0 Event
# JetScape writersigmaGen 0.000103272
# JetScape writersigmaErr 0.000103272
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
0 1 0 19.9704 -1.01459 0.303172 31.1634 0 0 0 0
0 21 0 9.2364 -0.379403 5.63547 9.90918 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 28.032 0.120262 3.09335 28.235 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[4] V 0 0 0 1.3
[5] V 0 0 0 1.8
[6] V 0 0 0 1.8
[7] V 0 0 0 1.8
[8] V 0 0 0 1.8
[9] V 0 0 0 2.3
[10] V 0 0 0 2.3
[11] V 0 0 0 2.3
[12] V 0 0 0 2.3
[13] V 0 0 0 2.4
[14] V 0 0 0 2.4
[15] V 0 0 0 2.4
[16] V 0 0 0 3
[17] V 0 0 0 3
[18] V 0 0 0 3
[19] V 0 0 0 3
[20] V 0 0 0 3
[21] V 0 0 0 3
[22] V 0 0 0 3
[23] V 0 0 0 3.3
[24] V 0 0 0 3.3
[25] V 0 0 0 3.3
[26] V 0 0 0 3.3
[27] V 0 0 0 4.1
[28] V 0 0 0 4.1
[29] V 0 0 0 4.1
[30] V 0 0 0 4.2
[31] V 0 0 0 4.2
[32] V 0 0 0 4.2
[33] V 0 0 0 4.2
[34] V 0 0 0 4.3
[35] V 0 0 0 4.3
[36] V 0 0 0 4.3
[37] V 0 0 0 4.4
[38] V 0 0 0 4.4
[39] V 0 0 0 4.4
[40] V 0 0 0 4.5
[41] V 0 0 0 4.5
[42] V 0 0 0 4.5
[43] V 0 0 0 4.7
[44] V 0 0 0 4.7
[45] V 0 0 0 4.7
[46] V 0 0 0 4.7
[47] V 0 0 0 4.7
[48] V 0 0 0 4.7
[49] V 0 0 0 4.7
[50] V 0 0 0 4.9
[51] V 0 0 0 4.9
[52] V 0 0 0 4.9
[0]=>[1] P 0 21 0 2.2874 -0.872386 1.97876 3.33806 0 0 0 0
[1]=>[2] P 0 21 0 2.5057 -0.685232 1.83853 3.24467 -0.367017 0.84916 -0.913359 1.3
[1]=>[3] P 0 21 1 0.361788 -1.31258 5.79826 0.720839 -0.367017 0.84916 -0.913359 1.3
[1]=>[4] P 0 21 -1 0.58381 -0.367799 0.256501 0.623745 -0.367017 0.84916 -0.913359 1.3
[2]=>[5] P 0 21 0 1.75198 -0.870267 1.33814 2.55878 -0.473337 1.23674 -1.21081 1.8
[2]=>[6] P 0 21 1 0.703913 0.525378 2.53655 0.803316 -0.473337 1.23674 -1.21081 1.8
[2]=>[7] P 0 21 0 0.570981 -1.00891 0.396342 0.923313 -0.473337 1.23674 -1.21081 1.8
[2]=>[8] P 0 21 -1 1.01864 -0.158228 6.19388 1.03142 -0.473337 1.23674 -1.21081 1.8
[5]=>[9] P 0 21 0 0.872895 -1.50459 1.49137 2.14617 -0.39118 1.58347 -1.56157 2.3
[5]=>[10] P 0 21 1 0.253844 0.728364 5.36408 0.324208 -0.39118 1.58347 -1.56157 2.3
[5]=>[11] P 0 21 0 0.573389 -0.568248 1.12453 0.695784 -0.39118 1.58347 -1.56157 2.3
[5]=>[12] P 0 21 -1 0.523498 -0.521388 4.84026 0.59628 -0.39118 1.58347 -1.56157 2.3
[7]=>[13] P 0 21 0 1.20073 -0.128973 0.494244 1.23752 -0.117078 1.38583 -1.67 2.4
[7]=>[14] P 0 21 1 0.674471 0.822296 4.47097 0.915641 -0.117078 1.38583 -1.67 2.4
[7]=>[15] P 0 21 -1 0.479263 1.60351 5.59134 1.23929 -0.117078 1.38583 -1.67 2.4
[13]=>[16] P 0 21 0 0.133836 -2.55628 3.16738 0.886813 0.406755 1.6681 -1.74696 3
[13]=>[17] P 0 -1 1 0.614509 0.125004 0.907911 0.619317 0.406755 1.6681 -1.74696 3
[13]=>[18] P 0 21 0 0.596057 -0.0753348 0.865512 0.610976 0.406755 1.6681 -1.74696 3
[13]=>[19] P 0 -1 -1 0.561307 -1.01174 2.43322 0.87395 0.406755 1.6681 -1.74696 3
[14]=>[20] P 0 21 1 0.670126 1.3336 5.39191 1.35976 -0.222743 0.956679 -1.26421 3
[14]=>[21] P 0 -2 1 0.447736 1.18942 3.10348 0.803591 -0.222743 0.956679 -1.26421 3
[14]=>[22] P 0 -2 -1 0.202296 2.50584 0.840436 1.24771 -0.222743 0.956679 -1.26421 3
[9]=>[23] P 0 21 0 1.15454 -0.972052 1.97388 1.81557 -0.35759 2.00546 -2.46754 3.3
[9]=>[24] P 0 2 1 0.249746 1.71098 1.9226 0.713661 -0.35759 2.00546 -2.46754 3.3
[9]=>[25] P 0 21 0 0.331938 -1.40952 1.45724 0.749421 -0.35759 2.00546 -2.46754 3.3
[9]=>[26] P 0 2 -1 0.947254 0.588438 2.21725 1.11604 -0.35759 2.00546 -2.46754 3.3
[20]=>[27] P 0 21 1 1.96709 0.0958712 5.63676 1.97614 0.117929 0.534983 -0.307071 4.1
[20]=>[28] P 0 21 1 0.411805 1.58461 0.17935 1.04648 0.117929 0.534983 -0.307071 4.1
[20]=>[29] P 0 21 -1 1.66255 -0.019389 5.92033 1.66286 0.117929 0.534983 -0.307071 4.1
[27]=>[30] P 0 21 1 0.765869 0.32359 6.0948 0.806317 0.197387 0.475025 -0.297513 4.2
[27]=>[31] P 0 1 1 0.702182 -0.352876 4.76406 0.746356 0.197387 0.475025 -0.297513 4.2
[27]=>[32] P 0 21 1 0.627858 0.399769 6.00996 0.678701 0.197387 0.475025 -0.297513 4.2
[27]=>[33] P 0 1 -1 0.245987 0.273339 2.37429 0.255233 0.197387 0.475025 -0.297513 4.2
[16]=>[34] P 0 21 0 0.800179 -0.714314 4.53755 1.02964 0.206288 1.66293 -3.0314 4.3
[16]=>[35] P 0 21 1 0.872262 -0.260366 0.198455 0.901995 0.206288 1.66293 -3.0314 4.3
[16]=>[36] P 0 21 -1 1.04751 0.00582991 5.65858 1.04753 0.206288 1.66293 -3.0314 4.3
[11]=>[37] P 0 21 0 0.669741 -0.107118 1.99364 0.700691 0.386253 3.20833 -2.64112 4.4
[11]=>[38] P 0 3 1 0.0633687 -2.84434 5.48679 0.546505 0.386253 3.20833 -2.64112 4.4
[11]=>[39] P 0 3 -1 0.480423 -0.537877 3.04105 0.551611 0.386253 3.20833 -2.64112 4.4
[25]=>[40] P 0 21 0 0.434006 -0.805439 5.76317 0.618536 -0.294904 2.55512 -3.53241 4.5
[25]=>[41] P 0 21 1 0.530659 0.081483 1.71379 0.532422 -0.294904 2.55512 -3.53241 4.5
[25]=>[42] P 0 21 -1 0.264176 0.958021 6.20661 0.394967 -0.294904 2.55512 -3.53241 4.5
[23]=>[43] P 0 21 0 0.849709 -0.0777534 2.65225 0.887087 -0.721072 2.85784 -3.51699 4.7
[23]=>[44] P 0 21 1 0.80736 -0.854681 5.34529 1.12063 -0.721072 2.85784 -3.51699 4.7
[23]=>[45] P 0 21 0 0.500725 -0.764891 1.32267 0.681214 -0.721072 2.85784 -3.51699 4.7
[23]=>[46] P 0 21 -1 0.882033 0.0485032 5.06355 0.883071 -0.721072 2.85784 -3.51699 4.7
[31]=>[47] P 0 1 1 0.728302 -0.782731 5.93156 0.963032 0.221685 0.00524612 -0.466975 4.7
[31]=>[48] P 0 3 1 0.947837 -0.239338 2.49661 0.975114 0.221685 0.00524612 -0.466975 4.7
[31]=>[49] P 0 3 -1 1.02613 -0.560847 1.67816 1.19179 0.221685 0.00524612 -0.466975 4.7
[45]=>[50] P 0 21 0 0.651101 -0.21839 2.30803 0.692949 -0.683493 3.00617 -3.64578 4.9
[45]=>[51] P 0 -3 1 0.831484 -0.375644 4.92575 0.890842 -0.683493 3.00617 -3.64578 4.9
[45]=>[52] P 0 -3 -1 0.902088 -0.0461126 4.27193 0.903047 -0.683493 3.00617 -3.64578 4.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18052 -0.487368 2.91757 2.44465 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[6] V 0 0 0 2.1
[7] V 0 0 0 2.1
[8] V 0 0 0 2.1
[9] V 0 0 0 3.3
[10] V 0 0 0 3.3
[11] V 0 0 0 3.3
[12] V 0 0 0 3.3
[13] V 0 0 0 3.9
[14] V 0 0 0 3.9
[15] V 0 0 0 3.9
[16] V 0 0 0 4
[17] V 0 0 0 4
[18] V 0 0 0 4
[19] V 0 0 0 4
[20] V 0 0 0 4.5
[21] V 0 0 0 4.5
[22] V 0 0 0 4.5
[23] V 0 0 0 4.8
[24] V 0 0 0 4.8
[25] V 0 0 0 4.8
[26] V 0 0 0 5
[27] V 0 0 0 5
[28] V 0 0 0 5
[29] V 0 0 0 5
[30] V 0 0 0 5
[31] V 0 0 0 5
[32] V 0 0 0 5
[33] V 0 0 0 5
[34] V 0 0 0 5
[35] V 0 0 0 5
[36] V 0 0 0 5
[37] V 0 0 0 5
[0]=>[1] P 0 21 0 2.02737 -0.487368 2.91757 2.44465 0 0 0 0
[1]=>[2] P 0 21 0 1.41294 -0.38157 2.08995 1.63165 -1.3045 0.297228 -0.678187 1.5
[1]=>[3] P 0 21 1 0.391003 0.393798 4.21183 0.421715 -1.3045 0.297228 -0.678187 1.5
[1]=>[4] P 0 21 0 0.771597 -0.428754 3.64711 0.907337 -1.3045 0.297228 -0.678187 1.5
[1]=>[5] P 0 21 -1 0.417242 0.653073 0.143572 0.509428 -1.3045 0.297228 -0.678187 1.5
[4]=>[6] P 0 21 0 0.939403 0.606481 3.46576 1.16638 -1.78464 0.031476 -0.920755 2.1
[4]=>[7] P 0 1 1 0.880627 -0.0629119 5.16632 0.88237 -1.78464 0.031476 -0.920755 2.1
[4]=>[8] P 0 1 -1 0.737063 1.02156 4.9462 1.15629 -1.78464 0.031476 -0.920755 2.1
[2]=>[9] P 0 21 0 0.75056 -0.607974 1.94776 0.961104 -2.13627 1.75281 -1.33351 3.3
[2]=>[10] P 0 21 1 0.573405 0.197174 3.7476 0.584588 -2.13627 1.75281 -1.33351 3.3
[2]=>[11] P 0 21 0 0.463844 -0.907915 2.14496 0.719017 -2.13627 1.75281 -1.33351 3.3
[2]=>[12] P 0 21 -1 0.553442 -0.518938 4.14276 0.62965 -2.13627 1.75281 -1.33351 3.3
[6]=>[13] P 0 21 0 0.655621 1.29542 3.58074 1.32972 -3.21893 -0.450467 0.0542064 3.9
[6]=>[14] P 0 21 1 1.00394 -0.464465 5.95364 1.11419 -3.21893 -0.450467 0.0542064 3.9
[6]=>[15] P 0 21 -1 1.2836 0.0148328 6.04375 1.28374 -3.21893 -0.450467 0.0542064 3.9
[13]=>[16] P 0 21 0 0.213793 1.70861 4.41723 0.627525 -3.26503 -0.472124 0.14026 4
[13]=>[17] P 0 -3 1 0.4645 0.78677 3.10742 0.615835 -3.26503 -0.472124 0.14026 4
[13]=>[18] P 0 21 0 0.573961 0.0358876 3.29416 0.595721 -3.26503 -0.472124 0.14026 4
[13]=>[19] P 0 -3 -1 0.500308 -0.221639 3.13592 0.512647 -3.26503 -0.472124 0.14026 4
[16]=>[20] P 0 21 0 1.15761 0.43899 4.85167 1.27967 -3.31605 -0.639906 0.608498 4.5
[16]=>[21] P 0 -1 1 1.15901 -0.66447 5.89411 1.42443 -3.31605 -0.639906 0.608498 4.5
[16]=>[22] P 0 -1 -1 1.89376 -0.446645 5.46559 2.08582 -3.31605 -0.639906 0.608498 4.5
[7]=>[23] P 0 1 1 0.646983 -0.905031 3.99019 0.930535 -0.603034 -2.39031 -1.09039 4.8
[7]=>[24] P 0 -1 1 0.971282 -0.10226 0.455825 0.976365 -0.603034 -2.39031 -1.09039 4.8
[7]=>[25] P 0 -1 -1 0.735852 -0.859115 1.49151 1.02453 -0.603034 -2.39031 -1.09039 4.8
[10]=>[26] P 0 21 1 0.89429 0.944538 1.31804 1.32377 -3.50682 0.803031 -1.00259 5
[10]=>[27] P 0 21 1 0.97687 0.0405336 2.88613 0.977673 -3.50682 0.803031 -1.00259 5
[10]=>[28] P 0 21 -1 1.46092 0.583602 1.74292 1.71685 -3.50682 0.803031 -1.00259 5
[14]=>[29] P 0 21 1 0.605757 0.541876 5.57882 0.696888 -2.28111 -0.771213 -0.422881 5
[14]=>[30] P 0 3 1 1.16299 -0.730219 1.29422 1.48708 -2.28111 -0.771213 -0.422881 5
[14]=>[31] P 0 3 -1 1.06519 -0.0927688 1.73179 1.06978 -2.28111 -0.771213 -0.422881 5
[20]=>[32] P 0 21 0 0.683826 1.07224 4.60134 1.12597 -3.25282 -1.09091 0.814902 5
[20]=>[33] P 0 21 1 0.226994 -1.31938 5.09543 0.454944 -3.25282 -1.09091 0.814902 5
[20]=>[34] P 0 21 -1 0.297763 -0.123629 2.10521 0.300041 -3.25282 -1.09091 0.814902 5
[24]=>[35] P 0 -1 1 0.30112 -0.780514 5.89679 0.397593 -0.424389 -2.30272 -1.11077 5
[24]=>[36] P 0 -3 1 1.15221 0.444723 1.22823 1.26804 -0.424389 -2.30272 -1.11077 5
[24]=>[37] P 0 -3 -1 0.581966 0.598304 1.9329 0.689273 -0.424389 -2.30272 -1.11077 5
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.461948 -3.21775 5.27824 5.79815 0 0 0 0
[1] H 0 211 0 0.243208 -3.2217 1.25486 3.05674 0 0 0 0
[2] H 0 211 0 0.229884 3.63655 5.34204 4.36853 0 0 0 0
[3] H 0 -211 0 0.922031 2.83397 2.60533 7.87153 0 0 0 0
[4] H 0 211 0 0.831869 -2.545 3.7628 5.33483 0 0 0 0
[5] H 0 211 0 1.72183 -2.04682 5.09262 6.77887 0 0 0 0
[6] H 0 -211 0 0.22588 -3.8005 4.22276 5.05553 0 0 0 0
[7] H 0 -211 0 1.2757 0.690703 2.26822 1.5984 0 0 0 0
[8] H 0 -321 0 0.643035 0.693001 0.591586 0.943234 0 0 0 0
[9] H 0 2212 0 0.815248 2.50673 0.0471789 5.11936 0 0 0 0
[10] H 0 -2212 0 0.460233 2.09654 1.86098 2.11991 0 0 0 0
[11] H 0 -321 0 0.665184 -0.96488 1.26475 1.11487 0 0 0 0
[12] H 0 -2212 0 0.502485 -0.232281 5.56048 1.07085 0 0 0 0
[13] H 0 -211 0 0.23503 -2.54506 5.33423 1.51328 0 0 0 0
[14] H 0 211 0 0.0803647 -0.0195449 0.599791 0.161061 0 0 0 0
[15] H 0 -211 0 0.178472 0.553047 2.48247 0.249217 0 0 0 0
[16] H 0 211 0 0.431233 1.44748 0.482284 0.9776 0 0 0 0
[17] H 0 211 0 0.796221 0.449799 3.91267 0.889156 0 0 0 0
[18] H 0 -211 0 0.703211 -1.41399 4.36788 1.53776 0 0 0 0
[19] H 0 -321 0 0.386257 -1.20643 5.64799 0.859142 0 0 0 0
[20] H 0 321 0 0.452277 0.827953 3.77785 0.789694 0 0 0 0
[21] H 0 -211 0 0.129184 2.98163 1.29449 1.28463 0 0 0 0
[22] H 0 211 0 0.22732 2.10027 5.03999 0.952613 0 0 0 0
[23] H 0 211 0 4.02968 -0.430145 2.84557 4.41047 0 0 0 0
[24] H 0 -211 0 1.60124 -0.649393 3.20654 1.95589 0 0 0 0
[25] H 0 211 0 0.922216 -1.41547 2.41202 2.01583 0 0 0 0
[26] H 0 -211 0 2.56 -1.38546 5.93321 5.43778 0 0 0 0
[27] H 0 -211 0 0.880385 -2.40023 5.91021 4.89537 0 0 0 0
[28] H 0 -2212 0 1.35657 -1.32169 5.22298 2.88134 0 0 0 0
[29] H 0 -211 0 0.204667 0.416885 3.66169 0.262831 0 0 0 0
[30] H 0 211 0 0.577467 0.0230651 6.24856 0.594243 0 0 0 0
[31] H 0 -321 0 1.16437 1.24605 5.55967 2.24638 0 0 0 0
[32] H 0 211 0 0.171155 3.77238 0.799872 3.7258 0 0 0 0
[33] H 0 2112 0 0.539162 1.53717 4.45507 1.61364 0 0 0 0
[34] H 0 211 0 0.408861 -1.566 0.28653 1.03089 0 0 0 0
[35] H 0 321 0 0.237127 -1.30976 4.77191 0.682535 0 0 0 0
[36] H 0 211 0 0.536388 0.267406 4.03752 0.57294 0 0 0 0
[37] H 0 -211 0 0.262627 1.17929 0.490697 0.487811 0 0 0 0
[38] H 0 -211 0 0.36865 7.20499 5.78956 248.126 0 0 0 0
[39] H 0 211 0 0.462543 6.26133 2.4487 121.167 0 0 0 0
[40] H 0 2112 0 0.291682 7.12433 1.19454 181.111 0 0 0 0
[41] H 0 -2112 0 0.310995 5.01345 1.73701 23.4102 0 0 0 0
[42] H 0 -211 0 0.50161 2.43612 2.76813 2.89168 0 0 0 0
[43] H 0 211 0 0.814168 1.96155 3.7871 2.95505 0 0 0 0
[44] H 0 -211 0 1.26734 -0.174122 4.77217 1.29415 0 0 0 0
[45] H 0 211 0 0.310538 -0.600623 0.64085 0.393817 0 0 0 0
[46] H 0 130 0 0.504095 1.77376 4.02723 1.60706 0 0 0 0
[47] H 0 310 0 0.801109 -2.36615 4.33106 4.33466 0 0 0 0
[48] H 0 -211 0 0.930516 -1.61369 4.26382 2.43286 0 0 0 0
[49] H 0 211 0 0.297714 -2.29172 3.045 1.49406 0 0 0 0
[50] H 0 310 0 0.90483 2.03642 2.70718 3.56089 0 0 0 0
[51] H 0 211 0 0.0541369 1.65013 4.12239 0.202096 0 0 0 0
[52] H 0 -321 0 0.814894 2.02037 1.15787 3.16536 0 0 0 0
[53] H 0 321 0 1.49289 1.3783 1.4377 3.18858 0 0 0 0
[54] H 0 310 0 0.359965 2.70516 1.03972 2.74939 0 0 0 0
[55] H 0 2212 0 0.728332 -0.56312 1.52847 1.26395 0 0 0 0
[56] H 0 211 0 0.0985922 -1.61241 2.99038 0.292492 0 0 0 0
[57] H 0 310 0 0.883697 1.68551 1.64748 2.51547 0 0 0 0
[58] H 0 211 0 0.687299 -1.19173 1.32101 1.24378 0 0 0 0
[59] H 0 211 0 0.510205 -0.830534 2.81148 0.710368 0 0 0 0
[60] H 0 130 0 0.595996 -2.44647 2.37188 3.50248 0 0 0 0
[61] H 0 -211 0 0.828861 -0.504013 0.21212 0.946731 0 0 0 0
[62] H 0 211 0 0.669246 0.216134 0.223814 0.699014 0 0 0 0
[63] H 0 -211 0 0.106748 -2.08009 3.85795 0.45583 0 0 0 0
[64] H 0 211 0 0.151147 -1.78747 5.94887 0.484679 0 0 0 0
[65] H 0 -211 0 0.426599 0.0551093 1.30272 0.449467 0 0 0 0
[66] H 0 -211 0 0.237072 -1.90516 1.10814 0.826131 0 0 0 0
[67] H 0 211 0 0.485958 0.517586 2.13164 0.569873 0 0 0 0
[68] H 0 130 0 0.232425 1.82888 4.92197 0.893664 0 0 0 0
[69] H 0 -211 0 0.220729 -1.31749 1.61374 0.463189 0 0 0 0
[70] H 0 211 0 0.81936 0.582947 4.18845 0.972634 0 0 0 0
[71] H 0 211 0 0.0808048 -1.67261 1.02673 0.262881 0 0 0 0
[72] H 0 310 0 0.649415 0.669084 3.39994 0.942373 0 0 0 0
[73] H 0 -211 0 4.47072 -0.439362 2.76989 4.9112 0 0 0 0
[74] H 0 211 0 2.95181 -0.398498 2.63737 3.19235 0 0 0 0
[75] H 0 -211 0 0.766868 -1.16438 1.42853 1.35538 0 0 0 0
[76] H 0 211 0 0.265806 -0.944943 4.28932 0.41759 0 0 0 0
[77] H 0 211 0 3.14754 -1.04397 6.0231 5.02623 0 0 0 0
[78] H 0 -211 0 2.19618 -1.06511 5.83747 3.56696 0 0 0 0
[79] H 0 211 0 1.42369 -1.48668 5.80127 3.31196 0 0 0 0
[80] H 0 -211 0 1.32519 -1.4039 5.285 2.8636 0 0 0 0
[81] H 0 2212 0 1.78812 -0.958316 5.84296 2.83383 0 0 0 0
[82] H 0 211 0 0.731052 -1.15454 5.57961 1.28248 0 0 0 0
[83] H 0 211 0 0.949355 -1.8936 0.0190683 3.22787 0 0 0 0
[84] H 0 -211 0 0.541155 -1.5636 5.19913 1.35613 0 0 0 0
[85] H 0 211 0 1.55531 -1.81454 0.187783 4.90212 0 0 0 0
[86] H 0 211 0 0.47632 -1.18546 5.57483 0.863443 0 0 0 0
[87] H 0 -211 0 0.150537 0.426922 1.07677 0.215705 0 0 0 0
[88] H 0 321 0 0.28004 1.14572 4.90544 0.691952 0 0 0 0
[89] H 0 -211 0 0.898153 0.573765 4.76038 1.05933 0 0 0 0
[90] H 0 -2212 0 0.758177 0.274957 4.40638 1.22464 0 0 0 0
[91] H 0 -211 0 0.419986 -0.54666 6.27519 0.504028 0 0 0 0
[92] H 0 310 0 0.742817 -1.62095 0.526336 2.01441 0 0 0 0
[93] H 0 -211 0 0.212365 -0.0778654 4.37448 0.254662 0 0 0 0
[94] H 0 -211 0 0.595867 1.5179 5.97236 1.43149 0 0 0 0
[95] H 0 211 0 0.137425 0.943222 5.88659 0.246536 0 0 0 0
[96] H 0 211 0 0.27038 -1.17175 5.47051 0.498178 0 0 0 0
[97] H 0 130 0 0.642779 -1.36374 0.377075 1.42854 0 0 0 0
[98] H 0 211 0 0.162604 -0.00267997 5.08724 0.21429 0 0 0 0
[99] H 0 -211 0 0.775957 -1.13128 0.195943 1.33507 0 0 0 0
[100] H 0 310 0 0.552542 -2.58311 4.73379 3.7117 0 0 0 0
[101] H 0 310 0 1.4206 1.47082 2.7416 3.29281 0 0 0 0
[102] H 0 310 0 0.424719 -0.189684 0.649165 0.65922 0 0 0 0
[103] H 0 310 0 0.290588 0.630757 0.518753 0.608565 0 0 0 0
[104] H 0 310 0 1.06525 -0.725652 3.24454 1.44652 0 0 0 0
[105] H 0 130 0 0.611939 -1.80425 0.99375 1.97304 0 0 0 0
[106] H 0 130 0 0.0605024 1.1347 6.23059 0.508324 0 0 0 0
[107] H 0 211 0 0.354795 2.20901 4.01115 1.64093 0 0 0 0
[108] H 0 -211 0 0.378586 2.88339 4.51688 3.39704 0 0 0 0
[109] H 0 211 0 0.259505 -1.6735 2.13945 0.729498 0 0 0 0
[110] H 0 -211 0 0.375837 -0.32355 2.05111 0.419576 0 0 0 0
[111] H 0 211 0 0.424055 -1.76301 2.32525 1.28011 0 0 0 0
[112] H 0 -211 0 0.137216 -2.10442 3.59103 0.58792 0 0 0 0
[113] H 0 211 0 0.4111 -0.913224 1.79302 0.61093 0 0 0 0
[114] H 0 -211 0 0.535542 -0.674718 2.51881 0.676688 0 0 0 0
[115] H 0 22 0 0.074544 -2.75108 1.84535 0.58604 0 0 0 0
[116] H 0 22 0 0.178806 -1.94334 0.99655 0.637018 0 0 0 0
[117] H 0 211 0 0.245863 -0.972997 5.61606 0.397061 0 0 0 0
[118] H 0 -211 0 0.255476 -0.187545 0.2476 0.295077 0 0 0 0
[119] H 0 22 0 0.305533 0.32362 5.1301 0.321673 0 0 0 0
[120] H 0 22 0 0.149271 -1.29153 1.16101 0.292064 0 0 0 0
[121] H 0 22 0 0.0198337 0.354075 5.61658 0.02109 0 0 0 0
[122] H 0 22 0 0.728352 0.576716 0.49891 0.852872 0 0 0 0
[123] H 0 211 0 0.0806713 -0.111041 4.30049 0.161457 0 0 0 0
[124] H 0 -211 0 0.343296 1.43797 5.1113 0.776401 0 0 0 0
[125] H 0 22 0 0.135319 1.87338 3.66952 0.450874 0 0 0 0
[126] H 0 22 0 0.261207 2.21694 4.3099 1.21307 0 0 0 0
[127] H 0 22 0 2.53538 -0.438293 3.04235 2.78282 0 0 0 0
[128] H 0 22 0 1.11057 -0.416937 2.96477 1.2085 0 0 0 0
[129] H 0 22 0 2.12948 -1.6324 6.09715 5.65548 0 0 0 0
[130] H 0 22 0 0.268444 -1.54491 5.94139 0.657807 0 0 0 0
[131] H 0 211 0 0.778431 -1.01263 6.11541 1.22083 0 0 0 0
[132] H 0 -211 0 0.244875 -1.08633 6.25102 0.427566 0 0 0 0
[133] H 0 22 0 0.354291 -1.41913 0.466238 0.775091 0 0 0 0
[134] H 0 22 0 0.510399 -1.39248 0.148606 1.09054 0 0 0 0
[135] H 0 22 0 0.324102 -1.48302 0.228779 0.750815 0 0 0 0
[136] H 0 22 0 0.228245 -1.6518 6.04099 0.61718 0 0 0 0
[137] H 0 22 0 0.338451 -1.14372 5.87746 0.58502 0 0 0 0
[138] H 0 22 0 0.456595 -0.920506 5.6162 0.66409 0 0 0 0
[139] H 0 22 0 0.489298 -0.811489 4.79423 0.65944 0 0 0 0
[140] H 0 22 0 0.0150871 -0.176267 3.19802 0.0153221 0 0 0 0
[141] H 0 22 0 0.0619409 -2.58544 5.8345 0.413283 0 0 0 0
[142] H 0 22 0 1.36025 -0.903483 5.84954 1.95423 0 0 0 0
[143] H 0 211 0 0.214336 1.56321 0.342994 0.552015 0 0 0 0
[144] H 0 -211 0 0.655217 1.43056 0.807311 1.45482 0 0 0 0
[145] H 0 22 0 0.0578057 7.72179 5.02424 65.2333 0 0 0 0
[146] H 0 22 0 0.361066 6.81852 5.03068 165.121 0 0 0 0
[147] H 0 211 0 0.373661 3.51843 4.90754 6.30913 0 0 0 0
[148] H 0 -211 0 0.236766 3.72585 6.27176 4.91849 0 0 0 0
[149] H 0 211 0 0.400196 2.84299 0.306604 3.44956 0 0 0 0
[150] H 0 -211 0 0.0985231 3.5355 0.0827133 1.69745 0 0 0 0
[151] H 0 22 0 0.840232 1.96 1.45669 3.04171 0 0 0 0
[152] H 0 22 0 0.195149 2.05829 1.13683 0.776721 0 0 0 0
[153] H 0 22 0 0.242558 -2.3851 3.31471 1.32827 0 0 0 0
[154] H 0 22 0 0.536018 -2.10453 3.0673 2.23122 0 0 0 0
[155] H 0 22 0 0.0460768 2.60571 1.2262 0.313661 0 0 0 0
[156] H 0 22 0 0.482022 2.04299 1.94533 1.89032 0 0 0 0
[157] H 0 22 0 0.122109 0.20582 0.606733 0.124704 0 0 0 0
[158] H 0 22 0 0.0736728 0.939724 1.9052 0.108668 0 0 0 0
[159] H 0 22 0 0.244332 -1.49114 2.90396 0.570184 0 0 0 0
[160] H 0 22 0 0.159135 -1.09773 2.33804 0.265038 0 0 0 0
[161] H 0 22 0 1.20421 -0.783281 1.91108 1.5929 0 0 0 0
[162] H 0 22 0 0.0249096 -0.29642 1.29679 0.026012 0 0 0 0
[163] H 0 22 0 0.0903208 0.451857 1.37585 0.0996994 0 0 0 0
[164] H 0 22 0 0.0736985 -0.696662 0.180575 0.092318 0 0 0 0
[165] H 0 22 0 0.158654 0.653187 0.405227 0.19372 0 0 0 0
[166] H 0 22 0 0.03293 2.26333 6.14899 0.160024 0 0 0 0
[167] H 0 22 0 0.111628 0.00844517 2.83507 0.111632 0 0 0 0
[168] H 0 22 0 0.247106 -0.644121 3.3078 0.300165 0 0 0 0
[169] H 0 22 0 0.263174 -0.361395 2.9071 0.280548 0 0 0 0
[170] H 0 22 0 1.2159 -0.124307 2.88558 1.2253 0 0 0 0
[171] H 0 22 0 0.851904 -0.363322 2.89071 0.908752 0 0 0 0
[172] H 0 22 0 1.16743 -0.245498 2.95722 1.20279 0 0 0 0
[173] H 0 22 0 0.328459 -1.24719 3.51306 0.618792 0 0 0 0
[174] H 0 22 0 0.345187 -1.34539 3.90419 0.707656 0 0 0 0
[175] H 0 22 0 0.291564 -0.122385 2.74536 0.29375 0 0 0 0
[176] H 0 22 0 0.434326 -0.332287 2.42836 0.458525 0 0 0 0
[177] H 0 22 0 0.246605 -0.25781 1.07084 0.254845 0 0 0 0
[178] H 0 22 0 0.0176033 -1.99646 1.65496 0.0660018 0 0 0 0
[179] H 0 22 0 0.0490587 -1.57706 1.96121 0.123806 0 0 0 0
