[112] H 0 22 0 0.431308 1.01969 4.07898 0.675651 0 0 0 0
[113] H 0 211 0 0.770108 1.67641 4.04362 2.1352 0 0 0 0
[114] H 0 -211 0 0.486386 1.71471 3.25428 1.40169 0 0 0 0
[115] H 0 22 0 2.87907 1.8217 3.65147 9.1326 0 0 0 0
[116] H 0 22 0 0.679109 1.78634 3.25875 2.08321 0 0 0 0
[117] H 0 22 0 0.887924 2.57084 4.33509 5.83958 0 0 0 0
[118] H 0 22 0 0.705324 2.71729 4.24784 5.36232 0 0 0 0
[119] H 0 22 0 0.369833 3.3487 3.31294 5.27026 0 0 0 0
[120] H 0 22 0 1.57015 3.21073 3.42396 19.4994 0 0 0 0
[121] H 0 211 0 0.0183939 -4.45274 0.579353 0.802011 0 0 0 0
[122] H 0 22 0 0.321903 1.17456 1.57695 0.57068 0 0 0 0
[123] H 0 22 0 0.116048 0.869709 2.2155 0.162774 0 0 0 0
[124] H 0 22 0 0.268665 1.50591 6.14687 0.635404 0 0 0 0
[125] H 0 22 0 0.0359253 0.376724 5.44616 0.0385048 0 0 0 0
[126] H 0 211 0 0.469884 0.776063 3.57479 0.634178 0 0 0 0
[127] H 0 -211 0 0.214318 -0.153681 3.07673 0.257886 0 0 0 0
[128] H 0 22 0 0.0737714 2.06064 4.44799 0.294287 0 0 0 0
[129] H 0 22 0 0.231441 1.09961 4.18219 0.386044 0 0 0 0
[130] H 0 22 0 0.0183054 0.583607 3.57114 0.0215123 0 0 0 0
[131] H 0 22 0 0.374557 2.00624 3.04728 1.41766 0 0 0 0
[132] H 0 211 0 0.364463 3.72128 0.502223 7.535 0 0 0 0
[133] H 0 -211 0 0.133669 4.54592 1.31246 6.30125 0 0 0 0
[134] H 0 22 0 0.104005 -1.54953 5.79552 0.255935 0 0 0 0
[135] H 0 22 0 0.62983 -1.74997 0.00497529 1.86688 0 0 0 0
[136] H 0 22 0 0.355011 -0.699364 5.1291 0.445428 0 0 0 0
[137] H 0 22 0 0.0915128 0.0166158 5.29022 0.0915254 0 0 0 0
[138] H 0 22 0 0.13827 -0.254011 6.18947 0.142754 0 0 0 0
[139] H 0 22 0 0.112542 -0.491837 5.07761 0.126431 0 0 0 0
[140] H 0 22 0 0.324962 -0.310174 3.88713 0.34072 0 0 0 0
[141] H 0 22 0 0.118704 0.286709 4.21316 0.123616 0 0 0 0
[142] H 0 22 0 0.192904 2.07434 2.66997 0.779808 0 0 0 0
[143] H 0 22 0 0.169192 2.59373 3.2078 1.13818 0 0 0 0
[144] H 0 22 0 0.0327618 3.58173 5.94793 0.589116 0 0 0 0
[145] H 0 22 0 0.363195 3.17806 0.912981 4.36592 0 0 0 0
[146] H 0 22 0 2.03211 1.76354 3.51273 6.10092 0 0 0 0
[147] H 0 22 0 0.560624 1.67021 3.42741 1.54214 0 0 0 0
[148] H 0 22 0 0.0206129 3.16348 4.69443 0.244211 0 0 0 0
[149] H 0 22 0 0.402964 3.5677 3.10971 7.14522 0 0 0 0
[150] H 0 22 0 0.1551 4.269 4.19948 5.54208 0 0 0 0
[151] H 0 22 0 0.512414 3.80071 4.1226 11.4666 0 0 0 0
[152] H 0 22 0 0.42899 4.42932 1.35508 17.9933 0 0 0 0
[153] H 0 22 0 0.13388 4.52856 1.91685 6.20109 0 0 0 0
[154] H 0 22 0 0.154594 6.35385 4.31776 44.4228 0 0 0 0
[155] H 0 22 0 0.0512081 5.81751 5.89199 8.60648 0 0 0 0
[156] H 0 22 0 0.238395 5.30391 1.21762 23.9739 0 0 0 0
[157] H 0 22 0 0.605089 5.65081 1.14864 86.0816 0 0 0 0
[158] H 0 22 0 0.0213325 7.50623 0.639805 19.4055 0 0 0 0
[159] H 0 22 0 0.467016 6.24389 0.529668 120.224 0 0 0 0
[160] H 0 22 0 0.462229 -4.61853 6.18182 23.4246 0 0 0 0
[161] H 0 22 0 0.0477429 -4.07741 5.43996 1.40865 0 0 0 0
[162] H 0 22 0 0.0146845 -5.89047 4.59813 2.6548 0 0 0 0
[163] H 0 22 0 0.160612 -4.10312 0.799863 4.86217 0 0 0 0
[164] H 0 22 0 0.136998 -4.55361 6.25678 6.50635 0 0 0 0
[165] H 0 22 0 0.0349527 -4.22271 3.67527 1.19246 0 0 0 0
[166] H 0 22 0 0.304588 -3.23228 6.0476 3.86475 0 0 0 0
[167] H 0 22 0 0.0605995 -2.28218 5.92752 0.299968 0 0 0 0
[168] H 0 22 0 0.0378218 -1.27483 1.09798 0.0729502 0 0 0 0
[169] H 0 22 0 0.149364 -0.813413 5.28188 0.201562 0 0 0 0
[170] H 0 22 0 0.126056 -1.70106 5.07503 0.356879 0 0 0 0
[171] H 0 22 0 0.0953438 -2.81077 5.46849 0.795303 0 0 0 0
[172] H 0 22 0 0.0540361 -1.34425 3.97674 0.110667 0 0 0 0
[173] H 0 22 0 0.103986 -1.81191 6.08259 0.3268 0 0 0 0
[174] H 0 130 0 1.13504 -2.03673 4.52733 4.45225 0 0 0 0
[175] H 0 22 0 0.0831053 0.817127 1.22795 0.112428 0 0 0 0
[176] H 0 22 0 0.0707053 -0.73499 1.64006 0.0906785 0 0 0 0
[177] H 0 22 0 0.0433472 2.55582 1.66058 0.28088 0 0 0 0
[178] H 0 22 0 0.248329 1.88114 0.490497 0.833565 0 0 0 0
[179] H 0 22 0 1.97544 1.78308 0.666542 6.04118 0 0 0 0
[180] H 0 22 0 0.621429 1.73313 0.777711 1.81304 0 0 0 0
[181] H 0 22 0 0.0444053 3.1172 0.793061 0.502389 0 0 0 0
[182] H 0 22 0 0.310996 2.78152 1.95538 2.51992 0 0 0 0
[183] H 0 22 0 0.0192567 3.54048 2.21101 0.332299 0 0 0 0
[184] H 0 22 0 0.457235 2.22177 1.95896 2.13347 0 0 0 0
[185] H 0 22 0 0.351255 2.75473 1.7526 2.77147 0 0 0 0
[186] H 0 22 0 0.111129 2.83089 2.4453 0.94568 0 0 0 0
[187] H 0 22 0 0.0719119 1.88759 3.0095 0.242878 0 0 0 0
[188] H 0 22 0 0.244976 2.5019 2.18318 1.50509 0 0 0 0
[189] H 0 22 0 0.0552806 2.11454 3.71605 0.232358 0 0 0 0
[190] H 0 22 0 0.921268 1.52536 3.7375 2.21766 0 0 0 0
[191] H 0 -321 0 0.490845 -1.95389 4.45034 1.83419 0 0 0 0
[192] H 0 211 0 0.568537 -2.73563 0.939047 4.40391 0 0 0 0
[193] H 0 22 0 0.0584952 0.281157 4.18413 0.0608225 0 0 0 0
[194] H 0 22 0 0.119945 1.45014 5.26982 0.269771 0 0 0 0
[195] H 0 22 0 0.0329451 4.47376 4.30711 1.44459 0 0 0 0
[196] H 0 22 0 0.102463 3.33769 1.3613 1.44419 0 0 0 0
[197] H 0 22 0 0.0530041 0.691507 5.15527 0.06619 0 0 0 0
[198] H 0 22 0 0.0895584 1.6234 0.912462 0.235876 0 0 0 0
[199] H 0 22 0 0.124572 1.46333 2.02805 0.283514 0 0 0 0
[200] H 0 22 0 0.20497 1.69965 1.19318 0.579528 0 0 0 0
[201] H 0 22 0 0.0991859 1.58474 2.87447 0.252083 0 0 0 0
[202] H 0 22 0 0.0410486 0.893997 5.86953 0.0585743 0 0 0 0
[203] H 0 22 0 0.269706 -2.65857 0.120817 1.93458 0 0 0 0
[204] H 0 22 0 0.16928 -2.74301 5.76726 1.32023 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122979
# JetScape writersigmaErr 0.0489834
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
0 21 0 1.42914 -0.864155 4.25261 1.99681 1.2 -4.8 0 0
0 2 0 0.987638 0.383791 2.52183 1.1114 1.2 -4.8 0 0
0 21 0 0.798406 -7.66224 2.86564 848.913 1.2 -4.8 0 0
0 21 0 0.524217 -0.812419 4.03099 0.706942 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.5
[7] V 0 0 0 0.5
[8] V 0 0 0 1.5
[9] V 0 0 0 1.5
[10] V 0 0 0 5.2
[11] V 0 0 0 5.2
[0]=>[1] P 0 21 0 20.4952 0.256771 6.24381 23.6421 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 0.239848 1.72477 3.0881 0.710449 1.37324 -4.80683 0.0450095 0.2
[1]=>[3] P 0 21 0 20.735 0.223316 6.24365 22.9316 1.37324 -4.80683 0.0450095 0.2
[3]=>[4] P 0 21 0 20.5255 0.245615 6.24245 22.4453 1.4636 -4.8104 0.0653702 0.3
[3]=>[5] P 0 21 0 0.210919 -1.44649 0.0767771 0.486284 1.4636 -4.8104 0.0653702 0.3
[4]=>[6] P 0 21 0 19.4622 0.214779 6.15324 20.1038 1.64634 -4.81785 0.110745 0.5
[4]=>[7] P 0 21 0 2.07549 0.412194 0.948184 2.3415 1.64634 -4.81785 0.110745 0.5
[6]=>[8] P 0 21 0 15.3579 0.179474 6.11837 15.6701 2.60626 -4.94329 0.320271 1.5
[6]=>[9] P 0 21 0 4.14838 0.34076 6.28269 4.43371 2.60626 -4.94329 0.320271 1.5
[8]=>[10] P 0 21 0 10.7959 0.190002 6.13748 11.0281 6.18341 -5.53826 0.974596 5.2
[8]=>[11] P 0 21 0 4.5687 0.154261 6.0732 4.64201 6.18341 -5.53826 0.974596 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 2.7
[7] V 0 0 0 2.7
[8] V 0 0 0 4.7
[9] V 0 0 0 4.7
[10] V 0 0 0 10.2
[11] V 0 0 0 10.2
[0]=>[1] P 0 21 0 20.4332 -2.81018 2.57852 170.646 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 15.3121 -2.62583 2.69893 106.5 1.10887 -4.74248 -0.891905 0.9
[1]=>[3] P 0 21 0 5.54579 -3.13915 2.24048 64.1466 1.10887 -4.74248 -0.891905 0.9
[2]=>[4] P 0 21 0 15.2802 -2.60889 2.71276 104.484 1.09588 -4.73632 -0.990705 1
[2]=>[5] P 0 21 0 0.214057 -2.93133 1.28494 2.01596 1.09588 -4.73632 -0.990705 1
[4]=>[6] P 0 21 0 8.38555 -2.73492 2.47661 64.8861 0.869776 -4.63294 -2.67015 2.7
[4]=>[7] P 0 21 0 7.39245 -2.36229 2.98138 39.5978 0.869776 -4.63294 -2.67015 2.7
[3]=>[8] P 0 21 0 1.13884 -3.17217 2.52088 13.6133 0.904941 -4.4849 -4.6767 4.7
[3]=>[9] P 0 21 0 4.46256 -3.11794 2.1698 50.5332 0.904941 -4.4849 -4.6767 4.7
[7]=>[10] P 0 21 0 4.61153 -2.33168 2.94974 23.9703 -0.512455 -4.40958 -10.0357 10.2
[7]=>[11] P 0 21 0 2.78694 -2.40892 3.03377 15.6286 -0.512455 -4.40958 -10.0357 10.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 6.3
[5] V 0 0 0 6.3
[6] V 0 0 0 11.3
[7] V 0 0 0 11.3
[0]=>[1] P 0 21 0 9.58301 -1.8012 3.73784 29.955 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 7.72743 -1.73151 3.7049 22.5881 0.485277 -5.28504 -2.54457 2.7
[1]=>[3] P 0 21 0 1.87711 -2.03887 3.87382 7.36691 0.485277 -5.28504 -2.54457 2.7
[2]=>[4] P 0 21 0 6.51297 -1.77501 3.69753 19.8164 -0.556002 -5.94268 -5.91425 6.3
[2]=>[5] P 0 21 0 1.21558 -1.46163 3.74444 2.77172 -0.556002 -5.94268 -5.91425 6.3
[4]=>[6] P 0 21 0 1.71919 -1.88219 3.62789 5.7912 -1.95186 -6.80993 -10.6231 11.3
[4]=>[7] P 0 21 0 4.79944 -1.73265 3.72245 14.0252 -1.95186 -6.80993 -10.6231 11.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.90598 1.26284 1.49388 9.40941 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.05619 2.83488 4.76435 34.6658 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.1
[3] V 0 0 0 4.1
[0]=>[1] P 0 -1 0 3.44436 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
[1]=>[2] P 0 -1 0 1.90308 -0.853742 5.10029 2.69031 2.32639 -7.24715 -2.97663 4.1
[1]=>[3] P 0 21 0 1.54364 -1.06567 5.19737 2.55426 2.32639 -7.24715 -2.97663 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.29648 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01171 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60516 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37078 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.42914 -0.864155 4.25261 1.99681 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.42914 -0.864155 4.25261 1.99681 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 0.987638 0.383791 2.52183 1.1114 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 0.987638 0.383791 2.52183 1.1114 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.798406 -7.66224 2.86564 848.913 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.798406 -7.66224 2.86564 848.913 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.524217 -0.812419 4.03099 0.706942 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.524217 -0.812419 4.03099 0.706942 1.2 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.809437 -3.06226 1.86563 8.72088 0 0 0 0
[1] H 0 -321 0 0.338674 -4.71385 2.97596 18.8857 0 0 0 0
[2] H 0 211 0 0.59985 -3.77281 0.160888 13.0551 0 0 0 0
[3] H 0 3112 0 0.610473 -6.48662 2.96455 200.332 0 0 0 0
[4] H 0 211 0 0.375851 -5.17091 6.26371 33.0904 0 0 0 0
[5] H 0 -211 0 0.950325 -5.84971 3.29607 164.947 0 0 0 0
[6] H 0 211 0 0.898308 -4.41707 1.09548 37.2197 0 0 0 0
[7] H 0 211 0 0.814614 -4.34785 3.77477 31.4954 0 0 0 0
[8] H 0 -211 0 1.27219 -3.96002 3.40705 33.381 0 0 0 0
[9] H 0 211 0 0.129449 -2.78446 0.10912 1.06117 0 0 0 0
[10] H 0 -211 0 0.527724 -2.09412 4.15156 2.17909 0 0 0 0
[11] H 0 -211 0 0.566795 -0.431062 3.5145 0.635783 0 0 0 0
[12] H 0 2112 0 0.14574 2.43401 0.892931 1.25861 0 0 0 0
[13] H 0 211 0 0.347153 0.104943 0.216253 0.375935 0 0 0 0
[14] H 0 211 0 0.300923 4.20326 2.63845 10.0697 0 0 0 0
[15] H 0 -211 0 0.453982 4.08243 0.481759 13.4627 0 0 0 0
[16] H 0 211 0 0.452582 4.45705 3.66325 19.5168 0 0 0 0
[17] H 0 -211 0 0.591228 5.52694 5.26507 74.311 0 0 0 0
[18] H 0 211 0 0.319101 5.07385 2.96241 25.4958 0 0 0 0
[19] H 0 2112 0 0.672329 4.89332 0.356879 44.8555 0 0 0 0
[20] H 0 -2112 0 0.664623 4.96678 5.94568 47.7196 0 0 0 0
[21] H 0 2212 0 1.53722 3.39728 5.13634 23.0131 0 0 0 0
[22] H 0 -2112 0 0.232692 5.15856 4.68612 20.2566 0 0 0 0
[23] H 0 -211 0 0.36258 2.66881 3.99884 2.63098 0 0 0 0
[24] H 0 211 0 0.30195 2.6518 3.24647 2.15591 0 0 0 0
[25] H 0 -211 0 0.424451 3.96422 3.44056 11.1847 0 0 0 0
[26] H 0 -321 0 3.7004 0.23346 6.12334 3.83362 0 0 0 0
[27] H 0 211 0 0.515286 -0.881403 0.870246 0.741985 0 0 0 0
[28] H 0 -211 0 0.592832 -2.86445 0.781535 5.21775 0 0 0 0
[29] H 0 211 0 0.157371 -1.5873 2.95959 0.424503 0 0 0 0
[30] H 0 321 0 0.89588 -3.06373 2.06763 9.62278 0 0 0 0
[31] H 0 -321 0 1.46577 -2.6779 2.64372 10.7285 0 0 0 0
[32] H 0 321 0 1.90903 -2.73707 2.37969 14.8093 0 0 0 0
[33] H 0 2112 0 1.56309 -3.0363 2.82395 16.3426 0 0 0 0
[34] H 0 -2112 0 4.48208 -2.58931 2.56321 30.0348 0 0 0 0
[35] H 0 211 0 2.58584 -2.38335 2.89507 14.1367 0 0 0 0
[36] H 0 211 0 0.709822 -1.15193 5.04417 1.24306 0 0 0 0
[37] H 0 211 0 0.6951 -0.296907 4.17721 0.739258 0 0 0 0
[38] H 0 -211 0 0.535899 -4.30048 1.6197 19.7614 0 0 0 0
[39] H 0 211 0 0.439518 -4.24885 3.4769 15.3924 0 0 0 0
[40] H 0 -211 0 0.387819 -4.68889 1.01358 21.0865 0 0 0 0
[41] H 0 211 0 0.647607 -3.00284 5.24414 6.53985 0 0 0 0
[42] H 0 211 0 0.355511 -1.55118 0.600044 0.887212 0 0 0 0
[43] H 0 -211 0 0.186614 -0.0417829 3.65663 0.233164 0 0 0 0
[44] H 0 211 0 0.572621 -1.18618 5.25016 1.03443 0 0 0 0
[45] H 0 -2212 0 0.524867 4.13387 4.04159 16.4118 0 0 0 0
[46] H 0 -211 0 0.309389 3.79767 1.1611 6.90381 0 0 0 0
[47] H 0 211 0 0.170607 5.07611 2.92256 13.6626 0 0 0 0
[48] H 0 -211 0 0.358795 5.73952 5.5749 55.7784 0 0 0 0
[49] H 0 -211 0 0.614205 2.86054 5.71327 5.38475 0 0 0 0
[50] H 0 211 0 0.392049 2.21855 4.76228 1.8289 0 0 0 0
[51] H 0 -211 0 1.33935 3.07732 4.65683 14.5637 0 0 0 0
[52] H 0 211 0 0.636527 2.2142 3.04687 2.95148 0 0 0 0
[53] H 0 211 0 0.639605 0.98694 0.864636 0.987146 0 0 0 0
[54] H 0 -211 0 0.452575 1.48048 2.11077 1.0553 0 0 0 0
[55] H 0 2112 0 1.2768 0.814552 0.782503 1.96369 0 0 0 0
[56] H 0 -211 0 0.20109 0.723134 0.956344 0.291573 0 0 0 0
[57] H 0 310 0 1.40568 0.403179 0.0108885 1.60079 0 0 0 0
[58] H 0 211 0 0.497971 -0.393209 5.78461 0.554808 0 0 0 0
[59] H 0 -211 0 1.29323 0.205869 0.221205 1.32809 0 0 0 0
[60] H 0 211 0 0.646009 0.209401 0.295233 0.674815 0 0 0 0
[61] H 0 -211 0 3.61689 0.199136 6.10808 3.69148 0 0 0 0
[62] H 0 -211 0 0.204865 -3.5038 3.43192 3.41097 0 0 0 0
[63] H 0 -321 0 0.647657 -3.11859 2.62706 7.35412 0 0 0 0
[64] H 0 211 0 1.12229 -2.98514 2.20266 11.1338 0 0 0 0
[65] H 0 -211 0 0.48294 -3.23992 3.6717 6.17618 0 0 0 0
[66] H 0 211 0 0.535361 -2.38644 2.62239 2.93888 0 0 0 0
[67] H 0 -211 0 2.6565 -2.16716 3.48299 11.7531 0 0 0 0
[68] H 0 -211 0 1.15567 -2.07058 3.64794 4.65686 0 0 0 0
[69] H 0 211 0 0.313253 -2.50354 4.36236 1.93273 0 0 0 0
[70] H 0 310 0 2.31342 -1.64775 4.01617 6.25187 0 0 0 0
[71] H 0 130 0 0.347577 -1.60083 3.9816 1.02539 0 0 0 0
[72] H 0 211 0 0.802467 -2.00209 3.99514 3.02835 0 0 0 0
[73] H 0 -211 0 0.65518 -0.625767 4.85518 0.799969 0 0 0 0
[74] H 0 -211 0 1.74075 -1.04179 4.70871 2.77748 0 0 0 0
[75] H 0 22 0 0.565827 -0.43092 2.20582 0.61918 0 0 0 0
[76] H 0 22 0 0.255488 -0.727905 2.39895 0.326215 0 0 0 0
[77] H 0 22 0 0.0541106 -2.01162 3.32546 0.205868 0 0 0 0
[78] H 0 22 0 0.163151 -3.03632 4.325 1.70301 0 0 0 0
[79] H 0 -3122 0 0.271075 -4.34774 2.55312 10.5385 0 0 0 0
[80] H 0 22 0 0.0624471 -2.99501 5.79139 0.62558 0 0 0 0
[81] H 0 22 0 0.325297 -4.1723 6.28054 10.5526 0 0 0 0
[82] H 0 22 0 0.142622 -2.37218 4.58259 0.771161 0 0 0 0
[83] H 0 -3122 0 0.412017 -6.25421 4.19258 107.172 0 0 0 0
[84] H 0 22 0 0.079289 -5.52397 2.95391 9.93615 0 0 0 0
[85] H 0 22 0 0.69099 -4.62842 1.10796 35.3655 0 0 0 0
[86] H 0 22 0 0.0803342 -6.24233 5.72751 20.6481 0 0 0 0
[87] H 0 22 0 0.491087 -6.07364 2.08109 106.63 0 0 0 0
[88] H 0 22 0 0.0431604 -5.31286 2.58888 4.37935 0 0 0 0
[89] H 0 22 0 0.223263 -5.48514 6.1036 26.913 0 0 0 0
[90] H 0 22 0 0.216424 -5.84049 5.5988 37.2196 0 0 0 0
[91] H 0 22 0 0.151475 -6.81057 1.60024 68.7235 0 0 0 0
[92] H 0 22 0 0.248205 -6.3486 1.07723 70.9485 0 0 0 0
[93] H 0 22 0 0.199536 -1.66401 5.08452 0.54571 0 0 0 0
[94] H 0 22 0 0.0514785 -0.475951 4.64717 0.0574201 0 0 0 0
[95] H 0 22 0 0.135338 -1.85709 6.09485 0.443987 0 0 0 0
[96] H 0 22 0 0.139186 -0.927769 0.0110298 0.203511 0 0 0 0
[97] H 0 211 0 0.418417 4.84683 4.54798 26.6418 0 0 0 0
[98] H 0 -211 0 0.0575057 5.49791 0.909577 7.02242 0 0 0 0
[99] H 0 22 0 0.507078 6.54014 5.85109 175.546 0 0 0 0
[100] H 0 22 0 0.488458 6.27911 5.92208 130.251 0 0 0 0
[101] H 0 211 0 0.110989 6.25736 3.69754 28.9597 0 0 0 0
[102] H 0 -211 0 0.155218 5.84457 1.30752 26.8033 0 0 0 0
[103] H 0 22 0 0.511401 3.72739 2.43848 10.6357 0 0 0 0
[104] H 0 22 0 0.165596 3.69855 2.90566 3.34615 0 0 0 0
[105] H 0 211 0 0.403318 1.84752 2.54212 1.31853 0 0 0 0
[106] H 0 -211 0 0.352703 1.24097 2.16736 0.675552 0 0 0 0
[107] H 0 22 0 1.84617 1.56399 1.0906 4.60359 0 0 0 0
[108] H 0 22 0 0.110366 1.28299 1.19032 0.214365 0 0 0 0
[109] H 0 211 0 0.581344 0.795409 2.07824 0.787613 0 0 0 0
[110] H 0 -211 0 0.420946 0.42559 1.3439 0.48037 0 0 0 0
[111] H 0 -3312 0 2.88583 0.200481 6.2533 3.2271 0 0 0 0
[112] H 0 211 0 0.358656 0.0740591 0.233776 0.385773 0 0 0 0
[113] H 0 -211 0 1.0377 0.271326 6.05412 1.08514 0 0 0 0
[114] H 0 22 0 0.393259 0.402091 0.069279 0.42548 0 0 0 0
[115] H 0 22 0 1.07569 0.00878016 5.59067 1.07574 0 0 0 0
[116] H 0 22 0 0.319826 0.789066 6.25812 0.424666 0 0 0 0
[117] H 0 22 0 0.11294 0.220506 0.393118 0.115697 0 0 0 0
[118] H 0 22 0 0.105748 -1.19455 0.0785818 0.190605 0 0 0 0
[119] H 0 22 0 0.304268 -1.92829 0.135922 1.06846 0 0 0 0
[120] H 0 211 0 0.36697 -0.649214 0.711408 0.468339 0 0 0 0
[121] H 0 -211 0 0.124716 -1.55586 4.49736 0.338769 0 0 0 0
