[1] V 0 0 0 0
[2] V 0 0 0 1.57
[3] V 0 0 0 1.57
[0]=>[1] P 0 -4 0 2.70844 3.05477 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 2.28416 2.97174 0.822004 22.4332 0.104288 0.10404 1.55922 1.57
[1]=>[3] P 0 21 0 0.433867 3.38852 0.583934 6.44034 0.104288 0.10404 1.55922 1.57
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.35
[3] V 0 0 0 16.35
[0]=>[1] P 0 21 0 2.43671 -4.75801 5.97801 141.973 0 0 0 0
[1]=>[2] P 0 21 0 0.541492 -5.04447 5.64718 42.0135 0.267652 -0.0843153 -16.3467 16.35
[1]=>[3] P 0 21 0 1.9326 -4.63891 6.06915 99.9591 0.267652 -0.0843153 -16.3467 16.35
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 1.85305 0.951534 1.54261 3.00258 0 0 0 0
[1]=>[2] P 0 21 0 1.43009 0.817972 1.60338 2.10716 0.00469559 0.166565 0.183588 0.27
[1]=>[3] P 0 21 0 0.423485 1.30656 1.33607 0.911959 0.00469559 0.166565 0.183588 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51174 -2.46876 0.376549 9.03411 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.44743 5.56287 0.051088 188.582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.44741 5.56287 0.051088 188.582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41185 2.49099 4.62235 8.62831 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.784776 5.39703 0.0119395 86.6211 0 0 0 0
[1] H 0 321 0 0.607128 3.76661 5.31436 13.1404 0 0 0 0
[2] H 0 -321 0 0.280964 3.93873 5.89059 7.23379 0 0 0 0
[3] H 0 211 0 1.04279 2.60292 0.715261 7.08041 0 0 0 0
[4] H 0 2112 0 1.53024 2.38472 0.873202 8.42915 0 0 0 0
[5] H 0 -2112 0 0.857044 2.08322 1.28841 3.61863 0 0 0 0
[6] H 0 -2112 0 0.808156 1.51314 1.67261 2.14105 0 0 0 0
[7] H 0 2112 0 0.824381 0.399285 2.67396 1.29485 0 0 0 0
[8] H 0 -2112 0 0.193047 1.76571 2.53733 1.10457 0 0 0 0
[9] H 0 -211 0 0.590958 2.41153 4.09114 3.3243 0 0 0 0
[10] H 0 321 0 2.18687 5.1357 3.00391 185.873 0 0 0 0
[11] H 0 -211 0 1.51136 -3.17408 3.30168 18.0965 0 0 0 0
[12] H 0 -211 0 0.643732 -2.78971 1.86189 5.26042 0 0 0 0
[13] H 0 -321 0 2.18278 -2.53722 0.318027 13.8952 0 0 0 0
[14] H 0 3122 0 2.14168 -2.70228 6.26672 16.0808 0 0 0 0
[15] H 0 -2212 0 0.714837 -3.64481 5.28064 13.7218 0 0 0 0
[16] H 0 -211 0 1.06373 -3.54684 5.34066 18.4734 0 0 0 0
[17] H 0 -211 0 0.205666 -3.93296 1.29315 5.25429 0 0 0 0
[18] H 0 211 0 1.1846 -4.48428 5.38565 52.4925 0 0 0 0
[19] H 0 211 0 0.413912 1.92486 0.481883 1.45542 0 0 0 0
[20] H 0 130 0 0.106573 10.7203 5.46631 2411.99 0 0 0 0
[21] H 0 130 0 0.444851 8.87972 0.130067 1598.08 0 0 0 0
[22] H 0 321 0 0.865408 3.18011 4.50632 10.4359 0 0 0 0
[23] H 0 -211 0 0.815267 2.77887 4.38168 6.59001 0 0 0 0
[24] H 0 310 0 1.04024 3.68929 4.9955 20.8322 0 0 0 0
[25] H 0 -211 0 0.296761 4.40667 4.47912 12.1692 0 0 0 0
[26] H 0 211 0 1.13673 2.67297 5.70847 8.27203 0 0 0 0
[27] H 0 -211 0 0.349758 3.18723 4.08001 4.24531 0 0 0 0
[28] H 0 2112 0 1.44085 1.3342 1.16865 3.07236 0 0 0 0
[29] H 0 -211 0 0.295697 2.02293 1.26908 1.14589 0 0 0 0
[30] H 0 211 0 0.557786 0.420977 2.30359 0.623762 0 0 0 0
[31] H 0 211 0 0.448067 2.06997 3.16945 1.80904 0 0 0 0
[32] H 0 -211 0 0.616514 1.34644 1.29293 1.27273 0 0 0 0
[33] H 0 211 0 0.145275 3.52785 0.742363 2.47943 0 0 0 0
[34] H 0 310 0 0.45795 3.14052 2.81805 5.32618 0 0 0 0
[35] H 0 -321 0 0.74582 3.19646 2.6972 9.14466 0 0 0 0
[36] H 0 -321 0 0.456896 4.28917 3.01188 16.6656 0 0 0 0
[37] H 0 211 0 0.300589 5.0957 2.42643 24.5471 0 0 0 0
[38] H 0 321 0 0.257689 5.38005 1.36218 27.9684 0 0 0 0
[39] H 0 -211 0 0.388575 4.61674 3.31977 19.6572 0 0 0 0
[40] H 0 -321 0 0.428409 5.53662 1.30521 54.3723 0 0 0 0
[41] H 0 211 0 0.195593 4.89882 5.49872 13.119 0 0 0 0
[42] H 0 -211 0 1.94897 3.82575 0.062531 44.7183 0 0 0 0
[43] H 0 -211 0 0.340512 -5.04936 4.47677 26.5481 0 0 0 0
[44] H 0 211 0 0.346554 -5.01903 3.16995 26.2123 0 0 0 0
[45] H 0 211 0 0.848763 -4.24572 3.58923 29.6307 0 0 0 0
[46] H 0 -211 0 0.844158 -2.77196 2.4314 6.77682 0 0 0 0
[47] H 0 211 0 0.451913 -2.09569 2.01382 1.87026 0 0 0 0
[48] H 0 211 0 0.116195 -3.47625 4.25362 1.88573 0 0 0 0
[49] H 0 -211 0 0.556811 -2.06072 1.40979 2.22578 0 0 0 0
[50] H 0 321 0 1.77031 -1.98644 0.721712 6.59232 0 0 0 0
[51] H 0 321 0 0.924729 -2.08945 0.603765 3.82532 0 0 0 0
[52] H 0 211 0 0.773972 -3.02881 0.196173 8.01998 0 0 0 0
[53] H 0 211 0 0.133724 -5.06951 4.42567 10.6388 0 0 0 0
[54] H 0 -211 0 0.166959 -3.04357 6.15853 1.76092 0 0 0 0
[55] H 0 211 0 0.179978 -3.65418 3.29108 3.48194 0 0 0 0
[56] H 0 2112 0 0.611729 -2.17359 3.44519 2.88081 0 0 0 0
[57] H 0 211 0 0.181166 -0.90084 6.11885 0.294901 0 0 0 0
[58] H 0 -2212 0 0.825816 0.615568 3.86436 1.36201 0 0 0 0
[59] H 0 -211 0 0.168943 -0.802577 3.80521 0.265911 0 0 0 0
[60] H 0 130 0 0.445881 2.02791 4.5547 1.79369 0 0 0 0
[61] H 0 22 0 0.485313 8.09744 0.945405 797.38 0 0 0 0
[62] H 0 11 0 0.0016492 7.40286 0.529866 1.3529 0 0 0 0
[63] H 0 -11 0 0.0226543 7.05471 1.58822 13.1203 0 0 0 0
[64] H 0 22 0 0.115298 5.83366 4.8821 19.6935 0 0 0 0
[65] H 0 22 0 0.155565 5.14062 5.61681 13.2873 0 0 0 0
[66] H 0 211 0 0.368764 2.75049 4.10861 2.90078 0 0 0 0
[67] H 0 211 0 0.348342 2.31561 1.19722 1.7872 0 0 0 0
[68] H 0 -211 0 0.388116 2.60592 0.432103 2.64627 0 0 0 0
[69] H 0 211 0 0.180457 1.35564 3.29144 0.398518 0 0 0 0
[70] H 0 -211 0 0.162506 2.62127 3.29233 1.13203 0 0 0 0
[71] H 0 22 0 0.273385 3.79564 5.99017 6.08679 0 0 0 0
[72] H 0 22 0 0.419696 4.09787 5.73108 12.6388 0 0 0 0
[73] H 0 22 0 0.0117494 6.07433 0.629455 2.55292 0 0 0 0
[74] H 0 22 0 0.578502 6.0261 2.5462 119.778 0 0 0 0
[75] H 0 22 0 0.0515234 3.79239 1.11464 1.14343 0 0 0 0
[76] H 0 22 0 0.266336 4.09225 6.21838 7.97563 0 0 0 0
[77] H 0 22 0 0.352384 -4.19534 3.18814 11.6976 0 0 0 0
[78] H 0 22 0 0.292714 -4.42405 3.54226 12.2129 0 0 0 0
[79] H 0 211 0 0.202646 -4.15159 1.60054 6.44066 0 0 0 0
[80] H 0 -211 0 0.391361 -3.01643 2.06386 4.00746 0 0 0 0
[81] H 0 22 0 0.0101969 -0.223185 4.35922 0.0104519 0 0 0 0
[82] H 0 22 0 0.396531 -1.31587 2.15212 0.792312 0 0 0 0
[83] H 0 22 0 0.102873 -0.699383 4.07829 0.129074 0 0 0 0
[84] H 0 22 0 0.0681952 -1.43623 2.49293 0.151483 0 0 0 0
[85] H 0 22 0 0.375491 -3.62057 0.0219208 7.01895 0 0 0 0
[86] H 0 22 0 0.771427 -3.8442 0.134581 18.0293 0 0 0 0
[87] H 0 22 0 0.266954 -2.77268 3.59377 2.14417 0 0 0 0
[88] H 0 22 0 0.1363 -2.22115 4.03172 0.635594 0 0 0 0
[89] H 0 -16 0 0.469653 2.56372 1.05165 3.06708 0 0 0 0
[90] H 0 22 0 0.421544 2.9251 5.29324 3.93927 0 0 0 0
[91] H 0 22 0 1.4492 2.76491 5.35735 11.5505 0 0 0 0
[92] H 0 22 0 0.419933 -0.517422 2.38372 0.477412 0 0 0 0
[93] H 0 22 0 0.56625 -0.518471 2.10603 0.644078 0 0 0 0
[94] H 0 22 0 0.485325 2.9991 2.79185 4.88172 0 0 0 0
[95] H 0 22 0 0.395721 3.07462 3.09157 4.29118 0 0 0 0
[96] H 0 22 0 0.145203 4.32608 2.97227 5.49304 0 0 0 0
[97] H 0 22 0 0.306674 3.71537 3.12882 6.30189 0 0 0 0
[98] H 0 22 0 1.141 3.95746 0.785168 29.862 0 0 0 0
[99] H 0 22 0 0.0725988 4.24097 1.16024 2.52242 0 0 0 0
[100] H 0 22 0 1.24884 -4.11589 4.01887 38.2914 0 0 0 0
[101] H 0 22 0 2.07139 -4.19948 4.01169 69.0466 0 0 0 0
[102] H 0 22 0 0.361054 -4.08866 3.2221 10.7732 0 0 0 0
[103] H 0 22 0 0.76315 -3.88279 3.37584 18.5369 0 0 0 0
[104] H 0 22 0 0.167081 -3.69003 2.357 3.34757 0 0 0 0
[105] H 0 22 0 0.134836 -4.07741 3.19142 3.97829 0 0 0 0
[106] H 0 22 0 0.497014 -2.98006 3.21831 4.90545 0 0 0 0
[107] H 0 22 0 0.902449 -3.14139 3.09767 10.459 0 0 0 0
[108] H 0 22 0 0.0216586 1.06228 4.9578 0.0350721 0 0 0 0
[109] H 0 22 0 0.111628 -0.878633 0.460658 0.157561 0 0 0 0
[110] H 0 22 0 0.196488 -1.75709 1.37323 0.586328 0 0 0 0
[111] H 0 22 0 0.106512 -0.939941 0.964373 0.157131 0 0 0 0
[112] H 0 22 0 0.742743 -2.28145 5.69815 3.67398 0 0 0 0
[113] H 0 22 0 0.00848411 -0.749595 5.91865 0.0109814 0 0 0 0
[114] H 0 22 0 0.35986 -3.40528 5.17461 5.42594 0 0 0 0
[115] H 0 22 0 0.0342839 -4.46683 5.66955 1.49292 0 0 0 0
[116] H 0 22 0 0.0321084 -3.51749 4.44087 0.541502 0 0 0 0
[117] H 0 22 0 0.68797 -3.06636 5.24866 7.39918 0 0 0 0
[118] H 0 22 0 0.41517 -2.953 2.81624 3.98888 0 0 0 0
[119] H 0 22 0 0.367481 -2.97594 3.16278 3.61218 0 0 0 0
[120] H 0 22 0 0.387389 -2.97702 6.0821 3.81194 0 0 0 0
[121] H 0 22 0 0.293385 -2.93904 5.68083 2.77991 0 0 0 0
[122] H 0 22 0 0.0906638 7.55091 1.53105 86.2432 0 0 0 0
[123] H 0 22 0 0.0495441 6.65393 5.60234 19.219 0 0 0 0
[124] H 0 22 0 0.0910178 7.09675 0.0975507 54.9763 0 0 0 0
[125] H 0 22 0 0.0591462 7.20282 2.42512 39.7232 0 0 0 0
[126] H 0 22 0 0.0109216 8.52839 4.43384 27.6115 0 0 0 0
[127] H 0 22 0 0.166326 6.1577 3.25738 39.2812 0 0 0 0
[128] H 0 211 0 0.984294 3.03618 3.97652 10.2738 0 0 0 0
[129] H 0 -211 0 0.649523 2.76025 4.08714 5.15492 0 0 0 0
[130] H 0 22 0 0.223257 3.1415 4.37969 2.58773 0 0 0 0
[131] H 0 22 0 0.282077 2.68384 4.1028 2.0746 0 0 0 0
[132] H 0 22 0 0.0250598 4.37481 4.92459 0.995342 0 0 0 0
[133] H 0 22 0 0.408261 3.2754 4.24418 5.40775 0 0 0 0
[134] H 0 22 0 0.0766078 4.1727 4.52135 2.48613 0 0 0 0
[135] H 0 22 0 0.0558575 2.36758 4.6339 0.300659 0 0 0 0
[136] H 0 22 0 0.263332 1.82136 2.02027 0.835035 0 0 0 0
[137] H 0 22 0 0.0672995 2.67393 1.50865 0.490136 0 0 0 0
[138] H 0 22 0 0.67676 2.15647 2.88729 2.96295 0 0 0 0
[139] H 0 22 0 0.147044 2.06223 2.46683 0.587491 0 0 0 0
[140] H 0 22 0 0.0417945 -2.80271 3.22173 0.345846 0 0 0 0
[141] H 0 22 0 0.170439 -1.99116 1.71991 0.635785 0 0 0 0
[142] H 0 16 0 0.289491 2.90773 5.38642 2.65894 0 0 0 0
[143] H 0 -211 0 1.01268 2.55625 1.0183 6.56619 0 0 0 0
[144] H 0 -211 0 0.250227 1.99789 0.912559 0.949799 0 0 0 0
[145] H 0 211 0 0.0945729 3.72431 2.70993 1.96578 0 0 0 0
[146] H 0 310 0 1.32952 2.93824 4.03221 12.5974 0 0 0 0
[147] H 0 22 0 0.00468618 0.726858 5.03309 0.00597956 0 0 0 0
[148] H 0 22 0 1.0001 2.20479 3.83294 4.58979 0 0 0 0
[149] H 0 22 0 0.360826 2.47869 4.28173 2.16666 0 0 0 0
[150] H 0 22 0 0.177486 2.74603 3.81646 1.38837 0 0 0 0
[151] H 0 22 0 0.147976 2.69757 0.850373 1.10323 0 0 0 0
[152] H 0 22 0 0.430364 2.36742 1.27316 2.31612 0 0 0 0
5 Event
# JetScape writersigmaGen 10.3218
# JetScape writersigmaErr 2.1625
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
0 1 0 2.16699 5.32153 4.06555 221.793 0 0 0 0
0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.98416 -0.792594 0.206604 9.33865 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.22
[3] V 0 0 0 11.22
[0]=>[1] P 0 21 0 5.53064 4.69846 5.74202 303.617 0 0 0 0
[1]=>[2] P 0 21 0 3.20914 4.85055 5.47229 205.102 0.175177 -0.105285 11.2174 11.22
[1]=>[3] P 0 21 0 2.58317 4.33412 6.07942 98.5145 0.175177 -0.105285 11.2174 11.22
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[0]=>[1] P 0 21 0 3.83927 -1.87062 2.93499 13.0252 0 0 0 0
[1]=>[2] P 0 21 0 2.8267 -2.04078 2.74733 11.0982 -0.190402 0.0399074 -0.616522 0.66
[1]=>[3] P 0 21 0 1.1859 -1.04252 3.39581 1.92699 -0.190402 0.0399074 -0.616522 0.66
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13179 -0.979513 2.67714 3.3616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.16699 5.32153 4.06555 221.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.16696 5.32153 4.06555 221.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.0183 5.52736 4.06758 128.044 0 0 0 0
[1] H 0 211 0 0.17467 4.34522 4.21295 6.73687 0 0 0 0
[2] H 0 211 0 0.614309 4.71413 5.13175 34.2544 0 0 0 0
[3] H 0 -211 0 0.616723 5.3869 5.78682 67.3865 0 0 0 0
[4] H 0 211 0 0.834696 4.3514 5.61521 32.3863 0 0 0 0
[5] H 0 -211 0 0.096421 4.05842 0.252639 2.79487 0 0 0 0
[6] H 0 211 0 0.322029 2.84363 2.26665 2.77881 0 0 0 0
[7] H 0 211 0 0.460422 -0.77513 5.01708 0.621674 0 0 0 0
[8] H 0 -321 0 0.136145 -2.01141 2.67441 0.715478 0 0 0 0
[9] H 0 211 0 0.693121 -1.52912 2.91243 1.67999 0 0 0 0
[10] H 0 2212 0 0.463794 -5.48402 4.54133 55.8527 0 0 0 0
[11] H 0 -2212 0 1.45462 -6.22479 1.31695 367.38 0 0 0 0
[12] H 0 211 0 1.75233 5.15521 5.45243 151.874 0 0 0 0
[13] H 0 -211 0 0.281539 4.57557 5.39971 13.6686 0 0 0 0
[14] H 0 -211 0 0.117918 4.10456 0.462249 3.57754 0 0 0 0
[15] H 0 3122 0 0.278673 3.3324 3.00923 4.06332 0 0 0 0
[16] H 0 211 0 0.244074 1.86354 5.5458 0.817641 0 0 0 0
[17] H 0 -2212 0 0.639609 2.00629 5.88988 2.59642 0 0 0 0
[18] H 0 321 0 0.337006 -0.632145 1.43186 0.639574 0 0 0 0
[19] H 0 -211 0 0.13716 1.42963 0.0650772 0.333497 0 0 0 0
[20] H 0 310 0 0.588044 0.171689 0.390504 0.776984 0 0 0 0
[21] H 0 -321 0 0.431965 -0.761032 5.83418 0.74895 0 0 0 0
[22] H 0 310 0 0.579728 -1.60697 0.25366 1.58405 0 0 0 0
[23] H 0 130 0 1.47871 -0.834762 2.79826 2.0848 0 0 0 0
[24] H 0 310 0 0.199216 -3.52181 1.45766 3.41072 0 0 0 0
[25] H 0 -321 0 0.525458 -2.00472 3.86384 2.04633 0 0 0 0
[26] H 0 130 0 0.378495 4.08445 5.69057 11.2572 0 0 0 0
[27] H 0 310 0 1.6216 -0.815412 0.0153452 2.24703 0 0 0 0
[28] H 0 310 0 0.954258 -2.4736 2.2708 5.72306 0 0 0 0
[29] H 0 22 0 0.0897243 3.17792 2.94796 1.07842 0 0 0 0
[30] H 0 22 0 0.0726588 3.39411 4.90197 1.08341 0 0 0 0
[31] H 0 22 0 0.048204 2.32031 6.23934 0.247699 0 0 0 0
[32] H 0 22 0 0.115246 2.75586 4.09399 0.910342 0 0 0 0
[33] H 0 211 0 0.180563 3.29605 6.17021 2.44545 0 0 0 0
[34] H 0 -211 0 0.261216 2.13982 4.99821 1.13389 0 0 0 0
[35] H 0 22 0 0.332442 1.53874 1.31819 0.810054 0 0 0 0
[36] H 0 22 0 0.0837869 1.29093 2.10824 0.163853 0 0 0 0
[37] H 0 22 0 0.0641527 0.0428614 4.41833 0.0642116 0 0 0 0
[38] H 0 22 0 0.474388 0.106391 5.20996 0.477075 0 0 0 0
[39] H 0 211 0 0.854019 -0.850398 0.414355 1.1901 0 0 0 0
[40] H 0 -211 0 0.291465 -0.0997963 0.872156 0.32447 0 0 0 0
[41] H 0 22 0 1.2766 -2.25759 3.16689 6.16894 0 0 0 0
[42] H 0 22 0 0.0341047 -2.57763 3.73594 0.225804 0 0 0 0
[43] H 0 22 0 0.922779 -4.77554 1.62515 54.713 0 0 0 0
[44] H 0 22 0 0.269581 5.00236 5.41005 20.0528 0 0 0 0
[45] H 0 22 0 0.276558 5.29633 5.01075 27.6015 0 0 0 0
[46] H 0 22 0 0.36032 2.5835 0.0901872 2.39953 0 0 0 0
[47] H 0 22 0 0.0653123 3.39599 0.36846 0.975689 0 0 0 0
[48] H 0 22 0 0.0594539 0.250646 0.877933 0.0613313 0 0 0 0
[49] H 0 22 0 0.202441 1.01369 1.86799 0.31567 0 0 0 0
[50] H 0 22 0 0.0657079 -0.286459 2.56419 0.0684223 0 0 0 0
[51] H 0 22 0 0.0697086 -0.842947 0.0143087 0.0959763 0 0 0 0
[52] H 0 22 0 0.0934164 -0.403787 2.65987 0.101136 0 0 0 0
[53] H 0 11 0 0.0317111 -0.302051 1.71986 0.0331727 0 0 0 0
[54] H 0 -11 0 0.147009 -0.320449 1.53955 0.154623 0 0 0 0
[55] H 0 22 0 0.0588814 -0.468409 0.162007 0.0654599 0 0 0 0
[56] H 0 22 0 0.0557621 -1.67815 3.62404 0.154527 0 0 0 0
[57] H 0 22 0 0.0959869 -2.46252 3.02825 0.567262 0 0 0 0
[58] H 0 22 0 0.404348 -1.85223 2.7352 1.32037 0 0 0 0
[59] H 0 22 0 0.0468093 3.53517 5.76408 0.803478 0 0 0 0
[60] H 0 22 0 0.153826 3.34867 1.30203 2.19202 0 0 0 0
[61] H 0 22 0 1.10814 -0.538764 0.549492 1.2729 0 0 0 0
[62] H 0 22 0 0.0605467 -0.270885 0.999787 0.0627817 0 0 0 0
[63] H 0 22 0 0.203894 -4.86534 5.65837 13.2248 0 0 0 0
[64] H 0 22 0 0.0568268 -5.02291 0.717794 4.31484 0 0 0 0
6 Event
# JetScape writersigmaGen 10.1
# JetScape writersigmaErr 1.94271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44235 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87414 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.51239 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
0 21 0 1.99956 -1.79375 4.37701 6.17694 0 0 0 0
0 21 0 1.91755 4.13007 3.86286 59.6342 0 0 0 0
0 21 0 1.73879 -0.269104 0.781408 1.80212 0 0 0 0
0 2 0 1.5414 5.90597 2.96621 283.022 0 0 0 0
0 21 0 1.47969 1.78564 4.09172 4.53608 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[4] V 0 0 0 0.36
[5] V 0 0 0 0.36
[6] V 0 0 0 1.1
[7] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.97984 0.217111 5.85111 7.54359 0 0 0 0
[1]=>[2] P 0 21 0 5.22259 0.195716 6.02169 6.08628 0.122375 -0.0564312 0.0294882 0.17
[1]=>[3] P 0 21 0 1.21653 0.228039 5.0346 1.45731 0.122375 -0.0564312 0.0294882 0.17
[2]=>[4] P 0 21 0 4.51431 0.210305 5.8542 4.90757 0.27987 -0.0985801 0.0616013 0.36
[2]=>[5] P 0 21 0 1.07774 0.0670237 0.51153 1.17871 0.27987 -0.0985801 0.0616013 0.36
[4]=>[6] P 0 21 0 1.08617 -0.0880363 6.14894 1.15363 0.898892 -0.381718 0.205814 1.1
[4]=>[7] P 0 21 0 3.48928 0.297143 5.76365 3.75394 0.898892 -0.381718 0.205814 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44235 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.54688 3.44235 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.46
[3] V 0 0 0 1.46
