[0]=>[1] P 0 21 0 2.79832 -0.0571953 2.55408 3.03394 0 0 0 0
[1]=>[2] P 0 21 0 1.57919 -0.0689444 2.68047 1.71238 -0.913539 0.608385 -0.0628108 1.19
[1]=>[3] P 0 21 0 1.23399 -0.0408156 2.39205 1.33548 -0.913539 0.608385 -0.0628108 1.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 2.92195 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.6
[3] V 0 0 0 1.6
[4] V 0 0 0 15.95
[5] V 0 0 0 15.95
[0]=>[1] P 0 -4 0 3.09109 2.92195 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 2.20355 3.00785 0.797625 22.4332 0.121296 0.121008 1.58687 1.6
[1]=>[3] P 0 21 0 0.887413 2.66929 0.750886 6.44034 0.121296 0.121008 1.58687 1.6
[2]=>[4] P 0 -4 0 1.6445 3.12185 0.783331 18.7722 1.10575 1.12983 15.8195 15.95
[2]=>[5] P 0 21 0 0.55884 2.56806 0.83972 3.6692 1.10575 1.12983 15.8195 15.95
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.57
[3] V 0 0 0 16.57
[0]=>[1] P 0 21 0 2.43671 -4.75801 5.97801 141.973 0 0 0 0
[1]=>[2] P 0 21 0 1.58878 -4.82094 5.83161 98.5795 0.271254 -0.0854498 -16.5667 16.57
[1]=>[3] P 0 21 0 0.895436 -4.57373 6.23981 43.3931 0.271254 -0.0854498 -16.5667 16.57
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 1.85305 0.951534 1.54261 3.00258 0 0 0 0
[1]=>[2] P 0 21 0 1.10365 0.951804 1.7244 1.78757 0.00469559 0.166565 0.183588 0.27
[1]=>[3] P 0 21 0 0.783735 0.908913 1.2852 1.22941 0.00469559 0.166565 0.183588 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51174 -2.46876 0.376549 9.03411 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.44743 5.53754 0.051088 188.582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.48455 5.53754 0.051088 188.582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41185 2.49099 4.62235 8.62831 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 1.13017 3.05474 5.11765 12.052 0 0 0 0
[1] H 0 -2212 0 1.09515 3.75061 4.98133 23.3296 0 0 0 0
[2] H 0 211 0 0.11682 1.84633 0.409603 0.404196 0 0 0 0
[3] H 0 321 0 0.0894138 2.95104 1.78055 0.989368 0 0 0 0
[4] H 0 -211 0 0.324026 2.58015 0.96053 2.15522 0 0 0 0
[5] H 0 211 0 0.177902 0.295174 6.27816 0.232309 0 0 0 0
[6] H 0 2112 0 1.32544 0.375464 1.57999 1.70268 0 0 0 0
[7] H 0 -2112 0 0.783851 0.971616 2.89814 1.51141 0 0 0 0
[8] H 0 -321 0 0.289966 2.22828 2.08067 1.44836 0 0 0 0
[9] H 0 321 0 0.393223 2.1062 3.07089 1.7122 0 0 0 0
[10] H 0 3122 0 0.547346 3.0281 2.88144 5.77553 0 0 0 0
[11] H 0 -2112 0 0.343762 3.19062 3.20698 4.28856 0 0 0 0
[12] H 0 -211 0 1.46945 2.52604 3.07586 9.2468 0 0 0 0
[13] H 0 -211 0 0.25006 4.36329 0.549628 9.8193 0 0 0 0
[14] H 0 -211 0 3.48113 3.93954 0.434667 89.4904 0 0 0 0
[15] H 0 -321 0 1.26747 -3.84124 3.97725 29.5391 0 0 0 0
[16] H 0 -211 0 0.798124 -3.25407 3.99007 10.3503 0 0 0 0
[17] H 0 211 0 1.44822 -2.98208 2.95919 14.3232 0 0 0 0
[18] H 0 -211 0 0.0497209 -2.57981 1.18973 0.358218 0 0 0 0
[19] H 0 3222 0 1.39245 -2.86358 5.74229 12.2982 0 0 0 0
[20] H 0 -211 0 0.711398 -3.28979 4.8662 9.56025 0 0 0 0
[21] H 0 -211 0 1.15208 -4.43716 5.61062 48.7022 0 0 0 0
[22] H 0 2212 0 0.202811 -3.77689 3.39301 4.52993 0 0 0 0
[23] H 0 -2212 0 0.320735 -1.04491 4.21858 1.06904 0 0 0 0
[24] H 0 211 0 0.625898 0.753222 1.12637 0.823909 0 0 0 0
[25] H 0 -211 0 0.498605 0.922889 5.0868 0.739733 0 0 0 0
[26] H 0 -211 0 0.6485 7.97947 4.85694 946.934 0 0 0 0
[27] H 0 211 0 1.79981 2.99923 4.31336 18.1066 0 0 0 0
[28] H 0 -211 0 0.311612 3.10658 3.27611 3.49115 0 0 0 0
[29] H 0 211 0 0.757679 2.76785 3.27882 6.05817 0 0 0 0
[30] H 0 -211 0 0.42309 3.47194 4.71653 6.81956 0 0 0 0
[31] H 0 321 0 0.851328 3.30311 6.21478 11.603 0 0 0 0
[32] H 0 -211 0 0.36224 2.39719 0.301791 2.01224 0 0 0 0
[33] H 0 -211 0 0.424488 2.52381 6.12311 2.66863 0 0 0 0
[34] H 0 211 0 1.65709 1.53913 1.02459 4.04166 0 0 0 0
[35] H 0 -211 0 0.359624 2.67334 0.996899 2.62128 0 0 0 0
[36] H 0 130 0 0.53301 1.13697 4.86375 1.04267 0 0 0 0
[37] H 0 211 0 0.106518 1.20693 4.44204 0.238978 0 0 0 0
[38] H 0 -211 0 0.745292 2.04195 2.9829 2.92317 0 0 0 0
[39] H 0 211 0 0.232955 6.16462 0.131504 55.3993 0 0 0 0
[40] H 0 211 0 0.556662 4.27132 6.0314 19.9374 0 0 0 0
[41] H 0 211 0 1.40202 -4.00612 3.25747 38.5216 0 0 0 0
[42] H 0 211 0 0.196859 -3.72802 0.283176 4.09908 0 0 0 0
[43] H 0 -211 0 0.640159 -2.84052 2.73381 5.50173 0 0 0 0
[44] H 0 -211 0 0.675063 -3.61069 2.89671 12.4957 0 0 0 0
[45] H 0 211 0 0.514123 -2.77497 2.73337 4.14115 0 0 0 0
[46] H 0 -321 0 1.35091 -2.0494 1.79186 5.35355 0 0 0 0
[47] H 0 211 0 0.397759 -1.2911 2.48166 0.790389 0 0 0 0
[48] H 0 2112 0 0.714247 -2.65962 0.911314 5.21396 0 0 0 0
[49] H 0 -2212 0 3.62838 -2.20021 0.260078 16.6041 0 0 0 0
[50] H 0 211 0 0.311555 -2.26934 0.842391 1.52933 0 0 0 0
[51] H 0 -211 0 0.949495 -2.37736 0.226719 5.16204 0 0 0 0
[52] H 0 -3122 0 0.894442 -2.60397 0.0148708 6.17985 0 0 0 0
[53] H 0 211 0 0.127784 -1.90505 4.67778 0.460506 0 0 0 0
[54] H 0 211 0 0.452386 -3.38879 2.51299 6.71119 0 0 0 0
[55] H 0 130 0 0.513232 2.65401 0.998035 3.69845 0 0 0 0
[56] H 0 130 0 0.397957 2.6538 1.29881 2.88434 0 0 0 0
[57] H 0 310 0 1.30655 -4.3724 4.20102 51.7718 0 0 0 0
[58] H 0 130 0 0.121682 -4.72796 1.8205 6.89748 0 0 0 0
[59] H 0 22 0 0.271608 7.71466 1.04048 304.332 0 0 0 0
[60] H 0 22 0 0.146595 8.26196 0.650053 283.931 0 0 0 0
[61] H 0 22 0 0.173746 5.43951 0.239594 20.0097 0 0 0 0
[62] H 0 22 0 1.36145 5.63414 0.0417293 190.481 0 0 0 0
[63] H 0 -13 0 0.688369 2.33425 3.45099 3.58749 0 0 0 0
[64] H 0 14 0 0.111199 3.27928 5.48951 1.47863 0 0 0 0
[65] H 0 22 0 1.20581 2.77912 4.7355 9.74707 0 0 0 0
[66] H 0 22 0 0.393363 2.6087 4.63903 2.68568 0 0 0 0
[67] H 0 22 0 0.634535 3.56421 4.85536 11.2122 0 0 0 0
[68] H 0 22 0 0.497648 4.00589 5.75244 13.6701 0 0 0 0
[69] H 0 22 0 0.302315 2.9646 6.18922 2.93828 0 0 0 0
[70] H 0 22 0 0.18148 3.23417 5.67467 2.30704 0 0 0 0
[71] H 0 22 0 0.254411 1.061 1.63755 0.411556 0 0 0 0
[72] H 0 22 0 0.121304 1.69319 1.21341 0.340907 0 0 0 0
[73] H 0 22 0 0.631129 2.10733 1.18242 2.63428 0 0 0 0
[74] H 0 22 0 0.238924 2.3232 0.909455 1.2312 0 0 0 0
[75] H 0 22 0 0.238088 1.09375 3.64435 0.395275 0 0 0 0
[76] H 0 211 0 0.37608 1.34088 2.54642 0.780541 0 0 0 0
[77] H 0 -211 0 0.172412 0.990949 2.65686 0.298819 0 0 0 0
[78] H 0 22 0 1.45337 0.487957 2.19395 1.62985 0 0 0 0
[79] H 0 22 0 0.0364916 -0.0620401 2.37679 0.0365619 0 0 0 0
[80] H 0 22 0 0.402074 4.59823 2.30338 19.9666 0 0 0 0
[81] H 0 22 0 0.381543 4.26762 2.21134 13.6145 0 0 0 0
[82] H 0 22 0 0.0415318 4.12111 2.98713 1.28008 0 0 0 0
[83] H 0 22 0 0.195038 5.08137 1.79854 15.7007 0 0 0 0
[84] H 0 211 0 0.155866 6.47657 2.70125 50.6364 0 0 0 0
[85] H 0 -211 0 0.344503 4.99408 3.47148 25.415 0 0 0 0
[86] H 0 22 0 0.116945 4.60789 2.76662 5.86377 0 0 0 0
[87] H 0 22 0 0.38899 4.78883 2.15055 23.3723 0 0 0 0
[88] H 0 22 0 0.042 -2.15854 0.579714 0.184254 0 0 0 0
[89] H 0 22 0 0.628247 -2.96409 0.503998 6.10298 0 0 0 0
[90] H 0 22 0 1.50004 -4.49671 5.688 67.3016 0 0 0 0
[91] H 0 22 0 0.341254 -4.3599 5.55812 13.3537 0 0 0 0
[92] H 0 211 0 0.273088 0.703228 3.03066 0.370719 0 0 0 0
[93] H 0 -211 0 0.0869289 -1.04411 2.73934 0.196822 0 0 0 0
[94] H 0 22 0 0.411068 2.09418 2.29337 1.69401 0 0 0 0
[95] H 0 22 0 0.329921 1.87842 1.99629 1.10457 0 0 0 0
[96] H 0 22 0 0.119574 1.93662 5.63243 0.42326 0 0 0 0
[97] H 0 22 0 0.242752 1.7232 0.131938 0.701668 0 0 0 0
[98] H 0 211 0 0.0663573 3.01105 0.888271 0.689722 0 0 0 0
[99] H 0 -211 0 0.326626 2.26795 0.889497 1.60054 0 0 0 0
[100] H 0 -211 0 0.243983 3.40768 0.742678 3.69024 0 0 0 0
[101] H 0 211 0 0.421442 1.97768 2.60663 1.55808 0 0 0 0
[102] H 0 22 0 0.393539 7.99994 1.92852 586.525 0 0 0 0
[103] H 0 22 0 0.139645 8.56544 1.98444 366.368 0 0 0 0
[104] H 0 22 0 0.352517 1.80965 0.529726 1.1055 0 0 0 0
[105] H 0 22 0 0.4266 1.95049 0.849337 1.53029 0 0 0 0
[106] H 0 22 0 0.905181 5.19338 3.16383 81.5031 0 0 0 0
[107] H 0 22 0 0.292558 5.26688 2.91137 28.3511 0 0 0 0
[108] H 0 22 0 0.154406 4.79223 3.04398 9.309 0 0 0 0
[109] H 0 22 0 0.128644 4.79542 4.0427 7.78064 0 0 0 0
[110] H 0 22 0 0.20457 -4.42665 3.72186 8.55744 0 0 0 0
[111] H 0 22 0 1.59114 -4.37988 3.95431 63.5194 0 0 0 0
[112] H 0 22 0 0.900375 -4.53158 2.87772 41.8296 0 0 0 0
[113] H 0 22 0 0.125667 -4.14686 2.98353 3.97428 0 0 0 0
[114] H 0 22 0 0.106423 -1.29221 2.33956 0.20835 0 0 0 0
[115] H 0 22 0 0.0537213 -2.21258 4.04991 0.248427 0 0 0 0
[116] H 0 22 0 0.205287 -1.56643 1.23967 0.513046 0 0 0 0
[117] H 0 22 0 0.534157 -1.91625 1.44625 1.85422 0 0 0 0
[118] H 0 22 0 0.329329 -1.77687 5.73692 1.00124 0 0 0 0
[119] H 0 22 0 0.197838 -2.07951 5.30064 0.803773 0 0 0 0
[120] H 0 22 0 0.446476 -3.51647 5.38028 7.52205 0 0 0 0
[121] H 0 22 0 0.253732 -3.46836 5.7811 4.07434 0 0 0 0
[122] H 0 -321 0 2.04344 2.64445 4.1191 14.4624 0 0 0 0
[123] H 0 211 0 1.01757 2.94875 4.40382 9.73636 0 0 0 0
[124] H 0 22 0 0.448092 1.44481 1.33701 1.00302 0 0 0 0
[125] H 0 22 0 0.229711 1.63437 0.959316 0.611182 0 0 0 0
[126] H 0 22 0 0.146598 0.0193886 2.79228 0.146626 0 0 0 0
[127] H 0 22 0 0.0319169 1.74517 3.10828 0.0941782 0 0 0 0
[128] H 0 22 0 0.0141083 3.30668 0.26654 0.192797 0 0 0 0
[129] H 0 22 0 0.250955 4.6602 2.37056 13.2589 0 0 0 0
[130] H 0 22 0 0.154119 4.5901 3.27159 7.59148 0 0 0 0
[131] H 0 22 0 0.0374626 4.99976 1.18557 2.77944 0 0 0 0
[132] H 0 22 0 0.411449 4.93064 3.19095 28.4877 0 0 0 0
[133] H 0 22 0 0.0116978 3.69401 4.7873 0.235304 0 0 0 0
[134] H 0 22 0 0.214454 5.48807 3.05089 25.927 0 0 0 0
[135] H 0 22 0 0.518424 5.39101 3.44646 56.8788 0 0 0 0
[136] H 0 22 0 0.054838 -4.55234 2.53433 2.60109 0 0 0 0
[137] H 0 22 0 0.0425953 -2.79698 6.07654 0.350475 0 0 0 0
[138] H 0 22 0 0.0693118 -2.45847 1.42145 0.407984 0 0 0 0
[139] H 0 22 0 0.203548 -3.13968 2.35444 2.35503 0 0 0 0
[140] H 0 22 0 0.163384 -3.7297 2.86226 3.40577 0 0 0 0
[141] H 0 22 0 0.0566809 -2.42565 2.97092 0.323025 0 0 0 0
[142] H 0 22 0 0.0253671 -0.941333 2.89051 0.0374609 0 0 0 0
[143] H 0 22 0 0.425938 -0.502871 4.20393 0.480938 0 0 0 0
[144] H 0 22 0 0.0633606 -0.203425 5.53002 0.0646761 0 0 0 0
[145] H 0 22 0 0.189158 -0.04709 4.21414 0.189368 0 0 0 0
[146] H 0 22 0 0.00518157 -3.51506 4.42435 0.0871737 0 0 0 0
[147] H 0 22 0 0.056156 0.6434 5.23848 0.0681858 0 0 0 0
[148] H 0 22 0 0.00761321 2.89714 3.93039 0.0691945 0 0 0 0
[149] H 0 22 0 0.374645 0.785627 3.853 0.496332 0 0 0 0
[150] H 0 22 0 0.255641 2.14307 0.173039 1.10474 0 0 0 0
[151] H 0 22 0 0.122234 1.47684 0.524895 0.281592 0 0 0 0
[152] H 0 321 0 0.370372 2.79635 4.73419 3.08527 0 0 0 0
[153] H 0 -211 0 0.249997 1.75372 0.279059 0.756623 0 0 0 0
5 Event
# JetScape writersigmaGen 10.3218
# JetScape writersigmaErr 2.1625
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
0 2 0 1.51677 -6.47616 1.39034 504.077 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[0]=>[1] P 0 21 0 6.74125 -0.792594 0.206604 9.33865 0 0 0 0
[1]=>[2] P 0 21 0 5.31932 -0.677695 0.0827829 6.64948 0.0282606 0.00592326 -0.0253584 0.04
[1]=>[3] P 0 21 0 1.60342 -1.05878 0.628755 2.68917 0.0282606 0.00592326 -0.0253584 0.04
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.37
[3] V 0 0 0 11.37
[0]=>[1] P 0 21 0 5.53064 4.69846 5.74202 303.617 0 0 0 0
[1]=>[2] P 0 21 0 5.75424 4.53136 5.63915 267.274 0.177519 -0.106693 11.3673 11.37
[1]=>[3] P 0 21 0 0.621662 4.76135 1.34561 36.3426 0.177519 -0.106693 11.3673 11.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.67
[3] V 0 0 0 0.67
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[6] V 0 0 0 2.84
[7] V 0 0 0 2.84
[8] V 0 0 0 3.75
[9] V 0 0 0 3.75
[0]=>[1] P 0 21 0 3.83927 -1.87062 2.93499 13.0252 0 0 0 0
[1]=>[2] P 0 21 0 3.39548 -1.84017 2.99581 11.1737 -0.193287 0.040512 -0.625864 0.67
[1]=>[3] P 0 21 0 0.495131 -1.9724 2.50501 1.85154 -0.193287 0.040512 -0.625864 0.67
[2]=>[4] P 0 21 0 0.646895 -1.3045 3.0414 1.30409 -0.62323 0.103637 -1.95968 2.1
[2]=>[5] P 0 21 0 2.74942 -1.93476 2.98509 9.86956 -0.62323 0.103637 -1.95968 2.1
[5]=>[6] P 0 21 0 2.50641 -1.81152 2.97199 7.97088 -0.826857 0.135768 -2.6583 2.84
[5]=>[7] P 0 21 0 0.245426 -2.71918 3.11924 1.89868 -0.826857 0.135768 -2.6583 2.84
[6]=>[8] P 0 21 0 1.09581 -1.66988 3.10637 3.05028 -1.1089 0.184067 -3.51049 3.75
[6]=>[9] P 0 21 0 1.42645 -1.89805 2.86893 4.92595 -1.1089 0.184067 -3.51049 3.75
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13179 -0.979513 2.67714 3.3616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.19194 5.31006 4.06555 221.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.51677 -6.47616 1.39034 504.077 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.55225 -6.47616 1.39034 504.077 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.09927 5.16198 4.3174 95.9198 0 0 0 0
[1] H 0 211 0 0.300374 5.73697 2.85614 46.5774 0 0 0 0
[2] H 0 -211 0 0.621184 4.18596 5.18475 20.4287 0 0 0 0
[3] H 0 -211 0 0.50319 3.72426 1.06329 10.4332 0 0 0 0
[4] H 0 -211 0 0.49403 1.53051 1.32623 1.20293 0 0 0 0
[5] H 0 -2212 0 0.194925 -0.941933 1.37023 0.98147 0 0 0 0
[6] H 0 -211 0 1.36939 -0.963287 0.174663 2.06014 0 0 0 0
[7] H 0 211 0 2.38629 -0.550195 0.00871 2.7602 0 0 0 0
[8] H 0 -211 0 0.676148 -0.562261 0.753502 0.798168 0 0 0 0
[9] H 0 211 0 0.830036 -1.49241 0.525686 1.94424 0 0 0 0
[10] H 0 -211 0 1.07706 -1.12854 2.24529 1.84418 0 0 0 0
[11] H 0 321 0 0.888626 -1.83367 1.7937 2.89342 0 0 0 0
[12] H 0 -211 0 0.052621 -5.15013 3.6077 4.53963 0 0 0 0
[13] H 0 211 0 0.591516 -3.95513 4.99266 15.4456 0 0 0 0
[14] H 0 -211 0 0.75576 -4.14779 1.40866 23.9238 0 0 0 0
[15] H 0 -211 0 0.25255 -6.18077 2.99688 61.0372 0 0 0 0
[16] H 0 211 0 0.136612 6.54202 0.466104 47.3831 0 0 0 0
[17] H 0 211 0 1.06907 4.08118 4.95126 31.6621 0 0 0 0
[18] H 0 2212 0 1.05519 1.1328 0.247915 2.03677 0 0 0 0
[19] H 0 211 0 0.44675 0.436248 3.85183 0.509431 0 0 0 0
[20] H 0 310 0 0.280501 -2.76197 4.62114 2.28403 0 0 0 0
[21] H 0 211 0 0.281211 -7.02243 4.53912 157.691 0 0 0 0
[22] H 0 -211 0 0.229476 -4.71754 1.45601 12.8402 0 0 0 0
[23] H 0 211 0 0.42681 -6.69381 1.66953 172.303 0 0 0 0
[24] H 0 22 0 0.00677738 6.56255 1.68878 2.39945 0 0 0 0
[25] H 0 22 0 0.240199 4.35415 4.96856 9.34534 0 0 0 0
[26] H 0 22 0 0.242539 4.81779 5.04816 15.001 0 0 0 0
[27] H 0 22 0 0.777672 5.01042 4.80388 58.3152 0 0 0 0
[28] H 0 211 0 0.922208 3.9963 5.3454 25.0912 0 0 0 0
[29] H 0 -211 0 1.22505 4.12985 5.67391 38.0897 0 0 0 0
[30] H 0 211 0 0.701514 -1.54875 3.4846 1.73069 0 0 0 0
[31] H 0 -211 0 0.457606 -1.25658 2.80153 0.880131 0 0 0 0
[32] H 0 22 0 0.683549 -1.68163 3.25728 1.90039 0 0 0 0
[33] H 0 22 0 0.633867 -1.47801 3.23612 1.4618 0 0 0 0
[34] H 0 22 0 0.326946 -3.08378 1.97486 3.57788 0 0 0 0
[35] H 0 22 0 0.268951 -3.53498 1.96296 4.61567 0 0 0 0
[36] H 0 22 0 0.595474 5.04582 6.14748 46.262 0 0 0 0
[37] H 0 22 0 0.718785 5.09946 5.94792 58.9186 0 0 0 0
[38] H 0 22 0 0.0552462 2.61898 0.0740026 0.381048 0 0 0 0
[39] H 0 22 0 0.161321 3.67066 1.02146 3.17021 0 0 0 0
[40] H 0 22 0 0.27194 -5.09398 1.58376 22.1691 0 0 0 0
[41] H 0 22 0 0.236908 -5.29147 1.08497 23.5297 0 0 0 0
[42] H 0 22 0 0.146144 4.19935 5.45465 4.87083 0 0 0 0
[43] H 0 22 0 0.0633473 5.50364 5.56226 7.7787 0 0 0 0
[44] H 0 22 0 0.126534 -1.21661 0.809015 0.232313 0 0 0 0
[45] H 0 22 0 0.0868481 -2.24456 0.0826067 0.414362 0 0 0 0
[46] H 0 22 0 0.0183617 -0.520525 3.57317 0.0209059 0 0 0 0
[47] H 0 11 0 0.096643 -0.935511 0.874519 0.14211 0 0 0 0
[48] H 0 -11 0 0.15342 -0.907133 0.878725 0.220993 0 0 0 0
[49] H 0 22 0 0.0651916 -0.917438 6.15461 0.0946064 0 0 0 0
[50] H 0 22 0 0.0909304 -2.48827 0.106565 0.551194 0 0 0 0
[51] H 0 22 0 0.191163 -2.09787 3.21874 0.790604 0 0 0 0
[52] H 0 22 0 0.0453462 -1.92709 4.82583 0.159054 0 0 0 0
[53] H 0 22 0 0.573629 -1.72911 3.003 1.66727 0 0 0 0
[54] H 0 22 0 0.130987 -2.15261 3.24945 0.571331 0 0 0 0
[55] H 0 22 0 0.122928 -1.35278 2.47065 0.253643 0 0 0 0
[56] H 0 22 0 0.507837 -1.72284 2.86479 1.46738 0 0 0 0
[57] H 0 22 0 0.0814823 -2.24786 2.40615 0.390017 0 0 0 0
[58] H 0 22 0 0.126245 -1.67024 3.68697 0.347278 0 0 0 0
6 Event
# JetScape writersigmaGen 10.1
# JetScape writersigmaErr 1.94271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
