[2]=>[4] P 0 21 0 1.49555 1.87733 1.29203 5.02256 0.749718 1.17179 4.71698 4.94
[2]=>[5] P 0 21 0 3.84298 1.91518 0.892388 13.3569 0.749718 1.17179 4.71698 4.94
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.81847 -4.32045 4.09619 181.26 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.81839 -4.32045 4.09619 181.26 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25271 3.90509 0.374554 105.626 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.25256 3.90509 0.374554 105.626 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.8488 -2.8968 5.11876 34.9689 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.84544 -2.8968 5.11876 34.9689 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75005 3.37094 5.33314 54.6389 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74955 3.37094 5.33314 54.6389 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.67333 5.57094 2.97718 482.461 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.6733 5.57094 2.97718 482.461 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.62303 2.757 3.02495 28.6508 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.62124 2.757 3.02495 28.6508 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02898 -0.0571953 2.55408 3.03394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.17
[3] V 0 0 0 1.17
[0]=>[1] P 0 21 0 2.79832 -0.0571953 2.55408 3.03394 0 0 0 0
[1]=>[2] P 0 21 0 1.57919 -0.0689444 2.68047 1.71238 -0.898185 0.59816 -0.0617551 1.17
[1]=>[3] P 0 21 0 1.23399 -0.0408156 2.39205 1.33548 -0.898185 0.59816 -0.0617551 1.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.75339 -1.54771 1.62861 6.76428 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72891 -1.54771 1.62861 6.76428 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.73078 -3.77205 2.91986 59.3836 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.73047 -3.77205 2.91986 59.3836 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.7114 3.05477 0.784208 28.8659 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.57
[3] V 0 0 0 1.57
[4] V 0 0 0 15.73
[5] V 0 0 0 15.73
[0]=>[1] P 0 -4 0 2.70844 3.05477 0.784208 28.8659 0 0 0 0
[1]=>[2] P 0 -4 0 1.90621 3.15341 0.799718 22.4332 0.104288 0.10404 1.55922 1.57
[1]=>[3] P 0 21 0 0.802282 2.77102 0.747348 6.44034 0.104288 0.10404 1.55922 1.57
[2]=>[4] P 0 -4 0 1.39567 3.28646 0.783175 18.7722 0.94282 0.966938 15.6207 15.73
[2]=>[5] P 0 21 0 0.510491 2.65953 0.844984 3.6692 0.94282 0.966938 15.6207 15.73
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45552 3.37415 4.94083 35.8921 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45474 3.37415 4.94083 35.8921 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43684 -4.75801 5.97801 141.973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 16.35
[3] V 0 0 0 16.35
[0]=>[1] P 0 21 0 2.43671 -4.75801 5.97801 141.973 0 0 0 0
[1]=>[2] P 0 21 0 1.58878 -4.82094 5.83161 98.5795 0.267652 -0.0843153 -16.3467 16.35
[1]=>[3] P 0 21 0 0.895436 -4.57373 6.23981 43.3931 0.267652 -0.0843153 -16.3467 16.35
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.32631 -3.77902 3.16731 50.9417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32595 -3.77902 3.16731 50.9417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27873 -0.614799 3.83173 2.72312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15067 -0.614799 3.83173 2.72312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1169 -2.62502 2.80729 14.6884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11292 -2.62502 2.80729 14.6884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01798 0.951534 1.54261 3.00258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[0]=>[1] P 0 21 0 1.85305 0.951534 1.54261 3.00258 0 0 0 0
[1]=>[2] P 0 21 0 1.10365 0.951804 1.7244 1.78757 0.00469559 0.166565 0.183588 0.27
[1]=>[3] P 0 21 0 0.783735 0.908913 1.2852 1.22941 0.00469559 0.166565 0.183588 0.27
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51929 -2.46876 0.376549 9.03411 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51174 -2.46876 0.376549 9.03411 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.44743 5.56287 0.051088 188.582 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.44741 5.56287 0.051088 188.582 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.41959 2.49099 4.62235 8.62831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41185 2.49099 4.62235 8.62831 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.812285 8.54958 0.397768 2097.56 0 0 0 0
[1] H 0 3222 0 0.419178 7.41976 5.74867 349.731 0 0 0 0
[2] H 0 -3222 0 0.563118 6.79402 0.311904 251.294 0 0 0 0
[3] H 0 211 0 0.66139 2.18512 3.87187 2.98091 0 0 0 0
[4] H 0 -211 0 1.35305 3.38876 5.40789 20.0682 0 0 0 0
[5] H 0 211 0 0.51216 3.53165 4.91876 8.76153 0 0 0 0
[6] H 0 -211 0 0.961528 1.6165 0.165636 2.5202 0 0 0 0
[7] H 0 -211 0 1.80164 2.58653 1.06829 12.0348 0 0 0 0
[8] H 0 211 0 0.693802 -0.475572 2.40117 0.786237 0 0 0 0
[9] H 0 211 0 0.464887 0.706631 2.93918 0.602258 0 0 0 0
[10] H 0 -211 0 0.355081 1.92248 1.57798 1.2478 0 0 0 0
[11] H 0 211 0 0.665759 2.72691 3.7191 5.11194 0 0 0 0
[12] H 0 211 0 2.01244 4.20038 0.377544 67.142 0 0 0 0
[13] H 0 -211 0 0.989259 3.53741 0.37498 17.0192 0 0 0 0
[14] H 0 -211 0 2.26483 -3.38783 3.33374 33.5598 0 0 0 0
[15] H 0 211 0 0.532575 -1.23781 0.967336 1.00514 0 0 0 0
[16] H 0 211 0 0.993284 -2.69978 0.618403 7.42294 0 0 0 0
[17] H 0 -211 0 0.421264 -3.28512 0.0321888 5.63603 0 0 0 0
[18] H 0 -211 0 0.266772 -3.11355 5.97577 3.01046 0 0 0 0
[19] H 0 211 0 0.955628 -3.21197 5.20353 11.8832 0 0 0 0
[20] H 0 321 0 0.25527 -4.57562 4.71975 12.403 0 0 0 0
[21] H 0 321 0 0.888028 -0.374184 2.33848 1.07144 0 0 0 0
[22] H 0 -211 0 0.263169 2.20185 4.22541 1.21237 0 0 0 0
[23] H 0 211 0 0.524736 1.43086 0.682613 1.1684 0 0 0 0
[24] H 0 211 0 0.449279 2.34502 4.13099 2.36941 0 0 0 0
[25] H 0 -211 0 0.59538 3.90537 4.37844 14.7924 0 0 0 0
[26] H 0 310 0 1.12833 3.15496 5.19669 13.2642 0 0 0 0
[27] H 0 310 0 1.15793 3.38818 1.03977 17.1711 0 0 0 0
[28] H 0 211 0 0.0451263 1.47344 2.18197 0.173842 0 0 0 0
[29] H 0 211 0 0.678955 1.42658 1.59943 1.50174 0 0 0 0
[30] H 0 -211 0 0.434559 1.45193 0.546931 0.988844 0 0 0 0
[31] H 0 -211 0 0.268418 -0.725895 5.10558 0.369658 0 0 0 0
[32] H 0 211 0 0.864597 2.46538 3.08945 5.12588 0 0 0 0
[33] H 0 -211 0 0.275151 1.16564 4.37529 0.503939 0 0 0 0
[34] H 0 211 0 0.400331 3.95647 4.1265 10.4679 0 0 0 0
[35] H 0 -211 0 0.539536 5.416 3.18139 60.6933 0 0 0 0
[36] H 0 -211 0 0.233029 4.31797 0.890055 8.74543 0 0 0 0
[37] H 0 211 0 0.0889906 6.17328 5.98547 21.3476 0 0 0 0
[38] H 0 -211 0 1.96755 5.19769 2.72081 177.925 0 0 0 0
[39] H 0 211 0 0.430559 -4.40139 2.35596 17.5623 0 0 0 0
[40] H 0 -211 0 1.53955 -2.39447 2.44725 8.50997 0 0 0 0
[41] H 0 -211 0 0.621016 -2.34628 1.48483 3.27648 0 0 0 0
[42] H 0 211 0 1.31129 -2.13645 0.843009 5.63198 0 0 0 0
[43] H 0 211 0 0.119378 -4.39563 2.1986 4.84326 0 0 0 0
[44] H 0 -211 0 0.45258 -2.37947 5.82652 2.46864 0 0 0 0
[45] H 0 -211 0 0.913761 -3.26875 4.66142 12.0244 0 0 0 0
[46] H 0 130 0 0.7991 -3.61993 6.22006 14.9362 0 0 0 0
[47] H 0 -211 0 0.887148 -4.22694 6.15538 30.3948 0 0 0 0
[48] H 0 211 0 0.348188 -1.22653 3.03741 0.65955 0 0 0 0
[49] H 0 -211 0 0.630835 -1.5741 4.94494 1.5938 0 0 0 0
[50] H 0 -211 0 0.137135 -0.051027 0.228044 0.195793 0 0 0 0
[51] H 0 211 0 0.422971 0.0452617 2.30824 0.445815 0 0 0 0
[52] H 0 310 0 0.148681 2.71601 1.57748 1.23374 0 0 0 0
[53] H 0 -321 0 0.284101 1.3823 3.94918 0.778223 0 0 0 0
[54] H 0 211 0 0.180388 2.54288 5.40407 1.16244 0 0 0 0
[55] H 0 310 0 0.683901 -3.62604 2.59041 12.8636 0 0 0 0
[56] H 0 130 0 0.777799 -2.33978 2.58589 4.10413 0 0 0 0
[57] H 0 130 0 1.14662 0.0788895 4.47059 1.25321 0 0 0 0
[58] H 0 22 0 0.997546 3.29689 5.23061 13.4996 0 0 0 0
[59] H 0 22 0 1.12613 3.17122 5.21053 13.4451 0 0 0 0
[60] H 0 22 0 0.0137242 2.57338 4.99456 0.0904858 0 0 0 0
[61] H 0 22 0 0.440254 2.02972 0.646427 1.70452 0 0 0 0
[62] H 0 211 0 0.67505 0.699605 2.43076 0.85852 0 0 0 0
[63] H 0 -211 0 0.541203 0.416953 1.67781 0.605245 0 0 0 0
[64] H 0 22 0 0.320633 1.02639 1.9593 0.504879 0 0 0 0
[65] H 0 22 0 0.34452 0.912476 2.35161 0.498178 0 0 0 0
[66] H 0 22 0 0.0152993 -0.321703 4.4758 0.0160979 0 0 0 0
[67] H 0 22 0 0.27869 0.201169 1.41523 0.284348 0 0 0 0
[68] H 0 211 0 0.51228 3.05085 2.45972 5.42698 0 0 0 0
[69] H 0 -211 0 0.522282 2.51789 3.06381 3.26281 0 0 0 0
[70] H 0 211 0 1.16576 -4.13965 4.04624 36.6033 0 0 0 0
[71] H 0 -211 0 1.89231 -4.27164 3.99936 67.7954 0 0 0 0
[72] H 0 211 0 0.316299 -4.42528 3.9062 13.2139 0 0 0 0
[73] H 0 -211 0 0.2769 -3.63351 4.43649 5.24524 0 0 0 0
[74] H 0 211 0 0.326866 -3.89907 3.40585 8.07101 0 0 0 0
[75] H 0 -211 0 0.289595 -3.62303 2.78342 5.42845 0 0 0 0
[76] H 0 22 0 0.432282 -2.4945 0.330779 2.63654 0 0 0 0
[77] H 0 22 0 1.03365 -2.65406 0.207165 7.38134 0 0 0 0
[78] H 0 211 0 0.281301 -2.09462 0.618167 1.1681 0 0 0 0
[79] H 0 -211 0 1.48986 -1.9903 0.280731 5.55474 0 0 0 0
[80] H 0 22 0 0.12452 -1.26467 5.8268 0.238099 0 0 0 0
[81] H 0 22 0 0.394052 -1.22848 0.161687 0.730727 0 0 0 0
[82] H 0 22 0 0.299497 -3.14417 4.96986 3.48069 0 0 0 0
[83] H 0 22 0 0.161006 -3.43095 5.51994 2.49062 0 0 0 0
[84] H 0 211 0 0.33168 -4.48615 5.69296 14.7256 0 0 0 0
[85] H 0 -211 0 0.135167 -4.70977 0.0172487 7.50545 0 0 0 0
[86] H 0 22 0 0.557829 -4.16731 4.72189 18.006 0 0 0 0
[87] H 0 22 0 0.257432 -4.50717 4.62056 11.6714 0 0 0 0
[88] H 0 22 0 0.586027 2.11775 0.707385 2.4709 0 0 0 0
[89] H 0 22 0 0.0630687 2.27072 1.40676 0.308709 0 0 0 0
[90] H 0 13 0 0.134555 2.17404 6.14643 0.608519 0 0 0 0
[91] H 0 -14 0 0.262779 1.62731 3.68578 0.694603 0 0 0 0
[92] H 0 22 0 0.148162 3.40943 2.17261 2.24323 0 0 0 0
[93] H 0 22 0 0.145345 3.57466 3.11154 2.59517 0 0 0 0
[94] H 0 22 0 0.147891 3.1263 3.55334 1.68842 0 0 0 0
[95] H 0 22 0 0.643158 3.06602 3.99029 6.91488 0 0 0 0
[96] H 0 22 0 0.409466 2.59484 0.492896 2.75756 0 0 0 0
[97] H 0 22 0 0.101532 2.23178 1.05242 0.478407 0 0 0 0
[98] H 0 22 0 0.0582653 1.24766 0.881523 0.109811 0 0 0 0
[99] H 0 22 0 1.98154 1.43931 1.2311 4.41374 0 0 0 0
[100] H 0 22 0 0.15036 -0.197055 3.69604 0.153288 0 0 0 0
[101] H 0 22 0 0.0138599 -2.29506 5.50412 0.0694783 0 0 0 0
[102] H 0 22 0 0.104108 -0.295389 2.51835 0.108683 0 0 0 0
[103] H 0 22 0 0.340148 0.407316 2.51137 0.368757 0 0 0 0
[104] H 0 22 0 0.152842 6.19468 3.3198 37.4567 0 0 0 0
[105] H 0 22 0 0.0304023 6.75802 0.825765 13.0872 0 0 0 0
[106] H 0 22 0 0.611555 -1.07942 1.19904 1.0038 0 0 0 0
[107] H 0 22 0 0.0553697 -0.584876 1.74279 0.0651132 0 0 0 0
[108] H 0 22 0 0.29847 -1.85809 0.327871 0.980089 0 0 0 0
[109] H 0 22 0 0.483728 -2.09499 0.0628893 1.99501 0 0 0 0
[110] H 0 22 0 0.312836 -2.5004 5.78204 1.91915 0 0 0 0
[111] H 0 22 0 0.0145323 -4.07858 0.519955 0.429272 0 0 0 0
[112] H 0 22 0 0.0936311 -4.75206 3.42349 5.42273 0 0 0 0
[113] H 0 22 0 0.0516663 -3.19051 2.50232 0.628827 0 0 0 0
[114] H 0 22 0 0.166357 -3.10977 2.62442 1.86823 0 0 0 0
[115] H 0 22 0 0.10762 -2.40461 1.90209 0.600754 0 0 0 0
[116] H 0 22 0 0.408282 -1.9002 6.14109 1.39566 0 0 0 0
[117] H 0 22 0 0.145825 -1.99882 5.58982 0.548 0 0 0 0
[118] H 0 22 0 0.1864 0.845496 3.93675 0.25709 0 0 0 0
[119] H 0 22 0 0.0915069 1.74807 4.38398 0.270751 0 0 0 0
[120] H 0 -321 0 2.24348 2.69981 4.07429 16.7706 0 0 0 0
[121] H 0 211 0 1.88764 2.8682 4.30967 16.6705 0 0 0 0
[122] H 0 22 0 0.903587 2.32562 4.19354 4.66739 0 0 0 0
[123] H 0 22 0 0.0861787 2.58632 0.585138 0.575506 0 0 0 0
[124] H 0 22 0 0.243609 1.13245 2.59412 0.417242 0 0 0 0
[125] H 0 22 0 0.021601 -0.513729 2.8822 0.0245147 0 0 0 0
[126] H 0 22 0 0.2901 2.93915 2.82911 2.74909 0 0 0 0
[127] H 0 22 0 0.950137 2.69499 2.9078 7.06563 0 0 0 0
[128] H 0 22 0 0.171546 5.05585 3.28385 13.4616 0 0 0 0
[129] H 0 22 0 0.452246 5.30308 2.86435 45.4415 0 0 0 0
[130] H 0 22 0 0.270258 5.64234 2.54344 38.1235 0 0 0 0
[131] H 0 22 0 0.14607 5.3603 3.17132 15.5413 0 0 0 0
[132] H 0 22 0 0.175427 5.82333 2.35596 29.6559 0 0 0 0
[133] H 0 22 0 0.0412752 5.44643 4.1141 4.78652 0 0 0 0
[134] H 0 22 0 0.0100709 3.40137 2.80153 0.151257 0 0 0 0
[135] H 0 22 0 0.450558 3.75426 6.27709 9.62527 0 0 0 0
[136] H 0 22 0 0.307707 3.94193 0.712315 7.9292 0 0 0 0
[137] H 0 22 0 0.118473 4.17362 0.0315144 3.84835 0 0 0 0
[138] H 0 22 0 0.120083 4.56936 0.512393 5.79356 0 0 0 0
[139] H 0 22 0 0.0329481 2.78385 1.21575 0.267589 0 0 0 0
[140] H 0 22 0 0.621916 -4.46565 3.86599 27.0498 0 0 0 0
[141] H 0 22 0 0.391908 -4.67978 4.03568 21.115 0 0 0 0
[142] H 0 22 0 0.0900008 -3.9092 1.50475 2.24459 0 0 0 0
[143] H 0 22 0 0.0915181 -4.42181 6.24543 3.80986 0 0 0 0
[144] H 0 22 0 0.741959 -3.60459 2.95131 13.6497 0 0 0 0
[145] H 0 22 0 0.850375 -4.16485 3.34566 27.3815 0 0 0 0
[146] H 0 22 0 0.150605 -1.71393 0.117426 0.43155 0 0 0 0
[147] H 0 22 0 0.176325 -1.77545 5.5491 0.535351 0 0 0 0
[148] H 0 22 0 0.0769551 -4.02183 0.26138 2.14787 0 0 0 0
[149] H 0 22 0 0.424978 -3.93287 5.7854 10.8524 0 0 0 0
[150] H 0 -211 0 0.0767935 4.21087 4.79401 2.59286 0 0 0 0
[151] H 0 321 0 0.201834 3.63638 1.86754 3.86456 0 0 0 0
[152] H 0 22 0 0.172264 1.65201 0.737484 0.465898 0 0 0 0
[153] H 0 22 0 0.316736 1.92129 1.25406 1.10481 0 0 0 0
5 Event
# JetScape writersigmaGen 10.3218
# JetScape writersigmaErr 2.1625
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
0 1 0 2.16699 5.32153 4.06555 221.793 0 0 0 0
0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[0]=>[1] P 0 21 0 6.74125 -0.792594 0.206604 9.33865 0 0 0 0
[1]=>[2] P 0 21 0 5.31932 -0.677695 0.0827829 6.64948 0.0282606 0.00592326 -0.0253584 0.04
[1]=>[3] P 0 21 0 1.60342 -1.05878 0.628755 2.68917 0.0282606 0.00592326 -0.0253584 0.04
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.22
[3] V 0 0 0 11.22
[0]=>[1] P 0 21 0 5.53064 4.69846 5.74202 303.617 0 0 0 0
[1]=>[2] P 0 21 0 5.75424 4.53136 5.63915 267.274 0.175177 -0.105285 11.2174 11.22
[1]=>[3] P 0 21 0 0.621662 4.76135 1.34561 36.3426 0.175177 -0.105285 11.2174 11.22
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.66
[3] V 0 0 0 0.66
[4] V 0 0 0 2.07
[5] V 0 0 0 2.07
[6] V 0 0 0 2.8
[7] V 0 0 0 2.8
[8] V 0 0 0 3.7
[9] V 0 0 0 3.7
[0]=>[1] P 0 21 0 3.83927 -1.87062 2.93499 13.0252 0 0 0 0
[1]=>[2] P 0 21 0 3.39548 -1.84017 2.99581 11.1737 -0.190402 0.0399074 -0.616522 0.66
[1]=>[3] P 0 21 0 0.495131 -1.9724 2.50501 1.85154 -0.190402 0.0399074 -0.616522 0.66
[2]=>[4] P 0 21 0 0.646895 -1.3045 3.0414 1.30409 -0.614332 0.10215 -1.93169 2.07
[2]=>[5] P 0 21 0 2.74942 -1.93476 2.98509 9.86956 -0.614332 0.10215 -1.93169 2.07
[5]=>[6] P 0 21 0 2.50641 -1.81152 2.97199 7.97088 -0.815207 0.133847 -2.62087 2.8
[5]=>[7] P 0 21 0 0.245426 -2.71918 3.11924 1.89868 -0.815207 0.133847 -2.62087 2.8
[6]=>[8] P 0 21 0 1.09581 -1.66988 3.10637 3.05028 -1.09415 0.181614 -3.46369 3.7
[6]=>[9] P 0 21 0 1.42645 -1.89805 2.86893 4.92595 -1.09415 0.181614 -3.46369 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13179 -0.979513 2.67714 3.3616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.16699 5.32153 4.06555 221.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.16696 5.32153 4.06555 221.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.51677 -6.49929 1.39034 504.077 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 2.49255 4.90736 5.73618 168.609 0 0 0 0
[1] H 0 -2212 0 0.829069 4.72616 5.4782 46.7979 0 0 0 0
[2] H 0 211 0 0.43854 4.00086 5.37996 11.9869 0 0 0 0
[3] H 0 -211 0 0.522838 2.56956 3.05136 3.437 0 0 0 0
[4] H 0 -211 0 1.50149 -0.897847 0.499618 2.15299 0 0 0 0
[5] H 0 211 0 0.694451 -1.69375 2.5676 1.95767 0 0 0 0
[6] H 0 211 0 1.94117 -1.10416 2.71035 3.25269 0 0 0 0
[7] H 0 -211 0 1.94549 -2.11828 3.04536 8.20826 0 0 0 0
[8] H 0 321 0 0.497816 -2.08879 1.67331 2.09966 0 0 0 0
[9] H 0 -211 0 0.575179 -3.26915 5.40251 7.57264 0 0 0 0
[10] H 0 -321 0 0.31178 -5.18328 2.02507 27.7952 0 0 0 0
[11] H 0 211 0 0.456316 -4.86105 2.51445 29.4708 0 0 0 0
[12] H 0 -211 0 1.00224 -5.81763 1.21938 168.465 0 0 0 0
[13] H 0 -211 0 0.160329 -5.94744 2.6166 30.6853 0 0 0 0
[14] H 0 310 0 0.575402 5.38115 3.74746 62.5127 0 0 0 0
[15] H 0 -211 0 0.803218 4.84321 4.25628 50.9577 0 0 0 0
[16] H 0 211 0 0.705279 3.93471 5.36212 18.044 0 0 0 0
[17] H 0 -211 0 0.0824372 6.25799 0.618903 21.5237 0 0 0 0
[18] H 0 130 0 0.433562 3.6726 0.798427 8.55118 0 0 0 0
[19] H 0 3122 0 0.272745 4.82891 1.02877 17.0943 0 0 0 0
[20] H 0 211 0 0.209366 3.03837 5.95321 2.19431 0 0 0 0
[21] H 0 -2212 0 0.482988 2.5761 0.861386 3.328 0 0 0 0
[22] H 0 211 0 0.407417 0.278249 5.38799 0.445707 0 0 0 0
[23] H 0 130 0 2.14666 -0.997184 0.483594 3.34263 0 0 0 0
[24] H 0 211 0 1.93008 -0.726897 0.0373263 2.4668 0 0 0 0
[25] H 0 -211 0 0.0838939 -1.86096 2.80319 0.309497 0 0 0 0
[26] H 0 -211 0 0.30513 -0.572628 3.48893 0.382883 0 0 0 0
[27] H 0 310 0 0.797779 -2.50963 1.93232 4.96392 0 0 0 0
[28] H 0 211 0 0.313149 -3.68997 3.28824 6.2753 0 0 0 0
[29] H 0 321 0 0.0125422 -8.69715 4.57565 37.5409 0 0 0 0
[30] H 0 -211 0 0.139165 -3.65832 1.45763 2.70492 0 0 0 0
[31] H 0 211 0 0.141925 -7.61102 2.97181 143.368 0 0 0 0
[32] H 0 310 0 0.327861 6.03245 4.53962 68.3178 0 0 0 0
[33] H 0 130 0 0.502272 -0.374168 0.0426364 0.732729 0 0 0 0
[34] H 0 22 0 0.0393636 4.78097 5.72645 2.34662 0 0 0 0
[35] H 0 22 0 0.368704 5.00304 4.56399 27.4449 0 0 0 0
[36] H 0 22 0 0.184444 1.58403 5.61597 0.46846 0 0 0 0
[37] H 0 22 0 0.731308 1.29033 5.83595 1.42941 0 0 0 0
[38] H 0 22 0 0.3871 -2.00974 4.24729 1.47009 0 0 0 0
[39] H 0 22 0 0.160983 -1.73436 4.7164 0.470218 0 0 0 0
[40] H 0 22 0 0.161842 -4.73331 4.83012 9.19908 0 0 0 0
[41] H 0 22 0 0.0485854 -5.39646 0.0481538 5.35963 0 0 0 0
[42] H 0 22 0 0.101287 2.2754 2.81026 0.498061 0 0 0 0
[43] H 0 22 0 0.13867 1.83412 3.91388 0.445087 0 0 0 0
[44] H 0 22 0 0.25473 -2.62431 2.79097 1.76624 0 0 0 0
[45] H 0 22 0 0.0485499 -3.1277 1.62383 0.555053 0 0 0 0
[46] H 0 22 0 0.0238763 -1.91047 3.56767 0.0824241 0 0 0 0
[47] H 0 22 0 0.184742 -1.50323 0.231842 0.43586 0 0 0 0
