[808] H 808 22 91 0.204076 2.11671 1.58191 0.859589 0 0 0 0
[809] H 809 211 91 0.258481 2.15101 2.56262 1.1343 0 0 0 0
[810] H 810 -211 91 0.0417107 3.02487 3.29163 0.452512 0 0 0 0
[811] H 811 211 91 0.205014 8.30724 6.11878 415.473 0 0 0 0
[812] H 812 -211 91 0.26966 7.30912 3.68698 201.418 0 0 0 0
[813] H 813 22 91 0.324105 -6.40687 5.12583 98.2035 0 0 0 0
[814] H 814 22 91 0.0657483 -5.59059 5.51671 8.8069 0 0 0 0
[815] H 815 22 91 0.207008 6.08994 4.53796 45.6865 0 0 0 0
[816] H 816 22 91 0.0277011 6.04402 0.453638 5.83921 0 0 0 0
[817] H 817 22 91 0.139428 5.10359 4.68581 11.4762 0 0 0 0
[818] H 818 11 91 0.0205904 5.51319 1.1185 2.55265 0 0 0 0
[819] H 819 -11 91 0.00329515 7.80462 4.67894 4.03969 0 0 0 0
[820] H 820 22 91 0.218813 -5.24344 2.93237 20.7134 0 0 0 0
[821] H 821 22 91 0.396427 -4.98116 2.55483 28.8697 0 0 0 0
[822] H 822 22 91 0.11082 -6.89018 4.1465 54.4449 0 0 0 0
[823] H 823 22 91 0.0674591 -6.77312 5.93062 29.4809 0 0 0 0
[824] H 824 22 91 0.552937 -3.08814 3.81657 6.07725 0 0 0 0
[825] H 825 22 91 0.0688882 -3.20177 3.12039 0.8479 0 0 0 0
[826] H 826 22 91 0.327603 -2.53859 5.60026 2.08696 0 0 0 0
[827] H 827 22 91 0.32717 -2.71685 5.22643 2.48627 0 0 0 0
[828] H 828 22 91 0.225507 -3.86528 6.07883 5.38258 0 0 0 0
[829] H 829 22 91 0.507142 -4.24781 6.18464 17.7415 0 0 0 0
[830] H 830 22 91 0.201317 3.24202 1.91285 2.57931 0 0 0 0
[831] H 831 22 91 0.0594169 4.39194 2.13365 2.40073 0 0 0 0
[832] H 832 22 91 0.322065 6.71715 1.10611 133.088 0 0 0 0
[833] H 833 22 91 0.461336 6.41572 1.28261 141.027 0 0 0 0
[834] H 834 22 91 0.225539 4.58162 5.86028 11.0156 0 0 0 0
[835] H 835 22 91 0.0266005 4.66985 1.68836 1.41902 0 0 0 0
[836] H 836 22 91 0.0255112 3.98441 1.17707 0.685897 0 0 0 0
[837] H 837 22 91 0.728049 3.09726 1.55471 8.07494 0 0 0 0
[838] H 838 22 91 0.554689 -0.0806267 5.04662 0.556493 0 0 0 0
[839] H 839 22 91 0.0282837 0.501815 4.1116 0.0319202 0 0 0 0
[840] H 840 22 91 0.186748 0.359226 0.175184 0.198928 0 0 0 0
[841] H 841 22 91 0.156436 0.124575 5.68538 0.157651 0 0 0 0
[842] H 842 22 91 0.0750562 -0.861565 3.93548 0.104679 0 0 0 0
[843] H 843 22 91 0.14005 -2.00099 3.39187 0.527401 0 0 0 0
[844] H 844 22 91 0.232492 -3.78882 0.899406 5.14117 0 0 0 0
[845] H 845 22 91 0.0349497 -4.70863 2.13118 1.93811 0 0 0 0
[846] H 846 22 91 0.0190415 -4.20675 2.21283 0.639343 0 0 0 0
[847] H 847 22 91 0.283725 -4.80872 4.30663 17.3899 0 0 0 0
[848] H 848 22 91 0.485495 0.271177 0.301491 0.503455 0 0 0 0
[849] H 849 22 91 0.0753231 0.676425 6.00043 0.0932224 0 0 0 0
[850] H 850 22 91 0.497848 -3.38244 1.02816 7.33744 0 0 0 0
[851] H 851 22 91 0.00135242 -0.0721424 2.41302 0.00135594 0 0 0 0
[852] H 852 22 91 0.0113359 -0.635752 0.722661 0.0137049 0 0 0 0
[853] H 853 22 91 0.336862 -1.50413 3.68677 0.795405 0 0 0 0
[854] H 854 22 91 0.198021 -4.45489 2.08895 8.52066 0 0 0 0
[855] H 855 22 91 0.0335975 -4.74851 3.99166 1.93892 0 0 0 0
[856] H 856 22 91 1.63685 0.210673 2.74524 1.6733 0 0 0 0
[857] H 857 22 91 0.290656 0.0162951 2.72539 0.290695 0 0 0 0
[858] H 858 22 91 0.236524 -2.05882 2.32339 0.941874 0 0 0 0
[859] H 859 22 91 0.125381 -2.77039 2.02854 1.00477 0 0 0 0
[860] H 860 22 91 0.0112015 -2.91978 5.72303 0.104124 0 0 0 0
[861] H 861 22 91 0.389337 -2.358 2.96628 2.07603 0 0 0 0
[862] H 862 22 91 0.096494 -4.57929 1.51846 4.70192 0 0 0 0
[863] H 863 22 91 0.39313 -4.54947 0.811443 18.5936 0 0 0 0
[864] H 864 22 91 0.30005 -6.47985 5.32738 97.7971 0 0 0 0
[865] H 865 22 91 0.101465 -7.11711 5.75297 62.5472 0 0 0 0
[866] H 866 22 91 0.197401 -3.83098 5.26631 4.55299 0 0 0 0
[867] H 867 22 91 0.248101 -3.2511 5.10417 3.20764 0 0 0 0
[868] H 868 22 91 0.172521 1.10324 2.66307 0.288603 0 0 0 0
[869] H 869 22 91 0.0214475 0.131569 5.49229 0.0216334 0 0 0 0
[870] H 870 22 91 0.248088 3.38208 2.92977 3.65507 0 0 0 0
[871] H 871 22 91 0.00643006 1.07472 0.668386 0.010515 0 0 0 0
[872] H 872 22 91 0.104938 5.6485 1.3569 14.8943 0 0 0 0
[873] H 873 22 91 0.146804 6.28932 0.456262 39.5483 0 0 0 0
[874] H 874 22 91 0.176136 6.24491 3.78543 45.3889 0 0 0 0
[875] H 875 22 91 0.665341 6.07187 4.1415 144.21 0 0 0 0
[876] H 876 22 91 0.0288345 4.76112 0.788615 1.68516 0 0 0 0
[877] H 877 22 91 0.212548 4.03504 5.28837 6.01115 0 0 0 0
[878] H 878 22 91 0.0972719 5.63149 3.36053 13.5734 0 0 0 0
[879] H 879 22 91 0.382364 5.12284 2.88108 32.0835 0 0 0 0
[880] H 880 22 91 0.0123302 2.26118 4.31305 0.0597932 0 0 0 0
[881] H 881 22 91 0.36439 2.74748 0.736694 2.8545 0 0 0 0
[882] H 882 22 91 0.124706 2.82363 5.44817 1.05359 0 0 0 0
[883] H 883 22 91 0.212619 3.37308 4.82359 3.10449 0 0 0 0
[884] H 884 22 91 0.0709567 -1.54493 0.501399 0.173879 0 0 0 0
[885] H 885 22 91 0.125064 -1.49716 5.18837 0.293445 0 0 0 0
[886] H 886 22 91 0.183922 0.16893 4.59568 0.186552 0 0 0 0
[887] H 887 22 91 0.0663602 -0.706462 3.74819 0.0836203 0 0 0 0
[888] H 888 22 91 0.251166 -0.490298 3.12307 0.281965 0 0 0 0
[889] H 889 22 91 0.282695 0.00310288 3.03261 0.282697 0 0 0 0
[890] H 890 22 91 0.0656064 4.13041 0.6647 2.04099 0 0 0 0
[891] H 891 22 91 0.378743 3.73501 1.44234 7.937 0 0 0 0
[892] H 892 22 91 0.310552 1.61667 5.37676 0.812842 0 0 0 0
[893] H 893 22 91 0.0649023 0.734129 5.10538 0.0831915 0 0 0 0
[894] H 894 22 91 0.0354795 0.594088 1.32813 0.0419269 0 0 0 0
[895] H 895 22 91 0.252896 -0.0327378 6.22932 0.253032 0 0 0 0
[896] H 896 22 91 0.0492336 0.594469 2.23914 0.0581922 0 0 0 0
[897] H 897 22 91 0.271961 1.16155 3.30382 0.477003 0 0 0 0
[898] H 898 22 91 0.0355396 -0.163704 3.56087 0.0360169 0 0 0 0
[899] H 899 22 91 0.21699 -1.55057 3.89472 0.534478 0 0 0 0
[900] H 900 22 91 0.101534 -4.15468 4.25263 3.23626 0 0 0 0
[901] H 901 22 91 0.069166 -5.59394 3.87661 9.29574 0 0 0 0
[902] H 902 22 91 0.142423 -5.5596 2.78935 18.4953 0 0 0 0
[903] H 903 22 91 0.0498248 -4.28998 1.90846 1.81807 0 0 0 0
[904] H 904 22 91 0.195964 1.3566 4.87582 0.405696 0 0 0 0
[905] H 905 22 91 0.968194 1.3943 5.18463 2.07202 0 0 0 0
[906] H 906 22 91 0.263132 0.702396 0.0788044 0.330754 0 0 0 0
[907] H 907 22 91 0.0950378 0.66673 0.95984 0.116955 0 0 0 0
[908] H 908 22 91 0.366996 0.730298 0.749767 0.469289 0 0 0 0
[909] H 909 22 91 0.0891905 0.440433 1.45108 0.0979819 0 0 0 0
[910] H 910 22 91 0.170293 -2.53796 1.42688 1.08415 0 0 0 0
[911] H 911 22 91 0.1541 -2.20385 2.20933 0.706562 0 0 0 0
[912] H 912 22 91 0.421886 -2.63306 3.58338 2.95071 0 0 0 0
[913] H 913 22 91 0.0271354 -2.2446 2.29706 0.129471 0 0 0 0
[914] H 914 22 91 0.194186 -3.64097 5.69837 3.70457 0 0 0 0
[915] H 915 22 91 0.188733 -3.42625 5.01362 2.90589 0 0 0 0
[916] H 916 22 91 0.149406 2.39673 3.91495 0.827573 0 0 0 0
[917] H 917 22 91 0.145627 3.27631 3.80289 1.9307 0 0 0 0
[918] H 918 22 91 0.0350216 -1.63483 4.67505 0.0932202 0 0 0 0
[919] H 919 22 91 0.258688 -0.714691 5.78074 0.327615 0 0 0 0
[920] H 920 22 91 0.12686 -1.2019 1.45014 0.230063 0 0 0 0
[921] H 921 22 91 0.0774023 -2.06403 0.365785 0.309786 0 0 0 0
[922] H 922 22 91 0.162017 -1.04859 5.00136 0.259554 0 0 0 0
[923] H 923 22 91 0.075826 -1.34307 3.7375 0.155134 0 0 0 0
[924] H 924 22 91 0.290675 6.21674 5.63765 72.8244 0 0 0 0
[925] H 925 22 91 0.186551 6.34412 6.21094 53.0865 0 0 0 0
[926] H 926 22 91 0.0304331 4.66779 1.41177 1.62013 0 0 0 0
[927] H 927 22 91 0.149334 4.48962 4.40208 6.65275 0 0 0 0
[928] H 928 22 91 0.700031 5.30344 5.15124 70.3641 0 0 0 0
[929] H 929 22 91 0.0549795 5.97734 5.10892 10.8418 0 0 0 0
[930] H 930 22 91 0.2664 -0.989375 2.66461 0.407774 0 0 0 0
[931] H 931 22 91 0.051109 -0.205797 3.52261 0.0521951 0 0 0 0
[932] H 932 22 91 0.0859719 1.90066 4.44286 0.294014 0 0 0 0
[933] H 933 22 91 0.0690238 0.88908 2.89369 0.0981492 0 0 0 0
[934] H 934 22 91 0.124816 -2.257 0.713498 0.6028 0 0 0 0
[935] H 935 22 91 0.312164 -2.23194 1.41091 1.47112 0 0 0 0
[936] H 936 22 91 0.227706 -1.29005 5.37254 0.444963 0 0 0 0
[937] H 937 22 91 0.0232969 0.365214 5.4675 0.024868 0 0 0 0
[938] H 938 22 91 0.138045 -1.70406 0.0489263 0.39192 0 0 0 0
[939] H 939 22 91 0.032457 -2.27194 2.67003 0.159061 0 0 0 0
[940] H 940 22 91 0.192157 1.94329 5.30299 0.684554 0 0 0 0
[941] H 941 22 91 0.0665628 2.9484 4.72373 0.636599 0 0 0 0
[942] H 942 22 91 0.235684 -3.66998 5.97051 4.62841 0 0 0 0
[943] H 943 22 91 0.0178662 -3.09567 2.7189 0.197843 0 0 0 0
[944] H 944 22 91 0.00492461 -5.92042 1.75684 0.917379 0 0 0 0
[945] H 945 22 91 0.582953 -4.2196 6.11935 19.8266 0 0 0 0
[946] H 946 22 91 0.515513 -5.96985 6.01711 100.899 0 0 0 0
[947] H 947 22 91 0.0119256 -7.24289 0.844615 8.3368 0 0 0 0
[948] H 948 22 91 0.272137 0.846086 2.90072 0.375494 0 0 0 0
[949] H 949 11 91 0.0174094 1.73862 2.45311 0.0510578 0 0 0 0
[950] H 950 -11 91 0.0366284 1.76124 2.23374 0.10973 0 0 0 0
[951] H 951 22 91 0.0454684 2.60386 4.17093 0.308952 0 0 0 0
[952] H 952 22 91 0.151324 4.04078 3.7169 4.3043 0 0 0 0
[953] H 953 22 91 0.357776 -2.23596 1.11869 1.6927 0 0 0 0
[954] H 954 22 91 0.118998 -2.61579 1.65611 0.818179 0 0 0 0
[955] H 955 22 91 0.14189 -4.3277 1.62223 5.37646 0 0 0 0
[956] H 956 11 91 0.00158041 -1.53487 4.82907 0.00387128 0 0 0 0
[957] H 957 -11 91 0.00332348 -1.04894 4.61458 0.00535025 0 0 0 0
[958] H 958 22 91 0.0104555 0.914199 5.61632 0.0151375 0 0 0 0
[959] H 959 22 91 0.454592 2.26904 0.752951 2.22148 0 0 0 0
[960] H 960 22 91 0.0420845 3.77016 1.8905 0.913447 0 0 0 0
[961] H 961 22 91 0.175086 3.79481 3.69958 3.89497 0 0 0 0
[962] H 962 22 91 0.0476155 3.84355 4.20282 1.11212 0 0 0 0
[963] H 963 22 91 0.217096 4.46956 2.95898 9.47951 0 0 0 0
[964] H 964 22 91 0.502289 -0.543894 0.715378 0.578432 0 0 0 0
[965] H 965 22 91 0.330178 -0.660741 0.403975 0.404913 0 0 0 0
[966] H 966 22 91 0.49096 0.174162 5.16218 0.498425 0 0 0 0
[967] H 967 22 91 0.0420639 0.763479 5.90345 0.0549306 0 0 0 0
[968] H 968 22 91 0.0907434 2.29082 4.30504 0.453001 0 0 0 0
[969] H 969 22 91 0.295586 1.60711 3.86174 0.766876 0 0 0 0
[970] H 970 22 91 0.0526232 -0.709765 5.31214 0.0664441 0 0 0 0
[971] H 971 22 91 0.127701 -0.53409 3.39428 0.146352 0 0 0 0
[972] H 972 22 91 0.0864169 -2.77625 4.38218 0.696562 0 0 0 0
[973] H 973 22 91 0.245311 -3.42844 3.72317 3.78529 0 0 0 0
[974] H 974 22 91 0.0946141 -2.36813 5.78948 0.509546 0 0 0 0
[975] H 975 22 91 0.270676 -2.59179 0.343685 1.81739 0 0 0 0
[976] H 976 22 91 0.145691 -2.20468 5.99606 0.668549 0 0 0 0
[977] H 977 22 91 0.202688 -1.53437 0.103419 0.491923 0 0 0 0
[978] H 978 22 91 0.221857 2.65492 1.28198 1.58562 0 0 0 0
[979] H 979 22 91 0.0738029 1.81601 1.89721 0.232847 0 0 0 0
[980] H 980 22 91 0.13944 -0.0761424 1.50356 0.139845 0 0 0 0
[981] H 981 22 91 0.0805048 0.144465 2.8598 0.0813463 0 0 0 0
[982] H 982 22 91 0.156411 -2.94059 2.78502 1.48433 0 0 0 0
[983] H 983 22 91 0.103429 -2.17709 3.51859 0.462019 0 0 0 0
[984] H 984 22 91 0.016833 -1.33572 5.60017 0.0342189 0 0 0 0
[985] H 985 22 91 0.399494 -1.45657 3.67461 0.903702 0 0 0 0
[986] H 986 22 91 0.230211 -1.68594 3.12066 0.642611 0 0 0 0
[987] H 987 22 91 0.0273785 -1.14862 4.99351 0.0475143 0 0 0 0
[988] H 988 22 91 0.291101 3.60267 5.57265 5.34512 0 0 0 0
[989] H 989 22 91 0.0527463 2.86189 4.76869 0.462896 0 0 0 0
[990] H 990 22 91 0.069991 4.86661 0.923817 4.54547 0 0 0 0
[991] H 991 22 91 0.712656 4.51105 0.431508 32.4359 0 0 0 0
[992] H 992 22 91 0.27826 -1.29644 3.29715 0.546749 0 0 0 0
[993] H 993 22 91 0.0390044 -2.51216 3.19963 0.242073 0 0 0 0
[994] H 994 22 91 0.503522 -0.388596 0.428171 0.542021 0 0 0 0
[995] H 995 22 91 0.344153 -0.174767 0.672174 0.349422 0 0 0 0
[996] H 996 22 91 0.0529334 2.4394 0.0404406 0.305778 0 0 0 0
[997] H 997 22 91 0.0871213 3.24056 4.06232 1.1146 0 0 0 0
[998] H 998 22 91 0.0629172 -7.42466 5.78494 52.7509 0 0 0 0
[999] H 999 22 91 0.163975 -7.40376 0.95507 134.636 0 0 0 0
[1000] H 1000 22 91 0.267087 -7.67319 0.44292 287.11 0 0 0 0
[1001] H 1001 22 91 0.2999 -7.31192 0.132618 224.632 0 0 0 0
[1002] H 1002 22 91 0.0809655 -6.59445 0.515937 29.5939 0 0 0 0
[1003] H 1003 22 91 0.0638919 -7.85224 1.94633 82.1482 0 0 0 0
[1004] H 1004 22 91 0.0601017 5.06375 4.86193 4.7537 0 0 0 0
[1005] H 1005 22 91 0.312856 5.02584 3.83358 23.8246 0 0 0 0
[1006] H 1006 22 91 0.106752 5.94789 3.79761 20.4402 0 0 0 0
[1007] H 1007 22 91 0.216627 6.02671 4.71339 44.8797 0 0 0 0
[1008] H 1008 22 91 0.0746504 5.98247 4.16059 14.7965 0 0 0 0
[1009] H 1009 22 91 0.0436156 4.78995 0.964327 2.62357 0 0 0 0
[1010] H 1010 22 91 0.146281 6.30807 3.62165 40.1534 0 0 0 0
[1011] H 1011 22 91 0.075253 5.24233 2.9718 7.11579 0 0 0 0
[1012] H 1012 22 91 0.0770034 -3.8728 1.11571 1.85184 0 0 0 0
[1013] H 1013 22 91 0.0823006 -4.34041 3.01871 3.15836 0 0 0 0
[1014] H 1014 22 91 0.0247271 -8.78902 6.16625 81.1273 0 0 0 0
[1015] H 1015 22 91 0.0773367 -6.53485 1.40143 26.6322 0 0 0 0
[1016] H 1016 22 91 0.293212 -5.58616 0.860534 39.1018 0 0 0 0
[1017] H 1017 22 91 0.0307678 -5.31336 2.40367 3.12348 0 0 0 0
[1018] H 1018 22 91 0.00384431 -8.5049 1.10509 9.4933 0 0 0 0
[1019] H 1019 22 91 0.14702 -5.09663 4.34499 12.0171 0 0 0 0
[1020] H 1020 22 91 0.0376326 4.7659 3.98705 2.20989 0 0 0 0
[1021] H 1021 22 91 0.116115 6.26366 5.29184 30.4883 0 0 0 0
[1022] H 1022 22 91 0.132821 2.65664 3.54659 0.9509 0 0 0 0
[1023] H 1023 22 91 0.140938 3.19477 2.69883 1.72264 0 0 0 0
[1024] H 1024 22 91 0.0863909 0.95592 0.910728 0.128961 0 0 0 0
[1025] H 1025 22 91 0.218812 1.89789 1.00529 0.746335 0 0 0 0
[1026] H 1026 22 91 0.0540923 2.32145 0.793649 0.278267 0 0 0 0
[1027] H 1027 22 91 0.210453 1.19598 1.23811 0.379785 0 0 0 0
[1028] H 1028 22 91 0.37374 2.02874 0.84877 1.44562 0 0 0 0
[1029] H 1029 22 91 0.0714583 2.56295 0.213677 0.466307 0 0 0 0
[1030] H 1030 22 91 0.118311 3.97248 0.524977 3.14324 0 0 0 0
[1031] H 1031 22 91 0.0903752 4.60014 5.59658 4.49653 0 0 0 0
[1032] H 1032 22 91 0.0415129 4.3265 4.14926 1.5711 0 0 0 0
[1033] H 1033 22 91 0.195166 4.28106 5.84374 7.05827 0 0 0 0
[1034] H 1034 22 91 0.129207 4.70304 5.122 7.12517 0 0 0 0
[1035] H 1035 22 91 0.0675501 5.95433 5.68294 13.0177 0 0 0 0
[1036] H 1036 22 91 0.21723 6.18355 2.75358 52.6467 0 0 0 0
[1037] H 1037 22 91 0.0887632 6.64364 1.87115 34.0801 0 0 0 0
[1038] H 1038 22 91 0.0888804 6.69967 5.99406 36.0915 0 0 0 0
[1039] H 1039 22 91 0.043615 5.35799 1.59327 4.6298 0 0 0 0
[1040] H 1040 22 91 0.120801 6.03083 1.82495 25.1305 0 0 0 0
[1041] H 1041 22 91 0.0355671 6.92169 4.16625 18.0332 0 0 0 0
[1042] H 1042 22 91 0.110841 6.18562 5.81509 26.9187 0 0 0 0
[1043] H 1043 22 91 0.145666 6.67268 0.512218 57.5756 0 0 0 0
[1044] H 1044 22 91 0.103206 5.32079 3.63182 10.5554 0 0 0 0
[1045] H 1045 22 91 0.0759875 4.26692 4.73915 2.70956 0 0 0 0
[1046] H 1046 22 91 0.158154 3.44667 4.38751 2.4852 0 0 0 0
[1047] H 1047 22 91 0.0236027 4.76636 2.36589 1.38665 0 0 0 0
[1048] H 1048 22 91 0.0654439 5.67876 3.67019 9.57414 0 0 0 0
[1049] H 1049 22 91 0.179683 6.20663 2.47613 44.5637 0 0 0 0
[1050] H 1050 22 91 0.120968 6.51743 2.55206 40.9379 0 0 0 0
[1051] H 1051 22 91 0.0206213 8.25917 0.190772 39.8288 0 0 0 0
[1052] H 1052 22 91 0.0849843 7.06324 3.70117 49.6404 0 0 0 0
[1053] H 1053 22 91 0.285831 6.77443 2.86051 125.077 0 0 0 0
[1054] H 1054 22 91 0.0513573 -3.97987 1.40412 1.37454 0 0 0 0
[1055] H 1055 22 91 0.11091 -5.01265 6.09964 8.33543 0 0 0 0
[1056] H 1056 22 91 0.107654 6.25471 5.75916 28.0147 0 0 0 0
[1057] H 1057 22 91 0.0693835 6.01669 1.23911 14.2312 0 0 0 0
[1058] H 1058 22 91 0.161405 3.91214 4.05047 4.0372 0 0 0 0
[1059] H 1059 22 91 0.0362039 2.48378 3.18306 0.21849 0 0 0 0
[1060] H 1060 22 91 0.0415598 3.45059 5.98407 0.655622 0 0 0 0
[1061] H 1061 22 91 0.202467 3.11146 4.38869 2.27758 0 0 0 0
[1062] H 1062 22 91 0.230607 3.02414 5.06171 2.37813 0 0 0 0
[1063] H 1063 22 91 0.208769 3.10683 4.44226 2.33767 0 0 0 0
[1064] H 1064 22 91 0.0515117 2.03782 2.26442 0.201004 0 0 0 0
[1065] H 1065 22 91 0.0926529 2.6462 6.17604 0.656503 0 0 0 0
[1066] H 1066 22 91 0.223161 1.99146 0.148667 0.832691 0 0 0 0
[1067] H 1067 22 91 0.089067 2.40488 5.5405 0.497322 0 0 0 0
[1068] H 1068 22 91 0.0678011 1.00889 5.76387 0.105335 0 0 0 0
[1069] H 1069 22 91 0.127115 2.15735 4.93841 0.557003 0 0 0 0
[1070] H 1070 22 91 0.26136 -4.70095 3.2611 14.3827 0 0 0 0
[1071] H 1071 22 91 0.149238 -5.23814 2.84393 14.0526 0 0 0 0
[1072] H 1072 22 91 0.294529 -4.62224 3.79704 14.9814 0 0 0 0
[1073] H 1073 22 91 0.206807 -4.91938 4.2596 14.1585 0 0 0 0
[1074] H 1074 22 91 0.0448711 -6.10622 0.0647889 10.0655 0 0 0 0
[1075] H 1075 22 91 0.0954321 -6.62108 3.33374 35.823 0 0 0 0
[1076] H 1076 22 91 0.0664873 -0.723131 2.76027 0.0846419 0 0 0 0
[1077] H 1077 22 91 0.662797 -1.14384 3.24866 1.14578 0 0 0 0
[1078] H 1078 22 91 0.188369 0.392989 5.4759 0.203103 0 0 0 0
[1079] H 1079 22 91 0.300613 -0.149066 5.33203 0.303959 0 0 0 0
[1080] H 1080 22 91 0.095953 -2.4917 2.2936 0.583614 0 0 0 0
[1081] H 1081 22 91 0.0781469 -2.33931 4.06908 0.409118 0 0 0 0
[1082] H 1082 22 91 0.173323 0.267735 3.20891 0.179572 0 0 0 0
[1083] H 1083 22 91 0.644619 0.468235 2.85675 0.716583 0 0 0 0
[1084] H 1084 211 91 0.0611045 -7.00032 5.50136 33.5158 0 0 0 0
[1085] H 1085 -211 91 0.0521992 -8.32643 0.3972 107.834 0 0 0 0
[1086] H 1086 22 91 0.202587 -4.04454 0.11068 5.78413 0 0 0 0
[1087] H 1087 22 91 0.141714 -4.69852 0.551832 7.77962 0 0 0 0
[1088] H 1088 22 91 0.404579 -3.90699 0.546433 10.0678 0 0 0 0
[1089] H 1089 22 91 0.0319492 -3.99977 5.56303 0.872278 0 0 0 0
[1090] H 1090 22 91 0.0423112 -2.64608 5.18534 0.299765 0 0 0 0
[1091] H 1091 22 91 0.132462 -3.79052 0.368617 2.93419 0 0 0 0
[1092] H 1092 22 91 0.0295513 -2.31689 3.80751 0.151342 0 0 0 0
[1093] H 1093 22 91 0.157875 -4.05611 3.61574 4.55997 0 0 0 0
[1094] H 1094 22 91 0.0836418 5.26435 1.17134 8.08507 0 0 0 0
[1095] H 1095 22 91 0.119966 4.33321 2.15032 4.5708 0 0 0 0
[1096] H 1096 22 91 0.0677566 5.47732 2.13991 8.10402 0 0 0 0
[1097] H 1097 22 91 0.0913424 6.7938 1.12446 40.7522 0 0 0 0
[1098] H 1098 22 91 0.0891616 -0.226399 2.51915 0.0914565 0 0 0 0
[1099] H 1099 22 91 0.0438505 -1.55559 4.40374 0.108507 0 0 0 0
[1100] H 1100 22 91 0.0555587 -1.30656 2.13237 0.110123 0 0 0 0
[1101] H 1101 22 91 0.104347 -0.11447 3.47374 0.105032 0 0 0 0
[1102] H 1102 22 91 0.129139 1.47411 2.94589 0.296769 0 0 0 0
[1103] H 1103 22 91 0.123587 0.899547 3.87461 0.177054 0 0 0 0
[1104] H 1104 22 91 0.161076 1.39803 2.00844 0.345856 0 0 0 0
[1105] H 1105 22 91 0.165108 0.803727 1.43367 0.221369 0 0 0 0
[1106] H 1106 22 91 0.217893 -0.752092 2.67041 0.282478 0 0 0 0
[1107] H 1107 22 91 0.109382 -1.3709 2.05307 0.229306 0 0 0 0
[1108] H 1108 22 91 0.032221 -3.09134 5.62402 0.355268 0 0 0 0
[1109] H 1109 22 91 0.290888 -3.31791 0.857782 4.0199 0 0 0 0
[1110] H 1110 22 91 0.137332 -0.428971 2.84528 0.150163 0 0 0 0
[1111] H 1111 11 91 0.104403 -0.205845 1.6984 0.106624 0 0 0 0
[1112] H 1112 -11 91 0.0026293 -0.27857 1.48058 0.00277935 0 0 0 0
[1113] H 1113 22 91 0.269075 -1.58865 4.57055 0.686323 0 0 0 0
[1114] H 1114 22 91 0.203843 -1.3062 5.07784 0.403911 0 0 0 0
[1115] H 1115 22 91 0.087232 -1.46891 4.87601 0.199528 0 0 0 0
[1116] H 1116 22 91 0.0918198 -1.50157 3.16796 0.216306 0 0 0 0
[1117] H 1117 22 91 0.133744 -1.1818 4.71816 0.238531 0 0 0 0
[1118] H 1118 22 91 0.0787699 -0.587351 3.47017 0.0927521 0 0 0 0
[1119] H 1119 22 91 0.12864 -2.08814 1.6468 0.527023 0 0 0 0
[1120] H 1120 22 91 0.596443 -2.07531 2.13888 2.41338 0 0 0 0
[1121] H 1121 22 91 0.00488957 1.77863 2.79784 0.0148903 0 0 0 0
[1122] H 1122 22 91 0.476507 -0.113048 4.91463 0.479555 0 0 0 0
[1123] H 1123 22 91 0.134074 2.84355 2.2341 1.15538 0 0 0 0
[1124] H 1124 22 91 0.062722 2.8775 3.88771 0.559042 0 0 0 0
[1125] H 1125 22 91 0.149126 2.76648 2.16946 1.19044 0 0 0 0
[1126] H 1126 22 91 0.0367601 2.76998 4.46346 0.294465 0 0 0 0
[1127] H 1127 22 91 0.0404795 2.89188 2.09406 0.365989 0 0 0 0
[1128] H 1128 22 91 0.159791 3.23591 0.167166 2.03484 0 0 0 0
[1129] H 1129 22 91 0.0331755 7.46941 0.224908 29.0878 0 0 0 0
[1130] H 1130 22 91 0.177355 5.96174 0.833346 34.4324 0 0 0 0
[1131] H 1131 22 91 0.197492 1.22091 2.0411 0.363901 0 0 0 0
[1132] H 1132 22 91 0.106295 0.84905 1.15959 0.146966 0 0 0 0
[1133] H 1133 22 91 0.228615 -2.45059 0.605692 1.33527 0 0 0 0
[1134] H 1134 22 91 0.0382595 -1.29195 1.38949 0.0748855 0 0 0 0
[1135] H 1135 22 91 0.0435734 -2.18393 1.03068 0.195945 0 0 0 0
[1136] H 1136 22 91 0.155734 -2.21822 5.39415 0.724147 0 0 0 0
[1137] H 1137 22 91 0.12299 0.677784 0.847829 0.152338 0 0 0 0
[1138] H 1138 22 91 0.0180443 2.49047 3.70502 0.109618 0 0 0 0
[1139] H 1139 22 91 0.156106 6.22758 1.59343 39.536 0 0 0 0
[1140] H 1140 22 91 0.292031 6.00572 0.992627 59.245 0 0 0 0
[1141] H 1141 22 91 0.119818 5.95848 1.92671 23.1861 0 0 0 0
[1142] H 1142 22 91 0.0376642 7.1964 3.64751 25.1336 0 0 0 0
[1143] H 1143 22 91 0.0639845 4.88171 1.92796 4.21862 0 0 0 0
[1144] H 1144 22 91 0.097951 6.25188 1.05361 25.4176 0 0 0 0
[1145] H 1145 22 91 0.0147252 -0.214939 3.43799 0.0150667 0 0 0 0
[1146] H 1146 22 91 0.309037 -0.381679 0.140957 0.331821 0 0 0 0
[1147] H 1147 22 91 0.0547288 3.10182 1.92327 0.609772 0 0 0 0
[1148] H 1148 22 91 0.10115 3.7618 3.92729 2.17721 0 0 0 0
[1149] H 1149 211 91 0.230152 1.91381 4.15002 0.809185 0 0 0 0
[1150] H 1150 -211 91 0.590907 0.949615 2.16924 0.888995 0 0 0 0
