# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 21 62 1.12485 2.1893 6.2781 5.0849 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 -1 62 3.37724 0.485179 4.24219 3.79697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 24 -1 62 3.12137 0.485179 4.24219 3.79697 0 0 0 0
[1]=>[2] P 0 -1 62 2.13928 0.587327 4.17746 2.67494 -0.260717 -0.512999 0.290279 0.7
[1]=>[3] P 0 21 62 1.00283 0.244806 4.3806 1.11456 -0.260717 -0.512999 0.290279 0.7
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.16999 0.406504 0.408572 0.231128 0 0 0 0
[1] H 0 -321 0 0.91218 1.5879 1.62331 2.37689 0 0 0 0
[2] H 0 -211 0 0.834612 -0.830546 5.04251 1.14792 0 0 0 0
[3] H 0 211 0 0.411359 -1.98817 1.96068 1.53642 0 0 0 0
[4] H 0 211 0 1.06144 0.703251 4.13581 1.34219 0 0 0 0
[5] H 0 310 0 0.439885 1.73584 1.65934 1.37952 0 0 0 0
[6] H 0 211 0 0.710291 0.622035 5.18313 0.863548 0 0 0 0
[7] H 0 -211 0 1.51431 -0.107375 4.73247 1.52943 0 0 0 0
[8] H 0 211 0 2.72297 -0.386515 4.51007 2.93224 0 0 0 0
[9] H 0 2212 0 0.358864 -1.08844 5.86111 1.1101 0 0 0 0
[10] H 0 211 0 0.264437 -1.18532 4.76304 0.493159 0 0 0 0
[11] H 0 -2212 0 0.698774 -1.36016 5.03753 1.72807 0 0 0 0
[12] H 0 -211 0 0.229363 -0.891101 3.60482 0.355186 0 0 0 0
[13] H 0 2112 0 1.05101 -2.23599 1.56108 5.06062 0 0 0 0
[14] H 0 211 0 0.636262 -1.46099 1.06024 1.45175 0 0 0 0
[15] H 0 -2212 0 0.819124 -0.30778 4.05674 1.27158 0 0 0 0
[16] H 0 -211 0 0.395468 0.443156 3.97319 0.456785 0 0 0 0
[17] H 0 130 0 0.205902 1.70318 4.81334 0.767321 0 0 0 0
[18] H 0 130 0 1.16065 0.125435 4.48934 1.27123 0 0 0 0
[19] H 0 22 0 2.34756 0.755929 1.60637 3.05084 0 0 0 0
[20] H 0 22 0 1.25085 1.05328 1.49166 2.01126 0 0 0 0
[21] H 0 211 0 1.46635 1.0518 1.81069 2.35917 0 0 0 0
[22] H 0 -211 0 1.15264 1.04353 1.56109 1.84457 0 0 0 0
[23] H 0 211 0 0.478967 0.604732 1.98 0.586108 0 0 0 0
[24] H 0 -211 0 0.180939 1.91458 2.09272 0.642433 0 0 0 0
[25] H 0 22 0 0.544742 0.0242091 4.4374 0.544901 0 0 0 0
[26] H 0 22 0 0.349535 0.246402 4.22224 0.360199 0 0 0 0
[27] H 0 22 0 0.508747 1.14563 2.14202 0.880751 0 0 0 0
[28] H 0 22 0 0.185073 0.734064 1.99452 0.237216 0 0 0 0
[29] H 0 22 0 0.227027 0.908159 0.944786 0.327261 0 0 0 0
[30] H 0 22 0 0.0429801 0.724159 5.74064 0.0547508 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0264102
# JetScape writersigmaErr 0.00337725
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
22 1 62 9.19423 0.636963 0.831881 11.1282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 22 1 62 9.16408 0.636963 0.831881 11.1282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 11.5722 -1.22218 3.80091 21.346 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 23 21 62 11.3127 -1.22218 3.80091 21.346 0 0 0 0
[1]=>[2] P 0 21 62 11.2316 -1.20793 3.85529 20.5888 -0.125668 -0.0973937 -0.246436 0.3
[1]=>[3] P 0 21 62 0.618247 -0.634792 2.38892 0.75724 -0.125668 -0.0973937 -0.246436 0.3
[2]=>[4] P 0 21 62 10.4333 -1.18494 3.80868 18.6778 -0.538051 -0.454507 -1.07773 1.3
[2]=>[5] P 0 21 62 0.944336 -1.32425 4.39599 1.91103 -0.538051 -0.454507 -1.07773 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 5.82844 -1.69928 1.14928 16.4736 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 21 62 5.81973 -1.69928 1.14928 16.4736 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 1.85008 -1.44119 3.1154 4.12786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 21 62 1.80557 -1.44119 3.1154 4.12786 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 2.42307 -3.08767 6.03219 26.6192 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 28 21 62 2.42168 -3.08767 6.03219 26.6192 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 1.99346 -0.382849 5.01906 2.14134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 1.80883 -0.382849 5.01906 2.14134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 0.718782 -0.624136 0.91792 0.863385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 32 21 62 0.718782 -0.624136 0.91792 0.863385 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.91834 0.679428 0.707255 3.62093 0 0 0 0
[1] H 0 -211 0 1.41361 -0.834058 1.5167 1.9395 0 0 0 0
[2] H 0 211 0 0.134015 -2.57923 2.96154 0.8996 0 0 0 0
[3] H 0 -211 0 0.877536 -1.25767 1.5902 1.67382 0 0 0 0
[4] H 0 2212 0 1.42796 -1.27459 3.48174 2.90912 0 0 0 0
[5] H 0 -2212 0 1.77852 -1.15257 3.8428 3.23558 0 0 0 0
[6] H 0 211 0 0.617193 -2.54205 3.8824 3.94771 0 0 0 0
[7] H 0 -211 0 0.501464 -2.311 6.19459 2.55719 0 0 0 0
[8] H 0 3112 0 0.455283 -6.34681 5.6389 129.914 0 0 0 0
[9] H 0 211 0 2.85028 0.607664 0.91246 3.39579 0 0 0 0
[10] H 0 -321 0 0.454556 0.531054 1.42003 0.717147 0 0 0 0
[11] H 0 211 0 0.692699 -0.0513328 0.504728 0.707515 0 0 0 0
[12] H 0 -211 0 0.727822 -1.24105 0.570018 1.37118 0 0 0 0
[13] H 0 2212 0 0.421193 -2.26715 2.04852 2.25858 0 0 0 0
[14] H 0 211 0 0.33619 -2.1191 0.6307 1.42621 0 0 0 0
[15] H 0 -2212 0 2.62109 -1.27046 3.65735 5.12333 0 0 0 0
[16] H 0 211 0 0.667155 -1.25348 3.52415 1.27128 0 0 0 0
[17] H 0 -211 0 0.513211 -1.75519 3.91101 1.53506 0 0 0 0
[18] H 0 211 0 0.352964 -1.4943 4.35236 0.837749 0 0 0 0
[19] H 0 310 0 0.535065 -1.48691 4.98638 1.33973 0 0 0 0
[20] H 0 130 0 0.74222 -1.01372 4.25318 1.25982 0 0 0 0
[21] H 0 130 0 1.21742 -2.79275 6.23654 9.98741 0 0 0 0
[22] H 0 -321 0 0.215822 -3.58838 5.32749 3.93776 0 0 0 0
[23] H 0 211 0 0.207895 -4.86681 0.920819 13.5049 0 0 0 0
[24] H 0 310 0 0.201496 -7.92483 2.00304 278.577 0 0 0 0
[25] H 0 -2112 0 0.145306 -7.62836 0.984567 149.354 0 0 0 0
[26] H 0 211 0 0.174768 -8.01659 1.50258 264.846 0 0 0 0
[27] H 0 130 0 2.05447 0.436766 0.86132 2.30785 0 0 0 0
[28] H 0 22 0 1.88928 -1.53318 1.25619 4.58028 0 0 0 0
[29] H 0 22 0 0.772788 -1.54422 1.36741 1.89248 0 0 0 0
[30] H 0 22 0 0.259411 -1.50192 3.98243 0.611305 0 0 0 0
[31] H 0 22 0 0.763153 -1.30322 3.75297 1.50829 0 0 0 0
[32] H 0 22 0 0.571213 -1.18992 4.13446 1.02563 0 0 0 0
[33] H 0 22 0 2.07111 -1.25171 4.02679 3.91682 0 0 0 0
[34] H 0 22 0 0.0341853 -1.16928 5.80008 0.0603417 0 0 0 0
[35] H 0 22 0 0.346731 -0.685668 4.58758 0.43148 0 0 0 0
[36] H 0 22 0 0.384875 0.278275 1.0361 0.399874 0 0 0 0
[37] H 0 22 0 0.47072 -0.0220253 0.937534 0.470834 0 0 0 0
[38] H 0 22 0 0.231252 -0.283781 5.43918 0.240627 0 0 0 0
[39] H 0 22 0 0.211075 -0.876347 5.54756 0.297447 0 0 0 0
[40] H 0 22 0 0.0364539 -1.73111 2.49649 0.106154 0 0 0 0
[41] H 0 22 0 0.0706714 -3.88884 3.05609 1.72702 0 0 0 0
[42] H 0 22 0 0.0577065 -1.50038 4.04876 0.135796 0 0 0 0
[43] H 0 22 0 0.58765 -0.79386 3.9183 0.782754 0 0 0 0
[44] H 0 22 0 0.186863 -0.469173 2.99904 0.20781 0 0 0 0
[45] H 0 22 0 0.171646 -0.0365752 2.37413 0.171761 0 0 0 0
[46] H 0 22 0 0.0855853 -1.30448 6.21141 0.169334 0 0 0 0
[47] H 0 22 0 0.36595 -1.28826 5.42908 0.714007 0 0 0 0
[48] H 0 22 0 0.330364 -2.70011 0.03917 2.46924 0 0 0 0
[49] H 0 22 0 0.271933 -2.93804 5.93799 2.57409 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0266725
# JetScape writersigmaErr 0.00331887
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
52 2 62 8.96403 1.6704 5.69384 24.6644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 52 2 62 8.93916 1.6704 5.69384 24.6644 0 0 0 0
[1]=>[2] P 0 2 62 5.75622 1.60717 5.65606 14.962 0.602581 -0.402894 1.85787 2
[1]=>[3] P 0 21 62 3.19485 1.77263 5.76193 9.70126 0.602581 -0.402894 1.85787 2
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 10.6641 -0.540519 2.27245 12.2602 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 53 21 62 9.80463 -0.540519 2.27245 12.2602 0 0 0 0
[1]=>[2] P 0 21 62 8.55737 -0.368741 2.13368 9.18994 -0.10324 0.12216 -0.0907236 0.2
[1]=>[3] P 0 21 62 1.78015 -1.08521 2.99991 3.07025 -0.10324 0.12216 -0.0907236 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 2.85467 -0.268465 5.57799 2.95816 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 2.71934 -0.268465 5.57799 2.95816 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.7781 -0.440911 4.64721 1.95376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 1.7781 -0.440911 4.64721 1.95376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 1.92209 -1.21556 4.92416 3.5258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 1.85841 -1.21556 4.92416 3.5258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 1.36338 -0.658227 1.75353 1.66955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 1.36338 -0.658227 1.75353 1.66955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 2 62 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 2 62 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
68 -2 62 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 -2 62 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 21 62 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 21 62 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.86488 1.98005 5.91943 6.88394 0 0 0 0
[1] H 0 2112 0 0.831855 1.96224 5.8894 3.16075 0 0 0 0
[2] H 0 -2212 0 1.15828 0.900214 5.59537 1.90697 0 0 0 0
[3] H 0 211 0 0.302661 1.89487 2.90336 1.03877 0 0 0 0
[4] H 0 211 0 0.2448 -1.37519 5.35068 0.533707 0 0 0 0
[5] H 0 -321 0 0.812033 -0.244442 0.923337 0.971241 0 0 0 0
[6] H 0 211 0 0.363344 0.19751 4.09032 0.395873 0 0 0 0
[7] H 0 -211 0 0.347249 0.1076 3.57205 0.376116 0 0 0 0
[8] H 0 211 0 1.11619 -1.21093 1.84969 2.04435 0 0 0 0
[9] H 0 211 0 0.151374 -3.28469 0.928936 2.02854 0 0 0 0
[10] H 0 2112 0 0.185049 -3.70657 4.18969 3.88463 0 0 0 0
[11] H 0 -2112 0 0.0794803 2.92327 5.37084 1.19685 0 0 0 0
[12] H 0 -211 0 0.447393 1.79268 3.44902 1.38769 0 0 0 0
[13] H 0 211 0 0.339297 -0.139973 5.18664 0.369963 0 0 0 0
[14] H 0 211 0 0.195734 -0.422876 4.13463 0.25507 0 0 0 0
[15] H 0 -211 0 0.877304 -2.24981 1.12514 4.2096 0 0 0 0
[16] H 0 321 0 0.0902803 0.299391 3.48087 0.502616 0 0 0 0
[17] H 0 -321 0 0.146825 2.61659 5.95585 1.12447 0 0 0 0
[18] H 0 211 0 0.202222 3.65511 3.14738 3.91523 0 0 0 0
[19] H 0 211 0 0.195092 2.18506 3.81094 0.889293 0 0 0 0
[20] H 0 3122 0 0.271611 8.00298 5.45291 406.04 0 0 0 0
[21] H 0 -211 0 0.479199 6.04609 0.155511 101.221 0 0 0 0
[22] H 0 310 0 3.68114 1.4652 5.57344 8.40672 0 0 0 0
[23] H 0 -321 0 1.34843 1.41504 5.66372 2.98046 0 0 0 0
[24] H 0 211 0 0.511928 0.930758 5.11149 0.763024 0 0 0 0
[25] H 0 130 0 0.510436 -1.37162 4.71686 1.18073 0 0 0 0
[26] H 0 310 0 0.740508 -0.707847 5.35614 1.0582 0 0 0 0
[27] H 0 -321 0 0.729249 -0.968885 5.08694 1.20494 0 0 0 0
[28] H 0 321 0 0.325566 -1.14128 0.734212 0.747761 0 0 0 0
[29] H 0 -211 0 0.358341 -0.426601 5.09354 0.415583 0 0 0 0
[30] H 0 -211 0 0.324782 -1.3686 0.91824 0.693681 0 0 0 0
[31] H 0 211 0 1.13848 -0.721001 2.11534 1.45415 0 0 0 0
[32] H 0 -211 0 0.214913 -1.90051 2.25764 0.74801 0 0 0 0
[33] H 0 211 0 0.00927203 -5.50102 5.0494 1.14412 0 0 0 0
[34] H 0 -211 0 0.519265 -1.08296 2.58627 0.866028 0 0 0 0
[35] H 0 211 0 0.26478 -3.7416 2.61952 5.58716 0 0 0 0
[36] H 0 -211 0 0.187956 -1.83417 4.8226 0.619241 0 0 0 0
[37] H 0 211 0 0.601979 -1.09084 3.469 1.00681 0 0 0 0
[38] H 0 -211 0 0.0405168 -4.6575 1.2382 2.13943 0 0 0 0
[39] H 0 -211 0 0.474623 1.11525 5.53272 0.813735 0 0 0 0
[40] H 0 -211 0 0.472324 1.88825 0.985581 1.60234 0 0 0 0
[41] H 0 310 0 0.406437 4.22514 1.32024 13.9088 0 0 0 0
[42] H 0 -2112 0 0.503354 6.86293 2.04393 240.647 0 0 0 0
[43] H 0 211 0 0.135282 5.75631 3.39985 21.3873 0 0 0 0
[44] H 0 310 0 1.49273 -0.345316 4.77895 1.659 0 0 0 0
[45] H 0 211 0 0.802222 -0.656144 2.12607 0.991072 0 0 0 0
[46] H 0 -211 0 0.668733 -0.427179 2.27817 0.743893 0 0 0 0
[47] H 0 211 0 1.52189 -0.243742 1.94953 1.57352 0 0 0 0
[48] H 0 -211 0 0.314191 -0.590499 1.86558 0.39599 0 0 0 0
[49] H 0 211 0 0.415357 -2.61003 2.90553 2.84301 0 0 0 0
[50] H 0 -211 0 0.569248 -2.03064 2.64458 2.2103 0 0 0 0
[51] H 0 211 0 0.0392216 -4.06066 1.28523 1.14653 0 0 0 0
[52] H 0 -211 0 0.289813 -2.16857 2.8745 1.29145 0 0 0 0
[53] H 0 22 0 0.175387 -1.82961 2.63294 0.56053 0 0 0 0
[54] H 0 22 0 0.498009 -2.58032 0.625532 3.30607 0 0 0 0
[55] H 0 22 0 0.062411 -1.99899 0.678724 0.234573 0 0 0 0
[56] H 0 22 0 0.0827497 -1.31543 2.79762 0.165281 0 0 0 0
[57] H 0 22 0 0.0501175 -3.23571 6.23341 0.63809 0 0 0 0
[58] H 0 22 0 0.0811366 -2.47237 3.45572 0.484179 0 0 0 0
[59] H 0 22 0 0.248555 0.899984 4.5654 0.356196 0 0 0 0
[60] H 0 22 0 0.0746634 1.40964 3.69148 0.161972 0 0 0 0
[61] H 0 211 0 0.272626 0.0135455 0.847704 0.306298 0 0 0 0
[62] H 0 -211 0 0.15254 1.6727 1.03356 0.44313 0 0 0 0
[63] H 0 211 0 0.086464 1.84271 1.10998 0.312677 0 0 0 0
[64] H 0 -211 0 0.328176 0.0734359 5.22781 0.357436 0 0 0 0
[65] H 0 22 0 0.1832 3.94446 2.84952 4.73279 0 0 0 0
[66] H 0 22 0 0.33342 5.43794 4.53885 38.3388 0 0 0 0
[67] H 0 22 0 0.0206755 1.98473 4.8547 0.0766496 0 0 0 0
[68] H 0 22 0 0.156488 0.0877897 5.79177 0.157091 0 0 0 0
[69] H 0 22 0 0.590045 -0.110318 5.09986 0.593639 0 0 0 0
[70] H 0 22 0 0.0327337 -0.226082 6.10609 0.0335738 0 0 0 0
[71] H 0 22 0 0.737445 -1.31957 3.32848 1.47823 0 0 0 0
[72] H 0 22 0 0.138475 -1.28864 3.75292 0.270268 0 0 0 0
[73] H 0 22 0 0.161826 1.38129 3.02858 0.342368 0 0 0 0
[74] H 0 22 0 0.0912208 2.43838 3.12227 0.526428 0 0 0 0
[75] H 0 22 0 0.254637 1.47762 4.73559 0.587027 0 0 0 0
[76] H 0 22 0 0.0206138 3.06566 5.35587 0.221549 0 0 0 0
[77] H 0 22 0 1.5177 -0.534419 2.13789 1.73963 0 0 0 0
[78] H 0 22 0 0.19251 -0.777117 2.19417 0.253624 0 0 0 0
[79] H 0 22 0 0.288774 -0.415931 1.87646 0.314115 0 0 0 0
[80] H 0 22 0 2.15164 -0.47128 2.03868 2.39504 0 0 0 0
[81] H 0 22 0 0.0750866 -3.41436 4.50081 1.14246 0 0 0 0
[82] H 0 22 0 0.105488 -2.19455 3.69262 0.479305 0 0 0 0
[83] H 0 22 0 0.0208853 -1.84911 0.0581532 0.067998 0 0 0 0
[84] H 0 22 0 0.194657 -2.53138 3.15189 1.23125 0 0 0 0
[85] H 0 22 0 0.119589 0.389852 2.48849 0.128793 0 0 0 0
[86] H 0 22 0 0.0954962 0.00679287 3.77905 0.0954984 0 0 0 0
[87] H 0 22 0 0.133768 0.0336328 4.53793 0.133844 0 0 0 0
[88] H 0 22 0 0.124267 0.415795 3.5209 0.135165 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0265001
# JetScape writersigmaErr 0.00324142
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 12.2503 1.39033 4.87467 26.1248 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.7
[5] V 0 0 0 2.7
[6] V 0 0 0 2.8
[7] V 0 0 0 2.8
[0]=>[1] P 20 21 62 11.967 1.39033 4.87467 26.1248 0 0 0 0
[1]=>[2] P 0 21 62 8.38919 1.2635 5.06294 16.1868 0.0592062 -0.36164 0.690251 0.8
[1]=>[3] P 0 21 62 4.04334 1.5288 4.47584 9.93801 0.0592062 -0.36164 0.690251 0.8
[3]=>[4] P 0 21 62 1.11762 1.5311 4.94495 2.75344 -0.121949 -1.11314 2.38931 2.7
[3]=>[5] P 0 21 62 3.08807 1.47901 4.31149 7.18458 -0.121949 -1.11314 2.38931 2.7
[2]=>[6] P 0 21 62 1.38516 1.23361 4.56241 2.60552 0.415172 -1.33515 2.37729 2.8
[2]=>[7] P 0 21 62 7.20469 1.2453 5.15533 13.5813 0.415172 -1.33515 2.37729 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
21 21 62 6.61531 2.2442 1.54694 31.5513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 21 21 62 6.59787 2.2442 1.54694 31.5513 0 0 0 0
[1]=>[2] P 0 21 62 4.28215 2.30043 1.70093 21.5979 0.00299329 0.125434 0.585117 0.6
[1]=>[3] P 0 21 62 2.45584 2.07429 1.2762 9.95334 0.00299329 0.125434 0.585117 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 6.65475 -2.12068 2.37018 28.1387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 22 21 62 6.60942 -2.12068 2.37018 28.1387 0 0 0 0
[1]=>[2] P 0 21 62 3.39387 -2.30732 2.47567 17.325 -0.117878 0.114626 -0.675509 0.7
[1]=>[3] P 0 21 62 3.2541 -1.86695 2.26014 10.8137 -0.117878 0.114626 -0.675509 0.7
[2]=>[4] P 0 21 62 2.36434 -2.15065 2.34403 10.3322 -0.410557 0.344564 -2.52683 2.6
[2]=>[5] P 0 21 62 1.0949 -2.53498 2.76306 6.99273 -0.410557 0.344564 -2.52683 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 2.16278 -0.300344 5.7532 2.26106 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 21 62 1.98406 -0.300344 5.7532 2.26106 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.241694 -6.98418 0.639584 130.445 0 0 0 0
[1] H 0 -211 0 0.204813 -5.6117 1.48462 28.0201 0 0 0 0
[2] H 0 211 0 0.643859 -3.09342 5.00636 7.11525 0 0 0 0
[3] H 0 -211 0 0.804577 -1.28657 6.2046 1.57375 0 0 0 0
[4] H 0 211 0 0.521045 0.165823 5.39128 0.546353 0 0 0 0
[5] H 0 -321 0 1.91001 0.840955 5.34028 2.67215 0 0 0 0
[6] H 0 211 0 0.0239598 2.03958 4.20175 0.168079 0 0 0 0
[7] H 0 321 0 1.88279 1.19599 4.99314 3.4334 0 0 0 0
[8] H 0 -321 0 1.53267 1.79754 4.37376 4.77723 0 0 0 0
[9] H 0 321 0 1.3001 2.4207 1.80009 7.38971 0 0 0 0
[10] H 0 -321 0 0.762106 2.15013 1.62737 3.35265 0 0 0 0
[11] H 0 211 0 0.422515 1.74034 1.99146 1.24891 0 0 0 0
[12] H 0 -321 0 1.22299 2.38797 1.35561 6.73431 0 0 0 0
[13] H 0 2212 0 1.23019 2.87635 1.53385 10.9923 0 0 0 0
[14] H 0 -2112 0 0.375947 3.9348 5.61787 9.66467 0 0 0 0
[15] H 0 -211 0 0.44423 6.09378 5.1493 98.4177 0 0 0 0
[16] H 0 211 0 0.445658 7.83876 1.55574 565.328 0 0 0 0
[17] H 0 211 0 0.478721 -6.55056 6.14938 167.466 0 0 0 0
[18] H 0 -211 0 0.29087 -6.79931 3.01919 130.489 0 0 0 0
[19] H 0 211 0 0.302379 -4.7128 1.50507 16.8389 0 0 0 0
[20] H 0 321 0 0.267621 -0.469304 2.82076 0.576461 0 0 0 0
[21] H 0 -211 0 0.45183 -0.572986 1.10923 0.546186 0 0 0 0
[22] H 0 130 0 2.23371 1.07698 5.16184 3.69298 0 0 0 0
[23] H 0 -321 0 3.31625 1.45561 4.94141 7.51156 0 0 0 0
[24] H 0 2112 0 0.61724 4.52005 2.55877 28.3626 0 0 0 0
[25] H 0 -211 0 0.484042 3.45624 2.14654 7.68035 0 0 0 0
[26] H 0 -2112 0 0.24413 5.13258 0.680937 20.7065 0 0 0 0
[27] H 0 211 0 0.294361 5.79509 3.38679 48.3761 0 0 0 0
[28] H 0 310 0 0.427853 2.42612 1.82153 2.48971 0 0 0 0
[29] H 0 211 0 0.2265 -6.988 0.630162 122.712 0 0 0 0
[30] H 0 -211 0 0.299263 -6.21101 2.35995 74.5472 0 0 0 0
