[1] V 0 0 0 0
[0]=>[1] P 44 21 62 0.906203 1.42922 4.24455 2.00041 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 1.68467 1.96302 4.1707 6.11637 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.86
[3] V 0 0 0 2.86
[0]=>[1] P 45 21 62 1.6559 1.96302 4.1707 6.11637 0 0 0 0
[1]=>[2] P 0 21 62 0.863202 2.03148 3.95673 3.40576 -0.399213 -0.663448 2.70242 2.86
[1]=>[3] P 0 21 62 0.831014 1.83559 4.3931 2.71729 -0.399213 -0.663448 2.70242 2.86
# Energy loss Shower Initating Parton: JetEnergyLoss
48 21 62 0.97706 1.11166 5.33197 1.64557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 21 62 0.97706 1.11166 5.33197 1.64557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 1.39773 -1.17871 5.97868 2.48646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 1.30296 -1.17871 5.97868 2.48646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 0.0983701 -4.50684 2.71955 4.45842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 0.0983701 -4.50684 2.71955 4.45842 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.582286 -0.998578 6.20797 0.897542 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.582286 -0.998578 6.20797 0.897542 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 5.16306 -0.877013 1.89032 7.28056 0 0 0 0
[1] H 0 -211 0 0.669583 -1.13009 1.77232 1.15311 0 0 0 0
[2] H 0 211 0 0.441934 -1.13061 2.25056 0.768568 0 0 0 0
[3] H 0 -211 0 2.24546 -0.858543 1.93157 3.12823 0 0 0 0
[4] H 0 211 0 0.676591 -0.748778 0.202641 0.88635 0 0 0 0
[5] H 0 -321 0 0.208888 -1.94236 5.39216 0.892464 0 0 0 0
[6] H 0 211 0 0.122145 -1.60972 4.66661 0.34697 0 0 0 0
[7] H 0 -321 0 1.00384 -1.6114 5.08992 2.66091 0 0 0 0
[8] H 0 211 0 0.149802 -0.657761 4.98002 0.230462 0 0 0 0
[9] H 0 -211 0 1.56485 -1.31262 5.08326 3.1211 0 0 0 0
[10] H 0 211 0 2.74111 -1.49927 4.74649 6.44546 0 0 0 0
[11] H 0 3122 0 0.708005 -2.54082 3.71284 4.65587 0 0 0 0
[12] H 0 -3222 0 0.736335 -2.88921 0.12154 6.74546 0 0 0 0
[13] H 0 2112 0 0.27634 -2.13233 4.61549 1.50977 0 0 0 0
[14] H 0 -2112 0 0.328348 -1.36456 2.50134 1.16248 0 0 0 0
[15] H 0 -211 0 0.587184 0.425427 4.81406 0.656143 0 0 0 0
[16] H 0 3222 0 0.88833 2.38088 4.26041 4.98833 0 0 0 0
[17] H 0 -3122 0 0.472419 3.03504 4.44891 5.04973 0 0 0 0
[18] H 0 -211 0 0.53238 2.64744 0.573989 3.77947 0 0 0 0
[19] H 0 211 0 0.724611 4.06612 5.00151 21.1399 0 0 0 0
[20] H 0 -211 0 1.00192 4.11116 0.920054 30.5759 0 0 0 0
[21] H 0 321 0 0.242677 5.3789 4.68425 26.3095 0 0 0 0
[22] H 0 -321 0 0.198599 6.51207 0.738352 66.8526 0 0 0 0
[23] H 0 -3122 0 0.238834 8.06331 3.67996 379.243 0 0 0 0
[24] H 0 310 0 0.199188 -2.22875 1.77196 1.05985 0 0 0 0
[25] H 0 130 0 0.379154 -1.25932 4.73213 0.876621 0 0 0 0
[26] H 0 211 0 0.19928 -1.34487 0.369359 0.431543 0 0 0 0
[27] H 0 211 0 0.247071 -2.02583 2.24954 0.963157 0 0 0 0
[28] H 0 -211 0 1.39096 -2.44462 0.78355 8.07777 0 0 0 0
[29] H 0 211 0 0.443392 0.17261 5.2916 0.47116 0 0 0 0
[30] H 0 -211 0 0.371578 1.38559 1.50427 0.801357 0 0 0 0
[31] H 0 3122 0 0.76178 6.65216 0.0423989 294.984 0 0 0 0
[32] H 0 211 0 0.12684 6.02038 2.55397 26.1127 0 0 0 0
[33] H 0 22 0 0.584618 -0.326528 1.74881 0.616062 0 0 0 0
[34] H 0 22 0 0.241091 -0.577413 2.00641 0.282411 0 0 0 0
[35] H 0 22 0 0.229892 -0.237645 4.91871 0.236414 0 0 0 0
[36] H 0 22 0 0.0377976 -0.233718 0.254722 0.0388346 0 0 0 0
[37] H 0 211 0 0.250573 -1.32856 6.26473 0.525102 0 0 0 0
[38] H 0 -211 0 0.0369282 -1.5874 0.0501273 0.16832 0 0 0 0
[39] H 0 211 0 0.0846441 -1.71339 5.91315 0.279727 0 0 0 0
[40] H 0 -211 0 0.257803 -1.74939 0.524364 0.776386 0 0 0 0
[41] H 0 22 0 0.131725 -2.35727 3.02831 0.70188 0 0 0 0
[42] H 0 22 0 0.0906887 -2.41133 1.69872 0.5096 0 0 0 0
[43] H 0 211 0 0.277272 1.57032 2.91435 0.709289 0 0 0 0
[44] H 0 -211 0 0.128734 2.36196 5.08794 0.703099 0 0 0 0
[45] H 0 22 0 0.178255 1.54471 4.75715 0.436725 0 0 0 0
[46] H 0 22 0 0.285654 1.71179 5.33966 0.816888 0 0 0 0
[47] H 0 22 0 0.00872596 2.27448 4.92699 0.0428693 0 0 0 0
[48] H 0 22 0 0.545355 2.68555 2.37951 4.01773 0 0 0 0
[49] H 0 22 0 0.233509 -1.60135 3.86772 0.602612 0 0 0 0
[50] H 0 22 0 0.212711 -1.51209 4.47609 0.505897 0 0 0 0
[51] H 0 22 0 0.0235575 -2.57169 0.361079 0.155059 0 0 0 0
[52] H 0 22 0 0.150098 -0.760678 1.333 0.195659 0 0 0 0
[53] H 0 22 0 0.0729186 -2.23285 5.87813 0.343944 0 0 0 0
[54] H 0 22 0 0.962851 -1.87728 6.24311 3.22012 0 0 0 0
[55] H 0 22 0 0.0273744 0.783952 5.86297 0.0362261 0 0 0 0
[56] H 0 22 0 0.200471 0.331823 3.70254 0.211609 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0223094
# JetScape writersigmaErr 0.00434291
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
14 21 62 8.61498 1.65813 3.92459 23.4327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.24
[3] V 0 0 0 0.24
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 14 21 62 8.37846 1.65813 3.92459 23.4327 0 0 0 0
[1]=>[2] P 0 21 62 3.03592 0.886967 4.04232 4.40344 -0.0608244 -0.0605333 0.217064 0.24
[1]=>[3] P 0 21 62 5.37539 1.93034 3.85821 19.0292 -0.0608244 -0.0605333 0.217064 0.24
[3]=>[4] P 0 21 62 2.05004 2.16061 3.8193 9.05649 -0.244004 -0.220101 1.03657 1.1
[3]=>[5] P 0 21 62 3.32785 1.75726 3.88217 9.97273 -0.244004 -0.220101 1.03657 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
15 2 62 8.03252 -0.912467 1.16447 11.6197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.71
[3] V 0 0 0 0.71
[0]=>[1] P 15 2 62 7.89755 -0.912467 1.16447 11.6197 0 0 0 0
[1]=>[2] P 0 2 62 6.62169 -0.994438 1.16362 10.2144 0.190729 0.443275 -0.504023 0.71
[1]=>[3] P 0 21 62 1.27751 -0.400411 1.16889 1.40292 0.190729 0.443275 -0.504023 0.71
# Energy loss Shower Initating Parton: JetEnergyLoss
16 21 62 4.74697 -1.03557 5.22743 7.52809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.56
[3] V 0 0 0 0.56
[0]=>[1] P 16 21 62 4.53018 -1.03557 5.22743 7.52809 0 0 0 0
[1]=>[2] P 0 21 62 1.42025 -1.40528 5.35973 3.19838 0.165993 -0.293274 -0.414786 0.56
[1]=>[3] P 0 21 62 3.12796 -0.818354 5.1675 4.32971 0.165993 -0.293274 -0.414786 0.56
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.49716 -0.572216 1.18049 1.75459 0 0 0 0
[1] H 0 -211 0 1.43892 -1.49708 1.07063 3.37887 0 0 0 0
[2] H 0 2212 0 2.63845 -0.734373 1.23652 3.5102 0 0 0 0
[3] H 0 -2212 0 0.678899 -1.64088 1.10544 2.04517 0 0 0 0
[4] H 0 211 0 0.531648 0.362121 3.29626 0.583817 0 0 0 0
[5] H 0 321 0 1.41291 1.48188 3.97541 3.30684 0 0 0 0
[6] H 0 3122 0 1.24452 2.03023 3.99282 4.94814 0 0 0 0
[7] H 0 -2112 0 1.49459 1.6382 3.91327 4.09983 0 0 0 0
[8] H 0 -211 0 2.1385 1.65507 3.89515 5.80183 0 0 0 0
[9] H 0 -321 0 0.120863 -4.89908 3.15277 8.12333 0 0 0 0
[10] H 0 2212 0 0.312799 -6.04042 2.00387 65.7059 0 0 0 0
[11] H 0 -321 0 0.113889 2.03753 0.696087 0.664158 0 0 0 0
[12] H 0 211 0 0.241807 1.34553 2.49545 0.51505 0 0 0 0
[13] H 0 -211 0 0.948154 1.37529 3.89837 2.00027 0 0 0 0
[14] H 0 211 0 0.0690969 -4.78908 1.43788 4.15504 0 0 0 0
[15] H 0 211 0 0.396041 -3.29628 0.463371 5.35806 0 0 0 0
[16] H 0 -211 0 0.398495 -3.60466 2.26989 7.33293 0 0 0 0
[17] H 0 310 0 0.852321 -4.33617 5.17529 32.5742 0 0 0 0
[18] H 0 -211 0 0.404355 -6.78789 0.301168 179.34 0 0 0 0
[19] H 0 -2112 0 0.350563 -7.71192 0.348015 391.723 0 0 0 0
[20] H 0 211 0 0.282439 -6.43841 3.79591 88.3206 0 0 0 0
[21] H 0 310 0 0.275377 1.22663 5.81306 0.712444 0 0 0 0
[22] H 0 22 0 0.103086 0.281556 0.302344 0.107199 0 0 0 0
[23] H 0 22 0 0.207733 0.255072 1.2606 0.214528 0 0 0 0
[24] H 0 22 0 0.504264 -1.08348 0.308228 0.830361 0 0 0 0
[25] H 0 22 0 0.052679 -0.495495 0.890956 0.0592791 0 0 0 0
[26] H 0 22 0 0.189572 -3.1498 5.19249 2.21556 0 0 0 0
[27] H 0 22 0 0.197379 -3.62056 5.70929 3.68953 0 0 0 0
[28] H 0 22 0 0.71453 -3.38029 2.78789 10.5084 0 0 0 0
[29] H 0 22 0 0.0620559 -2.81034 2.5092 0.517415 0 0 0 0
[30] H 0 22 0 0.151894 0.512313 0.864542 0.172267 0 0 0 0
[31] H 0 22 0 0.187565 -0.25407 1.01584 0.193652 0 0 0 0
[32] H 0 22 0 0.0603826 0.529428 3.70923 0.0690446 0 0 0 0
[33] H 0 22 0 0.432755 0.61668 2.85286 0.517683 0 0 0 0
[34] H 0 22 0 0.399559 -1.02897 3.25492 0.630416 0 0 0 0
[35] H 0 22 0 0.120486 -1.58726 3.49758 0.306926 0 0 0 0
[36] H 0 22 0 0.177993 -5.25101 2.64106 16.9774 0 0 0 0
[37] H 0 22 0 0.0622223 -6.12638 3.58612 14.2421 0 0 0 0
[38] H 0 22 0 0.189389 -2.25293 5.92184 0.911027 0 0 0 0
[39] H 0 22 0 0.042094 -1.86578 1.27631 0.139241 0 0 0 0
[40] H 0 22 0 0.044152 -2.48411 4.55534 0.266541 0 0 0 0
[41] H 0 22 0 0.0923216 -1.55571 0.72504 0.228473 0 0 0 0
[42] H 0 22 0 0.0933684 -3.39611 0.718664 1.39498 0 0 0 0
[43] H 0 22 0 0.165366 -2.77834 6.08327 1.33569 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0233365
# JetScape writersigmaErr 0.00437984
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 10.8472 1.19959 2.10606 19.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[0]=>[1] P 24 21 62 10.459 1.19959 2.10606 19.634 0 0 0 0
[1]=>[2] P 0 21 62 2.86959 1.76442 2.43975 8.66916 -0.0298886 0.0504011 0.0884067 0.11
[1]=>[3] P 0 21 62 7.80451 0.867214 1.98534 10.9648 -0.0298886 0.0504011 0.0884067 0.11
# Energy loss Shower Initating Parton: JetEnergyLoss
25 2 62 5.99248 -1.06483 4.9183 9.72879 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.36
[3] V 0 0 0 0.36
[0]=>[1] P 25 2 62 5.79371 -1.06483 4.9183 9.72879 0 0 0 0
[1]=>[2] P 0 2 62 5.13115 -1.03751 5.06083 8.19914 0.0438331 -0.209859 -0.27394 0.36
[1]=>[3] P 0 21 62 1.02199 -0.916824 4.12422 1.5268 0.0438331 -0.209859 -0.27394 0.36
# Energy loss Shower Initating Parton: JetEnergyLoss
26 21 62 2.19137 -0.350718 5.05643 2.32753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 26 21 62 2.02091 -0.350718 5.05643 2.32753 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 1.29151 0.769678 0.203328 1.69333 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 21 62 1.09399 0.769678 0.203328 1.69333 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 0.351752 -2.89534 5.27065 3.19127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 0.351752 -2.89534 5.27065 3.19127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.457911 -5.28378 1.05256 45.1315 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.457911 -5.28378 1.05256 45.1315 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 1.83409 -0.929761 5.04189 2.8448 0 0 0 0
[1] H 0 211 0 0.0315789 -2.91053 2.30547 0.322611 0 0 0 0
[2] H 0 -211 0 0.717947 -2.76665 0.457915 5.73385 0 0 0 0
[3] H 0 -211 0 0.502983 0.508548 3.22922 0.586293 0 0 0 0
[4] H 0 211 0 0.964084 0.724723 1.74345 1.23644 0 0 0 0
[5] H 0 -211 0 1.07726 0.992573 2.099 1.65883 0 0 0 0
[6] H 0 211 0 1.2836 1.98429 2.58132 4.75868 0 0 0 0
[7] H 0 -211 0 0.31214 3.08698 1.02134 3.42958 0 0 0 0
[8] H 0 211 0 0.44869 1.49898 2.43481 1.06372 0 0 0 0
[9] H 0 211 0 0.287826 7.55046 5.10153 273.668 0 0 0 0
[10] H 0 211 0 0.550508 -0.623421 4.94613 0.675571 0 0 0 0
[11] H 0 -211 0 0.591158 -1.11229 5.42252 1.00587 0 0 0 0
[12] H 0 -2212 0 0.091691 -5.17153 0.982858 8.1318 0 0 0 0
[13] H 0 -211 0 0.22445 -2.2762 0.985399 1.11334 0 0 0 0
[14] H 0 211 0 0.309649 -4.17598 4.23444 10.083 0 0 0 0
[15] H 0 -211 0 0.291119 -3.077 1.41269 3.16744 0 0 0 0
[16] H 0 2212 0 0.730776 -3.29944 4.35122 9.95885 0 0 0 0
[17] H 0 211 0 0.116733 -2.26018 2.70903 0.582488 0 0 0 0
[18] H 0 -2112 0 0.685583 -2.76118 2.34949 5.52462 0 0 0 0
[19] H 0 -211 0 0.117531 -1.01318 5.1904 0.230305 0 0 0 0
[20] H 0 211 0 1.65539 0.531785 2.0454 1.90016 0 0 0 0
[21] H 0 211 0 0.0749994 2.16891 0.704892 0.360477 0 0 0 0
[22] H 0 -211 0 2.04712 1.40987 2.14743 4.44403 0 0 0 0
[23] H 0 -211 0 0.473783 3.47679 4.61619 7.6734 0 0 0 0
[24] H 0 211 0 0.235074 7.48183 0.474936 208.686 0 0 0 0
[25] H 0 -211 0 0.282939 5.5319 4.75697 35.7393 0 0 0 0
[26] H 0 211 0 0.469691 5.13322 3.18547 39.8225 0 0 0 0
[27] H 0 -211 0 0.649095 6.30062 0.817147 176.85 0 0 0 0
[28] H 0 22 0 0.149448 -1.79369 3.46322 0.46164 0 0 0 0
[29] H 0 22 0 0.872462 -1.55577 5.15684 2.15923 0 0 0 0
[30] H 0 211 0 0.0638701 -0.939824 2.89023 0.168394 0 0 0 0
[31] H 0 -211 0 0.314944 0.194074 6.17645 0.349932 0 0 0 0
[32] H 0 211 0 0.193142 -0.57443 1.61594 0.265532 0 0 0 0
[33] H 0 -211 0 0.254617 0.184517 5.76933 0.29418 0 0 0 0
[34] H 0 211 0 0.519802 1.42955 1.64522 1.15624 0 0 0 0
[35] H 0 -211 0 0.0730544 2.47738 2.38836 0.459801 0 0 0 0
[36] H 0 22 0 0.380328 5.89812 2.31521 69.2874 0 0 0 0
[37] H 0 22 0 0.101028 5.54907 1.71364 12.9823 0 0 0 0
[38] H 0 22 0 2.41989 -0.945771 5.07241 3.58528 0 0 0 0
[39] H 0 22 0 2.19622 -0.979013 5.02421 3.33552 0 0 0 0
[40] H 0 22 0 0.263024 -0.57088 4.08655 0.307062 0 0 0 0
[41] H 0 22 0 0.353332 -0.589482 3.64048 0.41652 0 0 0 0
[42] H 0 22 0 0.721674 0.983004 1.69359 1.09935 0 0 0 0
[43] H 0 22 0 1.02743 0.999774 1.8496 1.58514 0 0 0 0
[44] H 0 22 0 0.171184 4.08759 2.23762 5.10237 0 0 0 0
[45] H 0 22 0 0.0963325 3.78145 1.18443 2.11461 0 0 0 0
[46] H 0 22 0 0.347833 0.342617 1.35588 0.368449 0 0 0 0
[47] H 0 22 0 0.0488869 -0.426045 0.671046 0.0533912 0 0 0 0
[48] H 0 22 0 0.158346 0.171831 1.38812 0.16069 0 0 0 0
[49] H 0 22 0 0.0890684 1.24236 1.20873 0.167113 0 0 0 0
[50] H 0 22 0 0.0255279 0.408263 2.57637 0.0276851 0 0 0 0
[51] H 0 22 0 0.48165 0.688188 1.30873 0.600279 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0234477
# JetScape writersigmaErr 0.00425783
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 8.2251 0.637893 5.97736 9.95605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[4] V 0 0 0 1.97
[5] V 0 0 0 1.97
[0]=>[1] P 20 21 62 6.95979 0.637893 5.97736 9.95605 0 0 0 0
[1]=>[2] P 0 21 62 2.4739 0.00603518 0.420115 2.63257 0.0266646 -0.00841888 0.0190713 0.04
[1]=>[3] P 0 21 62 5.36706 0.795175 5.66638 7.32348 0.0266646 -0.00841888 0.0190713 0.04
[3]=>[4] P 0 21 62 3.27774 0.826696 5.72892 4.55288 1.18044 -0.826563 1.26611 1.97
[3]=>[5] P 0 21 62 2.10572 0.739441 5.56893 2.7706 1.18044 -0.826563 1.26611 1.97
# Energy loss Shower Initating Parton: JetEnergyLoss
21 21 62 7.48015 -0.673344 2.8119 9.24092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 1.29
[5] V 0 0 0 1.29
[0]=>[1] P 21 21 62 7.06112 -0.673344 2.8119 9.24092 0 0 0 0
[1]=>[2] P 0 21 62 6.51106 -0.72298 2.83341 8.64514 -0.0144592 0.00494769 -0.0110856 0.02
[1]=>[3] P 0 21 62 0.569064 0.0109477 2.56328 0.595783 -0.0144592 0.00494769 -0.0110856 0.02
[2]=>[4] P 0 21 62 1.10046 -0.115997 2.43349 1.1472 -0.925891 0.295082 -0.764452 1.29
[2]=>[5] P 0 21 62 5.5141 -0.813937 2.91119 7.49794 -0.925891 0.295082 -0.764452 1.29
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 2.56809 -1.34934 3.68985 5.28296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 22 21 62 2.53055 -1.34934 3.68985 5.28296 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 2.65753 1.11363 0.21336 4.48293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.07
[3] V 0 0 0 0.07
[0]=>[1] P 23 21 62 2.41896 1.11363 0.21336 4.48293 0 0 0 0
[1]=>[2] P 0 21 62 0.238261 1.87121 1.83333 0.852646 0.0369151 0.00799794 0.0513133 0.07
[1]=>[3] P 0 21 62 2.4423 0.906722 0.115767 3.63029 0.0369151 0.00799794 0.0513133 0.07
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.281593 6.661 5.19767 110.009 0 0 0 0
[1] H 0 211 0 0.4886 6.06399 5.39618 105.072 0 0 0 0
[2] H 0 -211 0 0.36997 5.10686 1.17763 30.5519 0 0 0 0
[3] H 0 3222 0 0.572168 3.99667 0.800118 15.6183 0 0 0 0
[4] H 0 -211 0 0.179353 0.56237 0.248704 0.250877 0 0 0 0
[5] H 0 321 0 1.176 -0.723736 2.88713 1.57694 0 0 0 0
[6] H 0 2112 0 0.898509 0.843604 0.408997 1.55388 0 0 0 0
[7] H 0 -2212 0 1.14043 0.627992 0.215781 1.66281 0 0 0 0
[8] H 0 211 0 1.81878 0.234311 0.217534 1.87414 0 0 0 0
[9] H 0 -211 0 2.17787 0.649976 5.48586 2.658 0 0 0 0
[10] H 0 211 0 0.12454 1.87681 5.5237 0.439093 0 0 0 0
[11] H 0 211 0 0.868901 0.915636 5.22397 1.26702 0 0 0 0
[12] H 0 -211 0 0.485444 0.511632 1.07582 0.5678 0 0 0 0
[13] H 0 211 0 0.145371 -2.73721 1.72607 1.13585 0 0 0 0
[14] H 0 211 0 0.25877 -6.61486 4.85249 96.5341 0 0 0 0
[15] H 0 211 0 0.567414 -6.22041 2.01208 142.679 0 0 0 0
[16] H 0 211 0 0.524375 3.24622 4.00557 6.74806 0 0 0 0
[17] H 0 -211 0 0.33208 4.60777 0.622997 16.6494 0 0 0 0
[18] H 0 310 0 0.431707 -0.618933 1.95386 0.717619 0 0 0 0
[19] H 0 -211 0 0.635501 -0.10466 2.39703 0.65405 0 0 0 0
[20] H 0 211 0 0.173597 -0.799787 1.3407 0.270868 0 0 0 0
[21] H 0 211 0 0.132231 0.881185 1.5967 0.233325 0 0 0 0
[22] H 0 -211 0 0.572955 -1.13594 1.79365 0.993961 0 0 0 0
[23] H 0 310 0 0.386734 -0.492035 0.60214 0.66061 0 0 0 0
[24] H 0 -321 0 0.262386 1.6289 5.71099 0.852156 0 0 0 0
[25] H 0 -211 0 0.269043 -0.105402 4.99222 0.304419 0 0 0 0
[26] H 0 -211 0 0.355303 -5.06787 4.3555 28.2189 0 0 0 0
[27] H 0 211 0 0.868241 -6.67907 5.5193 345.378 0 0 0 0
[28] H 0 -211 0 0.234146 -6.91083 0.804059 117.434 0 0 0 0
[29] H 0 22 0 0.427652 6.17513 1.79045 102.774 0 0 0 0
[30] H 0 22 0 0.177679 3.7018 1.10215 3.60197 0 0 0 0
[31] H 0 22 0 0.145452 4.51642 1.04003 6.65578 0 0 0 0
[32] H 0 22 0 0.184992 3.28143 2.94425 2.46515 0 0 0 0
[33] H 0 22 0 0.250319 2.77993 3.31603 2.02507 0 0 0 0
[34] H 0 -3122 0 1.22593 -0.131106 3.0963 1.66542 0 0 0 0
[35] H 0 22 0 0.14025 -0.0276966 2.52052 0.140304 0 0 0 0
[36] H 0 22 0 0.132805 -1.68107 5.75441 0.369032 0 0 0 0
[37] H 0 22 0 0.333254 -0.778819 5.47457 0.439536 0 0 0 0
[38] H 0 22 0 0.0238664 -0.438239 3.81685 0.0261952 0 0 0 0
[39] H 0 22 0 0.152098 0.601641 0.517135 0.180466 0 0 0 0
[40] H 0 22 0 1.2517 -0.848285 2.95835 1.72971 0 0 0 0
[41] H 0 22 0 1.171 -0.86976 3.06781 1.64255 0 0 0 0
[42] H 0 22 0 0.268178 -1.0799 3.15634 0.440351 0 0 0 0
[43] H 0 22 0 0.30694 -0.731268 2.84109 0.392732 0 0 0 0
[44] H 0 22 0 0.390689 0.571804 6.07203 0.456318 0 0 0 0
[45] H 0 22 0 0.277131 0.310232 5.75533 0.290574 0 0 0 0
[46] H 0 22 0 0.213584 -1.33108 0.386797 0.432437 0 0 0 0
[47] H 0 22 0 0.0377591 -2.67657 6.26891 0.275715 0 0 0 0
[48] H 0 22 0 0.622478 -5.42856 2.29583 70.9084 0 0 0 0
[49] H 0 11 0 0.118824 -5.52109 1.98479 14.8477 0 0 0 0
[50] H 0 -11 0 0.119372 -5.58469 1.95399 15.8956 0 0 0 0
[51] H 0 22 0 0.116322 7.27874 2.41995 84.2849 0 0 0 0
[52] H 0 22 0 0.34968 7.4316 3.08361 295.219 0 0 0 0
[53] H 0 22 0 0.14235 5.20027 4.93255 12.906 0 0 0 0
[54] H 0 22 0 0.113407 5.58246 5.96859 15.0678 0 0 0 0
[55] H 0 22 0 0.107739 4.9796 2.234 7.83387 0 0 0 0
[56] H 0 22 0 0.0536203 5.51133 0.216307 6.63506 0 0 0 0
[57] H 0 22 0 0.0786884 4.81681 5.55548 4.86208 0 0 0 0
[58] H 0 22 0 0.0603753 5.53141 3.2756 7.6225 0 0 0 0
[59] H 0 22 0 0.387752 0.041321 5.27003 0.388083 0 0 0 0
[60] H 0 22 0 0.560492 0.259756 5.45987 0.579507 0 0 0 0
[61] H 0 22 0 0.0665705 -2.00131 4.44503 0.250768 0 0 0 0
[62] H 0 22 0 0.0615735 -3.33948 6.20217 0.869411 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0214368
# JetScape writersigmaErr 0.00346362
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
35 2 62 3.87818 1.74697 2.39653 11.4677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 2 62 3.86621 1.74697 2.39653 11.4677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 -2 62 8.51027 -1.7061 1.37955 24.2099 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.48
[3] V 0 0 0 0.48
[0]=>[1] P 36 -2 62 8.32566 -1.7061 1.37955 24.2099 0 0 0 0
