# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15166 2.788 5.44824 25.7175 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.94583 3.13315 3.90578 33.862 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.94478 3.13315 3.90578 33.862 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90519 3.36939 0.691936 42.2636 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.6
[3] V 0 0 0 5.6
[0]=>[1] P 0 21 0 2.90427 3.36939 0.691936 42.2636 1.5 1.2 0 0
[1]=>[2] P 0 21 0 1.64909 3.48025 0.721372 26.8051 1.79632 1.44553 5.58498 5.6
[1]=>[3] P 0 21 0 1.25676 3.20086 0.653308 15.4596 1.79632 1.44553 5.58498 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6171 0.74619 0.846737 3.38014 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52262 0.74619 0.846737 3.38014 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.3555 2.69251 1.508 17.4736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35237 2.69251 1.508 17.4736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07077 2.56584 2.38313 13.5516 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0662 2.56584 2.38313 13.5516 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.01656 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.0105 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.612962 5.88712 6.08635 110.447 0 0 0 0
[1] H 0 -211 0 0.333615 6.93512 6.06072 171.436 0 0 0 0
[2] H 0 321 0 1.98232 6.19068 0.17448 483.866 0 0 0 0
[3] H 0 211 0 0.489545 0.5238 4.71672 0.575435 0 0 0 0
[4] H 0 -321 0 0.554621 -1.18951 4.79675 1.11119 0 0 0 0
[5] H 0 211 0 0.520711 -1.43963 5.61438 1.16855 0 0 0 0
[6] H 0 3312 0 0.407198 0.0670991 2.30861 1.38328 0 0 0 0
[7] H 0 -3312 0 0.0963515 -2.16096 2.33187 1.38796 0 0 0 0
[8] H 0 -211 0 0.394078 0.416608 5.33632 0.450918 0 0 0 0
[9] H 0 -211 0 0.295202 3.07086 2.89895 3.19224 0 0 0 0
[10] H 0 211 0 1.00146 4.32842 3.28533 37.9744 0 0 0 0
[11] H 0 -2112 0 0.486223 4.02271 0.661929 13.6152 0 0 0 0
[12] H 0 -211 0 0.520805 2.69119 1.24663 3.8609 0 0 0 0
[13] H 0 211 0 0.497279 2.28387 0.679659 2.46958 0 0 0 0
[14] H 0 -211 0 1.78956 1.69899 0.347279 5.05858 0 0 0 0
[15] H 0 3112 0 1.22007 2.45169 1.39407 7.23364 0 0 0 0
[16] H 0 -3112 0 1.17467 2.5041 1.47511 7.33106 0 0 0 0
[17] H 0 -211 0 0.509422 2.41416 2.98993 2.87393 0 0 0 0
[18] H 0 321 0 0.230385 3.26573 1.68644 3.06242 0 0 0 0
[19] H 0 -211 0 0.123374 2.23302 4.80029 0.598534 0 0 0 0
[20] H 0 130 0 0.440715 8.20787 6.07873 808.653 0 0 0 0
[21] H 0 321 0 1.95075 -0.285337 4.82022 2.08985 0 0 0 0
[22] H 0 -211 0 0.220774 1.11537 5.04794 0.398202 0 0 0 0
[23] H 0 -211 0 0.145318 -0.504374 5.40248 0.215501 0 0 0 0
[24] H 0 211 0 0.271372 -1.76132 3.92421 0.824918 0 0 0 0
[25] H 0 -321 0 1.30742 -0.0806687 4.71737 1.4015 0 0 0 0
[26] H 0 211 0 1.84141 -0.0445671 4.99194 1.84852 0 0 0 0
[27] H 0 211 0 0.200168 0.250273 4.39932 0.249218 0 0 0 0
[28] H 0 -211 0 3.59711 -0.1285 4.79102 3.62954 0 0 0 0
[29] H 0 -211 0 2.37572 1.61119 3.58686 6.18847 0 0 0 0
[30] H 0 211 0 1.30406 1.7147 3.78574 3.74203 0 0 0 0
[31] H 0 310 0 0.241709 3.29119 4.16505 3.2903 0 0 0 0
[32] H 0 211 0 0.60507 2.73149 4.54161 4.66744 0 0 0 0
[33] H 0 310 0 0.088515 5.79652 3.5812 14.5761 0 0 0 0
[34] H 0 130 0 1.08595 4.11199 4.30741 33.1711 0 0 0 0
[35] H 0 130 0 0.0643988 7.43317 2.67012 54.4569 0 0 0 0
[36] H 0 130 0 1.25231 4.19776 4.35874 41.6749 0 0 0 0
[37] H 0 3122 0 1.17808 4.73223 3.4503 66.8995 0 0 0 0
[38] H 0 -211 0 0.173489 4.38622 4.48961 6.97118 0 0 0 0
[39] H 0 -211 0 0.889846 4.22424 3.4232 30.4051 0 0 0 0
[40] H 0 211 0 0.449402 2.67472 4.91805 3.27848 0 0 0 0
[41] H 0 -211 0 0.277132 3.23065 2.15597 3.51344 0 0 0 0
[42] H 0 2212 0 0.610113 3.49136 4.85954 10.0683 0 0 0 0
[43] H 0 211 0 0.528261 3.28902 5.18374 7.09429 0 0 0 0
[44] H 0 -211 0 0.549856 3.45833 1.07946 8.74254 0 0 0 0
[45] H 0 211 0 0.145607 3.45854 5.54767 2.3195 0 0 0 0
[46] H 0 -211 0 1.70781 3.31884 0.685328 23.6231 0 0 0 0
[47] H 0 310 0 1.36857 1.74737 1.08706 4.07716 0 0 0 0
[48] H 0 -321 0 5.35595 1.72651 0.970497 15.5371 0 0 0 0
[49] H 0 211 0 3.90241 1.82243 0.883593 12.3881 0 0 0 0
[50] H 0 211 0 1.29945 1.92776 1.27182 4.56296 0 0 0 0
[51] H 0 310 0 0.629708 2.73856 1.43556 4.91472 0 0 0 0
[52] H 0 -321 0 0.668906 2.52288 1.94283 4.22456 0 0 0 0
[53] H 0 211 0 0.72408 2.77332 1.35857 5.82113 0 0 0 0
[54] H 0 130 0 0.272116 3.61814 3.11118 5.09862 0 0 0 0
[55] H 0 -211 0 0.903869 1.96679 3.46372 3.29648 0 0 0 0
[56] H 0 2212 0 1.09819 2.13282 3.69358 4.79145 0 0 0 0
[57] H 0 211 0 0.483803 1.63602 2.77724 1.29674 0 0 0 0
[58] H 0 -2112 0 2.81466 1.7109 3.89531 8.09707 0 0 0 0
[59] H 0 130 0 3.60904 1.47332 3.62648 8.30286 0 0 0 0
[60] H 0 321 0 0.799722 -1.14202 4.60483 1.46605 0 0 0 0
[61] H 0 -211 0 0.312546 -2.59432 3.17277 2.1084 0 0 0 0
[62] H 0 -211 0 0.790555 -2.11918 4.64798 3.34081 0 0 0 0
[63] H 0 130 0 0.771993 0.86652 0.71853 1.1895 0 0 0 0
[64] H 0 310 0 0.741725 0.722541 0.597988 1.06704 0 0 0 0
[65] H 0 211 0 0.228054 4.08572 4.6445 6.78625 0 0 0 0
[66] H 0 -211 0 0.0578724 3.96598 0.540579 1.53394 0 0 0 0
[67] H 0 -3122 0 1.06912 4.46893 4.2382 46.6671 0 0 0 0
[68] H 0 22 0 0.098616 3.43849 4.61034 1.53703 0 0 0 0
[69] H 0 22 0 0.356384 2.88692 2.65232 3.20632 0 0 0 0
[70] H 0 22 0 0.0119416 2.14019 5.23639 0.0514604 0 0 0 0
[71] H 0 22 0 0.108321 3.86703 4.99416 2.59002 0 0 0 0
[72] H 0 22 0 0.660811 3.38476 5.1262 9.76181 0 0 0 0
[73] H 0 22 0 0.105763 1.49472 5.24864 0.247613 0 0 0 0
[74] H 0 22 0 0.594219 1.97703 5.01849 2.18666 0 0 0 0
[75] H 0 22 0 0.0577035 2.75432 6.09316 0.455108 0 0 0 0
[76] H 0 22 0 0.0518955 4.51957 4.48732 2.38219 0 0 0 0
[77] H 0 22 0 0.947333 2.94819 0.830493 9.05832 0 0 0 0
[78] H 0 22 0 0.644704 2.93604 0.657989 6.09059 0 0 0 0
[79] H 0 22 0 1.54066 2.96378 0.862325 14.9618 0 0 0 0
[80] H 0 22 0 0.208532 3.1788 0.963842 2.50859 0 0 0 0
[81] H 0 321 0 1.10586 1.86516 0.776114 3.68908 0 0 0 0
[82] H 0 -321 0 1.39451 1.74803 0.611073 4.15537 0 0 0 0
[83] H 0 22 0 0.249422 2.54618 0.476308 1.60086 0 0 0 0
[84] H 0 22 0 0.374493 -0.959472 4.17393 0.560507 0 0 0 0
[85] H 0 22 0 0.285154 -0.564712 4.06098 0.331843 0 0 0 0
[86] H 0 22 0 0.189606 -1.83221 5.78513 0.607477 0 0 0 0
[87] H 0 22 0 0.25873 -1.96154 0.106639 0.938011 0 0 0 0
[88] H 0 22 0 4.97176 1.39071 3.60723 10.6063 0 0 0 0
[89] H 0 22 0 0.141392 1.353 3.7639 0.291797 0 0 0 0
[90] H 0 22 0 0.0581349 4.7697 4.43759 3.42683 0 0 0 0
[91] H 0 22 0 0.129408 4.4732 2.69938 5.6712 0 0 0 0
[92] H 0 22 0 0.254629 3.62846 3.54021 4.7974 0 0 0 0
[93] H 0 22 0 1.48068 3.52918 3.73664 25.2643 0 0 0 0
[94] H 0 22 0 0.188299 3.7476 5.88674 3.99596 0 0 0 0
[95] H 0 22 0 0.0805528 3.79478 4.72803 1.79194 0 0 0 0
[96] H 0 22 0 2.34417 1.70957 1.00725 6.68969 0 0 0 0
[97] H 0 22 0 1.27903 1.71735 1.08483 3.67675 0 0 0 0
[98] H 0 22 0 0.0598204 2.42182 0.289355 0.339632 0 0 0 0
[99] H 0 22 0 0.0679599 0.620759 6.05647 0.0814797 0 0 0 0
[100] H 0 22 0 0.0805106 1.06936 3.96907 0.131101 0 0 0 0
[101] H 0 22 0 0.0585102 1.91564 1.81126 0.202988 0 0 0 0
[102] H 0 22 0 0.0597645 3.72639 4.71542 1.2417 0 0 0 0
[103] H 0 22 0 0.656604 3.22001 5.16914 8.23002 0 0 0 0
[104] H 0 211 0 0.726573 1.97352 0.528499 2.66833 0 0 0 0
[105] H 0 -211 0 0.421634 3.3162 0.836325 5.81845 0 0 0 0
[106] H 0 -321 -1 0.172498 -3.12945 4.18486 2.03629 0 0 0 0
[107] H 0 -211 -1 0.464623 -2.51581 1.06684 2.89736 0 0 0 0
[108] H 0 211 -1 0.178191 -3.47546 3.32235 2.88504 0 0 0 0
[109] H 0 211 -1 0.465942 -6.44065 2.74899 146.03 0 0 0 0
[110] H 0 211 -1 0.353151 -1.28408 4.95426 0.700612 0 0 0 0
[111] H 0 -211 -1 0.18858 -4.75829 3.65198 10.9909 0 0 0 0
[112] H 0 211 -1 0.327802 -3.32314 3.89116 4.55586 0 0 0 0
[113] H 0 -211 -1 0.603793 -4.73434 4.63956 34.3551 0 0 0 0
[114] H 0 211 -1 0.130514 -5.40976 4.67261 14.591 0 0 0 0
[115] H 0 -211 -1 0.385662 -4.92683 0.43869 26.6011 0 0 0 0
[116] H 0 22 -1 0.121724 -6.97023 2.03073 64.7858 0 0 0 0
[117] H 0 22 -1 0.0882905 -7.56124 0.798503 84.8571 0 0 0 0
[118] H 0 22 -1 0.108927 -7.89473 5.98904 146.132 0 0 0 0
[119] H 0 22 -1 0.269945 -7.43563 0.353619 228.824 0 0 0 0
[120] H 0 22 -1 0.028524 -1.39648 3.84205 0.0611614 0 0 0 0
[121] H 0 22 -1 0.231747 -0.29317 2.57054 0.241778 0 0 0 0
[122] H 0 22 -1 0.312877 -2.30594 2.18526 1.58523 0 0 0 0
[123] H 0 22 -1 0.118935 -2.84323 1.74126 1.02459 0 0 0 0
[124] H 0 22 -1 0.30863 -4.15925 1.74637 9.88219 0 0 0 0
[125] H 0 22 -1 0.130103 -4.81216 1.63636 8.00167 0 0 0 0
[126] H 0 22 -1 0.315807 -5.57894 0.0778375 41.812 0 0 0 0
[127] H 0 22 -1 0.0215043 -4.47122 5.13446 0.940539 0 0 0 0
[128] H 0 22 -1 0.13344 -4.0741 0.314043 3.92411 0 0 0 0
[129] H 0 22 -1 0.0677671 -3.20158 5.43578 0.833942 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122979
# JetScape writersigmaErr 0.0489834
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 5.1
[5] V 0 0 0 5.1
[6] V 0 0 0 5.1
[7] V 0 0 0 5.1
[0]=>[1] P 0 21 0 22.7953 0.256771 6.24381 23.6421 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 18.9553 0.250513 6.26125 19.6104 1.8744 -4.82657 0.175212 0.7
[1]=>[3] P 0 21 0 3.85704 0.286272 6.158 4.03166 1.8744 -4.82657 0.175212 0.7
[2]=>[4] P 0 21 1 0.847211 -1.56226 1.30224 2.10923 2.55284 -4.84145 0.346993 1.4
[2]=>[5] P 0 21 -1 0.801641 -1.40779 1.91095 1.73619 2.55284 -4.84145 0.346993 1.4
[2]=>[6] P 0 21 0 14.6867 0.297919 6.24585 15.3697 6.1264 -4.91986 1.25183 5.1
[2]=>[7] P 0 21 0 3.78264 0.196861 0.0188335 3.86764 6.1264 -4.91986 1.25183 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.4
[7] V 0 0 0 1.4
[8] V 0 0 0 5.3
[9] V 0 0 0 5.3
[0]=>[1] P 0 21 0 20.4381 -2.81018 2.57852 170.646 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 19.0871 -2.85105 2.6074 165.866 1.13923 -4.76164 -0.594745 0.6
[1]=>[3] P 0 21 0 1.46639 -1.84892 2.19323 4.78061 1.13923 -4.76164 -0.594745 0.6
[2]=>[4] P 0 21 0 0.795357 -2.26771 1.97452 3.88523 1.12933 -4.75578 -0.693988 0.7
[2]=>[5] P 0 21 0 18.4518 -2.86148 2.6329 161.981 1.12933 -4.75578 -0.693988 0.7
[5]=>[6] P 0 21 0 14.0493 -2.65858 2.70539 100.78 1.05969 -4.71695 -1.38893 1.4
[5]=>[7] P 0 21 0 4.55454 -3.28959 2.40757 61.2009 1.05969 -4.71695 -1.38893 1.4
[7]=>[8] P 0 21 0 1.25076 -3.40358 2.50669 18.8308 0.844189 -4.52253 -5.2773 5.3
[7]=>[9] P 0 21 0 3.31214 -3.24027 2.37019 42.3708 0.844189 -4.52253 -5.2773 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 2.2
[5] V 0 0 0 2.2
[6] V 0 0 0 5.4
[7] V 0 0 0 5.4
[8] V 0 0 0 9.2
[9] V 0 0 0 9.2
[0]=>[1] P 0 21 0 9.51305 -1.8012 3.73784 29.955 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 8.7518 -1.82986 3.6806 28.2151 1.04233 -4.907 -0.561332 0.6
[1]=>[3] P 0 21 0 0.923163 -1.23419 4.3111 1.73992 1.04233 -4.907 -0.561332 0.6
[2]=>[4] P 0 21 0 6.50881 -1.89921 3.75101 22.3694 0.616406 -5.16174 -2.06822 2.2
[2]=>[5] P 0 21 0 2.30506 -1.57324 3.4806 5.84571 0.616406 -5.16174 -2.06822 2.2
[4]=>[6] P 0 21 0 2.32538 -1.59736 3.66057 6.01682 -0.147081 -5.69469 -5.1087 5.4
[4]=>[7] P 0 21 0 4.19819 -2.03239 3.80106 16.3526 -0.147081 -5.69469 -5.1087 5.4
[7]=>[8] P 0 21 0 0.716898 -2.30412 3.96868 3.63828 -0.918095 -6.29242 -8.76775 9.2
[7]=>[9] P 0 21 0 3.49339 -1.96296 3.76682 12.7143 -0.918095 -6.29242 -8.76775 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 4.76602 1.26284 1.49388 9.40941 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 1.93195 1.51759 1.75866 4.70471 1.21168 -4.64849 0.247125 0.3
[1]=>[3] P 0 21 0 2.94512 1.02088 1.32135 4.70471 1.21168 -4.64849 0.247125 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 14.4
[3] V 0 0 0 14.4
[0]=>[1] P 0 21 0 4.05515 2.83488 4.76435 34.6658 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 1.72746 2.75885 4.85752 13.694 1.2875 -6.48221 14.2925 14.4
[1]=>[3] P 0 21 0 2.34056 2.88227 4.69564 20.973 1.2875 -6.48221 14.2925 14.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 3.42109 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
[1]=>[2] P 0 -1 0 1.87497 -1.05346 5.16802 3.09376 1.30915 -5.03713 -0.288441 0.4
[1]=>[3] P 0 21 0 1.5455 -0.821198 5.11434 2.15106 1.30915 -5.03713 -0.288441 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.29648 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01171 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60516 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37078 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.10671 8.10332 1.5438 176.361 0 0 0 0
[1] H 0 211 0 0.854835 6.99778 5.53711 467.68 0 0 0 0
[2] H 0 -211 0 0.196734 5.66993 4.39983 28.5285 0 0 0 0
[3] H 0 211 0 0.618639 3.0518 4.86783 6.55926 0 0 0 0
[4] H 0 2212 0 0.986431 3.38157 3.10587 14.5559 0 0 0 0
[5] H 0 -211 0 0.457604 2.67916 4.69416 3.3529 0 0 0 0
[6] H 0 -211 0 0.14528 3.26761 3.17434 1.91456 0 0 0 0
[7] H 0 211 0 1.90119 1.25228 1.41869 3.59991 0 0 0 0
[8] H 0 -211 0 0.349707 0.950346 4.26014 0.538285 0 0 0 0
[9] H 0 2112 0 2.50004 0.270215 6.18368 2.75691 0 0 0 0
[10] H 0 -2212 0 4.1587 0.243398 0.105627 4.38407 0 0 0 0
[11] H 0 -321 0 1.11573 -2.04064 2.22837 4.39339 0 0 0 0
[12] H 0 211 0 0.876614 -4.46447 1.14592 38.0833 0 0 0 0
[13] H 0 -211 0 0.550306 -4.79859 3.86689 33.3895 0 0 0 0
[14] H 0 211 0 1.02965 -4.69548 1.35436 56.353 0 0 0 0
[15] H 0 -211 0 0.984624 -4.31136 3.04491 36.7047 0 0 0 0
[16] H 0 321 0 0.0339135 -6.3338 0.0459985 9.56436 0 0 0 0
[17] H 0 211 0 0.387539 -3.60752 2.34005 7.15173 0 0 0 0
[18] H 0 211 0 0.112494 -2.43452 4.20306 0.661612 0 0 0 0
[19] H 0 -211 0 0.952058 -3.26029 4.6203 12.4229 0 0 0 0
[20] H 0 211 0 1.48336 -2.37302 3.4985 8.02835 0 0 0 0
[21] H 0 -211 0 0.270619 -1.91348 3.61175 0.947247 0 0 0 0
[22] H 0 -211 0 2.06052 -1.74361 3.70959 6.07274 0 0 0 0
[23] H 0 211 0 0.544618 -1.54169 4.28188 1.33794 0 0 0 0
[24] H 0 211 0 0.655185 -0.839248 5.00564 0.910546 0 0 0 0
[25] H 0 -321 0 0.329172 6.34173 6.22757 93.4494 0 0 0 0
[26] H 0 211 0 0.0392396 5.08933 1.38517 3.18711 0 0 0 0
[27] H 0 211 0 0.788074 4.04411 0.351319 22.4913 0 0 0 0
[28] H 0 -211 0 0.156355 4.91705 2.66802 10.6805 0 0 0 0
[29] H 0 -211 0 0.17029 5.04344 1.09109 13.1991 0 0 0 0
[30] H 0 -2112 0 0.450532 3.75668 1.58225 9.69365 0 0 0 0
[31] H 0 211 0 0.470844 2.72801 3.0976 3.6206 0 0 0 0
[32] H 0 211 0 1.14021 0.820746 0.0358895 1.55258 0 0 0 0
[33] H 0 -211 0 0.344442 0.720782 5.27045 0.459563 0 0 0 0
[34] H 0 211 0 0.459039 0.0135698 6.07416 0.479829 0 0 0 0
[35] H 0 211 0 0.625553 0.44001 0.245602 0.701125 0 0 0 0
[36] H 0 130 0 0.438342 -0.998835 5.01203 0.839237 0 0 0 0
[37] H 0 321 0 0.579949 -3.32787 1.72708 8.1096 0 0 0 0
[38] H 0 130 0 0.107464 -4.66959 3.18086 5.75279 0 0 0 0
[39] H 0 -211 0 0.470572 -3.1009 5.77461 5.24001 0 0 0 0
[40] H 0 211 0 0.397044 -3.41779 0.865399 6.06341 0 0 0 0
[41] H 0 -211 0 0.433617 -4.43572 2.04114 18.3045 0 0 0 0
[42] H 0 130 0 0.460151 -4.90631 3.0428 31.098 0 0 0 0
[43] H 0 310 0 0.503248 -4.24373 3.1473 17.5407 0 0 0 0
[44] H 0 -321 0 1.85113 -3.63768 2.65903 35.2026 0 0 0 0
[45] H 0 211 0 1.45655 -3.79332 2.95587 32.3547 0 0 0 0
[46] H 0 -211 0 1.19557 -3.06529 2.60952 12.8455 0 0 0 0
[47] H 0 -211 0 1.89268 -2.80128 2.43479 15.6403 0 0 0 0
[48] H 0 211 0 1.90887 -2.85013 2.70733 16.558 0 0 0 0
[49] H 0 -211 0 4.32948 -2.67968 2.75581 31.7117 0 0 0 0
[50] H 0 211 0 0.325211 -3.41416 4.57843 4.94915 0 0 0 0
[51] H 0 -211 0 0.34345 -2.28653 1.80932 1.71305 0 0 0 0
[52] H 0 211 0 0.609743 -1.75443 4.44216 1.82031 0 0 0 0
[53] H 0 -211 0 0.805129 -0.945877 4.12511 1.2011 0 0 0 0
[54] H 0 130 0 1.03566 5.99381 5.50967 207.621 0 0 0 0
[55] H 0 22 0 0.0450625 4.29962 3.09808 1.66022 0 0 0 0
[56] H 0 22 0 0.119887 5.60655 1.82829 16.317 0 0 0 0
[57] H 0 22 0 0.178736 7.77176 5.26979 212.037 0 0 0 0
[58] H 0 22 0 0.0712826 8.58176 4.38232 190.093 0 0 0 0
[59] H 0 211 0 0.192758 4.86574 0.190482 12.5084 0 0 0 0
[60] H 0 -211 0 0.490963 4.63608 5.51889 25.3214 0 0 0 0
[61] H 0 211 0 0.344391 2.6184 4.71856 2.37811 0 0 0 0
[62] H 0 -211 0 0.0296169 5.10716 6.23844 2.45043 0 0 0 0
[63] H 0 22 0 0.0518166 5.29065 5.16406 5.14222 0 0 0 0
[64] H 0 22 0 0.169002 4.0256 5.67461 4.73474 0 0 0 0
[65] H 0 22 0 0.134256 2.64224 1.18839 0.947564 0 0 0 0
[66] H 0 22 0 0.088934 3.10527 2.40571 0.994288 0 0 0 0
[67] H 0 211 0 0.0752607 3.78372 4.23363 1.66169 0 0 0 0
[68] H 0 -211 0 0.762193 3.21404 4.63752 9.49775 0 0 0 0
[69] H 0 211 0 0.270228 2.97294 4.13135 2.65197 0 0 0 0
