[77] H 0 22 0 0.806295 2.57726 2.56404 5.33645 0 0 0 0
[78] H 0 22 0 0.0121268 3.54515 1.60518 0.21024 0 0 0 0
[79] H 0 22 0 0.96588 3.9387 0.353323 24.8091 0 0 0 0
[80] H 0 22 0 0.346932 3.75456 0.496168 7.41375 0 0 0 0
[81] H 0 211 0 0.091955 3.67767 4.01565 1.8251 0 0 0 0
[82] H 0 -211 0 0.541932 3.56229 6.05243 9.55859 0 0 0 0
[83] H 0 22 0 0.738333 3.00285 2.10384 7.45439 0 0 0 0
[84] H 0 22 0 0.0298442 3.14866 1.17308 0.348398 0 0 0 0
[85] H 0 22 0 0.676085 0.428139 1.95463 0.739002 0 0 0 0
[86] H 0 22 0 0.0998419 -0.0841139 1.91312 0.100195 0 0 0 0
[87] H 0 22 0 0.374247 -1.76465 2.36251 1.12476 0 0 0 0
[88] H 0 22 0 0.20799 -2.60978 0.210492 1.42157 0 0 0 0
[89] H 0 22 0 0.153767 -4.48176 4.43675 6.79656 0 0 0 0
[90] H 0 22 0 0.118853 -3.5932 4.04168 2.16179 0 0 0 0
[91] H 0 211 0 0.222358 -2.52877 5.92868 1.40977 0 0 0 0
[92] H 0 -211 0 0.0177658 -6.42096 2.16803 5.46115 0 0 0 0
[93] H 0 22 0 0.28502 -2.85014 5.09643 2.47226 0 0 0 0
[94] H 0 22 0 0.304741 -0.970624 6.14919 0.459921 0 0 0 0
[95] H 0 22 0 0.371888 -1.25896 5.87071 0.707649 0 0 0 0
[96] H 0 22 0 5.09905 -0.854739 3.47013 7.07788 0 0 0 0
[97] H 0 22 0 0.0676203 -1.34213 4.28508 0.138232 0 0 0 0
[98] H 0 22 0 3.58976 -0.940991 3.31909 5.29985 0 0 0 0
[99] H 0 22 0 0.606862 -1.28922 3.44277 1.18504 0 0 0 0
[100] H 0 211 0 2.21891 -1.15295 3.31554 3.86701 0 0 0 0
[101] H 0 -211 0 1.26776 -1.10112 3.4447 2.12177 0 0 0 0
[102] H 0 211 0 0.288158 1.25909 1.94821 0.565865 0 0 0 0
[103] H 0 -211 0 0.751496 0.753973 2.10442 0.985347 0 0 0 0
[104] H 0 22 0 0.106189 -1.83612 4.4497 0.341482 0 0 0 0
[105] H 0 22 0 0.0997364 -1.39342 3.1207 0.213277 0 0 0 0
[106] H 0 22 0 0.527176 -4.15228 0.111161 16.7628 0 0 0 0
[107] H 0 22 0 0.394967 -4.2481 6.11358 13.8212 0 0 0 0
[108] H 0 22 0 0.240856 -5.25327 2.25992 23.0254 0 0 0 0
[109] H 0 22 0 0.0770926 -4.50695 2.90166 3.49447 0 0 0 0
[110] H 0 211 0 0.333417 -5.76545 2.45131 53.1946 0 0 0 0
[111] H 0 -211 0 0.219134 -5.32101 1.54828 22.4173 0 0 0 0
[112] H 0 22 0 0.0537325 -4.88739 1.8759 3.56285 0 0 0 0
[113] H 0 22 0 0.772332 -5.22319 2.4542 71.6457 0 0 0 0
[114] H 0 22 0 0.310235 0.756946 4.43485 0.403438 0 0 0 0
[115] H 0 22 0 0.418571 0.508736 4.71574 0.473915 0 0 0 0
[116] H 0 22 0 0.0990589 2.17459 3.55503 0.441418 0 0 0 0
[117] H 0 22 0 4.14278 1.9979 3.66953 15.5544 0 0 0 0
[118] H 0 22 0 0.374723 4.53932 3.46727 17.5441 0 0 0 0
[119] H 0 22 0 0.206791 4.17492 3.7862 6.72584 0 0 0 0
[120] H 0 22 0 0.552107 0.0682824 1.66595 0.553395 0 0 0 0
[121] H 0 22 0 0.340767 0.374063 1.61487 0.364887 0 0 0 0
[122] H 0 22 0 0.360739 0.252134 3.31497 0.372267 0 0 0 0
[123] H 0 22 0 0.188218 -0.197191 3.06325 0.191889 0 0 0 0
[124] H 0 22 0 0.5376 -3.46025 5.2978 8.56297 0 0 0 0
[125] H 0 22 0 0.206277 -3.15938 5.02662 2.4339 0 0 0 0
[126] H 0 22 0 0.129966 -3.61316 4.67336 2.41152 0 0 0 0
[127] H 0 22 0 0.0492488 -4.01964 0.307362 1.37156 0 0 0 0
[128] H 0 22 0 0.175872 -0.60447 3.82115 0.208993 0 0 0 0
[129] H 0 22 0 0.017119 0.7311 0.796468 0.0219016 0 0 0 0
[130] H 0 22 0 0.154133 -0.557219 4.17793 0.178687 0 0 0 0
[131] H 0 22 0 0.122791 -1.49563 4.05338 0.287717 0 0 0 0
[132] H 0 22 0 0.135949 -2.07082 1.33143 0.5477 0 0 0 0
[133] H 0 22 0 0.405082 -2.62434 1.20265 2.80882 0 0 0 0
[134] H 0 22 0 0.236719 -4.10932 6.23292 7.21067 0 0 0 0
[135] H 0 22 0 0.129052 -4.64033 0.511858 6.68413 0 0 0 0
[136] H 0 22 0 0.270954 0.82003 4.31419 0.367277 0 0 0 0
[137] H 0 22 0 0.189799 0.749 3.71427 0.245574 0 0 0 0
[138] H 0 22 0 0.00987161 4.48848 2.58093 0.439275 0 0 0 0
[139] H 0 22 0 0.417076 3.82876 5.56104 9.59844 0 0 0 0
[140] H 0 22 0 0.0480631 -2.73618 5.43666 0.372316 0 0 0 0
[141] H 0 22 0 0.0748156 -1.65051 2.78181 0.202062 0 0 0 0
[142] H 0 22 0 0.0491955 -1.44936 3.98345 0.110569 0 0 0 0
[143] H 0 22 0 0.438685 -1.69604 3.06678 1.23615 0 0 0 0
[144] H 0 22 0 2.8858 -1.08627 3.41392 4.76252 0 0 0 0
[145] H 0 22 0 5.40913 -1.11999 3.41941 9.17143 0 0 0 0
[146] H 0 22 0 0.358286 0.484256 1.72991 0.401123 0 0 0 0
[147] H 0 22 0 1.36538 0.58208 1.89644 1.6033 0 0 0 0
[148] H 0 22 0 0.207367 -5.81095 3.67484 34.6241 0 0 0 0
[149] H 0 22 0 0.0706456 -5.46797 4.79277 8.3709 0 0 0 0
[150] H 0 321 -1 0.775362 -3.8675 5.03247 18.5547 0 0 0 0
[151] H 0 -211 -1 0.293195 -2.67604 1.4939 2.14432 0 0 0 0
[152] H 0 211 -1 0.401864 -0.601458 0.149742 0.496779 0 0 0 0
[153] H 0 -211 -1 0.46974 -0.0812314 0.510176 0.491523 0 0 0 0
[154] H 0 -211 -1 0.36322 -8.00777 1.47886 545.595 0 0 0 0
[155] H 0 310 -1 0.262459 -4.40842 0.956518 10.7922 0 0 0 0
[156] H 0 211 -1 0.194419 1.57398 0.00211824 0.508777 0 0 0 0
[157] H 0 22 -1 0.240984 -6.2145 5.95308 60.2396 0 0 0 0
[158] H 0 22 -1 0.259958 -5.7003 6.0966 38.8588 0 0 0 0
[159] H 0 22 -1 0.120165 -5.11798 1.77537 10.0339 0 0 0 0
[160] H 0 22 -1 0.406553 -5.56747 2.18753 53.2125 0 0 0 0
[161] H 0 22 -1 0.240984 -2.2111 2.64953 1.11278 0 0 0 0
[162] H 0 22 -1 0.32698 -2.38751 6.26694 1.79482 0 0 0 0
[163] H 0 211 -1 0.0226139 -4.83126 4.16556 1.42448 0 0 0 0
[164] H 0 -211 -1 0.469107 -2.16949 4.07313 2.08472 0 0 0 0
[165] H 0 22 -1 0.290009 -2.22134 5.31847 1.35262 0 0 0 0
[166] H 0 22 -1 0.0460548 -2.94081 4.3764 0.437151 0 0 0 0
[167] H 0 22 -1 0.270914 0.377768 3.4293 0.290476 0 0 0 0
[168] H 0 22 -1 0.0978085 -0.339143 3.03791 0.103488 0 0 0 0
[169] H 0 22 -1 0.259633 -0.810135 4.54409 0.349597 0 0 0 0
[170] H 0 22 -1 0.110952 -1.13661 5.28548 0.190676 0 0 0 0
[171] H 0 22 -1 0.167727 -6.30484 3.54655 45.8913 0 0 0 0
[172] H 0 22 -1 0.27877 -5.69032 3.54527 41.2569 0 0 0 0
[173] H 0 22 -1 0.176493 0.332057 4.57629 0.186313 0 0 0 0
[174] H 0 22 -1 0.238006 -0.169748 4.99968 0.241443 0 0 0 0
[175] H 0 22 -1 0.353348 -2.27779 2.99947 1.74159 0 0 0 0
[176] H 0 22 -1 0.0265411 -0.993953 2.76376 0.0407672 0 0 0 0
5 Event
# JetScape writersigmaGen 0.117042
# JetScape writersigmaErr 0.0491803
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 21.8444 1.94301 0.905544 77.7986 1.5 1.2 0 0
0 21 0 18.7832 1.56107 3.71403 46.7122 1.5 1.2 0 0
0 21 0 11.5403 -0.0457758 4.82907 11.5524 1.5 1.2 0 0
0 21 0 5.04234 2.84664 0.967153 43.5857 1.5 1.2 0 0
0 21 0 4.59663 4.73873 4.58189 262.693 1.5 1.2 0 0
0 21 0 4.59144 4.06757 3.28118 134.143 1.5 1.2 0 0
0 21 0 3.15359 2.788 5.44824 25.7175 1.5 1.2 0 0
0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
0 21 0 2.94583 3.13315 3.90578 33.862 1.5 1.2 0 0
0 21 0 2.90519 3.36939 0.691936 42.2636 1.5 1.2 0 0
0 21 0 2.6171 0.74619 0.846737 3.38014 1.5 1.2 0 0
0 21 0 2.3555 2.69251 1.508 17.4736 1.5 1.2 0 0
0 21 0 2.07077 2.56584 2.38313 13.5516 1.5 1.2 0 0
0 -4 0 2.01656 -2.43689 4.63711 11.7167 1.5 1.2 0 0
0 21 0 1.97314 2.65916 1.10877 14.1616 1.5 1.2 0 0
0 -2 0 1.82429 4.57335 4.34143 88.3681 1.5 1.2 0 0
0 -2 0 1.73594 5.91449 1.16039 321.468 1.5 1.2 0 0
0 2 0 1.43156 3.20519 1.9896 17.6833 1.5 1.2 0 0
0 2 0 1.35962 -4.85287 5.34077 87.0949 1.5 1.2 0 0
0 21 0 1.12322 0.882104 3.77848 1.58929 1.5 1.2 0 0
0 21 0 1.04678 -3.85432 5.9463 24.7133 1.5 1.2 0 0
0 21 0 1.03934 2.11434 3.21078 4.36772 1.5 1.2 0 0
0 -2 0 1.03062 -3.67594 3.42769 20.3631 1.5 1.2 0 0
0 21 0 0.954345 -2.36307 1.81915 5.11416 1.5 1.2 0 0
0 4 0 0.93705 -3.17928 0.566656 11.3772 1.5 1.2 0 0
0 -2 0 0.71852 -3.85422 5.25781 16.9649 1.5 1.2 0 0
0 21 0 0.697713 4.34477 2.83588 26.8925 1.5 1.2 0 0
0 21 0 0.517806 -5.08015 1.40548 41.6325 1.5 1.2 0 0
0 21 0 0.493538 -5.71766 0.692438 75.0659 1.5 1.2 0 0
0 21 0 0.420824 -5.49036 3.73527 50.9929 1.5 1.2 0 0
0 21 0 0.330665 1.19383 1.11772 0.59565 1.5 1.2 0 0
0 21 0 0.0157064 9.24457 2.32281 81.2665 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 21.8444 1.94301 0.905544 77.7986 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 1.6
[7] V 0 0 0 1.6
[8] V 0 0 0 3.6
[9] V 0 0 0 3.6
[10] V 0 0 0 3.6
[11] V 0 0 0 3.6
[12] V 0 0 0 4.4
[13] V 0 0 0 4.4
[14] V 0 0 0 4.4
[15] V 0 0 0 4.4
[0]=>[1] P 0 21 0 21.6449 1.94301 0.905544 77.7986 1.5 1.2 0 0
[1]=>[2] P 0 21 0 1.84998 2.92402 1.64413 17.3389 1.51733 1.22209 0.0959772 0.1
[1]=>[3] P 0 21 0 20.3152 1.75215 0.844197 60.4597 1.51733 1.22209 0.0959772 0.1
[2]=>[4] P 0 21 0 0.640959 2.29286 1.14078 3.2193 1.5142 1.26465 0.492077 0.5
[2]=>[5] P 0 21 0 1.32509 3.05497 1.87962 14.1196 1.5142 1.26465 0.492077 0.5
[3]=>[6] P 0 21 0 5.89557 1.76452 0.758525 17.748 1.85217 1.59881 1.50561 1.6
[3]=>[7] P 0 21 0 14.4501 1.74506 0.879116 42.7117 1.85217 1.59881 1.50561 1.6
[6]=>[8] P 0 -3 1 0.805665 -0.275351 5.37691 0.836401 2.0454 1.78193 2.26001 2.4
[6]=>[9] P 0 -3 -1 0.404194 -0.913098 4.64596 0.584729 2.0454 1.78193 2.26001 2.4
[6]=>[10] P 0 21 0 3.37186 1.79289 0.909899 10.4266 2.3344 2.0558 3.38825 3.6
[6]=>[11] P 0 21 0 2.34042 1.76848 0.766756 7.07215 2.3344 2.0558 3.38825 3.6
[7]=>[12] P 0 21 1 1.50218 0.284531 5.81691 1.5634 2.06835 1.85985 2.44642 2.6
[7]=>[13] P 0 21 -1 0.484213 -0.676183 4.68631 0.599193 2.06835 1.85985 2.44642 2.6
[7]=>[14] P 0 21 0 1.26262 1.61158 1.37945 3.29536 2.45638 2.32839 4.13509 4.4
[7]=>[15] P 0 21 0 12.638 1.77693 0.923398 38.4521 2.45638 2.32839 4.13509 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 18.7832 1.56107 3.71403 46.7122 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[6] V 0 0 0 2.1
[7] V 0 0 0 2.1
[8] V 0 0 0 4.1
[9] V 0 0 0 4.1
[10] V 0 0 0 4.1
[11] V 0 0 0 4.1
[12] V 0 0 0 6.4
[13] V 0 0 0 6.4
[14] V 0 0 0 6.4
[15] V 0 0 0 6.4
[16] V 0 0 0 6.4
[17] V 0 0 0 6.4
[0]=>[1] P 0 21 0 18.647 1.56107 3.71403 46.7122 1.5 1.2 0 0
[1]=>[2] P 0 21 0 10.4864 1.67285 3.82187 29.014 1.23156 1.02701 0.727163 0.8
[1]=>[3] P 0 21 0 8.29867 1.38352 3.5776 17.6981 1.23156 1.02701 0.727163 0.8
[3]=>[4] P 0 21 0 2.50519 1.47649 3.57949 5.80445 0.849027 0.848789 1.51595 1.7
[3]=>[5] P 0 21 0 5.79348 1.34082 3.57678 11.8937 0.849027 0.848789 1.51595 1.7
[2]=>[6] P 0 21 0 1.78312 1.80579 3.96208 5.59017 0.866296 0.731474 1.93459 2.1
[2]=>[7] P 0 21 0 8.72431 1.6412 3.7933 23.4239 0.866296 0.731474 1.93459 2.1
[5]=>[8] P 0 21 1 0.760889 0.523386 3.17793 0.867506 0.671391 0.766204 1.8647 2.1
[5]=>[9] P 0 21 -1 0.198012 1.57009 0.788811 0.496523 0.671391 0.766204 1.8647 2.1
[5]=>[10] P 0 21 0 2.91844 1.42212 3.60625 6.43735 -0.211063 0.355939 3.5972 4.1
[5]=>[11] P 0 21 0 1.99296 1.58377 3.64745 5.08885 -0.211063 0.355939 3.5972 4.1
[7]=>[12] P 0 3 1 0.282409 -2.00243 4.93743 1.06497 0.658445 0.572904 2.58394 2.8
[7]=>[13] P 0 3 -1 0.833233 -0.918477 5.22433 1.2101 0.658445 0.572904 2.58394 2.8
[7]=>[14] P 0 21 1 0.809306 0.109296 6.2461 0.814145 0.480287 0.436987 3.14052 3.4
[7]=>[15] P 0 21 -1 0.449629 -0.617922 0.17255 0.538235 0.480287 0.436987 3.14052 3.4
[7]=>[16] P 0 21 0 6.49906 1.67686 3.81806 18.0109 -0.407015 -0.239938 5.91255 6.4
[7]=>[17] P 0 21 0 2.45429 1.3976 3.83406 5.28219 -0.407015 -0.239938 5.91255 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.5403 -0.0457758 4.82907 11.5524 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[4] V 0 0 0 1.8
[5] V 0 0 0 1.8
[6] V 0 0 0 2.5
[7] V 0 0 0 2.5
[8] V 0 0 0 2.5
[9] V 0 0 0 2.5
[0]=>[1] P 0 21 0 11.0791 -0.0457758 4.82907 11.5524 1.5 1.2 0 0
[1]=>[2] P 0 21 1 0.975658 -0.557559 4.02063 1.13128 1.61629 0.207839 -0.0457438 1
[1]=>[3] P 0 21 -1 0.289874 -1.19863 3.4784 0.524264 1.61629 0.207839 -0.0457438 1
[1]=>[4] P 0 21 0 0.746527 -0.310707 5.70646 0.805547 1.70096 -0.514519 -0.0790483 1.8
[1]=>[5] P 0 21 0 9.99255 -0.0135949 4.81391 10.1398 1.70096 -0.514519 -0.0790483 1.8
[5]=>[6] P 0 -2 1 1.01484 -0.634103 2.98197 1.2258 1.76176 -1.11137 -0.0872048 2.4
[5]=>[7] P 0 -2 -1 0.941345 -0.223529 2.64511 0.96496 1.76176 -1.11137 -0.0872048 2.4
[5]=>[8] P 0 21 0 3.5359 0.131384 4.86432 3.61939 1.77088 -1.2008 -0.0884269 2.5
[5]=>[9] P 0 21 0 6.19325 -0.020409 4.81784 6.25957 1.77088 -1.2008 -0.0884269 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.04234 2.84664 0.967153 43.5857 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 5.0362 2.84664 0.967153 43.5857 1.5 1.2 0 0
[1]=>[2] P 0 21 0 2.56223 2.65999 1.12023 18.4267 1.56559 1.29513 0.992076 1
[1]=>[3] P 0 21 0 2.53423 2.98528 0.812367 25.159 1.56559 1.29513 0.992076 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.59663 4.73873 4.58189 262.693 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.5966 4.73873 4.58189 262.693 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.59144 4.06757 3.28118 134.143 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.59111 4.06757 3.28118 134.143 1.5 1.2 0 0
[1]=>[2] P 0 21 0 3.53124 4.14947 3.35673 111.973 1.47628 1.19667 0.699539 0.7
[1]=>[3] P 0 21 0 1.10265 3.69349 3.03701 22.1703 1.47628 1.19667 0.699539 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15359 2.788 5.44824 25.7175 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.6
[3] V 0 0 0 4.6
[0]=>[1] P 0 21 0 3.14891 2.788 5.44824 25.7175 1.5 1.2 0 0
[1]=>[2] P 0 21 0 1.03396 2.56708 5.61863 6.78479 1.87805 0.782496 4.55851 4.6
[1]=>[3] P 0 21 0 2.13713 2.87024 5.36611 18.9327 1.87805 0.782496 4.55851 4.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.94583 3.13315 3.90578 33.862 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8
[3] V 0 0 0 8
[0]=>[1] P 0 21 0 2.9438 3.13315 3.90578 33.862 1.5 1.2 0 0
[1]=>[2] P 0 21 0 0.978784 3.24321 3.74657 12.5639 0.997901 0.71876 7.9642 8
[1]=>[3] P 0 21 0 1.98337 3.06417 3.9841 21.2994 0.997901 0.71876 7.9642 8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90519 3.36939 0.691936 42.2636 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.90453 3.36939 0.691936 42.2636 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6171 0.74619 0.846737 3.38014 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.46843 0.74619 0.846737 3.38014 1.5 1.2 0 0
[1]=>[2] P 0 3 1 0.357926 -1.19623 5.48453 0.646048 2.16676 1.95402 0.822732 1.3
[1]=>[3] P 0 3 -1 0.648686 -0.140743 4.77061 0.655121 2.16676 1.95402 0.822732 1.3
[1]=>[4] P 0 21 0 1.11792 0.893936 0.660543 1.69135 2.41914 2.23943 1.13415 1.9
[1]=>[5] P 0 21 0 0.933011 1.14547 0.961262 1.71012 2.41914 2.23943 1.13415 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.3555 2.69251 1.508 17.4736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35237 2.69251 1.508 17.4736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07077 2.56584 2.38313 13.5516 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[4] V 0 0 0 5.1
[5] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.06564 2.56584 2.38313 13.5516 1.5 1.2 0 0
[1]=>[2] P 0 1 1 0.461124 -0.563555 4.59879 0.536309 0.989761 1.68346 4.54598 4.6
[1]=>[3] P 0 1 -1 0.183163 -1.51581 5.79226 0.437093 0.989761 1.68346 4.54598 4.6
[1]=>[4] P 0 21 0 1.29364 2.35039 2.27925 6.86369 0.935701 1.73469 5.02763 5.1
[1]=>[5] P 0 21 0 0.923422 2.65116 2.07189 6.59169 0.935701 1.73469 5.02763 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.01656 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.0105 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.97314 2.65916 1.10877 14.1616 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.96915 2.65916 1.10877 14.1616 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.82429 4.57335 4.34143 88.3681 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.8242 4.57335 4.34143 88.3681 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.73594 5.91449 1.16039 321.468 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.73594 5.91449 1.16039 321.468 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.43156 3.20519 1.9896 17.6833 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.43156 3.20519 1.9896 17.6833 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.35962 -4.85287 5.34077 87.0949 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.35962 -4.85287 5.34077 87.0949 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.12322 0.882104 3.77848 1.58929 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.12322 0.882104 3.77848 1.58929 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.04678 -3.85432 5.9463 24.7133 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.04678 -3.85432 5.9463 24.7133 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.03934 2.11434 3.21078 4.36772 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.03934 2.11434 3.21078 4.36772 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.03062 -3.67594 3.42769 20.3631 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.03062 -3.67594 3.42769 20.3631 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.954345 -2.36307 1.81915 5.11416 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.954345 -2.36307 1.81915 5.11416 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 0.93705 -3.17928 0.566656 11.3772 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 4 0 0.93705 -3.17928 0.566656 11.3772 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 0.71852 -3.85422 5.25781 16.9649 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 0.71852 -3.85422 5.25781 16.9649 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.697713 4.34477 2.83588 26.8925 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.697713 4.34477 2.83588 26.8925 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.517806 -5.08015 1.40548 41.6325 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.517806 -5.08015 1.40548 41.6325 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.493538 -5.71766 0.692438 75.0659 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.493538 -5.71766 0.692438 75.0659 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.420824 -5.49036 3.73527 50.9929 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
