[43] H 0 -211 0 0.13061 3.06944 5.35967 1.41593 0 0 0 0
[44] H 0 321 0 0.160519 5.03157 1.81565 12.304 0 0 0 0
[45] H 0 -321 0 0.183397 4.49829 2.65653 8.2561 0 0 0 0
[46] H 0 22 0 0.0680575 4.14659 5.81783 2.15177 0 0 0 0
[47] H 0 22 0 0.0806442 2.5128 5.78372 0.500818 0 0 0 0
[48] H 0 211 0 0.303742 7.08004 1.99697 180.426 0 0 0 0
[49] H 0 -211 0 0.102785 6.40026 3.90715 30.9386 0 0 0 0
[50] H 0 22 0 0.514584 -0.956756 1.30143 0.768628 0 0 0 0
[51] H 0 22 0 0.156595 -1.01197 0.824645 0.24386 0 0 0 0
[52] H 0 22 0 0.111507 -3.72787 1.80065 2.32015 0 0 0 0
[53] H 0 22 0 0.00995531 -0.988714 3.82385 0.0152308 0 0 0 0
[54] H 0 22 0 0.1638 -0.333228 3.57867 0.172979 0 0 0 0
[55] H 0 22 0 0.100676 -1.27089 3.98048 0.19353 0 0 0 0
[56] H 0 22 0 0.0711258 -0.941068 6.14424 0.105015 0 0 0 0
[57] H 0 22 0 0.288914 -1.46284 5.34315 0.657247 0 0 0 0
[58] H 0 22 0 0.305277 -2.4864 0.929869 1.84709 0 0 0 0
[59] H 0 22 0 0.114754 -3.13435 1.22307 1.32066 0 0 0 0
[60] H 0 22 0 0.0591588 -0.568048 5.89261 0.0689629 0 0 0 0
[61] H 0 22 0 0.239846 -1.56483 0.0666706 0.598533 0 0 0 0
[62] H 0 22 0 0.0720225 0.0242772 4.08671 0.0720437 0 0 0 0
[63] H 0 22 0 0.0679617 1.10015 2.28964 0.113409 0 0 0 0
[64] H 0 22 0 0.076246 1.75123 4.14775 0.226268 0 0 0 0
[65] H 0 22 0 0.201221 1.60804 5.28896 0.522501 0 0 0 0
[66] H 0 22 0 0.100894 6.31582 4.19486 27.9101 0 0 0 0
[67] H 0 22 0 0.101457 5.88391 5.55941 18.2224 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0223094
# JetScape writersigmaErr 0.00434291
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
14 21 62 8.61498 1.65813 3.92459 23.4327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.17
[3] V 0 0 0 0.17
[4] V 0 0 0 1.21
[5] V 0 0 0 1.21
[0]=>[1] P 14 21 62 8.5035 1.65813 3.92459 23.4327 0 0 0 0
[1]=>[2] P 0 21 62 7.44461 1.70772 4.02429 21.2918 -0.0437269 -0.0435177 0.156048 0.17
[1]=>[3] P 0 21 62 1.32285 1.04625 3.33005 2.14084 -0.0437269 -0.0435177 0.156048 0.17
[2]=>[4] P 0 21 62 4.77727 1.71464 4.12537 13.7276 -0.274659 -0.324407 1.12605 1.21
[2]=>[5] P 0 21 62 2.73455 1.67199 3.84708 7.56423 -0.274659 -0.324407 1.12605 1.21
# Energy loss Shower Initating Parton: JetEnergyLoss
15 2 62 8.03252 -0.912467 1.16447 11.6197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.45
[3] V 0 0 0 2.45
[0]=>[1] P 15 2 62 7.99407 -0.912467 1.16447 11.6197 0 0 0 0
[1]=>[2] P 0 2 62 4.40874 -0.929318 1.12264 6.48455 0.666192 1.5483 -1.76049 2.45
[1]=>[3] P 0 21 62 3.59312 -0.889754 1.2158 5.13629 0.666192 1.5483 -1.76049 2.45
# Energy loss Shower Initating Parton: JetEnergyLoss
16 21 62 4.74697 -1.03557 5.22743 7.52809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.34
[3] V 0 0 0 1.34
[0]=>[1] P 16 21 62 4.65857 -1.03557 5.22743 7.52809 0 0 0 0
[1]=>[2] P 0 21 62 0.880042 -1.33019 5.3289 1.81368 0.408453 -0.721651 -1.02065 1.34
[1]=>[3] P 0 21 62 3.7841 -0.954568 5.20387 5.71441 0.408453 -0.721651 -1.02065 1.34
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.438398 -0.283084 2.08493 0.672109 0 0 0 0
[1] H 0 -211 0 0.491444 0.759649 3.68393 0.655231 0 0 0 0
[2] H 0 211 0 0.873344 2.05591 4.15226 3.47081 0 0 0 0
[3] H 0 2112 0 1.93429 1.51624 4.53237 4.71236 0 0 0 0
[4] H 0 -2112 0 0.824398 1.78137 3.72197 2.68669 0 0 0 0
[5] H 0 -211 0 0.385256 -0.965867 3.4427 0.595944 0 0 0 0
[6] H 0 211 0 0.26983 -3.31472 3.72208 3.71966 0 0 0 0
[7] H 0 211 0 0.270667 -5.69027 3.13886 40.0557 0 0 0 0
[8] H 0 211 0 2.07036 -0.888027 1.44399 2.94508 0 0 0 0
[9] H 0 -211 0 3.04911 -0.882678 1.30895 4.31833 0 0 0 0
[10] H 0 310 0 0.367655 -0.244451 0.50469 0.62532 0 0 0 0
[11] H 0 211 0 0.454834 0.171333 3.76737 0.482168 0 0 0 0
[12] H 0 -211 0 0.581811 1.49081 2.43953 1.36449 0 0 0 0
[13] H 0 211 0 1.29518 1.4059 3.96824 2.80389 0 0 0 0
[14] H 0 -211 0 2.45216 1.4964 3.63045 5.75143 0 0 0 0
[15] H 0 211 0 0.574606 0.675254 5.91319 0.724236 0 0 0 0
[16] H 0 -211 0 0.368004 0.186786 2.37576 0.399609 0 0 0 0
[17] H 0 211 0 0.294154 -1.96832 1.68272 1.08245 0 0 0 0
[18] H 0 130 0 0.165274 -3.36332 2.33409 2.44109 0 0 0 0
[19] H 0 -321 0 0.3043 -3.83076 2.25516 7.03441 0 0 0 0
[20] H 0 2112 0 0.187091 -5.29568 6.06546 18.684 0 0 0 0
[21] H 0 -211 0 0.222982 -4.17451 1.67574 7.25086 0 0 0 0
[22] H 0 -2112 0 0.532099 -6.30499 1.56261 145.611 0 0 0 0
[23] H 0 211 0 0.019717 -5.88818 2.60954 3.5592 0 0 0 0
[24] H 0 -211 0 0.45221 -6.61614 5.66072 168.913 0 0 0 0
[25] H 0 211 0 0.403333 -0.855432 4.41246 0.577254 0 0 0 0
[26] H 0 -211 0 0.180756 -0.0617542 5.4106 0.228642 0 0 0 0
[27] H 0 22 0 0.316284 -0.964826 0.578619 0.475277 0 0 0 0
[28] H 0 22 0 0.120487 -1.38882 1.12926 0.256607 0 0 0 0
[29] H 0 22 0 0.367087 -0.880697 0.823678 0.518892 0 0 0 0
[30] H 0 22 0 1.47808 -0.832501 0.646653 2.02055 0 0 0 0
[31] H 0 22 0 0.221007 -2.5316 5.29155 1.39822 0 0 0 0
[32] H 0 22 0 0.212719 -2.30375 5.87911 1.07546 0 0 0 0
[33] H 0 22 0 0.2939 -3.22207 5.74736 3.69137 0 0 0 0
[34] H 0 22 0 0.0413108 -4.01681 0.413218 1.14724 0 0 0 0
[35] H 0 22 0 0.0441339 -9.03738 6.24335 185.621 0 0 0 0
[36] H 0 22 0 0.117337 -8.33239 4.14876 243.846 0 0 0 0
[37] H 0 22 0 0.0517492 0.687326 4.33549 0.0644617 0 0 0 0
[38] H 0 22 0 0.0901708 0.623935 0.877162 0.108299 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0233365
# JetScape writersigmaErr 0.00437984
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 10.8472 1.19959 2.10606 19.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.85
[3] V 0 0 0 0.85
[0]=>[1] P 24 21 62 10.7743 1.19959 2.10606 19.634 0 0 0 0
[1]=>[2] P 0 21 62 3.2276 0.977344 2.20992 4.92857 -0.237919 0.401203 0.703736 0.85
[1]=>[3] P 0 21 62 7.57148 1.28074 2.06186 14.7054 -0.237919 0.401203 0.703736 0.85
# Energy loss Shower Initating Parton: JetEnergyLoss
25 2 62 5.99248 -1.06483 4.9183 9.72879 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.88
[3] V 0 0 0 0.88
[0]=>[1] P 25 2 62 5.91371 -1.06483 4.9183 9.72879 0 0 0 0
[1]=>[2] P 0 2 62 4.38627 -1.05078 5.00203 7.09628 0.109367 -0.523614 -0.683502 0.88
[1]=>[3] P 0 21 62 1.58751 -1.07445 4.6851 2.62968 0.109367 -0.523614 -0.683502 0.88
# Energy loss Shower Initating Parton: JetEnergyLoss
26 21 62 2.19137 -0.350718 5.05643 2.32753 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 26 21 62 2.02091 -0.350718 5.05643 2.32753 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 1.29151 0.769678 0.203328 1.69333 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 21 62 1.29151 0.769678 0.203328 1.69333 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 0.351752 -2.89534 5.27065 3.19127 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 0.351752 -2.89534 5.27065 3.19127 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.457911 -5.28378 1.05256 45.1315 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.457911 -5.28378 1.05256 45.1315 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.821968 -1.40773 4.90743 1.84731 0 0 0 0
[1] H 0 2112 0 1.10669 1.13354 1.56317 2.11707 0 0 0 0
[2] H 0 211 0 1.31021 1.52682 2.41265 3.16117 0 0 0 0
[3] H 0 211 0 0.160187 2.26923 0.938449 0.79528 0 0 0 0
[4] H 0 -211 0 0.206636 1.96169 0.920435 0.762151 0 0 0 0
[5] H 0 2212 0 1.61172 1.02767 2.07242 2.70811 0 0 0 0
[6] H 0 -2112 0 0.197728 -2.41757 2.25082 1.46033 0 0 0 0
[7] H 0 -211 0 0.257764 -1.70582 2.08996 0.746192 0 0 0 0
[8] H 0 211 0 0.462211 -2.61663 2.7402 3.18365 0 0 0 0
[9] H 0 -211 0 0.317461 -0.949828 3.6914 0.491971 0 0 0 0
[10] H 0 211 0 0.4995 -0.996963 0.928072 0.781553 0 0 0 0
[11] H 0 -211 0 0.303519 0.0795122 4.36965 0.334944 0 0 0 0
[12] H 0 211 0 0.201472 0.362744 2.82496 0.256223 0 0 0 0
[13] H 0 2112 0 0.63412 3.72407 0.893815 13.1779 0 0 0 0
[14] H 0 -2112 0 0.354115 4.82397 4.31696 22.0578 0 0 0 0
[15] H 0 -211 0 0.16603 4.45716 0.586604 7.16174 0 0 0 0
[16] H 0 2212 0 0.102162 7.14782 0.212081 64.9477 0 0 0 0
[17] H 0 -2212 0 0.524236 6.89178 1.33245 257.965 0 0 0 0
[18] H 0 211 0 1.90599 -1.05399 4.76959 3.06956 0 0 0 0
[19] H 0 310 0 2.83958 -0.779143 4.88138 3.77889 0 0 0 0
[20] H 0 211 0 0.455894 0.833782 4.7121 0.63918 0 0 0 0
[21] H 0 -211 0 0.15395 -0.465133 3.33714 0.220655 0 0 0 0
[22] H 0 -2212 0 1.08319 1.17381 2.1699 2.13623 0 0 0 0
[23] H 0 211 0 0.262581 0.204295 1.59033 0.302236 0 0 0 0
[24] H 0 -211 0 0.629448 0.888811 2.02029 0.905698 0 0 0 0
[25] H 0 211 0 0.350675 -2.28 6.27365 1.73776 0 0 0 0
[26] H 0 -211 0 0.463795 -1.52472 3.61258 1.12448 0 0 0 0
[27] H 0 310 0 0.127405 -2.3893 6.20258 0.859312 0 0 0 0
[28] H 0 -321 0 0.491397 -1.85406 2.83541 1.68154 0 0 0 0
[29] H 0 211 0 0.239767 -1.39619 5.33692 0.532595 0 0 0 0
[30] H 0 211 0 0.0952174 6.15482 5.33196 22.4234 0 0 0 0
[31] H 0 22 0 0.129639 -0.825188 0.475135 0.176339 0 0 0 0
[32] H 0 22 0 0.334433 -0.256668 0.773262 0.345509 0 0 0 0
[33] H 0 211 0 0.5681 1.03261 2.17889 0.909637 0 0 0 0
[34] H 0 -211 0 0.855842 1.33473 1.90907 1.7439 0 0 0 0
[35] H 0 211 0 0.325112 -1.19154 6.18961 0.600969 0 0 0 0
[36] H 0 -211 0 0.349218 -1.91176 4.8224 1.21508 0 0 0 0
[37] H 0 211 0 0.365021 -3.72962 1.2521 7.60963 0 0 0 0
[38] H 0 -211 0 0.0630082 -4.57343 2.3932 3.05551 0 0 0 0
[39] H 0 211 0 0.226831 -2.18297 1.31633 1.02859 0 0 0 0
[40] H 0 -211 0 0.128105 -3.07773 2.6762 1.40044 0 0 0 0
[41] H 0 211 0 0.0361656 -3.98101 4.21158 0.979051 0 0 0 0
[42] H 0 -211 0 0.157715 -2.17516 4.00975 0.716902 0 0 0 0
[43] H 0 211 0 0.0618403 -4.00257 5.19272 1.69883 0 0 0 0
[44] H 0 -211 0 0.556845 -3.02064 6.11157 5.72417 0 0 0 0
[45] H 0 22 0 0.0945361 -0.114428 6.0151 0.0951557 0 0 0 0
[46] H 0 22 0 0.651863 -0.649087 6.06914 0.794072 0 0 0 0
[47] H 0 22 0 0.487362 3.85127 2.86528 11.471 0 0 0 0
[48] H 0 22 0 0.16949 2.24913 2.16676 0.81228 0 0 0 0
[49] H 0 22 0 0.341387 4.37505 3.98824 13.5627 0 0 0 0
[50] H 0 22 0 1.12451 -0.87405 5.18465 1.5821 0 0 0 0
[51] H 0 22 0 0.148885 -0.821558 5.51178 0.202021 0 0 0 0
[52] H 0 22 0 0.312025 -0.116866 0.119525 0.314158 0 0 0 0
[53] H 0 22 0 0.313057 -0.314207 6.01632 0.328638 0 0 0 0
[54] H 0 22 0 0.129552 1.45377 5.67138 0.292327 0 0 0 0
[55] H 0 22 0 0.207612 1.18006 4.87458 0.36974 0 0 0 0
[56] H 0 22 0 0.358143 0.364991 2.00216 0.382264 0 0 0 0
[57] H 0 22 0 0.0367395 0.251246 0.750912 0.0379052 0 0 0 0
[58] H 0 22 0 0.0658362 8.48012 5.55612 158.6 0 0 0 0
[59] H 0 22 0 0.118282 8.26528 3.83812 229.856 0 0 0 0
[60] H 0 22 0 1.98124 1.17625 2.24886 3.51731 0 0 0 0
[61] H 0 22 0 0.0983676 1.11818 2.55019 0.166544 0 0 0 0
[62] H 0 22 0 0.0905598 -1.64893 4.46866 0.244225 0 0 0 0
[63] H 0 22 0 0.0346016 0.281758 3.557 0.0359842 0 0 0 0
[64] H 0 22 0 0.198665 -3.61207 0.948673 3.68223 0 0 0 0
[65] H 0 22 0 0.0480136 -3.54211 5.70848 0.829883 0 0 0 0
[66] H 0 22 0 0.0741212 -0.930245 5.03597 0.108572 0 0 0 0
[67] H 0 22 0 0.161349 -1.51474 3.89202 0.384664 0 0 0 0
[68] H 0 22 0 0.144015 -4.16547 0.154546 4.64005 0 0 0 0
[69] H 0 22 0 0.132437 -1.51439 4.02153 0.315636 0 0 0 0
[70] H 0 22 0 0.153123 -2.43586 1.38112 0.881468 0 0 0 0
[71] H 0 22 0 0.0520184 -2.45147 3.09599 0.304089 0 0 0 0
[72] H 0 211 0 0.200358 3.99052 5.32135 5.4216 0 0 0 0
[73] H 0 -211 0 0.154877 5.89901 1.11937 28.2404 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0234477
# JetScape writersigmaErr 0.00425783
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 8.2251 0.637893 5.97736 9.95605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[0]=>[1] P 20 21 62 7.93046 0.637893 5.97736 9.95605 0 0 0 0
[1]=>[2] P 0 21 62 3.71592 0.85544 6.05006 5.23839 0.189896 -0.0599565 0.13582 0.25
[1]=>[3] P 0 21 62 4.23296 0.419447 5.91355 4.71765 0.189896 -0.0599565 0.13582 0.25
# Energy loss Shower Initating Parton: JetEnergyLoss
21 21 62 7.48015 -0.673344 2.8119 9.24092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.03
[3] V 0 0 0 0.03
[4] V 0 0 0 3.81
[5] V 0 0 0 3.81
[0]=>[1] P 21 21 62 7.30741 -0.673344 2.8119 9.24092 0 0 0 0
[1]=>[2] P 0 21 62 6.192 -0.727551 2.83543 8.02275 -0.0224453 0.00768039 -0.0172085 0.03
[1]=>[3] P 0 21 62 1.12657 -0.337637 2.68223 1.21817 -0.0224453 0.00768039 -0.0172085 0.03
[2]=>[4] P 0 21 62 1.83205 -0.63122 2.76068 2.24238 -2.8042 0.887008 -2.33206 3.81
[2]=>[5] P 0 21 62 4.36721 -0.765329 2.86676 5.78036 -2.8042 0.887008 -2.33206 3.81
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 2.56809 -1.34934 3.68985 5.28296 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 22 21 62 2.53055 -1.34934 3.68985 5.28296 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 2.65753 1.11363 0.21336 4.48293 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.13
[3] V 0 0 0 0.13
[0]=>[1] P 23 21 62 2.54224 1.11363 0.21336 4.48293 0 0 0 0
[1]=>[2] P 0 21 62 0.712087 0.944998 0.465478 1.10136 0.0720504 0.0156103 0.100152 0.13
[1]=>[3] P 0 21 62 1.86116 1.15977 0.117772 3.38157 0.0720504 0.0156103 0.100152 0.13
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.210263 5.8614 2.23346 36.9245 0 0 0 0
[1] H 0 -211 0 0.693769 3.5827 0.954453 12.4881 0 0 0 0
[2] H 0 -211 0 0.65374 1.46388 0.247195 1.49511 0 0 0 0
[3] H 0 -211 0 1.58192 0.958787 0.32503 2.37058 0 0 0 0
[4] H 0 211 0 0.0266326 3.03252 0.381201 0.310129 0 0 0 0
[5] H 0 -211 0 0.953845 0.906206 6.19839 1.38012 0 0 0 0
[6] H 0 2212 0 0.75321 0.556752 6.06692 1.28159 0 0 0 0
[7] H 0 -2212 0 0.901021 0.863938 5.51412 1.56994 0 0 0 0
[8] H 0 211 0 1.23937 -0.594927 2.80674 1.47188 0 0 0 0
[9] H 0 -211 0 0.774858 -0.944044 2.94305 1.15502 0 0 0 0
[10] H 0 -211 0 0.523972 -1.76734 1.53289 1.58489 0 0 0 0
[11] H 0 211 0 1.04713 -2.65458 4.36323 7.48266 0 0 0 0
[12] H 0 211 0 0.379995 7.85714 1.61488 490.977 0 0 0 0
[13] H 0 130 0 0.581455 5.61572 5.57748 79.8687 0 0 0 0
[14] H 0 -321 0 0.373691 5.2677 0.878302 36.2466 0 0 0 0
[15] H 0 211 0 0.447696 5.31033 3.73936 45.3118 0 0 0 0
[16] H 0 211 0 0.583997 4.00818 4.07129 16.0795 0 0 0 0
[17] H 0 -321 0 0.341115 3.23559 1.19924 4.37051 0 0 0 0
[18] H 0 211 0 0.182019 1.32618 1.32707 0.392609 0 0 0 0
[19] H 0 211 0 0.0487905 4.4242 2.26921 2.04075 0 0 0 0
[20] H 0 -211 0 0.662748 1.70475 5.9834 1.88797 0 0 0 0
[21] H 0 211 0 0.34526 0.0357641 5.775 0.372609 0 0 0 0
[22] H 0 211 0 0.95813 0.160593 5.67225 0.980496 0 0 0 0
[23] H 0 -211 0 1.69556 0.639648 5.9793 2.05915 0 0 0 0
[24] H 0 211 0 0.798007 -0.2145 2.79836 0.828279 0 0 0 0
[25] H 0 211 0 0.706554 -0.622092 4.40135 0.859151 0 0 0 0
[26] H 0 -211 0 0.50596 -0.602136 3.02678 0.616494 0 0 0 0
[27] H 0 -211 0 0.175938 -1.29405 3.63523 0.37215 0 0 0 0
[28] H 0 211 0 0.170138 -1.03879 5.26628 0.304378 0 0 0 0
[29] H 0 -211 0 0.22178 -5.63787 0.76086 31.1458 0 0 0 0
[30] H 0 211 0 0.334355 -4.41599 4.6474 13.8389 0 0 0 0
[31] H 0 -211 0 0.41296 -3.90932 0.794647 10.3012 0 0 0 0
[32] H 0 211 0 0.347067 -6.25953 0.662069 90.7539 0 0 0 0
[33] H 0 130 0 0.202901 4.9706 5.23092 14.6295 0 0 0 0
[34] H 0 22 0 0.861033 -4.26341 2.07402 30.595 0 0 0 0
[35] H 0 22 0 0.0259015 -5.08124 2.40718 2.08482 0 0 0 0
[36] H 0 22 0 0.173533 -6.67156 3.19253 68.5129 0 0 0 0
[37] H 0 22 0 0.513101 -6.79998 2.75534 230.338 0 0 0 0
[38] H 0 22 0 0.228724 6.66599 4.71114 89.8023 0 0 0 0
[39] H 0 22 0 0.0236835 6.26628 2.4959 6.2349 0 0 0 0
[40] H 0 22 0 0.0789723 0.66318 5.76474 0.0969845 0 0 0 0
[41] H 0 22 0 0.950354 1.06763 6.04301 1.54542 0 0 0 0
[42] H 0 22 0 0.15259 -0.998326 1.4352 0.235159 0 0 0 0
[43] H 0 22 0 0.319491 -0.396504 1.41345 0.344937 0 0 0 0
[44] H 0 22 0 1.52289 -0.881452 2.25562 2.15381 0 0 0 0
[45] H 0 22 0 0.222582 -1.02044 2.44136 0.34888 0 0 0 0
[46] H 0 22 0 0.39026 -0.410551 2.59836 0.423614 0 0 0 0
[47] H 0 22 0 0.352117 -0.687831 2.83387 0.438749 0 0 0 0
[48] H 0 22 0 0.103125 -3.42891 4.3483 1.59203 0 0 0 0
[49] H 0 22 0 0.308714 -3.824 5.0035 7.07092 0 0 0 0
[50] H 0 22 0 0.13313 -7.81929 5.96568 165.623 0 0 0 0
[51] H 0 22 0 0.121623 -7.96667 4.85971 175.335 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0214368
# JetScape writersigmaErr 0.00346362
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
35 2 62 3.87818 1.74697 2.39653 11.4677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 2 62 3.86621 1.74697 2.39653 11.4677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 -2 62 8.51027 -1.7061 1.37955 24.2099 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.03
[3] V 0 0 0 1.03
[0]=>[1] P 36 -2 62 8.42547 -1.7061 1.37955 24.2099 0 0 0 0
[1]=>[2] P 0 -2 62 7.43435 -1.75769 1.47754 22.2153 0.068136 0.351924 -0.954556 1.03
[1]=>[3] P 0 21 62 1.25859 -1.0222 0.763448 1.99345 0.068136 0.351924 -0.954556 1.03
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 3.92949 0.577013 4.5795 4.60199 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.28
[3] V 0 0 0 0.28
[4] V 0 0 0 0.36
[5] V 0 0 0 0.36
[0]=>[1] P 37 21 62 3.56313 0.577013 4.5795 4.60199 0 0 0 0
[1]=>[2] P 0 21 62 3.10195 0.624886 4.53103 4.05578 -0.0287246 -0.214881 0.13215 0.28
[1]=>[3] P 0 21 62 0.488517 0.213262 4.8922 0.546208 -0.0287246 -0.214881 0.13215 0.28
[2]=>[4] P 0 21 62 1.82815 0.756453 4.47653 2.54132 -0.0397603 -0.275064 0.172922 0.36
[2]=>[5] P 0 21 62 1.2804 0.416172 4.60889 1.51446 -0.0397603 -0.275064 0.172922 0.36
# Energy loss Shower Initating Parton: JetEnergyLoss
38 2 62 5.39243 2.6997 5.03235 40.2897 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 2 62 5.39109 2.6997 5.03235 40.2897 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
41 -1 62 2.71326 1.48404 4.22412 6.29993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 41 -1 62 2.68535 1.48404 4.22412 6.29993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 2.37302 -1.24932 0.787259 4.47868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 42 21 62 2.32461 -1.24932 0.787259 4.47868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 1.13344 -3.5771 3.70553 20.2872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 43 21 62 1.13344 -3.5771 3.70553 20.2872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 0.324139 -4.36387 3.95506 12.7344 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 44 21 62 0.324139 -4.36387 3.95506 12.7344 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.418861 1.25503 2.4778 0.806541 0 0 0 0
[1] H 0 -211 0 1.84718 0.239896 4.63477 1.9057 0 0 0 0
[2] H 0 211 0 1.83049 0.968482 3.97202 2.76171 0 0 0 0
[3] H 0 -211 0 0.672892 2.09754 5.0206 2.78552 0 0 0 0
[4] H 0 -211 0 0.960164 -2.26382 3.80893 4.67027 0 0 0 0
[5] H 0 211 0 0.433144 -1.14768 2.14547 0.76398 0 0 0 0
[6] H 0 -211 0 5.66644 -1.70597 1.27845 16.1169 0 0 0 0
[7] H 0 2212 0 3.10544 2.70595 5.13508 23.3647 0 0 0 0
[8] H 0 211 0 0.558753 2.41658 5.01239 3.15912 0 0 0 0
[9] H 0 -2112 0 0.403378 3.46891 5.35575 6.5486 0 0 0 0
[10] H 0 211 0 0.361081 1.59616 5.94733 0.937827 0 0 0 0
[11] H 0 -211 0 0.512917 -0.330994 2.04186 0.558976 0 0 0 0
[12] H 0 211 0 0.52108 -2.23727 1.62636 2.47243 0 0 0 0
[13] H 0 -211 0 0.309717 -3.34665 3.28389 4.40678 0 0 0 0
[14] H 0 211 0 0.623704 -1.82411 5.66765 1.98785 0 0 0 0
[15] H 0 -211 0 0.432698 -2.82646 0.82772 3.66864 0 0 0 0
[16] H 0 211 0 0.610645 -2.16704 0.277635 2.70476 0 0 0 0
[17] H 0 -321 0 0.226733 -2.4176 2.18064 1.37372 0 0 0 0
[18] H 0 211 0 0.382658 -1.11167 2.19607 0.659417 0 0 0 0
[19] H 0 -211 0 0.705602 -1.35417 0.578867 1.46434 0 0 0 0
