[91] H 0 22 0 0.0489288 -0.99462 3.39634 0.0751929 0 0 0 0
[92] H 0 22 0 0.247528 -0.517024 4.59452 0.281355 0 0 0 0
[93] H 0 22 0 0.0269833 -1.88714 4.15335 0.0910956 0 0 0 0
[94] H 0 22 0 0.648596 -0.989811 4.58127 0.993122 0 0 0 0
[95] H 0 22 0 0.0649501 -0.82011 3.56308 0.0880442 0 0 0 0
[96] H 0 22 0 0.364732 -1.19892 4.37507 0.659811 0 0 0 0
[97] H 0 22 0 0.0892128 -2.73726 5.97293 0.691819 0 0 0 0
[98] H 0 22 0 0.0786806 -2.01878 4.37372 0.301423 0 0 0 0
[99] H 0 22 0 0.109206 -3.00352 5.78929 1.10331 0 0 0 0
[100] H 0 22 0 0.0699365 -4.21045 0.397429 2.35693 0 0 0 0
[101] H 0 -211 0 1.36418 0.823087 1.42954 1.85822 0 0 0 0
[102] H 0 22 0 0.0517327 2.10624 5.28844 0.215699 0 0 0 0
[103] H 0 22 0 0.0843762 0.838082 0.746057 0.115784 0 0 0 0
[104] H 0 22 0 0.213066 1.15224 2.76791 0.370861 0 0 0 0
[105] H 0 22 0 0.0280852 0.645165 0.795368 0.0341358 0 0 0 0
[106] H 0 22 0 0.108089 2.20393 1.7509 0.495638 0 0 0 0
[107] H 0 22 0 0.0583108 1.19718 3.21582 0.105333 0 0 0 0
[108] H 0 22 0 0.057717 0.503979 3.64264 0.0652033 0 0 0 0
[109] H 0 22 0 0.153043 1.0099 2.17142 0.23795 0 0 0 0
[110] H 0 22 0 0.0304934 0.887477 4.20897 0.0433111 0 0 0 0
[111] H 0 22 0 0.139176 0.19457 0.608883 0.141819 0 0 0 0
[112] H 0 22 0 0.128656 1.20865 1.09396 0.23464 0 0 0 0
[113] H 0 22 0 0.0378285 1.57559 3.59827 0.0953364 0 0 0 0
3 Event
# JetScape writersigmaGen 12.2233
# JetScape writersigmaErr 3.24675
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.93741 -1.03712 2.56012 11.0518 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 3.43856 -0.670679 5.7215 4.57558 0 0 0 0
[1]=>[2] P 0 21 0 2.21689 -0.676889 5.55314 2.88825 0.31802 -0.20013 -0.271331 0.5
[1]=>[3] P 0 21 0 1.30692 -0.621243 6.00972 1.68733 0.31802 -0.20013 -0.271331 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.55165 -0.895517 5.34983 5.15273 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.41045 4.73269 1.10898 136.929 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.35127 -6.15275 0.995197 552.562 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28582 6.22092 4.46831 575.078 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15531 4.55026 1.58832 102.023 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.85408 -0.413332 4.56172 2.20661 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.643903 5.21114 5.09259 59.0168 0 0 0 0
[1] H 0 211 0 0.667684 5.81391 2.9307 111.814 0 0 0 0
[2] H 0 -321 0 0.652574 6.34059 4.68183 185.048 0 0 0 0
[3] H 0 2112 0 0.443024 3.21849 0.303159 5.62357 0 0 0 0
[4] H 0 -2112 0 0.95043 1.50643 4.59855 2.43725 0 0 0 0
[5] H 0 -2112 0 2.67409 -1.13294 2.64058 4.6772 0 0 0 0
[6] H 0 2112 0 0.0774852 -6.15094 6.01612 18.2007 0 0 0 0
[7] H 0 -2212 0 0.654125 -3.87587 0.79168 15.8072 0 0 0 0
[8] H 0 211 0 0.489564 -5.34376 3.06294 51.2339 0 0 0 0
[9] H 0 -211 0 0.835612 -5.74113 0.283783 130.112 0 0 0 0
[10] H 0 211 0 0.33826 -6.34742 1.28421 96.5766 0 0 0 0
[11] H 0 -211 0 0.72009 -6.11884 1.45596 163.583 0 0 0 0
[12] H 0 211 0 0.162138 6.41371 2.17376 49.465 0 0 0 0
[13] H 0 130 0 0.227689 5.77506 0.70603 36.6802 0 0 0 0
[14] H 0 211 0 0.676743 3.55633 3.33082 11.8651 0 0 0 0
[15] H 0 -211 0 0.58863 1.45856 1.46748 1.34122 0 0 0 0
[16] H 0 211 0 0.823592 -0.327564 4.34666 0.879321 0 0 0 0
[17] H 0 -211 0 0.293688 -0.0536478 2.82548 0.325547 0 0 0 0
[18] H 0 211 0 0.414532 -0.526718 6.04792 0.493523 0 0 0 0
[19] H 0 -211 0 0.978038 -0.758074 4.86927 1.28041 0 0 0 0
[20] H 0 2112 0 1.38052 -0.880732 5.34719 2.16587 0 0 0 0
[21] H 0 211 0 0.459963 -0.661166 2.13683 0.58122 0 0 0 0
[22] H 0 211 0 0.159481 -2.8228 3.88085 1.35351 0 0 0 0
[23] H 0 -211 0 1.74139 -1.07729 2.26438 2.85688 0 0 0 0
[24] H 0 211 0 1.60883 4.63035 1.15861 82.5011 0 0 0 0
[25] H 0 -211 0 0.407219 4.93186 1.52003 28.2297 0 0 0 0
[26] H 0 22 0 0.526378 5.37681 1.15399 56.9371 0 0 0 0
[27] H 0 22 0 0.246134 5.59726 0.849781 33.19 0 0 0 0
[28] H 0 22 0 0.395765 4.67747 4.51756 21.2737 0 0 0 0
[29] H 0 22 0 0.102905 4.11014 4.17414 3.13717 0 0 0 0
[30] H 0 211 0 0.112984 5.24374 4.87932 10.6995 0 0 0 0
[31] H 0 -211 0 0.0532897 5.76175 1.55272 8.47176 0 0 0 0
[32] H 0 22 0 0.121007 1.25489 5.70455 0.229463 0 0 0 0
[33] H 0 22 0 0.449192 0.685053 5.66458 0.558781 0 0 0 0
[34] H 0 22 0 0.134496 0.186993 2.21357 0.136855 0 0 0 0
[35] H 0 22 0 0.555575 0.0578244 5.35479 0.556504 0 0 0 0
[36] H 0 22 0 1.4661 -0.899942 5.58824 2.10096 0 0 0 0
[37] H 0 22 0 1.4833 -0.80943 5.60166 1.99633 0 0 0 0
[38] H 0 211 0 0.15336 -0.58292 2.84579 0.227899 0 0 0 0
[39] H 0 -211 0 0.229248 -1.78335 2.36479 0.715003 0 0 0 0
[40] H 0 22 0 0.0670374 -3.08229 2.80567 0.732523 0 0 0 0
[41] H 0 22 0 0.743685 -3.38109 2.27456 10.9458 0 0 0 0
[42] H 0 211 0 0.25636 -5.45357 2.86663 29.9426 0 0 0 0
[43] H 0 -211 0 0.493545 -4.94193 6.0354 34.5602 0 0 0 0
[44] H 0 22 0 0.227392 4.74334 1.2785 13.0553 0 0 0 0
[45] H 0 22 0 0.873299 4.87836 1.55043 57.3857 0 0 0 0
[46] H 0 22 0 0.0290381 3.35615 3.19081 0.416892 0 0 0 0
[47] H 0 22 0 0.191193 3.59713 5.41977 3.49127 0 0 0 0
[48] H 0 22 0 0.0921254 0.228146 4.98895 0.0945334 0 0 0 0
[49] H 0 22 0 0.063571 1.50234 3.79957 0.149862 0 0 0 0
[50] H 0 22 0 0.558887 -0.757795 5.64545 0.727186 0 0 0 0
[51] H 0 22 0 0.221948 -0.89629 6.00469 0.317228 0 0 0 0
[52] H 0 22 0 0.0202291 -0.708035 0.944631 0.025515 0 0 0 0
[53] H 0 22 0 0.228371 -1.47611 4.9333 0.525756 0 0 0 0
[54] H 0 22 0 0.0360823 4.0646 2.84046 1.05106 0 0 0 0
[55] H 0 22 0 0.168128 4.11635 0.74568 5.15745 0 0 0 0
[56] H 0 22 0 0.160627 5.42206 2.98612 18.1788 0 0 0 0
[57] H 0 22 0 0.0408866 5.81239 4.87206 6.83669 0 0 0 0
[58] H 0 22 0 0.122594 -0.74654 2.50147 0.158373 0 0 0 0
[59] H 0 22 0 0.682301 -0.717262 2.97157 0.865466 0 0 0 0
4 Event
# JetScape writersigmaGen 11.838
# JetScape writersigmaErr 2.7708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.49397 -2.03045 3.21991 25.2431 0 0 0 0
[1]=>[2] P 0 21 0 1.80466 -2.14819 3.51473 7.86343 -0.615524 -0.0483076 -2.31106 2.4
[1]=>[3] P 0 21 0 4.79593 -1.95968 3.11036 17.3797 -0.615524 -0.0483076 -2.31106 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 4.98122 -4.81346 0.487232 306.767 0 0 0 0
[1]=>[2] P 0 21 0 3.93947 -4.94922 0.546248 277.877 0.0186527 0.0098829 -1.29979 1.3
[1]=>[3] P 0 21 0 1.07404 -3.98483 0.269166 28.8899 0.0186527 0.0098829 -1.29979 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0305 2.38381 4.69967 11.1416 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 1.21739 -4.68017 0.728006 65.6227 0 0 0 0
[1] H 0 -2212 0 1.13196 -5.30197 0.0624199 113.617 0 0 0 0
[2] H 0 211 0 0.493022 -4.6321 1.15043 25.3267 0 0 0 0
[3] H 0 -211 0 0.560425 -3.34665 3.09502 7.97117 0 0 0 0
[4] H 0 211 0 0.378721 0.375136 0.481304 0.429021 0 0 0 0
[5] H 0 -211 0 0.80489 -0.4567 3.89445 0.901173 0 0 0 0
[6] H 0 321 0 0.380624 0.808851 6.10606 0.711293 0 0 0 0
[7] H 0 -211 0 0.303623 2.77943 2.60169 2.45904 0 0 0 0
[8] H 0 -321 0 0.686725 3.20343 4.82159 8.48083 0 0 0 0
[9] H 0 211 0 0.17213 2.75673 3.58062 1.36797 0 0 0 0
[10] H 0 -211 0 0.574296 4.68842 4.84459 31.2106 0 0 0 0
[11] H 0 130 0 0.546772 -7.18635 0.842786 361.22 0 0 0 0
[12] H 0 -211 0 0.376861 -6.68815 5.75592 151.279 0 0 0 0
[13] H 0 211 0 0.255453 -5.10481 5.16317 21.0523 0 0 0 0
[14] H 0 -211 0 0.622312 -4.48153 1.1856 27.5007 0 0 0 0
[15] H 0 310 0 0.500064 -3.60619 1.41754 9.22779 0 0 0 0
[16] H 0 3122 0 0.360316 -4.59841 1.70951 17.931 0 0 0 0
[17] H 0 211 0 0.200569 -3.30167 6.15826 2.73079 0 0 0 0
[18] H 0 -2212 0 0.685609 -2.63485 3.02435 4.89445 0 0 0 0
[19] H 0 211 0 0.873728 -2.23368 3.74606 4.12693 0 0 0 0
[20] H 0 -211 0 0.0637171 -2.00942 6.24388 0.27928 0 0 0 0
[21] H 0 130 0 0.760129 1.0727 5.41239 1.33709 0 0 0 0
[22] H 0 211 0 0.316241 1.02002 0.716363 0.514805 0 0 0 0
[23] H 0 321 0 0.285846 3.61953 6.10902 5.36049 0 0 0 0
[24] H 0 -211 0 0.290913 2.65462 2.91212 2.08324 0 0 0 0
[25] H 0 211 0 0.338444 3.67636 4.61744 6.69043 0 0 0 0
[26] H 0 310 0 0.858938 5.42481 2.45293 97.4794 0 0 0 0
[27] H 0 130 0 0.353105 -7.34287 1.65409 272.798 0 0 0 0
[28] H 0 310 0 0.251402 5.13534 6.12434 21.3659 0 0 0 0
[29] H 0 22 0 0.130114 -6.20605 5.12251 32.2515 0 0 0 0
[30] H 0 22 0 0.0230583 -7.70958 2.80879 25.7055 0 0 0 0
[31] H 0 22 0 0.55583 -3.29233 4.79412 7.48775 0 0 0 0
[32] H 0 22 0 0.165332 -3.19296 0.760824 2.01717 0 0 0 0
[33] H 0 22 0 0.239033 -2.31391 2.80857 1.2206 0 0 0 0
[34] H 0 22 0 0.183909 -2.90451 2.57267 1.68379 0 0 0 0
[35] H 0 22 0 0.214325 0.863355 2.63833 0.299288 0 0 0 0
[36] H 0 22 0 0.37415 1.11196 3.04748 0.6303 0 0 0 0
[37] H 0 22 0 0.0626386 3.26937 1.01725 0.824727 0 0 0 0
[38] H 0 22 0 0.122096 2.41629 5.92624 0.689446 0 0 0 0
[39] H 0 211 0 0.145948 6.60472 0.197463 53.8969 0 0 0 0
[40] H 0 -211 0 0.0428306 8.92679 3.17199 161.28 0 0 0 0
[41] H 0 22 0 0.14067 -2.91029 2.14387 1.29534 0 0 0 0
[42] H 0 22 0 0.287444 -2.65843 2.77631 2.06153 0 0 0 0
[43] H 0 22 0 0.257904 -1.58718 3.36889 0.656939 0 0 0 0
[44] H 0 22 0 0.851206 -1.5305 3.6523 2.05861 0 0 0 0
[45] H 0 22 0 0.405896 -1.97423 3.22761 1.48963 0 0 0 0
[46] H 0 22 0 1.23961 -1.78822 3.18874 3.80935 0 0 0 0
[47] H 0 22 0 0.296854 1.64509 3.53472 0.797714 0 0 0 0
[48] H 0 22 0 0.118159 2.25112 3.91216 0.567381 0 0 0 0
[49] H 0 22 0 0.057691 8.05699 0.770494 91.0298 0 0 0 0
[50] H 0 22 0 0.387706 7.52307 0.0307846 358.676 0 0 0 0
5 Event
# JetScape writersigmaGen 11.9368
# JetScape writersigmaErr 2.51406
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[4] V 0 0 0 7.9
[5] V 0 0 0 7.9
[0]=>[1] P 0 21 0 7.30222 -3.75892 4.86574 156.757 0 0 0 0
[1]=>[2] P 0 21 0 4.95697 -3.83138 4.95382 114.394 0.0362897 -0.234786 -5.09342 5.1
[1]=>[3] P 0 21 0 2.40434 -3.56113 4.68337 42.3628 0.0362897 -0.234786 -5.09342 5.1
[2]=>[4] P 0 21 0 3.16601 -3.68178 4.94287 62.9183 0.0652989 -0.352598 -7.89036 7.9
[2]=>[5] P 0 21 0 1.79149 -4.05076 4.97317 51.4758 0.0652989 -0.352598 -7.89036 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.06652 -5.21413 1.48597 557.69 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.1
[3] V 0 0 0 8.1
[0]=>[1] P 0 21 0 5.80277 2.96139 6.25287 56.239 0 0 0 0
[1]=>[2] P 0 21 0 4.14359 2.99631 0.0392434 41.5731 0.835378 -0.0253349 8.05389 8.1
[1]=>[3] P 0 21 0 1.69386 2.84796 6.08201 14.666 0.835378 -0.0253349 8.05389 8.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 21 0 5.53838 3.16114 2.55034 65.5186 0 0 0 0
[1]=>[2] P 0 21 0 1.20616 2.80664 2.68022 10.0284 -0.378981 0.254436 5.37609 5.4
[1]=>[3] P 0 21 0 4.34518 3.23806 2.51439 55.4902 -0.378981 0.254436 5.37609 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.17038 5.30604 4.21421 521.064 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.72331 1.30363 3.63692 7.41616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 3.59032 1.1062 5.48366 6.19315 0 0 0 0
[1]=>[2] P 0 21 0 1.31284 1.00265 5.60455 2.08789 0.242457 -0.249406 0.468194 0.6
[1]=>[3] P 0 21 0 2.29253 1.15682 5.41455 4.10526 0.242457 -0.249406 0.468194 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10713 -4.20221 5.73834 103.858 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.81515 1.85206 2.35977 9.23519 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.76173 -2.71669 2.17143 21.0032 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72089 2.74491 0.880008 21.2793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.695 -2.63108 1.66805 18.8338 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.44981 -0.654408 3.43838 3.12574 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.51749 -4.44932 2.15264 107.728 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.397475 -3.15946 4.14715 4.69234 0 0 0 0
[1] H 0 211 0 0.537724 -4.33715 4.76215 20.5691 0 0 0 0
[2] H 0 -211 0 1.85627 -3.46548 4.88857 29.722 0 0 0 0
[3] H 0 211 0 0.44385 -4.11884 4.8795 13.65 0 0 0 0
[4] H 0 -211 0 0.0198507 -4.83061 4.35827 1.25141 0 0 0 0
[5] H 0 211 0 0.459921 -2.31785 2.53998 2.36174 0 0 0 0
[6] H 0 -211 0 0.60134 -3.46052 0.604355 9.5818 0 0 0 0
[7] H 0 -211 0 0.804744 -2.88417 2.79822 7.22174 0 0 0 0
[8] H 0 211 0 1.03183 0.324013 2.93418 1.09539 0 0 0 0
[9] H 0 -321 0 0.773779 2.58791 2.77136 5.19895 0 0 0 0
[10] H 0 321 0 2.17673 3.06771 2.65602 23.4477 0 0 0 0
[11] H 0 -211 0 0.980322 3.13142 2.30689 11.2501 0 0 0 0
[12] H 0 211 0 0.829674 3.06104 0.664619 8.87723 0 0 0 0
[13] H 0 -211 0 0.720672 3.77618 6.08777 15.7372 0 0 0 0
[14] H 0 2212 0 1.53511 2.90483 5.83839 14.0905 0 0 0 0
[15] H 0 -2112 0 0.846419 2.16388 5.74047 3.84903 0 0 0 0
[16] H 0 -211 0 0.198924 3.78902 0.0844324 4.40197 0 0 0 0
[17] H 0 321 0 0.286879 4.00169 4.98317 7.86291 0 0 0 0
[18] H 0 -211 0 1.5527 -4.80137 1.14863 94.4709 0 0 0 0
[19] H 0 211 0 0.414261 -5.45365 2.21146 48.3886 0 0 0 0
[20] H 0 -211 0 0.143559 -5.05947 4.0883 11.3071 0 0 0 0
[21] H 0 211 0 1.07644 -4.86287 1.53566 69.6476 0 0 0 0
[22] H 0 130 0 0.691736 -5.2436 0.845247 65.4939 0 0 0 0
[23] H 0 -321 0 0.258182 -5.06476 5.60539 20.4474 0 0 0 0
[24] H 0 211 0 0.606816 -4.12154 5.19005 18.7118 0 0 0 0
[25] H 0 -211 0 0.870555 -4.09177 5.05387 26.0572 0 0 0 0
[26] H 0 211 0 0.141936 -4.88424 5.06367 9.38288 0 0 0 0
[27] H 0 -211 0 1.06093 -3.50416 5.29017 17.6563 0 0 0 0
[28] H 0 -211 0 0.580749 -4.30931 5.18815 21.6051 0 0 0 0
[29] H 0 211 0 0.560496 -2.99821 1.78354 5.63457 0 0 0 0
[30] H 0 211 0 1.09736 -0.243832 3.3548 1.13872 0 0 0 0
[31] H 0 -211 0 0.699553 0.00753523 3.75703 0.713359 0 0 0 0
[32] H 0 -211 0 1.43703 1.59336 2.7896 3.68397 0 0 0 0
[33] H 0 211 0 0.523657 1.98283 3.88565 1.9428 0 0 0 0
[34] H 0 310 0 0.0440826 4.24196 3.06576 1.61189 0 0 0 0
[35] H 0 -211 0 0.662448 2.52271 2.28881 4.15675 0 0 0 0
[36] H 0 211 0 0.417898 3.33798 2.66242 5.89355 0 0 0 0
[37] H 0 211 0 0.664999 3.60732 0.888398 12.2681 0 0 0 0
[38] H 0 -211 0 0.479107 3.11454 5.95287 5.40792 0 0 0 0
[39] H 0 211 0 0.357155 3.38795 0.183905 5.29472 0 0 0 0
[40] H 0 -211 0 1.33385 2.65436 0.965758 9.52887 0 0 0 0
[41] H 0 211 0 0.575244 1.7195 0.57823 1.66283 0 0 0 0
[42] H 0 -211 0 0.868616 1.54353 5.5459 2.1304 0 0 0 0
[43] H 0 211 0 0.625769 2.77525 5.82889 5.04093 0 0 0 0
[44] H 0 -211 0 0.24456 3.71714 4.42935 5.0363 0 0 0 0
[45] H 0 3122 0 0.945459 4.68713 4.21118 51.3272 0 0 0 0
[46] H 0 211 0 0.156665 5.19217 2.55701 14.0899 0 0 0 0
[47] H 0 -2112 0 0.548865 5.56003 4.98812 71.3131 0 0 0 0
[48] H 0 -211 0 0.364195 4.84718 3.31131 23.1975 0 0 0 0
[49] H 0 130 0 1.12755 5.61425 4.28359 154.652 0 0 0 0
[50] H 0 -211 0 0.266839 5.84161 3.21888 45.9414 0 0 0 0
[51] H 0 211 0 0.453998 6.63663 3.55166 173.092 0 0 0 0
[52] H 0 130 0 1.17041 -4.75585 1.95611 68.0442 0 0 0 0
[53] H 0 130 0 0.777015 -5.12649 1.74183 65.4383 0 0 0 0
[54] H 0 130 0 0.233214 2.01006 3.44048 1.01613 0 0 0 0
[55] H 0 310 0 0.367585 6.16568 5.07292 87.5101 0 0 0 0
[56] H 0 310 0 0.110792 7.71344 2.98624 123.991 0 0 0 0
[57] H 0 130 0 0.47637 6.72824 4.80207 199.045 0 0 0 0
[58] H 0 211 0 0.683574 -4.4324 2.16026 28.7601 0 0 0 0
[59] H 0 -211 0 0.15421 -5.12308 2.13296 12.9434 0 0 0 0
[60] H 0 22 0 0.262902 -3.95965 5.12585 6.89568 0 0 0 0
