[39] H 0 22 0 0.82429 -0.9212 5.12252 1.19948 0 0 0 0
[40] H 0 22 0 0.627868 -0.442886 4.35454 0.690459 0 0 0 0
[41] H 0 22 0 0.354736 -0.730996 5.54847 0.45381 0 0 0 0
[42] H 0 22 0 0.536536 -3.45893 3.6343 8.53476 0 0 0 0
[43] H 0 22 0 0.381616 -3.64094 4.91747 7.28004 0 0 0 0
[44] H 0 211 0 0.295291 -4.21723 4.1999 10.0202 0 0 0 0
[45] H 0 -211 0 0.325679 -4.08083 3.21111 9.64296 0 0 0 0
[46] H 0 211 0 0.0407169 2.20092 3.65454 0.232668 0 0 0 0
[47] H 0 -211 0 0.289907 1.35269 2.78847 0.614201 0 0 0 0
[48] H 0 22 0 0.519594 1.06905 4.19602 0.845887 0 0 0 0
[49] H 0 22 0 0.0754502 1.26462 3.53085 0.144265 0 0 0 0
[50] H 0 22 0 0.143755 1.83617 0.56241 0.462308 0 0 0 0
[51] H 0 22 0 0.398167 1.71076 0.00517187 1.13754 0 0 0 0
[52] H 0 22 0 0.82723 2.70035 4.66847 6.18442 0 0 0 0
[53] H 0 211 0 0.0738665 3.30561 1.29261 1.01796 0 0 0 0
[54] H 0 -211 0 0.413081 3.07505 4.60904 4.48351 0 0 0 0
[55] H 0 22 0 0.273712 4.36856 5.88321 10.8037 0 0 0 0
[56] H 0 22 0 0.161433 3.97163 5.37505 4.28523 0 0 0 0
[57] H 0 22 0 0.0913746 3.93755 0.0683601 2.34432 0 0 0 0
[58] H 0 22 0 0.481619 3.66288 5.76157 9.39135 0 0 0 0
[59] H 0 211 0 0.535384 4.03126 3.59517 15.085 0 0 0 0
[60] H 0 -211 0 0.125013 3.82759 5.06351 2.87703 0 0 0 0
[61] H 0 22 0 0.280728 4.82747 1.31306 17.5318 0 0 0 0
[62] H 0 22 0 0.512453 5.08375 6.0153 41.3509 0 0 0 0
[63] H 0 22 0 0.140731 5.05467 3.54708 11.0304 0 0 0 0
[64] H 0 22 0 0.0782023 4.0972 2.7061 2.35342 0 0 0 0
[65] H 0 22 0 0.138543 1.86632 0.408454 0.458517 0 0 0 0
[66] H 0 22 0 0.265504 2.47005 0.756058 1.58077 0 0 0 0
[67] H 0 22 0 0.166988 -2.31593 5.13142 0.854396 0 0 0 0
[68] H 0 22 0 0.138634 -2.8776 5.82585 1.23577 0 0 0 0
[69] H 0 22 0 0.256379 -3.01922 5.79681 2.63099 0 0 0 0
[70] H 0 22 0 0.15642 -2.9739 5.11093 1.53443 0 0 0 0
[71] H 0 22 0 0.257142 -1.52102 3.2384 0.616547 0 0 0 0
[72] H 0 22 0 0.149536 -1.29482 2.57643 0.29341 0 0 0 0
[73] H 0 22 0 0.344607 1.1754 4.65659 0.611358 0 0 0 0
[74] H 0 22 0 0.177019 1.70849 4.56886 0.504662 0 0 0 0
[75] H 0 22 0 0.64883 1.6313 5.66207 1.72141 0 0 0 0
[76] H 0 22 0 0.0355182 1.54383 4.74548 0.0869495 0 0 0 0
[77] H 0 22 0 0.371218 4.22434 3.70023 12.6853 0 0 0 0
[78] H 0 22 0 0.194078 4.58161 3.34641 9.47891 0 0 0 0
[79] H 0 310 0 2.97957 1.34881 1.67833 6.14675 0 0 0 0
[80] H 0 22 0 0.293911 1.37196 1.46848 0.616728 0 0 0 0
[81] H 0 22 0 0.0370876 1.9966 0.272167 0.139074 0 0 0 0
[82] H 0 22 0 1.00137 1.43429 2.01546 2.22052 0 0 0 0
[83] H 0 22 0 0.323617 1.36629 2.2431 0.675682 0 0 0 0
[84] H 0 22 0 0.116032 -0.260076 5.52293 0.119978 0 0 0 0
[85] H 0 22 0 0.0986875 0.494474 4.47906 0.111 0 0 0 0
[86] H 0 22 0 0.0977357 -0.227658 5.10413 0.100279 0 0 0 0
[87] H 0 22 0 0.0294957 1.76472 6.06283 0.0886518 0 0 0 0
[88] H 0 22 0 0.478624 -0.0664324 4.43384 0.479681 0 0 0 0
[89] H 0 11 0 0.0252876 0.369024 5.11267 0.0270339 0 0 0 0
[90] H 0 -11 0 0.0192018 0.708736 5.16095 0.0242351 0 0 0 0
[91] H 0 22 0 0.291794 -3.55868 5.06069 5.12759 0 0 0 0
[92] H 0 22 0 0.0789165 -3.52247 4.13972 1.33753 0 0 0 0
[93] H 0 22 0 0.236559 0.908561 3.44305 0.341101 0 0 0 0
[94] H 0 22 0 0.0720563 1.74655 4.02077 0.212895 0 0 0 0
[95] H 0 22 0 0.103296 2.26534 2.03746 0.502961 0 0 0 0
[96] H 0 22 0 0.0555004 0.94162 3.17178 0.0819777 0 0 0 0
[97] H 0 22 0 0.118647 1.22779 3.412 0.219891 0 0 0 0
[98] H 0 22 0 0.0391458 2.91232 4.01024 0.361196 0 0 0 0
[99] H 0 22 0 0.196983 4.00033 5.18741 5.38104 0 0 0 0
[100] H 0 22 0 0.0489401 4.53917 0.269831 2.29099 0 0 0 0
3 Event
# JetScape writersigmaGen 12.2233
# JetScape writersigmaErr 3.24675
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 8.2
[5] V 0 0 0 8.2
[0]=>[1] P 0 21 0 6.85057 -1.03712 2.56012 11.0518 0 0 0 0
[1]=>[2] P 0 21 0 5.73382 -1.05653 2.64644 9.29963 -0.621589 0.408555 -0.917375 1.2
[1]=>[3] P 0 21 0 1.24082 -0.857507 2.15036 1.75214 -0.621589 0.408555 -0.917375 1.2
[2]=>[4] P 0 21 0 2.44675 -1.11519 2.70072 4.15779 -4.41918 2.45935 -6.37425 8.2
[2]=>[5] P 0 21 0 3.2906 -1.00955 2.60616 5.14621 -4.41918 2.45935 -6.37425 8.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.63707 -0.670679 5.7215 4.57558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.55165 -0.895517 5.34983 5.15273 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.41045 4.73269 1.10898 136.929 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.35127 -6.15275 0.995197 552.562 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28582 6.22092 4.46831 575.078 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15531 4.55026 1.58832 102.023 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.85408 -0.413332 4.56172 2.20661 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 0.836269 5.6456 0.639671 118.353 0 0 0 0
[1] H 0 -321 0 0.546065 5.1298 1.05191 46.1421 0 0 0 0
[2] H 0 -211 0 0.547046 5.056 5.05694 42.9347 0 0 0 0
[3] H 0 -321 0 0.843155 3.51264 3.68707 14.1594 0 0 0 0
[4] H 0 211 0 0.394689 5.07744 0.94636 31.6483 0 0 0 0
[5] H 0 211 0 0.435428 1.01701 2.38426 0.694865 0 0 0 0
[6] H 0 -211 0 1.00509 0.0636029 4.23053 1.01675 0 0 0 0
[7] H 0 211 0 1.45055 -1.25934 4.95843 2.7646 0 0 0 0
[8] H 0 -211 0 0.159427 -0.529791 0.807496 0.229616 0 0 0 0
[9] H 0 211 0 0.680331 -1.31659 1.89495 1.36736 0 0 0 0
[10] H 0 -321 0 1.04706 -1.68569 2.34124 2.96349 0 0 0 0
[11] H 0 211 0 0.239405 0.123509 1.49564 0.2787 0 0 0 0
[12] H 0 321 0 0.842279 -1.49838 1.50971 2.03914 0 0 0 0
[13] H 0 -321 0 0.852036 -2.67863 3.17306 6.25375 0 0 0 0
[14] H 0 -211 0 0.676418 -6.03724 0.343786 141.621 0 0 0 0
[15] H 0 211 0 0.491968 5.02268 0.879468 37.3467 0 0 0 0
[16] H 0 -211 0 0.145021 4.52203 5.15658 6.6748 0 0 0 0
[17] H 0 211 0 0.794213 4.44002 4.0855 33.6704 0 0 0 0
[18] H 0 211 0 0.210548 4.85178 2.77636 13.4732 0 0 0 0
[19] H 0 -211 0 0.124061 4.17141 1.81515 4.0234 0 0 0 0
[20] H 0 211 0 2.15834 -0.886882 5.50142 3.06746 0 0 0 0
[21] H 0 -211 0 0.604909 -1.0145 5.7402 0.954097 0 0 0 0
[22] H 0 211 0 1.29765 -0.836264 5.37883 1.78393 0 0 0 0
[23] H 0 -211 0 0.0737405 0.48231 5.56663 0.162122 0 0 0 0
[24] H 0 310 0 1.07246 -0.688829 2.83679 1.4267 0 0 0 0
[25] H 0 -211 0 0.28944 -2.06507 1.7427 1.16796 0 0 0 0
[26] H 0 211 0 0.613359 -3.45382 6.23793 9.70816 0 0 0 0
[27] H 0 130 0 0.368908 -4.16041 1.97273 11.8364 0 0 0 0
[28] H 0 211 0 0.961506 -5.00911 0.570556 72.0064 0 0 0 0
[29] H 0 -211 0 0.231395 -6.36743 6.2711 67.4008 0 0 0 0
[30] H 0 211 0 0.766353 -5.58494 1.59669 102.074 0 0 0 0
[31] H 0 -211 0 0.308963 -6.26178 2.57508 80.9718 0 0 0 0
[32] H 0 130 0 0.170198 5.72635 0.34019 26.1173 0 0 0 0
[33] H 0 130 0 0.341519 -5.19288 4.13597 30.7394 0 0 0 0
[34] H 0 22 0 1.17834 4.46278 1.50548 51.1045 0 0 0 0
[35] H 0 22 0 0.716298 4.49076 1.64984 31.9469 0 0 0 0
[36] H 0 22 0 0.135174 4.44338 4.35652 5.7499 0 0 0 0
[37] H 0 22 0 0.0235561 3.04684 0.443095 0.248474 0 0 0 0
[38] H 0 22 0 0.306625 6.22446 1.82066 77.4155 0 0 0 0
[39] H 0 22 0 0.320307 6.32754 2.24195 89.6507 0 0 0 0
[40] H 0 211 0 0.0978743 6.70178 1.6457 39.828 0 0 0 0
[41] H 0 -211 0 0.0507231 6.2779 0.878731 13.5101 0 0 0 0
[42] H 0 22 0 0.0712995 0.217966 5.84858 0.0729999 0 0 0 0
[43] H 0 22 0 0.21641 0.532556 0.658768 0.247831 0 0 0 0
[44] H 0 22 0 0.479792 -0.218283 2.67764 0.491268 0 0 0 0
[45] H 0 22 0 0.299233 -0.457233 2.41317 0.331061 0 0 0 0
[46] H 0 22 0 0.145185 -4.3382 3.28991 5.55929 0 0 0 0
[47] H 0 22 0 0.334352 -4.27832 2.67034 12.059 0 0 0 0
[48] H 0 22 0 0.042132 5.70817 1.16824 6.34766 0 0 0 0
[49] H 0 22 0 0.210646 4.91613 2.43021 14.3746 0 0 0 0
[50] H 0 22 0 0.627845 3.18703 5.06588 7.61507 0 0 0 0
[51] H 0 22 0 0.0885234 3.53566 5.52266 1.52025 0 0 0 0
[52] H 0 22 0 0.0376211 -0.857056 4.55488 0.052305 0 0 0 0
[53] H 0 22 0 0.453174 -0.213473 5.37789 0.463539 0 0 0 0
[54] H 0 22 0 0.405577 -0.131398 5.49812 0.409083 0 0 0 0
[55] H 0 22 0 0.706646 0.0980237 5.3946 0.710044 0 0 0 0
[56] H 0 22 0 0.0180588 -1.90532 4.11575 0.062035 0 0 0 0
[57] H 0 22 0 0.982772 -1.61323 3.10316 2.56417 0 0 0 0
[58] H 0 22 0 0.258293 -2.56908 2.62418 1.69574 0 0 0 0
[59] H 0 22 0 0.248804 -2.33039 3.10446 1.2912 0 0 0 0
[60] H 0 22 0 0.206179 -3.55506 5.95264 3.61003 0 0 0 0
[61] H 0 22 0 0.0617082 -4.42829 5.14347 2.58556 0 0 0 0
[62] H 0 22 0 0.401074 5.91329 5.01516 74.1837 0 0 0 0
[63] H 0 22 0 0.149918 5.80325 5.56126 24.8396 0 0 0 0
[64] H 0 22 0 0.0102573 -4.16603 0.51578 0.330669 0 0 0 0
[65] H 0 22 0 0.103011 -1.25948 1.50119 0.196101 0 0 0 0
[66] H 0 22 0 0.0258568 -2.4957 5.49214 0.15789 0 0 0 0
[67] H 0 22 0 0.102084 -0.581975 3.93302 0.119866 0 0 0 0
[68] H 0 22 0 0.0844988 -2.52068 1.8792 0.528856 0 0 0 0
[69] H 0 11 0 0.0376472 -1.72393 5.93807 0.108893 0 0 0 0
[70] H 0 -11 0 0.0186382 -2.06806 5.78327 0.0748891 0 0 0 0
4 Event
# JetScape writersigmaGen 11.838
# JetScape writersigmaErr 2.7708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 6.48261 -2.03045 3.21991 25.2431 0 0 0 0
[1]=>[2] P 0 21 0 0.867551 -2.54526 3.75155 5.591 -0.716855 -0.0562603 -2.69152 2.8
[1]=>[3] P 0 21 0 5.75164 -1.89861 3.14337 19.6521 -0.716855 -0.0562603 -2.69152 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.1
[3] V 0 0 0 12.1
[0]=>[1] P 0 21 0 4.98118 -4.81346 0.487232 306.767 0 0 0 0
[1]=>[2] P 0 21 0 0.379302 -5.74517 5.59655 59.3023 0.173612 0.0919863 -12.0979 12.1
[1]=>[3] P 0 21 0 4.84718 -4.62591 0.559462 247.465 0.173612 0.0919863 -12.0979 12.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0305 2.38381 4.69967 11.1416 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.241941 -4.81467 4.84732 14.9181 0 0 0 0
[1] H 0 -211 0 1.0028 -5.54446 0.563676 128.269 0 0 0 0
[2] H 0 211 0 0.418367 -3.89138 1.77053 10.2507 0 0 0 0
[3] H 0 -211 0 0.3792 -4.53476 6.04826 17.6736 0 0 0 0
[4] H 0 211 0 0.543035 -4.99012 5.74104 39.9028 0 0 0 0
[5] H 0 -211 0 1.41705 -4.64479 0.970121 73.7228 0 0 0 0
[6] H 0 211 0 0.577989 -4.2672 5.8001 20.6161 0 0 0 0
[7] H 0 -211 0 0.232383 -2.07037 1.44106 0.946147 0 0 0 0
[8] H 0 211 0 2.3968 -1.94053 3.15477 8.51706 0 0 0 0
[9] H 0 -211 0 0.405498 0.0739156 4.55611 0.429893 0 0 0 0
[10] H 0 211 0 1.31628 1.75069 4.58993 3.90673 0 0 0 0
[11] H 0 -321 0 0.519391 2.15329 4.47664 2.32008 0 0 0 0
[12] H 0 211 0 0.495137 4.54262 3.17247 23.2588 0 0 0 0
[13] H 0 -211 0 0.649116 4.80696 1.57275 39.7157 0 0 0 0
[14] H 0 -321 0 0.543809 -6.95665 2.30945 285.531 0 0 0 0
[15] H 0 211 0 0.10211 -7.55281 4.31308 97.3155 0 0 0 0
[16] H 0 -211 0 0.482211 -5.62513 5.70721 66.8615 0 0 0 0
[17] H 0 310 0 0.393319 -4.21764 2.18912 13.3601 0 0 0 0
[18] H 0 130 0 0.144311 -4.2567 4.2851 5.1178 0 0 0 0
[19] H 0 211 0 0.282038 -3.00824 0.466026 2.86625 0 0 0 0
[20] H 0 -211 0 0.496243 -3.48213 2.86944 8.07994 0 0 0 0
[21] H 0 211 0 1.17098 -2.21932 3.25801 5.45251 0 0 0 0
[22] H 0 -211 0 1.2198 -1.57566 3.10169 3.07755 0 0 0 0
[23] H 0 211 0 0.618464 -0.151613 1.38356 0.640966 0 0 0 0
[24] H 0 -211 0 0.138929 2.03753 2.63022 0.559644 0 0 0 0
[25] H 0 310 0 0.97957 2.45395 0.715366 5.76188 0 0 0 0
[26] H 0 211 0 0.729395 6.51457 4.98617 246.135 0 0 0 0
[27] H 0 310 0 0.394513 -6.33666 0.804567 111.433 0 0 0 0
[28] H 0 22 0 0.234992 -6.0113 5.13228 47.9401 0 0 0 0
[29] H 0 22 0 0.0240668 -4.55581 5.9966 1.14551 0 0 0 0
[30] H 0 22 0 0.0122336 -4.17351 0.591997 0.39734 0 0 0 0
[31] H 0 22 0 0.183401 -2.15721 5.06368 0.803536 0 0 0 0
[32] H 0 22 0 0.554727 -2.47726 3.23892 3.32631 0 0 0 0
[33] H 0 22 0 0.00987973 -1.35817 1.70024 0.0204817 0 0 0 0
[34] H 0 22 0 0.131026 0.496783 1.4208 0.147529 0 0 0 0
[35] H 0 22 0 0.0610925 0.639618 3.11978 0.0740213 0 0 0 0
[36] H 0 211 0 0.152791 -1.06395 4.45488 0.284352 0 0 0 0
[37] H 0 -211 0 0.105408 0.370278 6.17281 0.179401 0 0 0 0
[38] H 0 22 0 0.0114727 3.66673 4.58826 0.224576 0 0 0 0
[39] H 0 22 0 0.358612 1.89845 3.94728 1.22382 0 0 0 0
[40] H 0 22 0 0.660365 4.58761 5.30262 32.4469 0 0 0 0
[41] H 0 22 0 0.253298 3.35403 5.03801 3.62886 0 0 0 0
[42] H 0 22 0 0.0561154 6.45316 4.29211 17.8084 0 0 0 0
[43] H 0 22 0 0.113385 7.3803 2.75104 90.9389 0 0 0 0
[44] H 0 22 0 0.220405 -6.20719 6.09166 54.694 0 0 0 0
[45] H 0 22 0 0.166569 -6.68434 5.57178 66.6099 0 0 0 0
[46] H 0 22 0 0.760215 -5.23093 0.884995 71.0695 0 0 0 0
[47] H 0 22 0 0.113772 -4.81203 1.06579 6.9964 0 0 0 0
[48] H 0 22 0 0.0937089 -0.0577892 0.629229 0.0938655 0 0 0 0
[49] H 0 22 0 0.273666 -0.219303 6.05957 0.280274 0 0 0 0
[50] H 0 22 0 0.399432 0.0841456 3.74198 0.400847 0 0 0 0
[51] H 0 22 0 0.143217 -0.0794554 3.19512 0.143669 0 0 0 0
[52] H 0 22 0 0.284967 7.55264 1.54015 271.539 0 0 0 0
[53] H 0 22 0 0.0996518 7.67162 0.725725 106.954 0 0 0 0
[54] H 0 22 0 0.307085 0.40576 3.45956 0.332713 0 0 0 0
[55] H 0 22 0 0.00495545 3.01779 2.93113 0.0507807 0 0 0 0
5 Event
# JetScape writersigmaGen 11.9368
# JetScape writersigmaErr 2.51406
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.2
[3] V 0 0 0 12.2
[0]=>[1] P 0 21 0 7.30248 -3.75892 4.86574 156.757 0 0 0 0
[1]=>[2] P 0 21 0 5.57882 -3.70734 4.99982 113.733 0.0868136 -0.561665 -12.1847 12.2
[1]=>[3] P 0 21 0 1.92413 -3.79976 4.46774 43.0238 0.0868136 -0.561665 -12.1847 12.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.06642 -5.21413 1.48597 557.69 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 0 21 0 5.7928 2.96139 6.25287 56.239 0 0 0 0
[1]=>[2] P 0 21 0 5.42978 2.86541 6.20004 47.8944 0.195616 -0.00593255 1.88594 1.9
[1]=>[3] P 0 21 0 0.468544 3.57003 0.628131 8.34465 0.195616 -0.00593255 1.88594 1.9
[2]=>[4] P 0 21 0 4.80432 2.66189 6.14744 34.5863 0.240807 -0.00969861 2.28272 2.3
[2]=>[5] P 0 21 0 0.680718 3.66387 0.297061 13.308 0.240807 -0.00969861 2.28272 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.54221 3.16114 2.55034 65.5186 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.17034 5.30604 4.21421 521.064 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 3.6813 1.30363 3.63692 7.41616 0 0 0 0
[1]=>[2] P 0 21 0 1.24829 1.13621 3.5121 2.1849 -0.218365 -0.117972 0.42331 0.5
[1]=>[3] P 0 21 0 2.44766 1.37577 3.70046 5.23126 -0.218365 -0.117972 0.42331 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.65415 1.1062 5.48366 6.19315 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10713 -4.20221 5.73834 103.858 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 2.79347 1.85206 2.35977 9.23519 0 0 0 0
[1]=>[2] P 0 21 0 0.989807 1.67103 2.58271 2.75891 -0.386369 0.383619 1.6922 1.8
[1]=>[3] P 0 21 0 1.84122 1.91984 2.24062 6.47628 -0.386369 0.383619 1.6922 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.8
[3] V 0 0 0 4.8
[0]=>[1] P 0 21 0 2.75878 -2.71669 2.17143 21.0032 0 0 0 0
[1]=>[2] P 0 21 0 0.816087 -2.51342 2.38582 5.08128 -0.356324 0.520134 -4.74879 4.8
[1]=>[3] P 0 21 0 1.96904 -2.77784 2.08313 15.9219 -0.356324 0.520134 -4.74879 4.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.71653 2.74491 0.880008 21.2793 0 0 0 0
[1]=>[2] P 0 21 0 2.52106 2.59653 0.913673 17.0305 0.154543 0.186948 1.87967 1.9
[1]=>[3] P 0 21 0 0.2144 3.67658 0.473088 4.24886 0.154543 0.186948 1.87967 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.695 -2.63108 1.66805 18.8338 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 2.37505 -0.654408 3.43838 3.12574 0 0 0 0
