[6] H 0 211 0 1.25888 -0.87107 4.97659 1.77295 0 0 0 0
[7] H 0 -211 0 0.234449 -1.491 5.20079 0.564572 0 0 0 0
[8] H 0 3112 0 1.5709 -0.714556 4.3686 2.3219 0 0 0 0
[9] H 0 -3112 0 0.446108 -1.3956 4.81081 1.53214 0 0 0 0
[10] H 0 211 0 0.0492821 2.09529 2.38251 0.246606 0 0 0 0
[11] H 0 2112 0 1.02002 2.11091 4.70702 4.3744 0 0 0 0
[12] H 0 -2212 0 1.14648 3.03611 3.99287 12.0015 0 0 0 0
[13] H 0 211 0 0.663269 3.18155 5.67487 8.00205 0 0 0 0
[14] H 0 321 0 0.846203 -1.72882 1.94262 2.50792 0 0 0 0
[15] H 0 -211 0 0.560269 -3.34063 4.25309 7.9213 0 0 0 0
[16] H 0 211 0 0.331008 -4.14131 6.15037 10.4113 0 0 0 0
[17] H 0 -211 0 1.54743 -3.96264 4.71896 40.7095 0 0 0 0
[18] H 0 211 0 0.348969 -1.7539 0.772099 1.04756 0 0 0 0
[19] H 0 -211 0 0.391234 -1.95082 4.83415 1.41079 0 0 0 0
[20] H 0 211 0 0.546593 -2.20846 4.02051 2.52135 0 0 0 0
[21] H 0 -211 0 0.468942 -1.29008 1.96457 0.926958 0 0 0 0
[22] H 0 321 0 0.77163 -0.79761 5.7507 1.14253 0 0 0 0
[23] H 0 -211 0 0.508686 3.15819 2.8823 5.99662 0 0 0 0
[24] H 0 321 0 1.22713 5.69439 2.55922 182.351 0 0 0 0
[25] H 0 211 0 0.74815 1.81427 2.09049 2.36063 0 0 0 0
[26] H 0 130 0 2.40777 1.70613 1.65155 6.86714 0 0 0 0
[27] H 0 -211 0 1.17236 1.76016 1.6659 3.51128 0 0 0 0
[28] H 0 211 0 0.15114 1.38366 1.54402 0.349505 0 0 0 0
[29] H 0 -321 0 0.813379 -0.725689 5.51037 1.14862 0 0 0 0
[30] H 0 -211 0 0.325802 -1.74443 5.52114 0.970771 0 0 0 0
[31] H 0 211 0 0.85348 -0.633903 4.48906 1.04018 0 0 0 0
[32] H 0 -211 0 1.11422 -0.419968 4.35062 1.22193 0 0 0 0
[33] H 0 -211 0 0.470389 4.21505 6.2558 15.9262 0 0 0 0
[34] H 0 211 0 0.384134 0.501886 2.03296 0.45545 0 0 0 0
[35] H 0 -211 0 0.382823 1.83888 5.48413 1.24218 0 0 0 0
[36] H 0 -211 0 0.251825 -2.53751 2.91607 1.60858 0 0 0 0
[37] H 0 211 0 0.170289 -2.83083 1.35656 1.45573 0 0 0 0
[38] H 0 130 0 0.374601 -3.89533 4.85922 9.22719 0 0 0 0
[39] H 0 -321 0 0.738582 -2.91848 4.62921 6.87444 0 0 0 0
[40] H 0 211 0 0.148337 -3.25534 1.46593 1.93098 0 0 0 0
[41] H 0 130 0 0.327306 0.87842 1.11534 0.678957 0 0 0 0
[42] H 0 211 0 0.400485 0.614367 6.06803 0.498414 0 0 0 0
[43] H 0 -211 0 0.319778 4.77672 1.07235 18.983 0 0 0 0
[44] H 0 -211 0 0.0589801 6.70065 3.3169 23.9738 0 0 0 0
[45] H 0 310 0 1.33683 2.14001 1.39853 5.78129 0 0 0 0
[46] H 0 310 0 1.65329 0.950417 0.321526 2.50779 0 0 0 0
[47] H 0 310 0 0.64684 -1.93698 4.63596 2.34387 0 0 0 0
[48] H 0 130 0 1.5037 6.5727 2.43599 537.797 0 0 0 0
[49] H 0 -11 0 0.416302 1.47385 1.39138 0.956468 0 0 0 0
[50] H 0 12 0 0.232284 1.42051 3.001 0.508797 0 0 0 0
[51] H 0 130 0 0.45196 2.37665 1.5055 2.50445 0 0 0 0
[52] H 0 310 0 0.711521 2.28996 1.43593 3.58372 0 0 0 0
[53] H 0 22 0 1.08285 -0.726543 4.12554 1.38144 0 0 0 0
[54] H 0 22 0 0.47615 -0.90208 4.19222 0.683382 0 0 0 0
[55] H 0 22 0 0.093664 -0.488585 3.75378 0.105068 0 0 0 0
[56] H 0 22 0 0.120621 -1.2298 4.82258 0.223926 0 0 0 0
[57] H 0 211 0 0.170496 -0.598314 0.517357 0.245474 0 0 0 0
[58] H 0 -211 0 0.255697 -0.651802 3.64232 0.341762 0 0 0 0
[59] H 0 22 0 0.0583773 1.61517 5.05339 0.152586 0 0 0 0
[60] H 0 22 0 0.332633 1.66231 6.06325 0.908281 0 0 0 0
[61] H 0 211 0 0.282274 4.12807 4.9616 8.76204 0 0 0 0
[62] H 0 -211 0 0.213022 4.58454 2.90615 10.4356 0 0 0 0
[63] H 0 22 0 0.351516 5.61166 5.52633 48.0879 0 0 0 0
[64] H 0 22 0 0.016446 4.42198 4.17669 0.684756 0 0 0 0
[65] H 0 22 0 0.0382277 6.30468 4.89848 10.4577 0 0 0 0
[66] H 0 22 0 0.518648 5.37988 4.86734 56.2734 0 0 0 0
[67] H 0 22 0 0.035996 3.31336 3.87211 0.495193 0 0 0 0
[68] H 0 22 0 0.136558 3.19699 1.29197 1.67281 0 0 0 0
[69] H 0 22 0 0.0412073 -1.11074 4.2173 0.0693501 0 0 0 0
[70] H 0 22 0 0.723506 -0.585125 4.79853 0.850934 0 0 0 0
[71] H 0 22 0 0.748045 -0.620966 5.33864 0.896961 0 0 0 0
[72] H 0 22 0 0.757953 -0.451409 5.28104 0.836497 0 0 0 0
[73] H 0 22 0 0.507098 -1.22197 4.97426 0.93522 0 0 0 0
[74] H 0 22 0 0.190996 -1.47588 5.32723 0.439622 0 0 0 0
[75] H 0 22 0 0.603116 -0.99466 4.16843 0.926885 0 0 0 0
[76] H 0 22 0 0.256103 -1.28961 4.3428 0.500266 0 0 0 0
[77] H 0 22 0 0.140926 2.39898 4.08741 0.782333 0 0 0 0
[78] H 0 22 0 0.0602103 3.71647 4.47103 1.23863 0 0 0 0
[79] H 0 22 0 0.248877 2.03069 0.828647 0.96447 0 0 0 0
[80] H 0 22 0 0.0208952 1.65795 3.14925 0.0568251 0 0 0 0
[81] H 0 22 0 0.279426 0.861481 5.50288 0.389687 0 0 0 0
[82] H 0 22 0 0.450107 0.610567 5.21629 0.536644 0 0 0 0
[83] H 0 22 0 0.323542 -2.0704 5.00912 1.30292 0 0 0 0
[84] H 0 22 0 0.336764 -2.4654 5.10481 1.99587 0 0 0 0
[85] H 0 22 0 0.0464524 2.75233 5.08041 0.365646 0 0 0 0
[86] H 0 22 0 0.0955877 2.43167 1.91768 0.547993 0 0 0 0
[87] H 0 22 0 0.209504 4.29925 4.54983 7.71581 0 0 0 0
[88] H 0 22 0 0.498516 4.00728 4.84859 13.713 0 0 0 0
[89] H 0 22 0 0.172266 0.690742 3.35139 0.215022 0 0 0 0
[90] H 0 22 0 0.0406782 -0.337294 4.6419 0.0430141 0 0 0 0
[91] H 0 22 0 0.27105 3.32608 3.88946 3.77642 0 0 0 0
[92] H 0 22 0 0.00569938 5.89855 3.08047 1.03875 0 0 0 0
[93] H 0 130 0 2.54224 1.65374 1.7641 6.90469 0 0 0 0
[94] H 0 22 0 1.84894 1.35485 1.56494 3.82192 0 0 0 0
[95] H 0 22 0 0.539899 1.29224 1.68472 1.05701 0 0 0 0
3 Event
# JetScape writersigmaGen 12.2233
# JetScape writersigmaErr 3.24675
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.96052 -1.03712 2.56012 11.0518 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 8.2
[5] V 0 0 0 8.2
[0]=>[1] P 0 21 0 6.85057 -1.03712 2.56012 11.0518 0 0 0 0
[1]=>[2] P 0 21 0 5.73382 -1.05653 2.64644 9.29963 -0.621589 0.408555 -0.917375 1.2
[1]=>[3] P 0 21 0 1.24082 -0.857507 2.15036 1.75214 -0.621589 0.408555 -0.917375 1.2
[2]=>[4] P 0 21 0 2.44675 -1.11519 2.70072 4.15779 -4.41918 2.45935 -6.37425 8.2
[2]=>[5] P 0 21 0 3.2906 -1.00955 2.60616 5.14621 -4.41918 2.45935 -6.37425 8.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.70954 -0.670679 5.7215 4.57558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.14035 -0.670679 5.7215 4.57558 0 0 0 0
[1]=>[2] P 0 21 0 2.29126 -0.671082 5.43276 3.07045 0.174264 -0.109664 -0.14868 0.3
[1]=>[3] P 0 21 0 1.14748 -0.51083 0.0430971 1.50513 0.174264 -0.109664 -0.14868 0.3
[2]=>[4] P 0 21 0 1.67145 -0.652676 5.31311 2.21121 0.617297 -0.61442 -0.633982 1.2
[2]=>[5] P 0 21 0 0.648951 -0.679683 5.73899 0.875969 0.617297 -0.61442 -0.633982 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.6071 -0.895517 5.34983 5.15273 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.55165 -0.895517 5.34983 5.15273 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.4105 4.73269 1.10898 136.929 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.41045 4.73269 1.10898 136.929 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.35128 -6.15275 0.995197 552.562 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.35127 -6.15275 0.995197 552.562 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28583 6.22092 4.46831 575.078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28582 6.22092 4.46831 575.078 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1554 4.55026 1.58832 102.023 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.15531 4.55026 1.58832 102.023 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03067 -0.413332 4.56172 2.20661 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.85408 -0.413332 4.56172 2.20661 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.703875 4.74552 0.583244 40.5028 0 0 0 0
[1] H 0 2112 0 0.358022 6.10012 0.412971 79.8288 0 0 0 0
[2] H 0 -2212 0 0.819246 5.03737 4.00591 63.1182 0 0 0 0
[3] H 0 211 0 0.16643 6.36617 3.54411 48.4171 0 0 0 0
[4] H 0 -211 0 0.718754 1.77584 0.0736133 2.18753 0 0 0 0
[5] H 0 -321 0 0.434385 -0.805194 3.92843 0.763922 0 0 0 0
[6] H 0 -2212 0 0.551317 -1.63637 5.19159 1.74357 0 0 0 0
[7] H 0 211 0 0.311733 -0.429428 1.76459 0.368384 0 0 0 0
[8] H 0 -211 0 0.983887 -0.56203 2.75904 1.1519 0 0 0 0
[9] H 0 211 0 0.33232 4.17472 1.75666 10.8075 0 0 0 0
[10] H 0 321 0 0.286206 5.77285 2.0744 46.0039 0 0 0 0
[11] H 0 -321 0 0.151036 6.18149 4.89754 36.5326 0 0 0 0
[12] H 0 211 0 0.425038 5.98827 5.00425 84.7374 0 0 0 0
[13] H 0 211 0 0.734951 -0.0431866 4.92159 0.748759 0 0 0 0
[14] H 0 321 0 0.320492 -1.23994 5.32316 0.777064 0 0 0 0
[15] H 0 -211 0 0.378531 0.357182 5.39736 0.426423 0 0 0 0
[16] H 0 211 0 1.00497 -0.27286 5.71405 1.05191 0 0 0 0
[17] H 0 -211 0 0.867339 -0.785335 5.05777 1.15728 0 0 0 0
[18] H 0 2212 0 1.38713 -1.03114 5.48483 2.38462 0 0 0 0
[19] H 0 211 0 0.0948476 0.0709073 6.08471 0.168882 0 0 0 0
[20] H 0 -211 0 1.71868 -0.84731 5.82042 2.37753 0 0 0 0
[21] H 0 310 0 0.737619 -1.42175 2.76952 1.69229 0 0 0 0
[22] H 0 310 0 1.62377 -1.14336 2.51848 2.84969 0 0 0 0
[23] H 0 211 0 0.127152 -7.02819 1.98663 71.7129 0 0 0 0
[24] H 0 130 0 0.115999 -5.57884 1.63633 15.3645 0 0 0 0
[25] H 0 130 0 0.132347 -5.91513 4.45939 24.5293 0 0 0 0
[26] H 0 -211 0 0.868582 -6.26032 1.38719 227.304 0 0 0 0
[27] H 0 130 0 1.27546 4.89129 1.38491 84.904 0 0 0 0
[28] H 0 22 0 1.09708 4.9053 1.60825 74.0584 0 0 0 0
[29] H 0 22 0 0.581524 4.80116 1.74141 35.3739 0 0 0 0
[30] H 0 22 0 0.364515 6.03776 5.19579 76.358 0 0 0 0
[31] H 0 22 0 0.321393 6.22681 4.8481 81.3348 0 0 0 0
[32] H 0 22 0 0.540605 1.05801 3.09592 0.872476 0 0 0 0
[33] H 0 22 0 0.223656 0.321126 4.62386 0.235288 0 0 0 0
[34] H 0 22 0 0.126108 -0.838316 4.0853 0.173077 0 0 0 0
[35] H 0 22 0 0.00939633 2.00993 4.33168 0.035691 0 0 0 0
[36] H 0 211 0 0.611945 -1.0187 2.73614 0.968008 0 0 0 0
[37] H 0 -211 0 0.470016 -1.06876 2.40185 0.777626 0 0 0 0
[38] H 0 22 0 0.626656 -2.61109 3.1215 4.28864 0 0 0 0
[39] H 0 22 0 0.24899 -3.42844 1.95269 3.84204 0 0 0 0
[40] H 0 211 0 0.186659 -4.61092 1.90176 9.38876 0 0 0 0
[41] H 0 -211 0 0.214552 -3.3521 5.50147 3.07102 0 0 0 0
[42] H 0 22 0 0.0762807 6.16674 5.66408 18.1788 0 0 0 0
[43] H 0 22 0 0.141004 6.05053 4.25377 29.9168 0 0 0 0
[44] H 0 22 0 0.0391435 -0.288072 3.30918 0.0407789 0 0 0 0
[45] H 0 22 0 0.187705 1.12025 2.92461 0.318332 0 0 0 0
[46] H 0 22 0 0.52086 -0.839186 4.5468 0.715282 0 0 0 0
[47] H 0 22 0 0.0242527 -1.94842 4.83141 0.0868259 0 0 0 0
[48] H 0 22 0 0.533287 -5.09381 0.966117 43.467 0 0 0 0
[49] H 0 22 0 0.483074 -5.00626 0.714348 36.0739 0 0 0 0
[50] H 0 22 0 0.165847 -5.80352 0.38523 27.4864 0 0 0 0
[51] H 0 22 0 0.675334 -5.53105 0.682932 85.2315 0 0 0 0
[52] H 0 22 0 0.340464 -1.00246 2.58574 0.526349 0 0 0 0
[53] H 0 22 0 0.732585 -0.813898 2.7794 0.988921 0 0 0 0
[54] H 0 22 0 0.110144 -2.90828 1.61738 1.01222 0 0 0 0
[55] H 0 22 0 0.0793854 -3.09106 0.0214787 0.875063 0 0 0 0
4 Event
# JetScape writersigmaGen 11.838
# JetScape writersigmaErr 2.7708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.51537 -2.03045 3.21991 25.2431 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 6.48261 -2.03045 3.21991 25.2431 0 0 0 0
[1]=>[2] P 0 21 0 0.867551 -2.54526 3.75155 5.591 -0.716855 -0.0562603 -2.69152 2.8
[1]=>[3] P 0 21 0 5.75164 -1.89861 3.14337 19.6521 -0.716855 -0.0562603 -2.69152 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.98138 -4.81346 0.487232 306.767 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.98105 -4.81346 0.487232 306.767 0 0 0 0
[1]=>[2] P 0 21 0 3.95687 -4.97937 0.560715 287.646 0.0100434 0.00532139 -0.699862 0.7
[1]=>[3] P 0 21 0 1.07486 -3.57091 0.213559 19.1214 0.0100434 0.00532139 -0.699862 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.03716 2.38381 4.69967 11.1416 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0305 2.38381 4.69967 11.1416 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.268808 -6.83106 1.60098 124.482 0 0 0 0
[1] H 0 211 0 0.512205 -5.91991 1.96828 95.3682 0 0 0 0
[2] H 0 -211 0 1.27285 -5.37256 0.826054 137.097 0 0 0 0
[3] H 0 321 0 0.972314 -5.25456 5.90424 93.0724 0 0 0 0
[4] H 0 -321 0 0.443157 -2.60363 3.53668 3.05073 0 0 0 0
[5] H 0 211 0 1.78434 -1.97008 3.23471 6.52389 0 0 0 0
[6] H 0 -211 0 0.324264 -2.02566 1.92735 1.25829 0 0 0 0
[7] H 0 211 0 0.534961 -0.469219 4.57395 0.611091 0 0 0 0
[8] H 0 2112 0 0.334624 0.867206 3.94625 1.04991 0 0 0 0
[9] H 0 -2212 0 0.130558 0.89409 3.74939 0.956589 0 0 0 0
[10] H 0 211 0 0.902149 3.41111 5.47893 13.6827 0 0 0 0
[11] H 0 3322 0 0.380581 6.94041 2.02866 196.611 0 0 0 0
[12] H 0 -3122 0 0.516047 6.05721 3.61545 110.229 0 0 0 0
[13] H 0 321 0 0.0849406 -4.89533 2.19575 5.69847 0 0 0 0
[14] H 0 -211 0 0.280818 -4.36215 0.636106 11.0144 0 0 0 0
[15] H 0 130 0 0.567634 -3.67493 5.87257 11.2136 0 0 0 0
[16] H 0 321 0 1.11021 -2.40283 3.50406 6.20627 0 0 0 0
[17] H 0 -211 0 0.756043 -2.06375 2.84697 3.0283 0 0 0 0
[18] H 0 211 0 0.193773 1.80324 4.40365 0.619914 0 0 0 0
[19] H 0 -211 0 0.582317 0.347244 2.39078 0.633349 0 0 0 0
[20] H 0 211 0 0.363492 1.97341 3.89958 1.34025 0 0 0 0
[21] H 0 -211 0 0.296864 2.45535 6.22884 1.74763 0 0 0 0
[22] H 0 310 0 0.521286 4.5634 3.42052 25.0057 0 0 0 0
[23] H 0 211 0 0.310964 4.87556 4.51374 20.3772 0 0 0 0
[24] H 0 -211 0 0.494498 5.33918 0.216235 51.5135 0 0 0 0
[25] H 0 130 0 0.313871 -5.26126 1.07511 30.2502 0 0 0 0
[26] H 0 22 0 0.00248696 -8.69704 2.42561 7.44247 0 0 0 0
[27] H 0 22 0 0.48918 -6.1292 5.94113 112.284 0 0 0 0
[28] H 0 22 0 0.0949094 -8.0809 5.70799 153.38 0 0 0 0
[29] H 0 22 0 0.226847 -7.20881 5.51724 153.268 0 0 0 0
[30] H 0 22 0 0.21288 -6.53802 4.82418 73.5415 0 0 0 0
[31] H 0 22 0 0.204907 -4.97771 1.9832 14.871 0 0 0 0
[32] H 0 211 0 0.742651 -4.68529 0.138343 40.2338 0 0 0 0
[33] H 0 -211 0 0.709326 -4.06588 0.508138 20.6892 0 0 0 0
[34] H 0 211 0 0.85079 -1.96328 2.70364 3.09282 0 0 0 0
[35] H 0 -211 0 0.248781 -1.85787 2.39993 0.828601 0 0 0 0
[36] H 0 211 0 0.0924313 4.18741 3.03977 3.04728 0 0 0 0
[37] H 0 -211 0 0.0908089 4.76718 5.1264 5.3412 0 0 0 0
[38] H 0 22 0 0.128562 7.29982 0.179408 95.1377 0 0 0 0
[39] H 0 22 0 0.261006 7.78708 0.734993 314.416 0 0 0 0
[40] H 0 22 0 0.503511 -5.01039 2.18973 37.7558 0 0 0 0
[41] H 0 22 0 0.0288066 -5.09986 3.37512 2.36221 0 0 0 0
[42] H 0 22 0 0.589766 1.51205 5.18529 1.4026 0 0 0 0
[43] H 0 22 0 0.287515 1.19476 5.26233 0.518324 0 0 0 0
[44] H 0 22 0 0.0149292 2.93668 0.249784 0.141126 0 0 0 0
[45] H 0 22 0 0.47411 2.76861 2.09698 3.7927 0 0 0 0
[46] H 0 22 0 0.297018 -4.71547 0.652079 16.5841 0 0 0 0
[47] H 0 22 0 0.0321052 -3.64717 6.10095 0.616293 0 0 0 0
[48] H 0 22 0 0.268892 -1.46057 3.4796 0.610453 0 0 0 0
[49] H 0 22 0 0.385756 -1.83289 3.29114 1.23671 0 0 0 0
[50] H 0 22 0 0.0731462 2.95097 4.89988 0.701354 0 0 0 0
[51] H 0 22 0 0.149538 1.78966 5.30069 0.46016 0 0 0 0
5 Event
# JetScape writersigmaGen 11.9368
# JetScape writersigmaErr 2.51406
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
0 21 0 2.72333 2.74491 0.880008 21.2793 0 0 0 0
0 21 0 2.69809 -2.63108 1.66805 18.8338 0 0 0 0
0 21 0 2.55815 -0.654408 3.43838 3.12574 0 0 0 0
0 1 0 2.51757 -4.44932 2.15264 107.728 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.30371 -3.75892 4.86574 156.757 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.2
[3] V 0 0 0 12.2
[0]=>[1] P 0 21 0 7.30248 -3.75892 4.86574 156.757 0 0 0 0
[1]=>[2] P 0 21 0 5.57882 -3.70734 4.99982 113.733 0.0868136 -0.561665 -12.1847 12.2
[1]=>[3] P 0 21 0 1.92413 -3.79976 4.46774 43.0238 0.0868136 -0.561665 -12.1847 12.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.06656 -5.21413 1.48597 557.69 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.06647 -5.21413 1.48597 557.69 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.80482 2.96139 6.25287 56.239 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.3
[3] V 0 0 0 3.3
[0]=>[1] P 0 21 0 5.79971 2.96139 6.25287 56.239 0 0 0 0
[1]=>[2] P 0 21 0 4.62307 3.02302 0.102612 47.6307 0.340159 -0.0103162 3.27948 3.3
[1]=>[3] P 0 21 0 1.36293 2.52902 5.78658 8.6083 0.340159 -0.0103162 3.27948 3.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.54306 3.16114 2.55034 65.5186 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[4] V 0 0 0 9.9
[5] V 0 0 0 9.9
[0]=>[1] P 0 21 0 5.53372 3.16114 2.55034 65.5186 0 0 0 0
[1]=>[2] P 0 21 0 0.975282 2.60944 2.73335 6.67483 -0.189331 0.127111 2.68579 2.7
[1]=>[3] P 0 21 0 4.57817 3.2438 2.51156 58.8438 -0.189331 0.127111 2.68579 2.7
[3]=>[4] P 0 21 0 1.47751 3.42263 3.26925 22.6848 -0.641959 0.457147 9.85374 9.9
[3]=>[5] P 0 21 0 3.64899 2.98375 2.22957 36.159 -0.641959 0.457147 9.85374 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.17043 5.30604 4.21421 521.064 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 14.7
[3] V 0 0 0 14.7
[0]=>[1] P 0 21 0 5.17032 5.30604 4.21421 521.064 0 0 0 0
[1]=>[2] P 0 21 0 2.38692 5.4957 4.62545 290.785 -0.0696971 -0.128134 14.699 14.7
[1]=>[3] P 0 21 0 3.13132 4.99093 3.90457 230.278 -0.0696971 -0.128134 14.699 14.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.75103 1.30363 3.63692 7.41616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.72331 1.30363 3.63692 7.41616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69335 1.1062 5.48366 6.19315 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.45688 1.1062 5.48366 6.19315 0 0 0 0
[1]=>[2] P 0 21 0 1.24251 0.610323 5.93204 1.57146 0.116723 -0.120068 0.225396 0.3
[1]=>[3] P 0 21 0 2.39845 1.25102 5.25715 4.62169 0.116723 -0.120068 0.225396 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10725 -4.20221 5.73834 103.858 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10709 -4.20221 5.73834 103.858 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.82862 1.85206 2.35977 9.23519 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.81515 1.85206 2.35977 9.23519 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.76427 -2.71669 2.17143 21.0032 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.2
[3] V 0 0 0 7.2
