0 21 0 1.14584 -1.7751 6.16564 3.47781 0 0 0 0
0 2 0 1.13658 6.46258 2.29237 364.112 0 0 0 0
0 21 0 1.08461 4.0971 5.13145 32.637 0 0 0 0
0 21 0 1.04347 -3.86301 5.08143 24.8501 0 0 0 0
0 21 0 0.686086 -3.34606 5.56914 9.75125 0 0 0 0
0 1 0 0.654515 6.49234 0.359545 216.011 0 0 0 0
0 21 0 0.649068 -5.82816 3.01736 110.256 0 0 0 0
0 21 0 0.573654 1.56789 2.47952 1.43557 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.58851 2.92595 4.32451 80.3267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 8.58155 2.92595 4.32451 80.3267 0 0 0 0
[1]=>[2] P 0 21 0 6.12098 3.06298 4.41096 65.6165 -0.141426 -0.346138 3.47712 3.5
[1]=>[3] P 0 21 0 2.53905 2.44154 4.11481 14.7102 -0.141426 -0.346138 3.47712 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.45198 -0.00926329 1.13296 7.4523 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 6.61004 -0.00926329 1.13296 7.4523 0 0 0 0
[1]=>[2] P 0 21 0 0.296032 -0.596168 1.47913 0.386328 0.0423963 0.0905632 -0.000926303 0.1
[1]=>[3] P 0 21 0 6.33237 0.0198798 1.1171 7.06597 0.0423963 0.0905632 -0.000926303 0.1
[3]=>[4] P 0 21 0 0.792305 0.309401 6.14978 0.869799 0.120954 0.251666 0.0026371 0.3
[3]=>[5] P 0 21 0 6.12922 -0.0200951 1.2401 6.19617 0.120954 0.251666 0.0026371 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.2139 0.883077 0.0804064 8.79837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 6.14496 0.883077 0.0804064 8.79837 0 0 0 0
[1]=>[2] P 0 21 0 1.35177 1.02206 0.110376 2.14512 1.46194 0.117804 1.47022 2.1
[1]=>[3] P 0 21 0 4.79397 0.841105 0.0719569 6.65325 1.46194 0.117804 1.47022 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.45366 -3.54993 1.46605 95.0017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.45207 -3.54993 1.46605 95.0017 0 0 0 0
[1]=>[2] P 0 21 0 4.99447 -3.46763 1.58096 80.1461 0.00300022 0.0285373 -0.49903 0.5
[1]=>[3] P 0 21 0 0.754035 -3.6729 0.603566 14.8556 0.00300022 0.0285373 -0.49903 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.40408 -4.95922 4.7961 385.014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.40407 -4.95922 4.7961 385.014 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2019 4.5838 2.65137 156.727 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.20174 4.5838 2.65137 156.727 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.00352 1.5873 2.73881 7.65146 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.98267 1.5873 2.73881 7.65146 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.89828 1.19169 5.98358 5.21162 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85474 1.19169 5.98358 5.21162 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.41736 -5.64809 3.02161 342.966 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.41735 -5.64809 3.02161 342.966 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28814 -2.78786 3.19225 18.6572 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.28547 -2.78786 3.19225 18.6572 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.22304 0.621314 6.1648 2.66611 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09255 0.621314 6.1648 2.66611 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.08102 -0.0398839 1.69078 2.08267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.87668 -0.0398839 1.69078 2.08267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06439 2.26621 5.52663 10.0603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05612 2.26621 5.52663 10.0603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.95999 -6.00288 3.27101 396.499 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.95998 -6.00288 3.27101 396.499 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.91471 -1.14323 0.107558 3.30831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.8425 -1.14323 0.107558 3.30831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78739 -4.23851 1.46201 61.9502 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.78739 -4.23851 1.46201 61.9502 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61713 0.478216 1.5055 1.80559 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61713 0.478216 1.5055 1.80559 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51725 7.05621 3.42698 880.034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51725 7.05621 3.42698 880.034 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.39731 -5.70687 4.93249 210.246 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.39731 -5.70687 4.93249 210.246 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.37321 -6.13206 4.57536 316.103 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.37321 -6.13206 4.57536 316.103 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.34517 5.91071 4.15062 248.163 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.34517 5.91071 4.15062 248.163 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.26929 -0.558458 3.08779 1.47242 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.26929 -0.558458 3.08779 1.47242 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.14584 -1.7751 6.16564 3.47781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.14584 -1.7751 6.16564 3.47781 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.13658 6.46258 2.29237 364.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.13658 6.46258 2.29237 364.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.08461 4.0971 5.13145 32.637 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.08461 4.0971 5.13145 32.637 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.04347 -3.86301 5.08143 24.8501 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.04347 -3.86301 5.08143 24.8501 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.686086 -3.34606 5.56914 9.75125 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.686086 -3.34606 5.56914 9.75125 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.654515 6.49234 0.359545 216.011 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.654515 6.49234 0.359545 216.011 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.649068 -5.82816 3.01736 110.256 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.649068 -5.82816 3.01736 110.256 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.573654 1.56789 2.47952 1.43557 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.573654 1.56789 2.47952 1.43557 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 1.38496 6.6712 2.12137 546.608 0 0 0 0
[1] H 1 -211 83 0.413608 7.37323 1.2967 329.392 0 0 0 0
[2] H 2 211 83 0.155025 -8.67836 3.26366 455.338 0 0 0 0
[3] H 3 -211 83 0.245765 -6.45895 5.34752 78.4476 0 0 0 0
[4] H 4 211 83 0.152203 -4.31835 3.53753 5.71526 0 0 0 0
[5] H 5 -211 83 0.33947 -7.19999 3.70147 227.346 0 0 0 0
[6] H 6 211 84 0.512735 -4.12343 3.85933 15.8407 0 0 0 0
[7] H 7 -211 84 0.661964 -5.29893 5.80821 66.2384 0 0 0 0
[8] H 8 -321 83 0.635545 6.20339 1.16586 157.115 0 0 0 0
[9] H 9 211 83 0.359124 7.02399 0.222664 201.695 0 0 0 0
[10] H 10 2212 83 2.38965 -5.24332 4.89349 226.185 0 0 0 0
[11] H 11 -2212 83 0.504289 -5.75101 3.9643 79.3078 0 0 0 0
[12] H 12 211 83 0.663154 -5.13382 4.87922 56.2589 0 0 0 0
[13] H 13 211 84 0.360226 5.00687 3.4762 26.917 0 0 0 0
[14] H 14 2112 84 0.67205 6.71315 1.55279 276.603 0 0 0 0
[15] H 15 -2212 84 0.232117 7.74538 1.50505 268.197 0 0 0 0
[16] H 16 211 83 0.847902 -3.80449 5.20313 19.0463 0 0 0 0
[17] H 17 2112 83 0.746149 -4.51944 1.31608 34.2594 0 0 0 0
[18] H 18 -2112 84 0.126763 -4.78791 0.893984 7.66725 0 0 0 0
[19] H 19 2112 84 0.747502 -5.22361 5.61232 69.3777 0 0 0 0
[20] H 20 -2112 84 0.473928 -5.38434 6.26424 51.6597 0 0 0 0
[21] H 21 2112 84 0.2142 -7.45365 2.7018 184.874 0 0 0 0
[22] H 22 -2212 84 0.513921 -6.68301 4.89398 205.242 0 0 0 0
[23] H 23 321 83 0.278669 -7.72985 3.7391 317.022 0 0 0 0
[24] H 24 -211 84 0.426041 -4.02712 0.169487 11.9548 0 0 0 0
[25] H 25 3222 84 0.491316 -3.20925 0.293839 6.20753 0 0 0 0
[26] H 26 211 83 0.402601 6.08537 0.704266 88.4481 0 0 0 0
[27] H 27 -211 83 0.678586 6.71525 2.97929 279.88 0 0 0 0
[28] H 28 -321 83 0.396631 5.09439 2.85632 32.351 0 0 0 0
[29] H 29 -211 84 1.52699 1.86254 6.05004 5.03746 0 0 0 0
[30] H 30 211 84 0.400858 1.36555 5.20662 0.847977 0 0 0 0
[31] H 31 2112 84 0.521631 3.48931 0.183705 8.60462 0 0 0 0
[32] H 32 -2212 83 0.196671 5.7727 3.89727 31.6198 0 0 0 0
[33] H 33 211 83 0.315464 3.28552 4.13387 4.22328 0 0 0 0
[34] H 34 2112 83 0.468275 6.58369 4.2702 169.332 0 0 0 0
[35] H 35 211 83 0.275498 4.52891 0.129709 12.7657 0 0 0 0
[36] H 36 2212 83 0.423517 4.56604 0.873298 20.387 0 0 0 0
[37] H 37 -3122 84 0.616088 3.35215 4.00114 8.88014 0 0 0 0
[38] H 38 2112 83 0.552555 -4.86059 5.41818 35.682 0 0 0 0
[39] H 39 -2112 83 0.513533 -4.65131 3.07497 26.9079 0 0 0 0
[40] H 40 -211 83 0.180448 -3.86525 2.15777 4.30919 0 0 0 0
[41] H 41 2212 83 0.519168 -2.35384 4.99627 2.91231 0 0 0 0
[42] H 42 -2212 83 0.334139 -1.99842 1.82417 1.56711 0 0 0 0
[43] H 43 -321 83 0.471384 -2.68739 1.22786 3.51398 0 0 0 0
[44] H 44 -211 84 0.382835 -5.24006 5.43992 36.1183 0 0 0 0
[45] H 45 211 84 0.364933 -3.57156 0.584503 6.49734 0 0 0 0
[46] H 46 211 83 0.486534 -4.46373 4.27325 21.1214 0 0 0 0
[47] H 47 -211 83 0.243685 -3.08593 1.43367 2.67607 0 0 0 0
[48] H 48 211 83 0.185937 -3.00186 1.3635 1.88061 0 0 0 0
[49] H 49 -211 83 0.367708 -2.93958 3.40751 3.48881 0 0 0 0
[50] H 50 211 83 0.702765 -4.44042 0.562509 29.8054 0 0 0 0
[51] H 51 -211 83 0.0240475 -6.43194 4.35922 7.47261 0 0 0 0
[52] H 52 321 83 0.517661 -6.83839 1.53297 241.485 0 0 0 0
[53] H 53 -321 83 0.570616 -5.50164 3.92992 69.9299 0 0 0 0
[54] H 54 211 83 0.373538 -6.28733 5.59324 100.429 0 0 0 0
[55] H 55 -211 83 0.127836 -5.3487 2.77416 13.4452 0 0 0 0
[56] H 56 321 84 0.385934 -1.6033 0.854762 1.11321 0 0 0 0
[57] H 57 3122 84 0.579429 -1.45291 5.46085 1.71801 0 0 0 0
[58] H 58 -2212 84 0.154957 -4.03361 0.44724 4.47559 0 0 0 0
[59] H 59 -211 83 0.0782267 1.7771 1.88962 0.275802 0 0 0 0
[60] H 60 211 84 0.376115 0.484464 5.39502 0.443649 0 0 0 0
[61] H 61 -321 84 0.66875 1.43545 0.317287 1.56441 0 0 0 0
[62] H 62 321 84 0.84227 2.34749 5.25801 4.47236 0 0 0 0
[63] H 63 -211 83 0.49343 2.29537 2.57017 2.47821 0 0 0 0
[64] H 64 -211 83 0.259008 0.727327 1.29852 0.358845 0 0 0 0
[65] H 65 211 84 0.533145 -1.6955 1.12399 1.50804 0 0 0 0
[66] H 66 -211 84 0.502178 -2.44352 4.81131 2.91607 0 0 0 0
[67] H 67 2112 84 0.09691 -6.54966 0.739692 33.8835 0 0 0 0
[68] H 68 -2212 84 0.626867 -5.67636 4.74969 91.4926 0 0 0 0
[69] H 69 -321 84 0.377582 -6.15233 3.17998 88.6978 0 0 0 0
[70] H 70 211 84 0.631215 -3.29793 1.14778 8.55202 0 0 0 0
[71] H 71 -2212 83 0.645561 -3.35921 4.85706 9.3437 0 0 0 0
[72] H 72 -211 83 0.6749 -4.73292 1.42471 38.3468 0 0 0 0
[73] H 73 211 83 0.558752 -5.78195 4.25129 90.6279 0 0 0 0
[74] H 74 -211 83 0.212955 -8.29653 0.619534 426.969 0 0 0 0
[75] H 75 211 84 0.438959 -4.71332 5.55633 24.4571 0 0 0 0
[76] H 76 -211 84 0.210325 -3.60352 3.45849 3.86772 0 0 0 0
[77] H 77 211 84 0.182979 -4.43386 2.40175 7.71084 0 0 0 0
[78] H 78 -211 84 0.367594 -2.8745 3.19702 3.26961 0 0 0 0
[79] H 79 2112 84 0.650523 -0.780787 0.771597 1.27312 0 0 0 0
[80] H 80 2212 83 0.364342 -4.23082 4.22878 12.5663 0 0 0 0
[81] H 81 -2212 83 0.145958 -4.76246 1.53083 8.59293 0 0 0 0
[82] H 82 211 83 0.607096 -1.72447 5.99095 1.76241 0 0 0 0
[83] H 83 211 83 0.634284 1.83022 1.1164 2.03313 0 0 0 0
[84] H 84 -211 83 0.249601 0.370091 4.02858 0.301182 0 0 0 0
[85] H 85 211 83 0.96245 1.24595 6.05191 1.81665 0 0 0 0
[86] H 86 -211 83 0.299746 2.50126 2.10107 1.8457 0 0 0 0
[87] H 87 3112 84 0.363247 -3.4058 3.58011 5.60918 0 0 0 0
[88] H 88 211 84 0.290012 -2.97578 1.6566 2.85363 0 0 0 0
[89] H 89 -211 84 0.394355 -2.35541 3.08091 2.10208 0 0 0 0
[90] H 90 -211 84 0.140346 -4.01982 0.245728 3.91177 0 0 0 0
[91] H 91 2212 84 0.509733 -6.89055 1.5709 250.521 0 0 0 0
[92] H 92 211 84 0.367153 -5.3036 3.85654 36.911 0 0 0 0
[93] H 93 -211 83 0.570979 -1.16893 3.84693 1.01718 0 0 0 0
[94] H 94 -321 83 0.259487 3.27415 5.12502 3.46816 0 0 0 0
[95] H 95 211 83 0.286604 4.14002 0.371797 9.00329 0 0 0 0
[96] H 96 321 84 0.225766 -3.12053 3.68514 2.60985 0 0 0 0
[97] H 97 -321 84 0.562387 -2.12232 6.02696 2.43241 0 0 0 0
[98] H 98 211 84 0.877459 -1.40961 3.15423 1.90858 0 0 0 0
[99] H 99 -321 84 0.129477 -3.68258 3.66671 2.62179 0 0 0 0
[100] H 100 211 84 0.191413 1.87959 4.93178 0.656573 0 0 0 0
[101] H 101 -211 83 0.173955 1.04951 5.44116 0.311856 0 0 0 0
[102] H 102 211 83 0.330325 3.39637 1.39829 4.9385 0 0 0 0
[103] H 103 211 83 0.65778 5.84824 2.65113 114.003 0 0 0 0
[104] H 104 -211 83 0.213302 7.41946 6.22711 177.907 0 0 0 0
[105] H 105 211 83 0.158256 4.75254 4.64583 9.17097 0 0 0 0
[106] H 106 -211 83 0.362737 5.26025 5.88024 34.9201 0 0 0 0
[107] H 107 211 84 0.352932 -2.94658 3.81564 3.37222 0 0 0 0
[108] H 108 -211 84 0.147956 -1.48467 4.24335 0.370553 0 0 0 0
[109] H 109 2212 84 0.228295 -3.24448 2.48928 3.07863 0 0 0 0
[110] H 110 -2112 84 0.639355 -2.64143 5.04091 4.60573 0 0 0 0
[111] H 111 -2112 83 0.494793 -3.21996 5.25515 6.27227 0 0 0 0
[112] H 112 211 83 0.380564 -0.267153 0.32498 0.418203 0 0 0 0
[113] H 113 3122 83 0.888156 3.03246 6.09815 9.30238 0 0 0 0
[114] H 114 -3322 84 0.793896 2.64057 3.15517 5.74642 0 0 0 0
[115] H 115 -321 84 0.55499 -0.14853 5.17901 0.747381 0 0 0 0
[116] H 116 211 84 0.293038 -2.14374 4.41018 1.27483 0 0 0 0
[117] H 117 321 84 0.40819 -5.6881 3.65735 60.2787 0 0 0 0
[118] H 118 -211 84 1.12254 -5.31159 4.90329 113.757 0 0 0 0
[119] H 119 211 84 0.896515 -5.96606 1.62046 174.807 0 0 0 0
[120] H 120 -321 84 0.170941 -4.70341 2.82287 9.44305 0 0 0 0
[121] H 121 211 83 0.400384 1.61511 4.56889 1.05574 0 0 0 0
[122] H 122 -2112 83 0.255414 -3.57456 1.82187 4.65584 0 0 0 0
[123] H 123 -211 83 0.330651 -2.39454 3.65798 1.8329 0 0 0 0
[124] H 124 2212 83 0.133968 -4.85123 0.903604 8.61888 0 0 0 0
[125] H 125 -2112 83 0.435132 -2.42509 1.88245 2.65056 0 0 0 0
[126] H 126 3112 83 0.0847231 -3.41567 1.10122 1.76067 0 0 0 0
[127] H 127 -3112 83 0.172435 -0.257957 5.14891 1.21064 0 0 0 0
[128] H 128 2212 83 0.124561 -0.692592 4.6806 0.951093 0 0 0 0
[129] H 129 -211 84 0.518613 3.49376 0.0349292 8.54265 0 0 0 0
[130] H 130 211 84 0.254196 2.99341 2.50644 2.54627 0 0 0 0
[131] H 131 -211 84 0.47203 5.09218 5.82627 38.412 0 0 0 0
[132] H 132 211 84 0.702299 6.39253 1.6536 209.766 0 0 0 0
[133] H 133 -211 84 1.01163 6.45082 3.76145 320.291 0 0 0 0
[134] H 134 -211 83 1.47022 2.02192 3.83578 5.65117 0 0 0 0
[135] H 135 -211 83 0.830195 3.05992 3.85856 8.87288 0 0 0 0
[136] H 136 211 84 0.434248 0.142981 6.2438 0.460361 0 0 0 0
[137] H 137 -211 84 0.620612 -0.885928 3.58312 0.891507 0 0 0 0
[138] H 138 211 84 0.710009 -1.92628 2.48093 2.49236 0 0 0 0
[139] H 139 211 83 0.623895 -0.333161 4.61279 0.673463 0 0 0 0
[140] H 140 -211 83 0.3819 -0.550185 2.11665 0.462725 0 0 0 0
[141] H 141 211 83 0.652195 1.70923 4.72209 1.86585 0 0 0 0
[142] H 142 321 84 0.497818 4.18332 1.58411 16.3355 0 0 0 0
[143] H 143 -321 84 0.654746 0.937312 4.29388 1.0831 0 0 0 0
[144] H 144 -211 84 0.337106 -2.13925 3.42279 1.45807 0 0 0 0
[145] H 145 321 84 1.10097 -3.53007 1.50068 18.8086 0 0 0 0
[146] H 146 -211 84 0.835706 -1.43534 1.51897 1.86015 0 0 0 0
[147] H 147 211 83 0.542682 -6.33258 5.5936 152.659 0 0 0 0
[148] H 148 -211 84 0.574042 -3.71302 0.758005 11.7692 0 0 0 0
[149] H 149 321 84 0.386361 -0.330143 1.4319 0.640207 0 0 0 0
[150] H 150 -211 84 0.291436 1.15436 5.39287 0.526976 0 0 0 0
[151] H 151 -321 84 0.465438 4.32974 4.70885 17.6791 0 0 0 0
[152] H 152 211 84 0.441684 3.09257 0.562343 4.87799 0 0 0 0
[153] H 153 211 83 0.219724 5.13501 2.94075 18.663 0 0 0 0
[154] H 154 -211 83 0.643508 2.24902 5.11079 3.08683 0 0 0 0
[155] H 155 -211 83 0.623198 -0.192568 5.29965 0.649951 0 0 0 0
[156] H 156 -211 83 0.352922 -5.94839 2.95242 67.6093 0 0 0 0
[157] H 157 211 83 0.57883 -2.86154 5.25325 5.0799 0 0 0 0
[158] H 158 -211 84 0.830992 -0.722538 4.91074 1.06668 0 0 0 0
[159] H 159 -321 84 0.200838 5.25292 1.29036 19.1994 0 0 0 0
[160] H 160 211 83 0.456326 -5.52919 1.79353 57.4842 0 0 0 0
[161] H 161 -211 83 0.418264 -3.96754 4.80658 11.0584 0 0 0 0
[162] H 162 321 83 0.148428 -4.50585 3.93217 6.73863 0 0 0 0
[163] H 163 -211 83 0.544834 0.942246 6.07762 0.817133 0 0 0 0
[164] H 164 211 84 0.695323 0.119717 3.82221 0.714084 0 0 0 0
[165] H 165 -211 84 0.625243 1.4804 6.24625 1.45174 0 0 0 0
[166] H 166 2212 84 0.357106 4.57011 3.95576 17.2675 0 0 0 0
[167] H 167 -2112 84 0.244734 7.2875 2.35939 178.893 0 0 0 0
[168] H 168 2112 84 0.160447 7.77937 4.90958 191.799 0 0 0 0
[169] H 169 -2112 84 0.201441 8.06422 3.76694 320.158 0 0 0 0
[170] H 170 211 91 0.130458 7.0561 4.7974 75.66 0 0 0 0
[171] H 171 -211 91 0.846183 -6.25649 4.53934 220.594 0 0 0 0
[172] H 172 211 91 0.421771 -7.07845 1.18647 250.137 0 0 0 0
[173] H 173 310 91 1.369 -5.84661 3.03659 236.881 0 0 0 0
[174] H 174 130 91 0.845403 4.18366 2.28846 27.7424 0 0 0 0
[175] H 175 310 91 1.37976 -5.19892 4.95182 124.926 0 0 0 0
[176] H 176 130 91 0.457998 -7.45613 5.10111 396.268 0 0 0 0
[177] H 177 -211 91 0.866615 4.75704 0.950814 50.4412 0 0 0 0
[178] H 178 211 91 0.200418 4.32517 1.26894 7.57622 0 0 0 0
[179] H 179 -211 91 0.221547 2.53379 3.86764 1.41159 0 0 0 0
[180] H 180 211 91 0.692688 5.22415 4.67658 64.3195 0 0 0 0
[181] H 181 211 91 0.186561 -4.92986 2.55746 12.9078 0 0 0 0
[182] H 182 -211 91 0.414806 -2.89944 1.36579 3.78124 0 0 0 0
[183] H 183 -211 91 0.212322 -5.62148 3.83692 29.3327 0 0 0 0
[184] H 184 -321 91 0.226254 -5.7611 1.74975 35.944 0 0 0 0
[185] H 185 211 91 0.250117 -5.93222 5.05189 47.1461 0 0 0 0
[186] H 186 211 91 0.335892 4.64922 4.20287 17.5532 0 0 0 0
[187] H 187 -211 91 0.377059 4.32773 0.933093 14.2884 0 0 0 0
[188] H 188 211 91 0.0739717 3.74884 0.692322 1.5779 0 0 0 0
[189] H 189 -211 91 0.16863 5.80874 2.67366 28.0943 0 0 0 0
[190] H 190 321 91 0.265938 4.72455 4.70787 14.9922 0 0 0 0
[191] H 191 211 91 0.410198 3.22879 5.68226 5.18853 0 0 0 0
[192] H 192 -211 91 0.247048 1.86299 3.02457 0.826898 0 0 0 0
[193] H 193 211 91 0.489826 1.24664 0.310357 0.932869 0 0 0 0
[194] H 194 -2212 91 0.104058 5.60562 4.22036 14.1806 0 0 0 0
[195] H 195 2212 91 0.265933 5.08615 0.482116 21.5308 0 0 0 0
[196] H 196 211 91 0.265555 3.68967 0.906045 5.32043 0 0 0 0
[197] H 197 -211 91 0.357613 3.57896 5.49386 6.41426 0 0 0 0
[198] H 198 211 91 0.503192 5.2612 4.95848 48.4873 0 0 0 0
[199] H 199 211 91 0.311422 6.66855 2.20217 122.584 0 0 0 0
[200] H 200 -211 91 0.263797 8.05802 6.01564 416.672 0 0 0 0
[201] H 201 211 91 0.363547 1.26031 3.56502 0.706498 0 0 0 0
[202] H 202 -211 91 0.366299 2.08145 1.72106 1.4975 0 0 0 0
[203] H 203 -211 91 0.793721 1.41181 0.280191 1.73082 0 0 0 0
[204] H 204 211 91 0.267178 0.184637 0.388926 0.305491 0 0 0 0
[205] H 205 -211 91 0.41758 3.5302 3.99427 7.13367 0 0 0 0
[206] H 206 2112 91 0.462011 4.95796 4.99829 32.8878 0 0 0 0
