[1]=>[2] P 0 21 0 1.19518 4.1737 2.89014 38.8315 1.47628 1.19667 0.69949 0.7
[1]=>[3] P 0 21 0 3.51547 3.99269 3.41112 95.3114 1.47628 1.19667 0.69949 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15359 2.788 5.44824 25.7175 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 0 21 0 3.15078 2.788 5.44824 25.7175 1.5 1.2 0 0
[1]=>[2] P 0 21 0 1.55783 2.7176 5.3354 11.8578 2.12498 0.509801 7.53593 7.6
[1]=>[3] P 0 21 0 1.61224 2.84033 5.55725 13.8613 2.12498 0.509801 7.53593 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.11338 6.16102 6.23858 737.736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.94583 3.13315 3.90578 33.862 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.94478 3.13315 3.90578 33.862 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.90519 3.36939 0.691936 42.2636 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.90453 3.36939 0.691936 42.2636 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.6171 0.74619 0.846737 3.38014 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52262 0.74619 0.846737 3.38014 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.3555 2.69251 1.508 17.4736 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35237 2.69251 1.508 17.4736 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07077 2.56584 2.38313 13.5516 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0662 2.56584 2.38313 13.5516 1.5 1.2 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 2.01656 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -4 0 2.0105 -2.43689 4.63711 11.7167 1.5 1.2 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.213142 3.42628 5.93927 3.3187 0 0 0 0
[1] H 0 211 0 0.364864 1.60849 5.81181 0.95804 0 0 0 0
[2] H 0 3112 0 0.642841 1.17722 4.94308 1.65481 0 0 0 0
[3] H 0 211 0 1.57751 -0.187569 4.811 1.61139 0 0 0 0
[4] H 0 -211 0 2.15479 0.0761649 5.03504 2.16554 0 0 0 0
[5] H 0 211 0 1.56133 1.09238 3.6422 2.59305 0 0 0 0
[6] H 0 -211 0 0.344921 0.834775 2.83698 0.492435 0 0 0 0
[7] H 0 321 0 1.54465 1.60026 3.77711 4.01271 0 0 0 0
[8] H 0 -211 0 0.772069 2.86331 3.50855 6.78657 0 0 0 0
[9] H 0 -211 0 0.372567 2.88764 2.97349 3.35723 0 0 0 0
[10] H 0 2112 0 2.59348 1.60248 0.979892 6.76546 0 0 0 0
[11] H 0 211 0 0.0821513 2.79415 1.54135 0.688348 0 0 0 0
[12] H 0 -211 0 1.1202 1.89206 0.816774 3.80216 0 0 0 0
[13] H 0 321 0 0.520958 6.22178 5.8079 131.179 0 0 0 0
[14] H 0 -321 0 0.655045 5.837 0.980472 112.26 0 0 0 0
[15] H 0 321 0 0.362667 3.80027 5.08927 8.12709 0 0 0 0
[16] H 0 3122 0 0.516326 3.60971 2.27264 9.61248 0 0 0 0
[17] H 0 -2212 0 0.611305 2.6602 5.28485 4.49104 0 0 0 0
[18] H 0 211 0 6.34201 1.90112 1.12293 21.6989 0 0 0 0
[19] H 0 2112 0 1.77038 2.79321 1.15736 14.5428 0 0 0 0
[20] H 0 211 0 0.689738 2.09948 1.02603 2.86046 0 0 0 0
[21] H 0 -2212 0 1.52145 3.0546 0.945161 16.2 0 0 0 0
[22] H 0 -211 0 0.772497 2.77498 1.218 6.22044 0 0 0 0
[23] H 0 211 0 1.07818 2.63397 0.436303 7.54893 0 0 0 0
[24] H 0 211 0 0.809451 4.02816 0.359904 22.7361 0 0 0 0
[25] H 0 -211 0 1.39998 2.69691 5.43968 10.4316 0 0 0 0
[26] H 0 211 0 1.39398 0.737409 4.52689 1.7959 0 0 0 0
[27] H 0 -211 0 0.256575 -0.260795 4.33159 0.299817 0 0 0 0
[28] H 0 211 0 4.68408 1.44947 3.63158 10.5297 0 0 0 0
[29] H 0 -211 0 1.10583 1.63313 3.91244 2.94215 0 0 0 0
[30] H 0 -211 0 2.62481 1.63024 3.69347 6.95845 0 0 0 0
[31] H 0 211 0 1.22056 1.85435 3.38508 3.99617 0 0 0 0
[32] H 0 211 0 0.295335 2.88915 1.84272 2.66665 0 0 0 0
[33] H 0 211 0 0.489933 2.73893 3.15372 3.80813 0 0 0 0
[34] H 0 -211 0 0.503811 5.72542 3.86919 77.2257 0 0 0 0
[35] H 0 211 0 0.51572 4.48107 3.91496 22.7798 0 0 0 0
[36] H 0 -211 0 2.01046 4.45598 4.7457 86.6027 0 0 0 0
[37] H 0 211 0 0.919885 2.92802 4.77127 8.62235 0 0 0 0
[38] H 0 -2112 0 3.96675 1.96107 0.683396 14.4054 0 0 0 0
[39] H 0 -211 0 5.42537 1.87602 0.931858 18.123 0 0 0 0
[40] H 0 211 0 0.500082 6.30802 5.82405 137.262 0 0 0 0
[41] H 0 -211 0 1.20485 5.5619 0.138514 156.824 0 0 0 0
[42] H 0 211 0 0.412617 -1.58781 1.85202 1.06086 0 0 0 0
[43] H 0 310 0 1.37009 2.76786 0.883623 10.9634 0 0 0 0
[44] H 0 310 0 2.22937 1.5184 3.57839 5.3558 0 0 0 0
[45] H 0 310 0 0.880852 2.36455 2.87168 4.75331 0 0 0 0
[46] H 0 130 0 0.400377 2.85554 2.40753 3.52685 0 0 0 0
[47] H 0 130 0 2.40824 1.4326 1.00655 5.35532 0 0 0 0
[48] H 0 310 0 1.36346 1.9552 0.783648 4.93827 0 0 0 0
[49] H 0 22 0 0.216437 3.17066 1.52905 2.58265 0 0 0 0
[50] H 0 22 0 0.152414 3.37646 2.25917 2.23295 0 0 0 0
[51] H 0 22 0 0.39264 2.44673 0.790944 2.28459 0 0 0 0
[52] H 0 22 0 1.18684 2.52467 0.972909 7.45744 0 0 0 0
[53] H 0 22 0 0.163437 3.38641 1.19665 2.41834 0 0 0 0
[54] H 0 22 0 0.484929 3.77309 1.47775 10.5562 0 0 0 0
[55] H 0 22 0 0.0362742 1.52288 2.5423 0.0871211 0 0 0 0
[56] H 0 22 0 0.318088 2.44957 1.70771 1.85599 0 0 0 0
[57] H 0 22 0 0.0315687 2.02273 4.27818 0.121401 0 0 0 0
[58] H 0 22 0 0.709041 2.04453 5.21388 2.78475 0 0 0 0
[59] H 0 22 0 0.0886978 0.978777 0.0465481 0.134686 0 0 0 0
[60] H 0 22 0 0.100679 0.876337 4.74405 0.141876 0 0 0 0
[61] H 0 22 0 0.0262149 2.48374 0.128145 0.158199 0 0 0 0
[62] H 0 22 0 0.139946 0.606608 5.87727 0.166494 0 0 0 0
[63] H 0 -3122 0 2.42491 0.508316 4.93476 2.96306 0 0 0 0
[64] H 0 22 0 0.113104 -0.140623 5.10811 0.114224 0 0 0 0
[65] H 0 22 0 2.91523 -0.185334 4.88605 2.96544 0 0 0 0
[66] H 0 22 0 0.146455 -0.363258 4.78144 0.156225 0 0 0 0
[67] H 0 22 0 0.322675 0.546386 4.01042 0.37205 0 0 0 0
[68] H 0 22 0 0.11001 1.0761 4.49045 0.180094 0 0 0 0
[69] H 0 22 0 0.267533 1.69306 4.8064 0.751772 0 0 0 0
[70] H 0 22 0 0.259745 2.01211 5.2085 0.988697 0 0 0 0
[71] H 0 211 0 0.435425 1.76682 4.09005 1.31871 0 0 0 0
[72] H 0 -211 0 0.920413 1.75289 3.48754 2.73926 0 0 0 0
[73] H 0 22 0 1.13833 1.36734 3.68562 2.37894 0 0 0 0
[74] H 0 22 0 0.0478546 4.03816 3.57288 1.35762 0 0 0 0
[75] H 0 22 0 1.17723 3.52735 3.33406 20.0501 0 0 0 0
[76] H 0 22 0 0.183127 4.23175 3.82241 6.30436 0 0 0 0
[77] H 0 22 0 0.709778 4.57223 3.67019 34.3426 0 0 0 0
[78] H 0 211 0 0.123564 3.84559 4.75095 2.89524 0 0 0 0
[79] H 0 -211 0 0.0950582 4.36287 2.66204 3.73341 0 0 0 0
[80] H 0 22 0 0.630035 4.30462 4.18198 23.3285 0 0 0 0
[81] H 0 22 0 0.919317 4.45702 4.27249 39.6416 0 0 0 0
[82] H 0 22 0 0.203408 2.53739 2.07638 1.29425 0 0 0 0
[83] H 0 22 0 0.318682 2.66834 1.55685 2.30812 0 0 0 0
[84] H 0 211 0 0.208055 6.42151 0.538483 63.97 0 0 0 0
[85] H 0 -211 0 0.148725 6.89946 4.25374 73.7485 0 0 0 0
[86] H 0 11 0 0.411315 -1.49648 5.22504 0.964504 0 0 0 0
[87] H 0 -12 0 0.604532 -2.80604 5.79814 5.01903 0 0 0 0
[88] H 0 22 0 0.271052 1.77624 0.892106 0.823576 0 0 0 0
[89] H 0 22 0 0.370325 2.04685 0.562231 1.45771 0 0 0 0
[90] H 0 22 0 0.0425055 2.63144 6.21034 0.29681 0 0 0 0
[91] H 0 22 0 0.222722 2.94945 1.40911 2.13232 0 0 0 0
[92] H 0 22 0 0.100972 1.2079 5.15698 0.184035 0 0 0 0
[93] H 0 22 0 0.0723083 0.342747 0.293566 0.0765973 0 0 0 0
[94] H 0 22 0 0.274332 2.56881 4.42645 1.80056 0 0 0 0
[95] H 0 22 0 0.122349 2.75646 3.69806 0.967022 0 0 0 0
[96] H 0 22 0 0.310842 3.29267 3.30649 4.18889 0 0 0 0
[97] H 0 22 0 0.421016 3.35625 3.67625 6.04499 0 0 0 0
[98] H 0 22 0 1.35894 3.85487 3.89864 32.1004 0 0 0 0
[99] H 0 22 0 0.474983 3.99454 3.99187 12.9004 0 0 0 0
[100] H 0 22 0 0.0930567 3.36203 4.17855 1.34385 0 0 0 0
[101] H 0 22 0 0.0655039 4.16624 5.90327 2.11211 0 0 0 0
[102] H 0 22 0 0.148333 1.83388 2.95833 0.475992 0 0 0 0
[103] H 0 22 0 0.0383119 2.2719 5.05914 0.187745 0 0 0 0
[104] H 0 22 0 0.0123094 -1.05461 0.714635 0.0198131 0 0 0 0
[105] H 0 22 0 0.0605151 2.21421 0.337464 0.280288 0 0 0 0
[106] H 0 22 0 0.0612174 0.296307 1.97625 0.0639245 0 0 0 0
[107] H 0 22 0 0.0459437 1.80509 5.63792 0.143459 0 0 0 0
[108] H 0 22 0 0.476772 -0.462524 4.48441 0.528685 0 0 0 0
[109] H 0 22 0 0.100944 -0.984359 4.80201 0.153928 0 0 0 0
[110] H 0 22 0 0.261637 2.23267 4.45313 1.23388 0 0 0 0
[111] H 0 22 0 0.119339 1.96208 3.72298 0.432882 0 0 0 0
[112] H 0 22 0 0.180527 2.28618 4.99229 0.897126 0 0 0 0
[113] H 0 22 0 0.139862 1.58949 4.52294 0.357018 0 0 0 0
[114] H 0 22 0 0.173523 5.4107 6.05563 19.4166 0 0 0 0
[115] H 0 22 0 0.166835 5.51591 5.24752 20.7394 0 0 0 0
[116] H 0 310 0 1.06199 -2.00887 4.18788 4.06034 0 0 0 0
[117] H 0 22 0 0.166713 4.10117 3.5491 5.03702 0 0 0 0
[118] H 0 22 0 0.14126 4.24516 2.65159 4.92863 0 0 0 0
[119] H 0 22 0 0.0990338 5.16056 3.85568 8.62918 0 0 0 0
[120] H 0 22 0 0.0404086 3.94077 5.87711 1.04007 0 0 0 0
[121] H 0 22 0 0.054652 4.25921 1.275 1.93381 0 0 0 0
[122] H 0 22 0 0.0693385 3.34417 4.1164 0.983647 0 0 0 0
6 Event
# JetScape writersigmaGen 0.122979
# JetScape writersigmaErr 0.0489834
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 22.8835 0.256771 6.24381 23.6421 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[4] V 0 0 0 2
[5] V 0 0 0 2
[6] V 0 0 0 2
[7] V 0 0 0 2
[8] V 0 0 0 2
[9] V 0 0 0 2
[10] V 0 0 0 3.7
[11] V 0 0 0 3.7
[12] V 0 0 0 5.6
[13] V 0 0 0 5.6
[14] V 0 0 0 5.6
[15] V 0 0 0 5.6
[0]=>[1] P 0 21 0 22.6262 0.256771 6.24381 23.6421 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 14.6829 0.253332 0.0258849 15.2534 2.25192 -4.84144 0.273292 1.1
[1]=>[3] P 0 21 0 8.03187 0.260282 6.12431 8.38864 2.25192 -4.84144 0.273292 1.1
[2]=>[4] P 0 21 1 0.422873 -0.743867 5.37488 0.545365 2.83297 -4.8264 0.422121 1.7
[2]=>[5] P 0 21 -1 0.290293 0.272133 4.31833 0.301108 2.83297 -4.8264 0.422121 1.7
[2]=>[6] P 0 21 1 0.609027 1.19103 1.16265 1.09454 3.02666 -4.82138 0.471731 1.9
[2]=>[7] P 0 21 -1 0.396979 -0.142047 2.14783 0.400991 3.02666 -4.82138 0.471731 1.9
[2]=>[8] P 0 21 0 2.30044 0.141288 6.26889 2.33918 3.11797 -4.81902 0.495118 2
[2]=>[9] P 0 21 0 11.5507 0.247813 0.0218173 11.9764 3.11797 -4.81902 0.495118 2
[3]=>[10] P 0 21 0 5.34917 0.28546 6.09679 5.62414 4.70999 -5.23529 0.928586 3.7
[3]=>[11] P 0 21 0 2.68352 0.209049 6.17895 2.76992 4.70999 -5.23529 0.928586 3.7
[9]=>[12] P 0 21 1 5.64207 0.144066 0.151305 5.70072 5.54254 -4.76611 1.10227 4.5
[9]=>[13] P 0 21 -1 0.0562166 -0.862897 3.54256 0.0784771 5.54254 -4.76611 1.10227 4.5
[9]=>[14] P 0 21 0 2.17842 0.292466 6.09578 2.29715 6.58916 -4.74328 1.36436 5.6
[9]=>[15] P 0 21 0 3.7777 0.355993 6.22644 4.06392 6.58916 -4.74328 1.36436 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 20.4698 -2.81018 2.57852 170.646 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.7
[5] V 0 0 0 1.7
[6] V 0 0 0 11.6
[7] V 0 0 0 11.6
[8] V 0 0 0 11.6
[9] V 0 0 0 11.6
[0]=>[1] P 0 21 0 20.4569 -2.81018 2.57852 170.646 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 20.0651 -2.77076 2.55341 160.912 1.16959 -4.7808 -0.297647 0.3
[1]=>[3] P 0 21 0 0.642032 -3.41027 3.48053 9.73489 1.16959 -4.7808 -0.297647 0.3
[2]=>[4] P 0 21 0 17.9136 -2.76495 2.52459 142.822 1.02435 -4.68394 -1.68624 1.7
[2]=>[5] P 0 21 0 2.21984 -2.7869 2.78815 18.0892 1.02435 -4.68394 -1.68624 1.7
[4]=>[6] P 0 3 1 0.734257 -1.91936 5.66103 2.55641 0.707133 -4.45891 -4.76174 4.8
[4]=>[7] P 0 3 -1 0.564267 -1.00249 4.24596 0.87236 0.707133 -4.45891 -4.76174 4.8
[4]=>[8] P 0 21 0 11.5121 -2.61082 2.62783 78.7692 0.0115867 -3.96549 -11.5053 11.6
[4]=>[9] P 0 21 0 7.14045 -2.85704 2.43592 62.3692 0.0115867 -3.96549 -11.5053 11.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.62872 -1.8012 3.73784 29.955 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 4.9
[7] V 0 0 0 4.9
[8] V 0 0 0 4.9
[9] V 0 0 0 4.9
[10] V 0 0 0 6.7
[11] V 0 0 0 6.7
[0]=>[1] P 0 21 0 9.52632 -1.8012 3.73784 29.955 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 3.25123 -1.51883 4.00236 7.83184 0.884225 -5.0143 -1.12423 1.2
[1]=>[3] P 0 21 0 6.44448 -1.897 3.60556 22.1232 0.884225 -5.0143 -1.12423 1.2
[3]=>[4] P 0 21 0 2.80745 -1.91836 3.77296 9.83154 0.519517 -5.1968 -2.45288 2.6
[3]=>[5] P 0 21 0 3.70591 -1.86231 3.47899 12.2916 0.519517 -5.1968 -2.45288 2.6
[4]=>[6] P 0 -1 1 1.17047 -0.958091 3.60698 1.75004 0.40348 -5.28164 -2.93177 3.1
[4]=>[7] P 0 -1 -1 0.124297 0.559446 2.64117 0.14426 0.40348 -5.28164 -2.93177 3.1
[4]=>[8] P 0 21 0 1.04843 -2.04469 3.76108 4.15198 -0.0106501 -5.58446 -4.64091 4.9
[4]=>[9] P 0 21 0 0.662582 -2.49572 3.91435 4.07868 -0.0106501 -5.58446 -4.64091 4.9
[5]=>[10] P 0 3 0 1.18928 -1.68038 3.49998 3.3224 -0.646933 -5.60601 -6.3364 6.7
[5]=>[11] P 0 -3 0 2.51702 -1.9383 3.46908 8.96922 -0.646933 -5.60601 -6.3364 6.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.92857 1.26284 1.49388 9.40941 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 5.1
[5] V 0 0 0 5.1
[6] V 0 0 0 5.1
[7] V 0 0 0 5.1
[8] V 0 0 0 5.1
[9] V 0 0 0 5.1
[10] V 0 0 0 5.1
[11] V 0 0 0 5.1
[12] V 0 0 0 5.1
[13] V 0 0 0 5.1
[14] V 0 0 0 5.1
[15] V 0 0 0 5.1
[16] V 0 0 0 5.1
[17] V 0 0 0 5.1
[0]=>[1] P 0 21 0 4.80139 1.26284 1.49388 9.40941 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 3.46968 1.42117 1.54813 7.66212 1.20784 -4.69825 0.165973 0.2
[1]=>[3] P 0 21 0 1.34999 0.710376 1.35407 1.74729 1.20784 -4.69825 0.165973 0.2
[2]=>[4] P 0 1 1 0.752266 0.869045 0.80817 1.05467 1.22853 -3.78595 1.94566 2.2
[2]=>[5] P 0 1 -1 0.0658944 -0.978755 0.245321 0.100058 1.22853 -3.78595 1.94566 2.2
[2]=>[6] P 0 21 1 0.371503 0.0689863 2.33849 0.372389 1.23784 -3.37541 2.74652 3.1
[2]=>[7] P 0 21 -1 0.19526 0.0569991 5.76555 0.195577 1.23784 -3.37541 2.74652 3.1
[2]=>[8] P 0 1 1 0.82092 -0.119882 5.0141 0.826827 1.2399 -3.28418 2.92449 3.3
[2]=>[9] P 0 1 -1 0.360633 -1.29736 6.12874 0.709164 1.2399 -3.28418 2.92449 3.3
[2]=>[10] P 0 -1 1 1.0827 -0.0862699 2.72031 1.08673 1.24404 -3.10172 3.28042 3.7
[2]=>[11] P 0 -1 -1 0.699836 -0.33314 3.19289 0.739032 1.24404 -3.10172 3.28042 3.7
[2]=>[12] P 0 1 1 0.521939 -1.24767 6.02657 0.983694 1.25438 -2.64558 4.17027 4.7
[2]=>[13] P 0 1 -1 0.161664 -2.40676 4.85356 0.904358 1.25438 -2.64558 4.17027 4.7
[2]=>[14] P 0 2 1 0.96437 -0.852195 0.991729 1.33626 1.25645 -2.55435 4.34824 4.9
[2]=>[15] P 0 2 -1 1.2964 -0.658432 1.39556 1.58772 1.25645 -2.55435 4.34824 4.9
[2]=>[16] P 0 21 0 1.40848 1.37025 1.6221 2.97858 1.25814 -2.47992 4.49342 5.1
[2]=>[17] P 0 21 0 1.87656 1.14056 1.70968 3.26536 1.25814 -2.47992 4.49342 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.05756 2.83488 4.76435 34.6658 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 4.05506 2.83488 4.76435 34.6658 1.2 -4.8 0 0
[1]=>[2] P 0 21 0 1.65996 2.94681 4.78547 15.8605 1.21458 -5.08036 2.38203 2.4
[1]=>[3] P 0 21 0 2.39559 2.74902 4.74972 18.8065 1.21458 -5.08036 2.38203 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.51058 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 3.32637 -0.953664 5.14376 5.24209 1.2 -4.8 0 0
[1]=>[2] P 0 -1 0 1.92147 -1.04034 5.26893 3.18819 1.30613 -5.03057 -0.280455 0.4
[1]=>[3] P 0 21 0 1.44358 -0.809156 4.97683 2.04856 1.30613 -5.03057 -0.280455 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29656 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.29648 -4.37868 3.14777 131.442 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01359 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01171 -2.82478 4.99769 25.4899 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62611 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62608 -4.97074 1.06409 189.264 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60538 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60516 3.96721 0.306044 68.8547 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.38454 6.44019 5.12968 746.991 1.2 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37144 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37078 3.46508 3.0923 37.9554 1.2 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.24835 -0.360728 2.62635 1.33776 0 0 0 0
[1] H 0 211 0 0.184809 -1.878 2.99162 0.634046 0 0 0 0
[2] H 0 -321 0 1.68234 -2.25737 5.43305 8.1428 0 0 0 0
[3] H 0 211 0 0.226753 -4.18571 2.40051 7.45647 0 0 0 0
[4] H 0 2112 0 0.281367 -4.53527 5.81195 13.1537 0 0 0 0
[5] H 0 -2212 0 0.406046 -5.2722 6.01631 39.5699 0 0 0 0
[6] H 0 321 0 0.333817 -4.85807 0.276039 21.5008 0 0 0 0
[7] H 0 -321 0 0.807122 -4.09107 1.59349 24.1463 0 0 0 0
[8] H 0 321 0 0.141431 -5.94581 0.659244 27.0284 0 0 0 0
[9] H 0 -321 0 0.529379 -3.93186 0.599603 13.5139 0 0 0 0
[10] H 0 -211 0 0.501569 -3.22878 2.5156 6.34351 0 0 0 0
[11] H 0 211 0 0.944757 -3.9643 2.72378 24.8958 0 0 0 0
[12] H 0 -211 0 0.168601 -4.82916 2.43013 10.5481 0 0 0 0
[13] H 0 -211 0 2.20713 -2.78531 2.50245 17.9518 0 0 0 0
[14] H 0 -211 0 2.21607 -2.8483 2.71388 19.1876 0 0 0 0
[15] H 0 211 0 0.68331 -2.85054 3.09291 5.93102 0 0 0 0
[16] H 0 -211 0 0.398179 -2.038 2.39334 1.56025 0 0 0 0
[17] H 0 2112 0 1.43708 -1.96546 4.02334 5.31348 0 0 0 0
[18] H 0 -211 0 0.97898 -0.1597 5.17255 1.00127 0 0 0 0
[19] H 0 -211 0 1.01071 0.316526 5.18248 1.0709 0 0 0 0
[20] H 0 211 0 1.24429 0.747359 0.219218 1.61432 0 0 0 0
[21] H 0 -321 0 0.614056 3.02548 4.67767 6.36006 0 0 0 0
[22] H 0 211 0 0.46758 2.81299 5.32382 3.9114 0 0 0 0
[23] H 0 -211 0 1.0065 2.22988 4.75478 4.73575 0 0 0 0
[24] H 0 2212 0 0.820333 2.92516 4.85756 7.72357 0 0 0 0
[25] H 0 -2212 0 0.189978 3.14967 3.62616 2.41014 0 0 0 0
[26] H 0 211 0 0.923916 0.658374 5.37003 1.14007 0 0 0 0
[27] H 0 -211 0 0.193715 -1.59222 1.5753 0.515002 0 0 0 0
[28] H 0 211 0 0.197598 -1.16475 3.8146 0.37447 0 0 0 0
[29] H 0 -211 0 1.19552 1.16291 0.8597 2.10385 0 0 0 0
[30] H 0 -211 0 0.0676889 1.18199 4.99538 0.184548 0 0 0 0
