[0]=>[1] P 49 21 62 1.64945 2.12544 3.33501 7.00686 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 3 62 1.64619 0.510916 6.01081 1.9316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 3 62 1.64619 0.510916 6.01081 1.9316 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.719433 -1.96413 4.85358 2.61478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.719433 -1.96413 4.85358 2.61478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.547419 2.28658 4.51059 2.72144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.547419 2.28658 4.51059 2.72144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.483918 0.332209 4.45038 0.510868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.483918 0.332209 4.45038 0.510868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 2 62 0.444746 3.54407 5.21238 7.70927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 2 62 0.444746 3.54407 5.21238 7.70927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 1.02235 0.443708 2.32553 1.12465 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 1.02235 0.443708 2.32553 1.12465 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.748578 6.4916 3.88103 246.873 0 0 0 0
[1] H 0 211 0 0.61118 6.23199 1.11384 155.474 0 0 0 0
[2] H 0 211 0 5.76262 -2.04033 1.17572 22.5413 0 0 0 0
[3] H 0 -211 0 0.814816 -1.57788 1.45689 2.06258 0 0 0 0
[4] H 0 -211 0 0.15262 -2.82761 3.0315 1.30204 0 0 0 0
[5] H 0 2112 0 0.221226 -3.02139 6.20387 2.46152 0 0 0 0
[6] H 0 211 0 0.123251 -0.954989 5.96384 0.230832 0 0 0 0
[7] H 0 -211 0 0.791843 -1.37093 4.18522 1.66591 0 0 0 0
[8] H 0 211 0 1.56292 -0.490859 4.5818 1.76056 0 0 0 0
[9] H 0 211 0 0.653981 2.11256 2.36724 2.7471 0 0 0 0
[10] H 0 211 0 0.388582 3.87935 0.946878 9.40738 0 0 0 0
[11] H 0 211 0 1.16865 -1.71883 1.88971 3.36701 0 0 0 0
[12] H 0 211 0 0.857388 -2.16476 2.9487 3.78677 0 0 0 0
[13] H 0 -2212 0 0.872649 -2.33891 2.52863 4.66211 0 0 0 0
[14] H 0 211 0 1.11323 -0.313571 4.72712 1.17672 0 0 0 0
[15] H 0 -211 0 0.688455 -0.245527 5.59809 0.722912 0 0 0 0
[16] H 0 -211 0 2.41057 0.812709 4.59659 3.25445 0 0 0 0
[17] H 0 3122 0 1.11425 1.32371 3.59858 2.50388 0 0 0 0
[18] H 0 -211 0 0.099528 2.7137 4.42095 0.7668 0 0 0 0
[19] H 0 130 0 0.980199 0.497466 2.38704 1.21097 0 0 0 0
[20] H 0 -2212 0 0.412819 1.82315 4.75147 1.61239 0 0 0 0
[21] H 0 211 0 0.561899 1.48093 2.50121 1.30672 0 0 0 0
[22] H 0 211 0 1.04983 -0.948999 2.74561 1.56536 0 0 0 0
[23] H 0 321 0 0.43166 0.439532 0.198467 0.684417 0 0 0 0
[24] H 0 -211 0 0.919616 0.462788 6.03567 1.02937 0 0 0 0
[25] H 0 22 0 0.085639 3.23843 4.61392 1.09331 0 0 0 0
[26] H 0 22 0 0.38724 5.17585 1.65815 34.2617 0 0 0 0
[27] H 0 22 0 0.294893 7.15672 5.86376 189.13 0 0 0 0
[28] H 0 22 0 0.277215 6.8169 5.53629 126.57 0 0 0 0
[29] H 0 22 0 0.0929659 5.53322 4.02436 11.7584 0 0 0 0
[30] H 0 22 0 0.268287 5.29912 4.8713 26.851 0 0 0 0
[31] H 0 22 0 0.159171 -0.935499 5.82963 0.234051 0 0 0 0
[32] H 0 22 0 0.469954 -0.651415 5.42396 0.573241 0 0 0 0
[33] H 0 211 0 0.281359 -0.0290412 5.88936 0.314181 0 0 0 0
[34] H 0 -211 0 0.749699 -0.189154 5.10111 0.775808 0 0 0 0
[35] H 0 211 0 0.0936268 1.14779 3.72761 0.214115 0 0 0 0
[36] H 0 -211 0 0.440948 0.751833 5.88738 0.588348 0 0 0 0
[37] H 0 211 0 0.0942608 0.623834 0.997545 0.179709 0 0 0 0
[38] H 0 -211 0 0.52327 0.515482 2.35536 0.610513 0 0 0 0
[39] H 0 211 0 0.398193 -1.29967 4.48648 0.7969 0 0 0 0
[40] H 0 -211 0 0.0939866 -0.475237 2.69242 0.174537 0 0 0 0
[41] H 0 22 0 0.0137293 7.2387 0.859873 9.55757 0 0 0 0
[42] H 0 22 0 0.220503 5.71353 4.92576 33.3998 0 0 0 0
[43] H 0 22 0 0.143867 -2.90453 1.07938 1.3172 0 0 0 0
[44] H 0 22 0 0.0302805 -2.42562 3.99361 0.172563 0 0 0 0
[45] H 0 22 0 0.0359776 -1.68131 6.20455 0.0999946 0 0 0 0
[46] H 0 22 0 0.149714 -0.634726 1.58404 0.180899 0 0 0 0
[47] H 0 22 0 0.458496 -1.80914 3.36183 1.43715 0 0 0 0
[48] H 0 22 0 0.00795973 0.101097 3.66233 0.00800044 0 0 0 0
[49] H 0 22 0 0.218976 1.15909 4.36346 0.383298 0 0 0 0
[50] H 0 22 0 0.378861 1.37986 4.77959 0.800527 0 0 0 0
[51] H 0 22 0 0.217205 0.075052 6.22125 0.217817 0 0 0 0
[52] H 0 22 0 0.113435 -0.686961 5.85849 0.14127 0 0 0 0
[53] H 0 22 0 0.107739 -0.935067 4.68761 0.158373 0 0 0 0
[54] H 0 22 0 0.0664587 -0.341787 3.02562 0.0703784 0 0 0 0
[55] H 0 22 0 0.331223 1.45899 5.58349 0.750894 0 0 0 0
[56] H 0 22 0 0.15082 0.887235 5.41353 0.214179 0 0 0 0
[57] H 0 22 0 0.176415 0.380772 3.57992 0.189359 0 0 0 0
[58] H 0 22 0 0.172117 1.01413 3.14605 0.268474 0 0 0 0
[59] H 0 22 0 0.152529 -1.3303 0.172948 0.308609 0 0 0 0
[60] H 0 22 0 0.0331746 -0.193677 4.80348 0.0337987 0 0 0 0
7 Event
# JetScape writersigmaGen 0.235825
# JetScape writersigmaErr 0.0496402
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 7.14568 -1.47088 3.52542 16.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 22 21 62 6.99895 -1.47088 3.52542 16.3735 0 0 0 0
[1]=>[2] P 0 4 62 5.525 -1.47713 3.48987 12.851 -0.554894 -0.224099 -1.23378 1.4
[1]=>[3] P 0 -4 62 1.44911 -1.43593 3.66137 3.61801 -0.554894 -0.224099 -1.23378 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
23 2 62 5.97368 -1.98297 0.721487 22.1109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 2 62 5.96873 -1.98297 0.721487 22.1109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 2.40795 -1.38018 6.10894 5.08937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 21 62 2.37 -1.38018 6.10894 5.08937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 1 62 0.571686 4.67284 3.84284 30.59 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 1 62 0.571686 4.67284 3.84284 30.59 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 0.866046 -2.50728 5.35765 5.34914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 28 21 62 0.866046 -2.50728 5.35765 5.34914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.736198 3.11992 0.749216 8.35172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.736198 3.11992 0.749216 8.35172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 0.421927 1.59771 3.62613 1.08521 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 32 21 62 0.421927 1.59771 3.62613 1.08521 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.217587 -0.637439 1.03054 0.298013 0 0 0 0
[1] H 0 211 0 0.200143 0.101318 2.53057 0.244846 0 0 0 0
[2] H 0 211 0 0.692138 -0.701985 3.94464 0.880921 0 0 0 0
[3] H 0 -321 0 0.496096 0.0977478 5.68674 0.701563 0 0 0 0
[4] H 0 211 0 0.357314 2.21023 0.850144 1.65445 0 0 0 0
[5] H 0 -211 0 0.48541 -1.39925 4.86154 1.05267 0 0 0 0
[6] H 0 -211 0 1.00635 -1.52963 5.6353 2.43589 0 0 0 0
[7] H 0 -211 0 0.603206 -0.864952 0.517151 0.854744 0 0 0 0
[8] H 0 211 0 2.24824 -2.10627 0.586576 9.37533 0 0 0 0
[9] H 0 -211 0 3.38648 -1.8623 0.693706 11.1658 0 0 0 0
[10] H 0 211 0 0.19457 -0.759217 3.23032 0.289288 0 0 0 0
[11] H 0 130 0 0.270862 3.0485 5.76762 2.90474 0 0 0 0
[12] H 0 130 0 0.422308 4.3399 1.79772 16.2059 0 0 0 0
[13] H 0 130 0 0.433186 0.373233 1.52672 0.680178 0 0 0 0
[14] H 0 -321 0 1.80014 -1.43745 3.62918 4.03338 0 0 0 0
[15] H 0 211 0 2.80505 -1.65497 3.73419 7.60858 0 0 0 0
[16] H 0 211 0 0.636813 -1.48371 2.81074 1.48274 0 0 0 0
[17] H 0 211 0 0.210684 -1.44875 5.25299 0.493415 0 0 0 0
[18] H 0 -211 0 0.171726 -0.787018 6.27226 0.267081 0 0 0 0
[19] H 0 22 0 0.164542 -1.84269 3.67449 0.53245 0 0 0 0
[20] H 0 22 0 0.185792 -2.37094 3.10989 1.00335 0 0 0 0
[21] H 0 -211 0 0.0690378 -0.635156 3.10645 0.162609 0 0 0 0
[22] H 0 211 0 0.0586649 0.0752688 3.16342 0.151462 0 0 0 0
[23] H 0 -211 0 0.131736 -1.16538 3.03264 0.270563 0 0 0 0
[24] H 0 211 0 0.0674884 4.99525 5.78404 4.98654 0 0 0 0
[25] H 0 -211 0 0.198107 4.28823 4.18563 7.21751 0 0 0 0
[26] H 0 22 0 0.184145 -2.22707 1.88853 0.863683 0 0 0 0
[27] H 0 22 0 0.247313 -2.21074 2.53186 1.14161 0 0 0 0
[28] H 0 22 0 0.0309341 -4.21372 4.5424 1.04592 0 0 0 0
[29] H 0 22 0 0.0992813 -2.31221 5.63919 0.506122 0 0 0 0
[30] H 0 22 0 0.46069 -0.151502 5.59513 0.465987 0 0 0 0
[31] H 0 22 0 0.0269018 0.856017 6.2099 0.0373749 0 0 0 0
[32] H 0 22 0 0.10486 -0.463179 5.75844 0.11631 0 0 0 0
[33] H 0 22 0 0.128812 -0.778409 4.57275 0.169847 0 0 0 0
[34] H 0 22 0 0.0169615 -2.81133 3.42118 0.141562 0 0 0 0
[35] H 0 22 0 0.184013 -0.969855 2.16923 0.277556 0 0 0 0
[36] H 0 22 0 0.162376 3.67388 2.83915 3.20122 0 0 0 0
[37] H 0 22 0 0.023282 5.04685 4.72461 1.81063 0 0 0 0
[38] H 0 321 0 0.398728 -0.275977 5.00247 0.644301 0 0 0 0
[39] H 0 -211 0 0.33367 -0.911203 3.55512 0.501844 0 0 0 0
[40] H 0 211 0 0.238003 -0.180878 1.04333 0.279282 0 0 0 0
[41] H 0 -211 0 0.158416 0.0524057 3.39792 0.211293 0 0 0 0
[42] H 0 22 0 0.264088 -1.01943 2.45585 0.413616 0 0 0 0
[43] H 0 22 0 0.0479148 -0.835186 3.725 0.0656202 0 0 0 0
8 Event
# JetScape writersigmaGen 0.238918
# JetScape writersigmaErr 0.0493611
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 3.21769 -2.28821 2.05853 16.022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 52 21 62 3.20562 -2.28821 2.05853 16.022 0 0 0 0
[1]=>[2] P 0 21 62 0.707206 -2.44938 2.34769 4.14116 -0.375042 0.706986 -3.90381 4
[1]=>[3] P 0 21 62 2.53581 -2.22303 1.97892 11.8809 -0.375042 0.706986 -3.90381 4
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 6.45868 0.808609 4.44277 8.68778 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 53 21 62 6.40451 0.808609 4.44277 8.68778 0 0 0 0
[1]=>[2] P 0 21 62 4.20631 0.78239 4.4026 5.60776 -0.5498 -1.98955 1.85699 2.8
[1]=>[3] P 0 21 62 2.20432 0.854493 4.51948 3.08507 -0.5498 -1.98955 1.85699 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 5.03231 1.02161 6.12521 7.89486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 54 21 62 4.96079 1.02161 6.12521 7.89486 0 0 0 0
[1]=>[2] P 0 21 62 3.82263 0.993461 6.17461 5.93797 0.310266 -0.0494269 0.379785 0.5
[1]=>[3] P 0 21 62 1.15832 1.09778 5.96149 1.95689 0.310266 -0.0494269 0.379785 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 3.16266 -0.377307 1.64749 3.39046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 55 21 62 2.9261 -0.377307 1.64749 3.39046 0 0 0 0
[1]=>[2] P 0 21 62 0.669358 -0.641273 1.5471 0.875388 -0.00714672 0.0930069 -0.0360367 0.1
[1]=>[3] P 0 21 62 2.25656 -0.292456 1.67722 2.51995 -0.00714672 0.0930069 -0.0360367 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 1.07002 -0.50208 3.72993 1.20774 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 1.07002 -0.50208 3.72993 1.20774 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.933532 -0.972251 4.2958 1.41062 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.933532 -0.972251 4.2958 1.41062 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 2.02559 -0.458586 5.05825 2.24234 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 1.85527 -0.458586 5.05825 2.24234 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.92408 3.80443 1.74519 20.7558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.92408 3.80443 1.74519 20.7558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 0.33301 0.930169 3.21767 0.487764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 0.33301 0.930169 3.21767 0.487764 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 2 62 0.800504 -2.4109 5.91852 4.5084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 2 62 0.800504 -2.4109 5.91852 4.5084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.684144 0.247091 1.98585 0.705136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.684144 0.247091 1.98585 0.705136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 2 62 0.650443 3.74684 2.75094 13.7968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 2 62 0.650443 3.74684 2.75094 13.7968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 1.46632 -0.129926 1.29132 1.47872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 1.46632 -0.129926 1.29132 1.47872 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.748222 -2.08103 5.80474 3.04754 0 0 0 0
[1] H 0 -211 0 0.168368 -0.0246948 1.45502 0.218735 0 0 0 0
[2] H 0 211 0 1.78316 -0.276508 4.62788 1.85702 0 0 0 0
[3] H 0 -321 0 1.62704 0.0230928 4.07368 1.70071 0 0 0 0
[4] H 0 211 0 0.415302 1.50186 5.21587 0.988507 0 0 0 0
[5] H 0 2112 0 2.92379 0.87714 4.22798 4.22823 0 0 0 0
[6] H 0 -211 0 0.071808 1.43651 6.12399 0.21198 0 0 0 0
[7] H 0 -211 0 0.193749 0.421155 1.332 0.25314 0 0 0 0
[8] H 0 211 0 0.313331 -0.470846 0.66879 0.375604 0 0 0 0
[9] H 0 321 0 0.486911 0.163899 1.70415 0.698017 0 0 0 0
[10] H 0 321 0 0.189901 -0.113164 5.08104 0.529383 0 0 0 0
[11] H 0 3122 0 0.593005 -0.603763 2.12822 1.31945 0 0 0 0
[12] H 0 -2212 0 0.719376 -2.56591 1.31492 4.80068 0 0 0 0
[13] H 0 211 0 0.657046 -2.17328 2.92947 2.92747 0 0 0 0
[14] H 0 -211 0 0.786586 -2.11628 2.96504 3.31473 0 0 0 0
[15] H 0 211 0 1.24473 0.259923 1.33638 1.29456 0 0 0 0
[16] H 0 -321 0 0.344481 3.83905 1.90271 8.02487 0 0 0 0
[17] H 0 321 0 0.446935 0.782405 4.12137 0.769954 0 0 0 0
[18] H 0 -211 0 0.515335 -0.213558 4.63673 0.545295 0 0 0 0
[19] H 0 -2112 0 0.252203 -0.75197 4.00984 0.994825 0 0 0 0
[20] H 0 211 0 0.204274 1.48082 1.37721 0.492472 0 0 0 0
[21] H 0 -211 0 0.21376 1.08951 4.37932 0.380229 0 0 0 0
[22] H 0 -321 0 2.13757 0.85285 6.26978 3.00407 0 0 0 0
[23] H 0 211 0 1.11054 0.945362 0.377451 1.65077 0 0 0 0
[24] H 0 310 0 0.221057 1.88285 5.70252 0.894437 0 0 0 0
[25] H 0 310 0 0.503777 3.0509 2.83568 5.35857 0 0 0 0
[26] H 0 -211 0 0.76105 1.31624 0.831041 1.52755 0 0 0 0
[27] H 0 321 0 0.217372 1.56556 4.62794 0.733735 0 0 0 0
[28] H 0 -211 0 0.524636 1.59574 3.75778 1.35415 0 0 0 0
[29] H 0 310 0 0.735324 1.50701 0.500458 1.81053 0 0 0 0
[30] H 0 310 0 0.425069 2.91958 6.16238 3.98171 0 0 0 0
[31] H 0 22 0 0.602621 -0.840426 4.72598 0.828267 0 0 0 0
[32] H 0 22 0 0.265584 -1.04533 2.37719 0.42439 0 0 0 0
[33] H 0 22 0 0.016723 -1.54297 5.12831 0.0409063 0 0 0 0
[34] H 0 22 0 0.0745615 1.14167 0.649559 0.128666 0 0 0 0
[35] H 0 22 0 0.990362 0.512168 4.38727 1.12312 0 0 0 0
[36] H 0 211 0 0.232507 -0.34473 2.52273 0.283235 0 0 0 0
[37] H 0 -211 0 0.181492 0.487474 2.06613 0.246752 0 0 0 0
[38] H 0 22 0 0.661684 0.134838 0.946615 0.667708 0 0 0 0
[39] H 0 22 0 0.0998664 -0.199472 1.35303 0.10186 0 0 0 0
[40] H 0 22 0 0.18132 0.422986 1.50655 0.197784 0 0 0 0
[41] H 0 22 0 0.0457661 1.64868 2.22589 0.123394 0 0 0 0
[42] H 0 22 0 0.210273 0.0433843 2.617 0.21047 0 0 0 0
[43] H 0 211 0 0.255984 0.661614 2.09937 0.343698 0 0 0 0
[44] H 0 -211 0 0.222099 0.872334 5.45964 0.341886 0 0 0 0
[45] H 0 211 0 0.295218 0.920178 2.24819 0.451394 0 0 0 0
[46] H 0 -211 0 0.23508 0.880535 3.38561 0.36038 0 0 0 0
[47] H 0 22 0 0.772071 -0.89405 2.01246 1.10175 0 0 0 0
[48] H 0 22 0 0.0908668 -0.906423 2.5276 0.130822 0 0 0 0
[49] H 0 22 0 0.0934818 -2.6932 0.324656 0.693941 0 0 0 0
[50] H 0 22 0 0.146351 -1.65297 0.712417 0.396167 0 0 0 0
[51] H 0 22 0 0.425754 -1.00834 5.10477 0.66117 0 0 0 0
[52] H 0 22 0 0.0588425 -1.21099 5.95877 0.107527 0 0 0 0
[53] H 0 22 0 0.421066 2.47365 3.44927 2.51585 0 0 0 0
[54] H 0 22 0 0.153578 1.5692 0.79625 0.38479 0 0 0 0
[55] H 0 22 0 0.323106 -0.709406 0.560941 0.407876 0 0 0 0
[56] H 0 22 0 0.0280004 0.113917 1.77248 0.0281823 0 0 0 0
[57] H 0 22 0 0.253506 1.42381 5.84233 0.556914 0 0 0 0
[58] H 0 22 0 0.50165 1.21013 6.15576 0.916035 0 0 0 0
[59] H 0 22 0 0.0806157 3.88935 3.95713 1.97103 0 0 0 0
[60] H 0 22 0 0.0632961 4.5177 1.76599 2.90007 0 0 0 0
[61] H 0 22 0 0.0971665 2.23777 3.67301 0.460528 0 0 0 0
[62] H 0 22 0 0.0444549 3.011 1.18345 0.45248 0 0 0 0
[63] H 0 22 0 0.292219 -1.7623 5.47847 0.876289 0 0 0 0
[64] H 0 22 0 0.467523 -1.87496 5.12934 1.56011 0 0 0 0
[65] H 0 22 0 0.147409 -0.388426 1.88768 0.15867 0 0 0 0
[66] H 0 22 0 0.401494 -0.0414721 2.32268 0.401839 0 0 0 0
[67] H 0 211 0 1.01515 -0.230276 1.71789 1.05149 0 0 0 0
[68] H 0 -211 0 0.137607 -1.21268 0.0813852 0.287905 0 0 0 0
[69] H 0 22 0 0.0486011 0.3263 2.0928 0.0512114 0 0 0 0
[70] H 0 22 0 0.181559 0.334012 3.69596 0.191781 0 0 0 0
[71] H 0 22 0 0.0732546 0.892107 5.91951 0.10439 0 0 0 0
[72] H 0 22 0 0.05481 2.74413 5.82914 0.42794 0 0 0 0
9 Event
# JetScape writersigmaGen 0.213364
# JetScape writersigmaErr 0.0465326
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
31 -4 62 5.10925 0.244888 4.06139 5.4728 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[0]=>[1] P 31 -4 62 4.93909 0.244888 4.06139 5.4728 0 0 0 0
[1]=>[2] P 0 -4 62 3.79578 0.234435 4.11312 4.30805 -0.164067 -0.215371 0.0669668 0.3
[1]=>[3] P 0 21 62 1.12532 0.275225 3.88607 1.20629 -0.164067 -0.215371 0.0669668 0.3
[2]=>[4] P 0 -4 62 3.09542 0.272759 4.06241 3.65077 -1.15801 -1.67049 0.483879 2.3
[2]=>[5] P 0 21 62 0.679933 0.0477893 4.34934 0.701919 -1.15801 -1.67049 0.483879 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 4.61314 0.680682 0.787897 5.72374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 32 21 62 4.55575 0.680682 0.787897 5.72374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
33 2 62 1.87131 0.783631 3.62957 2.49778 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 33 2 62 1.74329 0.783631 3.62957 2.49778 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
34 4 62 2.3789 2.5494 6.24209 15.3905 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 34 4 62 2.37479 2.5494 6.24209 15.3905 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 1.48998 0.140169 0.559091 1.50464 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 1.48998 0.140169 0.559091 1.50464 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
38 21 62 1.75399 1.98427 4.66275 6.4996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 38 21 62 1.75399 1.98427 4.66275 6.4996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
39 -1 62 0.917154 -1.58861 2.32234 2.36243 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 39 -1 62 0.917154 -1.58861 2.32234 2.36243 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.866569 1.29735 3.56567 1.70974 0 0 0 0
[1] H 0 -321 0 2.23918 0.777004 4.16926 2.99084 0 0 0 0
[2] H 0 211 0 0.342323 2.73581 3.99402 2.65448 0 0 0 0
[3] H 0 211 0 1.35266 1.74103 0.24644 3.97832 0 0 0 0
[4] H 0 -211 0 0.836684 0.625291 1.7202 1.01529 0 0 0 0
[5] H 0 -321 0 2.22484 0.454003 0.672429 2.50719 0 0 0 0
[6] H 0 211 0 0.436178 -1.07705 1.66447 0.728095 0 0 0 0
[7] H 0 321 0 0.512353 1.53911 4.62926 1.3429 0 0 0 0
[8] H 0 -211 0 0.0854592 2.24591 1.21878 0.431473 0 0 0 0
