[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.95522 3.13834 3.43086 22.5939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.95367 3.13834 3.43086 22.5939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61976 1.68398 2.72261 4.60196 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.55362 -1.63454 5.9923 4.14744 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.51636 -1.63454 5.9923 4.14744 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.222888 3.26481 1.82514 2.92465 0 0 0 0
[1] H 0 211 0 0.768745 4.18627 3.73065 25.2892 0 0 0 0
[2] H 0 -321 0 0.764536 -3.35836 1.82747 11.0115 0 0 0 0
[3] H 0 2112 0 1.21732 -2.30284 0.480364 6.22039 0 0 0 0
[4] H 0 211 0 0.458022 -3.75797 2.44824 9.82206 0 0 0 0
[5] H 0 -2212 0 0.163581 -3.49939 5.77044 2.86721 0 0 0 0
[6] H 0 321 0 0.927349 -1.44192 0.985022 2.12848 0 0 0 0
[7] H 0 -211 0 0.193675 -1.92828 2.08856 0.694271 0 0 0 0
[8] H 0 211 0 0.511933 -1.2755 6.04947 0.99778 0 0 0 0
[9] H 0 -321 0 0.648988 0.52804 0.932953 0.890882 0 0 0 0
[10] H 0 211 0 0.93874 1.40685 2.64773 2.03621 0 0 0 0
[11] H 0 211 0 1.29118 0.741861 4.20434 1.66893 0 0 0 0
[12] H 0 -211 0 0.686161 -0.336218 3.3844 0.738617 0 0 0 0
[13] H 0 321 0 1.8805 -0.0416662 4.44509 1.94581 0 0 0 0
[14] H 0 211 0 0.41708 3.94439 3.76615 10.7749 0 0 0 0
[15] H 0 -211 0 0.924294 2.89978 3.56895 8.42383 0 0 0 0
[16] H 0 130 0 0.0357773 8.9436 2.20981 137.006 0 0 0 0
[17] H 0 -321 0 0.368929 7.58842 2.33069 364.353 0 0 0 0
[18] H 0 211 0 0.354113 6.94696 4.39334 184.136 0 0 0 0
[19] H 0 130 0 0.657496 8.36629 0.768992 1413.51 0 0 0 0
[20] H 0 -321 0 0.258919 9.67198 2.21741 2054.1 0 0 0 0
[21] H 0 211 0 0.307465 8.6084 5.80044 842.063 0 0 0 0
[22] H 0 321 0 0.578741 -2.1114 5.76048 2.47491 0 0 0 0
[23] H 0 -211 0 0.847713 -2.07705 6.14918 3.43871 0 0 0 0
[24] H 0 -211 0 0.168714 -2.16258 5.53269 0.756055 0 0 0 0
[25] H 0 211 0 0.948943 -1.23855 0.325662 1.7802 0 0 0 0
[26] H 0 321 0 0.92019 0.203157 1.29848 1.06108 0 0 0 0
[27] H 0 -211 0 0.118606 0.0838911 5.26047 0.18343 0 0 0 0
[28] H 0 -211 0 0.646877 0.22677 2.05926 0.6781 0 0 0 0
[29] H 0 130 0 0.786413 0.25165 3.8008 0.951871 0 0 0 0
[30] H 0 310 0 1.22686 -1.27548 0.183055 2.4194 0 0 0 0
[31] H 0 22 0 0.851704 -1.90783 0.594141 2.93277 0 0 0 0
[32] H 0 22 0 0.142199 -2.0865 0.939993 0.581651 0 0 0 0
[33] H 0 211 0 0.59128 -0.287991 0.0213795 0.631584 0 0 0 0
[34] H 0 -211 0 0.709166 -0.426424 0.795653 0.787099 0 0 0 0
[35] H 0 211 0 0.242124 -0.600573 4.3795 0.319244 0 0 0 0
[36] H 0 -211 0 0.263459 -0.194033 4.54219 0.302551 0 0 0 0
[37] H 0 211 0 0.16955 -0.456458 2.9568 0.233761 0 0 0 0
[38] H 0 -211 0 0.684205 -0.601556 3.88825 0.82369 0 0 0 0
[39] H 0 22 0 0.47185 -1.69108 2.01928 1.32346 0 0 0 0
[40] H 0 22 0 0.202755 -1.85568 1.61239 0.664266 0 0 0 0
[41] H 0 22 0 0.0725133 -1.96452 3.80884 0.263649 0 0 0 0
[42] H 0 22 0 0.0421445 -3.27701 0.516393 0.559135 0 0 0 0
[43] H 0 211 0 0.0600935 -2.28649 2.20757 0.32972 0 0 0 0
[44] H 0 -211 0 0.360144 -1.80905 1.91425 1.13737 0 0 0 0
[45] H 0 22 0 0.0175673 -4.80862 2.12827 1.07661 0 0 0 0
[46] H 0 22 0 0.690037 -1.52406 2.2868 1.65907 0 0 0 0
[47] H 0 22 0 1.11572 -0.726067 0.739932 1.42296 0 0 0 0
[48] H 0 22 0 0.0505909 -0.167731 0.686446 0.0513042 0 0 0 0
[49] H 0 22 0 0.184636 0.825493 3.03546 0.2512 0 0 0 0
[50] H 0 22 0 0.148234 1.61193 3.15667 0.386296 0 0 0 0
[51] H 0 22 0 0.0128284 0.977278 3.80228 0.0194578 0 0 0 0
[52] H 0 22 0 0.263174 -0.188193 1.01264 0.267849 0 0 0 0
[53] H 0 22 0 0.595901 -0.27952 3.98235 0.619332 0 0 0 0
[54] H 0 22 0 0.223565 0.050913 4.14556 0.223855 0 0 0 0
[55] H 0 22 0 0.0643011 -0.433763 2.64349 0.0704457 0 0 0 0
[56] H 0 22 0 0.232342 -1.42849 2.2594 0.512554 0 0 0 0
[57] H 0 22 0 0.171134 -0.172333 4.20149 0.173682 0 0 0 0
[58] H 0 22 0 0.157362 -0.0162141 3.37022 0.157383 0 0 0 0
[59] H 0 22 0 0.378473 -0.711543 4.14244 0.478393 0 0 0 0
[60] H 0 22 0 0.166697 -0.214807 3.94999 0.170558 0 0 0 0
[61] H 0 22 0 0.456536 -0.726799 3.98315 0.582518 0 0 0 0
[62] H 0 22 0 0.175755 -0.29824 4.18493 0.183629 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0256501
# JetScape writersigmaErr 0.00652223
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718691 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
0 -2 0 1.49001 0.58606 5.61729 1.78408 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718691 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 2 0 8.18315 -0.718691 4.042 10.9945 0 0 0 0
[1]=>[2] P 0 2 0 3.55403 -1.05671 3.85105 5.80022 -0.184969 -0.233287 -0.232869 0.4
[1]=>[3] P 0 21 0 4.74393 -0.392008 4.18468 5.19172 -0.184969 -0.233287 -0.232869 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.73915 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 1.38831 -0.139051 1.34062 1.44421 0.30656 0.926472 -0.42976 1.1
[1]=>[3] P 0 21 0 4.35815 -0.512732 1.22281 5.02493 0.30656 0.926472 -0.42976 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6395 0.097123 0.0946234 1.87707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61981 2.87565 0.145254 14.439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.49001 0.58606 5.61729 1.78408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.27872 0.58606 5.61729 1.78408 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.84105 -0.382209 4.24446 1.98209 0 0 0 0
[1] H 0 211 0 0.252142 -0.331046 2.07656 0.300468 0 0 0 0
[2] H 0 321 0 0.467183 0.533266 3.46969 0.728119 0 0 0 0
[3] H 0 -321 0 0.565256 -0.600621 2.58687 0.832491 0 0 0 0
[4] H 0 211 0 0.252371 -0.785342 2.69846 0.362247 0 0 0 0
[5] H 0 -321 0 0.776519 0.041159 0.95266 0.920719 0 0 0 0
[6] H 0 211 0 0.359426 -2.40658 1.20497 2.01512 0 0 0 0
[7] H 0 211 0 0.343386 0.149343 6.01433 0.374224 0 0 0 0
[8] H 0 -211 0 0.136151 -2.82148 2.49105 1.15629 0 0 0 0
[9] H 0 211 0 1.9942 -0.928589 3.96473 2.9209 0 0 0 0
[10] H 0 -211 0 0.413448 -0.0879574 3.90243 0.437887 0 0 0 0
[11] H 0 211 0 1.25601 -0.52695 1.14924 1.44124 0 0 0 0
[12] H 0 -211 0 1.2531 -0.206047 1.62857 1.28739 0 0 0 0
[13] H 0 211 0 0.27681 -1.13629 1.04044 0.495643 0 0 0 0
[14] H 0 -211 0 0.646304 -0.192432 0.0467035 0.67294 0 0 0 0
[15] H 0 321 0 0.143 1.30488 0.26925 0.569056 0 0 0 0
[16] H 0 -211 0 0.371123 0.885163 2.54032 0.54445 0 0 0 0
[17] H 0 321 0 0.174147 2.87181 4.8669 1.62046 0 0 0 0
[18] H 0 130 0 0.780167 1.38158 6.01225 1.72434 0 0 0 0
[19] H 0 -211 0 0.438737 2.723 0.309002 3.35741 0 0 0 0
[20] H 0 2212 0 0.541438 1.89747 0.601926 2.07077 0 0 0 0
[21] H 0 211 0 0.0906411 3.00283 4.90044 0.9257 0 0 0 0
[22] H 0 -2212 0 1.14676 -3.52649 1.49967 19.5369 0 0 0 0
[23] H 0 -211 0 0.323278 -2.02518 1.16474 1.25394 0 0 0 0
[24] H 0 211 0 0.430311 -2.53229 5.01185 2.72782 0 0 0 0
[25] H 0 -211 0 0.380052 -2.22585 1.0333 1.78587 0 0 0 0
[26] H 0 -211 0 0.348484 -1.90801 5.36735 1.20828 0 0 0 0
[27] H 0 211 0 0.379993 0.364098 5.92804 0.42881 0 0 0 0
[28] H 0 -211 0 0.553802 -0.281485 4.25771 0.592559 0 0 0 0
[29] H 0 211 0 0.370273 -0.85967 0.0989457 0.534284 0 0 0 0
[30] H 0 -211 0 0.177716 0.867818 1.55804 0.285398 0 0 0 0
[31] H 0 22 0 0.342776 -0.782211 3.99943 0.453098 0 0 0 0
[32] H 0 22 0 0.229986 -1.02323 4.4181 0.361261 0 0 0 0
[33] H 0 321 0 0.231067 -0.744037 4.51621 0.576665 0 0 0 0
[34] H 0 -321 0 0.495417 -0.25554 4.26148 0.711012 0 0 0 0
[35] H 0 22 0 0.151178 1.37983 4.17658 0.319426 0 0 0 0
[36] H 0 22 0 0.227843 -0.59542 1.85356 0.269438 0 0 0 0
[37] H 0 22 0 0.106166 -2.8957 2.43036 0.963533 0 0 0 0
[38] H 0 22 0 0.710287 -2.81767 1.94016 5.96554 0 0 0 0
[39] H 0 211 0 0.0410409 -3.06917 3.43697 0.46412 0 0 0 0
[40] H 0 -211 0 0.294582 -1.71401 6.24683 0.855633 0 0 0 0
[41] H 0 22 0 1.17747 -1.0264 3.53105 1.8541 0 0 0 0
[42] H 0 22 0 0.0844047 -0.880704 3.93639 0.11931 0 0 0 0
[43] H 0 22 0 1.35417 -0.88003 3.47194 1.91327 0 0 0 0
[44] H 0 22 0 0.0148739 -0.104507 3.99995 0.0149552 0 0 0 0
[45] H 0 22 0 0.174837 2.39586 0.168693 0.967611 0 0 0 0
[46] H 0 22 0 0.236273 2.88806 0.612626 2.12813 0 0 0 0
[47] H 0 22 0 0.292275 1.52499 5.01855 0.70332 0 0 0 0
[48] H 0 22 0 0.0920661 1.64849 5.85636 0.248185 0 0 0 0
[49] H 0 22 0 0.275413 -2.60565 0.969707 1.87473 0 0 0 0
[50] H 0 22 0 0.022733 -4.06066 1.6066 0.659598 0 0 0 0
[51] H 0 22 0 0.584761 -0.0567889 0.962741 0.585704 0 0 0 0
[52] H 0 22 0 0.0600214 0.552582 0.591648 0.0694206 0 0 0 0
[53] H 0 22 0 0.814401 0.0109205 1.11634 0.81445 0 0 0 0
[54] H 0 22 0 0.109403 -0.247017 1.48943 0.112757 0 0 0 0
[55] H 0 22 0 0.322729 -0.0870066 0.92345 0.323951 0 0 0 0
[56] H 0 22 0 0.129574 -0.25381 0.27347 0.13377 0 0 0 0
[57] H 0 22 0 0.0924045 -1.58916 4.98026 0.235803 0 0 0 0
[58] H 0 22 0 0.0429703 -2.69015 0.942277 0.318019 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0276398
# JetScape writersigmaErr 0.00623019
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764817 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2
[5] V 0 0 0 2
[0]=>[1] P 0 21 0 13.8459 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 10.2449 -0.207525 6.03905 10.7501 0.713877 -0.251852 -0.123698 0.8
[1]=>[3] P 0 21 0 3.77461 -0.0320885 5.68355 3.88231 0.713877 -0.251852 -0.123698 0.8
[2]=>[4] P 0 21 0 7.57355 -0.298868 6.0896 7.96532 1.82357 -0.528276 -0.362731 2
[2]=>[5] P 0 21 0 2.70816 0.0575669 5.89728 2.78477 1.82357 -0.528276 -0.362731 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764817 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.41498 0.764817 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7921 -2.65964 2.89268 12.9053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.48102 1.954 1.68054 5.40603 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.328383 8.32579 3.98204 677.946 0 0 0 0
[1] H 0 -2112 0 0.585591 7.34793 5.34224 454.707 0 0 0 0
[2] H 0 -211 0 0.358382 4.34744 4.67105 13.851 0 0 0 0
[3] H 0 -211 0 0.267144 1.31111 4.36657 0.549608 0 0 0 0
[4] H 0 -2212 0 0.0728975 4.19785 1.35509 2.60108 0 0 0 0
[5] H 0 211 0 0.284189 -0.359894 4.21229 0.333412 0 0 0 0
[6] H 0 2112 0 0.199779 1.36617 2.07971 1.02798 0 0 0 0
[7] H 0 -2112 0 0.388475 -0.087506 0.54964 1.01728 0 0 0 0
[8] H 0 -211 0 0.604055 -1.70664 1.26101 1.72476 0 0 0 0
[9] H 0 211 0 0.117402 -1.95308 3.9833 0.444662 0 0 0 0
[10] H 0 -211 0 0.234778 -0.638222 4.78257 0.316657 0 0 0 0
[11] H 0 321 0 0.653898 -1.61633 2.56442 1.78078 0 0 0 0
[12] H 0 -321 0 0.0498641 -1.32739 4.05114 0.503833 0 0 0 0
[13] H 0 211 0 0.438902 -1.5729 0.144799 1.1122 0 0 0 0
[14] H 0 -211 0 0.0985095 1.42644 4.71736 0.25794 0 0 0 0
[15] H 0 -211 0 0.340376 2.27721 5.79388 1.68249 0 0 0 0
[16] H 0 211 0 0.732719 0.53582 2.15544 0.851952 0 0 0 0
[17] H 0 -211 0 0.656979 0.176858 4.46693 0.681721 0 0 0 0
[18] H 0 2112 0 1.27111 1.35901 2.2435 2.79946 0 0 0 0
[19] H 0 -2212 0 1.76745 0.934997 2.85319 2.76221 0 0 0 0
[20] H 0 211 0 1.77263 0.715725 3.13503 2.2507 0 0 0 0
[21] H 0 -211 0 0.177939 7.32185 2.31129 134.611 0 0 0 0
[22] H 0 211 0 0.324179 5.96485 2.60067 63.1338 0 0 0 0
[23] H 0 2212 0 0.733726 4.16716 2.52693 23.6985 0 0 0 0
[24] H 0 211 0 0.193471 3.45093 0.0592921 3.05631 0 0 0 0
[25] H 0 211 0 0.885308 -1.25643 2.0243 1.68678 0 0 0 0
[26] H 0 -211 0 0.12165 0.474681 2.76304 0.194605 0 0 0 0
[27] H 0 -211 0 1.48072 0.00190141 5.9128 1.48728 0 0 0 0
[28] H 0 211 0 0.728576 -0.460168 5.88188 0.819065 0 0 0 0
[29] H 0 211 0 0.404852 -0.0489366 0.568013 0.428693 0 0 0 0
[30] H 0 -211 0 1.63211 -0.103663 5.80048 1.64681 0 0 0 0
[31] H 0 211 0 0.16644 -0.117121 4.84388 0.218091 0 0 0 0
[32] H 0 211 0 0.207735 1.92326 3.52319 0.739264 0 0 0 0
[33] H 0 22 0 0.166117 8.00128 3.08187 247.911 0 0 0 0
[34] H 0 22 0 0.476467 8.09207 0.409517 778.655 0 0 0 0
[35] H 0 22 0 0.54303 4.08118 1.17038 16.0824 0 0 0 0
[36] H 0 22 0 0.0856276 4.63841 0.898966 4.42649 0 0 0 0
[37] H 0 22 0 0.187375 -0.54671 3.02144 0.216082 0 0 0 0
[38] H 0 22 0 0.566591 -2.07428 3.07688 2.29029 0 0 0 0
[39] H 0 211 0 0.155661 -2.35337 2.58289 0.83795 0 0 0 0
[40] H 0 -211 0 0.420785 -2.04959 4.15983 1.66659 0 0 0 0
[41] H 0 22 0 0.345248 -0.259705 5.89898 0.356957 0 0 0 0
[42] H 0 22 0 2.83297 -0.127727 5.9334 2.85611 0 0 0 0
[43] H 0 22 0 0.149834 9.48026 5.21795 981.31 0 0 0 0
[44] H 0 22 0 0.0695719 9.97872 0.249863 750.079 0 0 0 0
[45] H 0 22 0 0.0853461 9.38768 0.906717 509.534 0 0 0 0
[46] H 0 22 0 0.100539 8.86699 5.69616 356.604 0 0 0 0
[47] H 0 22 0 1.56516 -0.381774 6.15684 1.68061 0 0 0 0
[48] H 0 22 0 0.394181 -0.548699 6.19688 0.455023 0 0 0 0
[49] H 0 22 0 0.547451 0.263716 5.60021 0.566598 0 0 0 0
[50] H 0 22 0 0.300437 0.468814 5.33761 0.334062 0 0 0 0
[51] H 0 22 0 1.29896 0.127355 0.0312288 1.30951 0 0 0 0
[52] H 0 22 0 0.305596 -0.0864749 0.0307119 0.30674 0 0 0 0
[53] H 0 22 0 1.6691 0.927128 2.82604 2.43933 0 0 0 0
[54] H 0 22 0 0.683592 0.922752 2.95241 0.995867 0 0 0 0
[55] H 0 22 0 0.257347 -2.27158 3.2177 1.26073 0 0 0 0
[56] H 0 22 0 0.271223 -1.86006 2.91778 0.892294 0 0 0 0
[57] H 0 22 0 0.145073 -1.89883 4.00227 0.495266 0 0 0 0
[58] H 0 22 0 0.0379784 -3.01717 2.47134 0.388941 0 0 0 0
[59] H 0 22 0 0.228083 -2.16174 3.57529 1.00373 0 0 0 0
[60] H 0 22 0 0.0502849 -1.945 4.91473 0.179432 0 0 0 0
[61] H 0 22 0 0.267359 -2.26251 3.39474 1.29819 0 0 0 0
[62] H 0 22 0 0.334424 -2.03965 2.99987 1.30726 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0257504
# JetScape writersigmaErr 0.00494912
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.692193 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.540402 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.7099 0.453817 6.13831 0 0 0 0
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.7
[3] V 0 0 0 3.7
[0]=>[1] P 0 21 0 8.04108 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 3 0 5.39644 1.48601 1.81655 12.5674 -0.350934 1.58564 3.31224 3.7
[1]=>[3] P 0 -3 0 2.65104 1.4066 1.7317 5.75275 -0.350934 1.58564 3.31224 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.692193 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87511 0.692193 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.540402 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36663 0.540402 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.3
[3] V 0 0 0 1.3
[0]=>[1] P 0 21 0 2.14358 -1.37714 0.481557 4.71649 0 0 0 0
[1]=>[2] P 0 21 0 1.48199 -1.43778 0.602438 3.41719 0.52364 0.273649 -1.09636 1.3
[1]=>[3] P 0 21 0 0.695743 -1.18628 0.221783 1.29929 0.52364 0.273649 -1.09636 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.7099 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 0 2 0 2.10219 -1.7099 0.453817 6.13831 0 0 0 0
[1]=>[2] P 0 2 0 1.65638 -1.59922 0.516309 4.35724 0.430928 0.210195 -1.28196 1.4
[1]=>[3] P 0 21 0 0.459601 -2.01097 0.226801 1.78459 0.430928 0.210195 -1.28196 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71128 0.0573758 3.62623 1.93601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 1.65411 1.51347 1.66131 4.0903 0 0 0 0
[1]=>[2] P 0 21 0 0.734262 1.3367 1.42432 1.55082 -0.0438652 0.483291 1.04876 1.2
[1]=>[3] P 0 21 0 0.951664 1.60139 1.84346 2.55008 -0.0438652 0.483291 1.04876 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64179 2.53999 5.99905 10.512 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.51223 -3.03955 3.19146 15.8614 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.35867 -1.30483 5.11194 2.83561 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 3.34004 1.5447 1.98812 8.18419 0 0 0 0
[1] H 0 -211 0 0.6343 1.43866 0.296215 1.41892 0 0 0 0
[2] H 0 321 0 1.07904 1.69971 0.630683 3.09072 0 0 0 0
[3] H 0 -211 0 0.193701 2.00683 5.07084 0.746716 0 0 0 0
[4] H 0 321 0 1.12685 1.51119 1.68748 2.72295 0 0 0 0
[5] H 0 211 0 1.79484 0.433716 4.70515 1.97127 0 0 0 0
