[0]=>[1] P 51 1 62 0.781193 -1.24509 1.49035 1.50571 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 1.26463 -0.334402 0.333505 1.336 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 1.26463 -0.334402 0.333505 1.336 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 0.302031 2.65808 5.76918 2.16541 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 0.302031 2.65808 5.76918 2.16541 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.310395 -1.22398 2.21305 0.590157 0 0 0 0
[1] H 0 2112 0 1.03526 -1.59033 2.45506 2.80663 0 0 0 0
[2] H 0 211 0 0.219404 3.30092 3.78122 2.98436 0 0 0 0
[3] H 0 211 0 1.39709 0.191836 5.24428 1.42971 0 0 0 0
[4] H 0 -321 0 0.258609 -1.37717 3.62817 0.73546 0 0 0 0
[5] H 0 -2212 0 0.580621 -2.32545 3.98967 3.14198 0 0 0 0
[6] H 0 211 0 0.382742 -2.1725 4.24024 1.70778 0 0 0 0
[7] H 0 211 0 0.519789 3.0297 5.44529 5.39187 0 0 0 0
[8] H 0 -211 0 0.565717 2.03414 4.07471 2.20406 0 0 0 0
[9] H 0 -211 0 0.514045 2.16817 6.00262 2.28063 0 0 0 0
[10] H 0 211 0 0.570145 2.07211 0.717342 2.30405 0 0 0 0
[11] H 0 2212 0 1.18229 0.943053 0.79013 1.98404 0 0 0 0
[12] H 0 -2212 0 1.08216 -0.399174 6.04648 1.49938 0 0 0 0
[13] H 0 -211 0 0.288439 0.125965 5.15171 0.322496 0 0 0 0
[14] H 0 130 0 0.442393 0.184332 4.11032 0.67086 0 0 0 0
[15] H 0 211 0 1.99495 -0.251621 5.1037 2.06317 0 0 0 0
[16] H 0 211 0 0.810545 -0.779841 2.58137 1.07883 0 0 0 0
[17] H 0 -211 0 0.245117 0.206361 1.12165 0.286631 0 0 0 0
[18] H 0 22 0 0.672137 -1.89238 1.9749 2.28051 0 0 0 0
[19] H 0 22 0 0.0830546 -1.55252 1.51281 0.20494 0 0 0 0
[20] H 0 211 0 1.62224 -1.46811 1.88736 3.71057 0 0 0 0
[21] H 0 -211 0 0.870108 -1.49419 1.76736 2.04089 0 0 0 0
[22] H 0 22 0 0.091576 -1.38214 0.182314 0.193888 0 0 0 0
[23] H 0 22 0 0.258421 -1.53874 5.57284 0.629689 0 0 0 0
[24] H 0 22 0 0.727865 0.777565 1.32948 0.959213 0 0 0 0
[25] H 0 22 0 0.0224636 1.11236 0.281604 0.0378546 0 0 0 0
[26] H 0 22 0 0.322208 3.05007 3.13801 3.40964 0 0 0 0
[27] H 0 22 0 0.213304 2.66408 3.47766 1.5384 0 0 0 0
[28] H 0 22 0 0.467463 2.74765 5.94416 3.66257 0 0 0 0
[29] H 0 22 0 0.147735 2.8599 0.167582 1.29394 0 0 0 0
[30] H 0 22 0 0.348613 0.256614 1.51353 0.360155 0 0 0 0
[31] H 0 22 0 0.238078 0.712057 1.60566 0.301027 0 0 0 0
[32] H 0 22 0 0.404426 0.497484 4.97043 0.455513 0 0 0 0
[33] H 0 22 0 0.339916 0.142596 4.89788 0.343378 0 0 0 0
[34] H 0 22 0 0.0677152 -1.57301 1.19215 0.170255 0 0 0 0
[35] H 0 22 0 0.632695 -1.68738 1.84572 1.76848 0 0 0 0
[36] H 0 22 0 0.0355617 2.10318 1.27625 0.147835 0 0 0 0
[37] H 0 22 0 0.116165 1.42211 4.14936 0.254813 0 0 0 0
[38] H 0 22 0 0.158315 2.15993 4.02364 0.695471 0 0 0 0
[39] H 0 22 0 0.0331768 3.0511 5.90998 0.351441 0 0 0 0
[40] H 0 22 0 0.653026 2.04244 5.19919 2.55958 0 0 0 0
[41] H 0 22 0 0.13983 2.17752 1.17395 0.624884 0 0 0 0
6 Event
# JetScape writersigmaGen 0.225222
# JetScape writersigmaErr 0.0526591
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
41 21 62 5.99866 -1.90803 1.39199 20.66 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.6
[3] V 0 0 0 7.6
[0]=>[1] P 41 21 62 5.98919 -1.90803 1.39199 20.66 0 0 0 0
[1]=>[2] P 0 21 62 1.61955 -2.02403 1.37881 6.24586 0.391857 2.16806 -7.26111 7.6
[1]=>[3] P 0 21 62 4.36916 -1.86149 1.39687 14.4164 0.391857 2.16806 -7.26111 7.6
# Energy loss Shower Initating Parton: JetEnergyLoss
42 21 62 5.23957 -0.735783 4.88382 6.72301 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 42 21 62 4.82531 -0.735783 4.88382 6.72301 0 0 0 0
[1]=>[2] P 0 21 62 4.7982 -0.645446 4.96821 5.99232 0.0979497 -0.565768 -0.46164 0.8
[1]=>[3] P 0 21 62 0.406861 -1.12847 3.42184 0.730693 0.0979497 -0.565768 -0.46164 0.8
[2]=>[4] P 0 21 62 1.0259 -0.810939 4.79195 1.41994 0.462657 -1.96017 -1.45788 2.6
[2]=>[5] P 0 21 62 3.79247 -0.594627 5.01566 4.57238 0.462657 -1.96017 -1.45788 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
43 21 62 2.32607 -2.11374 3.15554 9.76937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 43 21 62 2.30309 -2.11374 3.15554 9.76937 0 0 0 0
[1]=>[2] P 0 21 62 0.723698 -1.74195 2.90912 2.15006 -0.424301 -0.00591716 -1.73097 1.8
[1]=>[3] P 0 21 62 1.61096 -2.22845 3.26534 7.61932 -0.424301 -0.00591716 -1.73097 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 3.60244 0.757735 4.99231 4.68707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.4
[3] V 0 0 0 1.4
[0]=>[1] P 44 21 62 3.46048 0.757735 4.99231 4.68707 0 0 0 0
[1]=>[2] P 0 21 62 0.698253 1.01879 5.0278 1.13714 0.285572 -0.993392 0.860343 1.4
[1]=>[3] P 0 21 62 2.76278 0.683648 4.98335 3.54992 0.285572 -0.993392 0.860343 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 2.93592 0.379968 2.60044 3.15042 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 2.81357 0.379968 2.60044 3.15042 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 2 62 3.23766 -2.08049 1.09906 13.1705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 2 62 3.23009 -2.08049 1.09906 13.1705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
49 21 62 1.64945 2.12544 3.33501 7.00686 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 49 21 62 1.63579 2.12544 3.33501 7.00686 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 3 62 1.64619 0.510916 6.01081 1.9316 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 3 62 1.44201 0.510916 6.01081 1.9316 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 0.719433 -1.96413 4.85358 2.61478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 53 21 62 0.719433 -1.96413 4.85358 2.61478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.547419 2.28658 4.51059 2.72144 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.547419 2.28658 4.51059 2.72144 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.483918 0.332209 4.45038 0.510868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.483918 0.332209 4.45038 0.510868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 2 62 0.444746 3.54407 5.21238 7.70927 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 2 62 0.444746 3.54407 5.21238 7.70927 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 1.02235 0.443708 2.32553 1.12465 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 1.02235 0.443708 2.32553 1.12465 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.425358 4.53083 6.20084 19.7526 0 0 0 0
[1] H 0 211 0 0.343138 8.21614 5.3905 634.84 0 0 0 0
[2] H 0 211 0 3.28676 -2.02668 1.27972 12.6887 0 0 0 0
[3] H 0 -211 0 0.771921 -2.02424 1.62657 2.97612 0 0 0 0
[4] H 0 -211 0 0.381104 -2.80506 1.63268 3.16407 0 0 0 0
[5] H 0 211 0 0.731395 -1.52827 1.87601 1.77077 0 0 0 0
[6] H 0 -211 0 0.589672 -2.24213 2.87588 2.81018 0 0 0 0
[7] H 0 211 0 0.389047 -1.16564 1.92577 0.698743 0 0 0 0
[8] H 0 321 0 0.521158 -0.690823 4.50341 0.816653 0 0 0 0
[9] H 0 -321 0 0.786408 -0.444231 5.6568 0.996214 0 0 0 0
[10] H 0 211 0 1.45531 -0.52292 4.62156 1.66472 0 0 0 0
[11] H 0 -211 0 0.575354 1.79716 2.60925 1.78855 0 0 0 0
[12] H 0 211 0 1.18888 1.35359 4.45801 2.45879 0 0 0 0
[13] H 0 211 0 0.217012 5.58982 5.23129 29.0463 0 0 0 0
[14] H 0 211 0 0.207651 6.05836 0.612682 44.4039 0 0 0 0
[15] H 0 -211 0 0.512331 5.87563 3.18777 91.2591 0 0 0 0
[16] H 0 211 0 2.57995 -2.07721 1.07365 10.4593 0 0 0 0
[17] H 0 130 0 0.960095 -1.74109 1.80514 2.86567 0 0 0 0
[18] H 0 130 0 0.119089 -3.5845 2.14015 2.20427 0 0 0 0
[19] H 0 310 0 0.684793 -1.63302 3.87772 1.88652 0 0 0 0
[20] H 0 -211 0 0.519826 -1.19147 5.28982 0.944934 0 0 0 0
[21] H 0 130 0 1.77157 0.286688 5.00623 1.91081 0 0 0 0
[22] H 0 310 0 0.679827 1.74628 4.61273 2.06882 0 0 0 0
[23] H 0 130 0 0.375031 1.64691 2.4492 1.12548 0 0 0 0
[24] H 0 130 0 0.2897 1.72958 2.33614 0.978394 0 0 0 0
[25] H 0 211 0 1.16175 0.144578 3.34285 1.18218 0 0 0 0
[26] H 0 -211 0 0.256545 1.05565 2.34131 0.4362 0 0 0 0
[27] H 0 2212 0 1.15884 0.24673 2.44125 1.51878 0 0 0 0
[28] H 0 -211 0 0.160644 1.56915 2.72828 0.425991 0 0 0 0
[29] H 0 310 0 0.244602 -1.14804 1.57971 0.653943 0 0 0 0
[30] H 0 321 0 0.935672 -0.244566 5.45573 1.08288 0 0 0 0
[31] H 0 -211 0 0.467433 -0.273341 0.85725 0.504687 0 0 0 0
[32] H 0 310 0 0.204753 5.50073 1.53012 25.0745 0 0 0 0
[33] H 0 310 0 0.17943 -2.49693 4.45004 1.20457 0 0 0 0
[34] H 0 22 0 1.09161 -0.856522 4.57231 1.51712 0 0 0 0
[35] H 0 22 0 0.0607291 -1.36957 4.49615 0.127163 0 0 0 0
[36] H 0 22 0 0.143977 -0.525387 5.44152 0.164309 0 0 0 0
[37] H 0 22 0 0.313396 -0.0145748 5.06905 0.313429 0 0 0 0
[38] H 0 211 0 0.324986 -0.136678 4.00207 0.356484 0 0 0 0
[39] H 0 -211 0 0.440026 -0.168523 5.15138 0.467604 0 0 0 0
[40] H 0 211 0 0.195684 1.21044 5.77347 0.383704 0 0 0 0
[41] H 0 -211 0 0.140332 2.36038 5.32977 0.762906 0 0 0 0
[42] H 0 22 0 0.0914475 1.48667 2.63156 0.212545 0 0 0 0
[43] H 0 22 0 0.414621 2.12356 2.87917 1.75808 0 0 0 0
[44] H 0 22 0 0.241445 1.14144 1.44099 0.416569 0 0 0 0
[45] H 0 22 0 0.121018 0.371011 1.4342 0.129443 0 0 0 0
[46] H 0 -3122 0 0.271115 -1.8474 4.38756 1.42174 0 0 0 0
[47] H 0 22 0 0.0762315 -1.03655 5.74337 0.120985 0 0 0 0
[48] H 0 22 0 0.104206 1.21001 6.04065 0.190265 0 0 0 0
[49] H 0 22 0 0.277639 1.0403 5.24464 0.441918 0 0 0 0
[50] H 0 22 0 0.110022 -1.66875 2.25213 0.302231 0 0 0 0
[51] H 0 22 0 0.123775 -1.20107 1.13963 0.224314 0 0 0 0
[52] H 0 22 0 0.0447793 0.245255 1.86765 0.0461328 0 0 0 0
[53] H 0 22 0 0.0887391 1.27108 4.24023 0.17061 0 0 0 0
[54] H 0 22 0 0.503412 1.33394 4.28244 1.02178 0 0 0 0
[55] H 0 22 0 0.0456532 0.592015 4.75213 0.0538899 0 0 0 0
7 Event
# JetScape writersigmaGen 0.235825
# JetScape writersigmaErr 0.0496402
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
22 21 62 7.14568 -1.47088 3.52542 16.3735 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 3
[7] V 0 0 0 3
[8] V 0 0 0 4.5
[9] V 0 0 0 4.5
[0]=>[1] P 22 21 62 6.9468 -1.47088 3.52542 16.3735 0 0 0 0
[1]=>[2] P 0 21 62 0.214127 -2.14433 4.08253 0.951965 -0.07868 -0.0317757 -0.174941 0.2
[1]=>[3] P 0 21 62 6.766 -1.43625 3.50869 15.4215 -0.07868 -0.0317757 -0.174941 0.2
[3]=>[4] P 0 21 62 6.1876 -1.39958 3.39352 13.4812 -0.160581 -0.0632688 -0.34899 0.4
[3]=>[5] P 0 21 62 0.943007 -1.32216 4.36288 1.94033 -0.160581 -0.0632688 -0.34899 0.4
[4]=>[6] P 0 21 62 4.13708 -1.33613 3.30285 8.4927 -1.31626 -0.360731 -2.62039 3
[4]=>[7] P 0 21 62 2.10117 -1.49551 3.57274 4.9885 -1.31626 -0.360731 -2.62039 3
[6]=>[8] P 0 21 62 1.71575 -1.33503 3.18596 3.51852 -2.03748 -0.478052 -3.91426 4.5
[6]=>[9] P 0 21 62 2.43914 -1.32964 3.38478 4.97908 -2.03748 -0.478052 -3.91426 4.5
# Energy loss Shower Initating Parton: JetEnergyLoss
23 2 62 5.97368 -1.98297 0.721487 22.1109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 2 62 5.96873 -1.98297 0.721487 22.1109 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 2.40795 -1.38018 6.10894 5.08937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 24 21 62 2.37 -1.38018 6.10894 5.08937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
27 1 62 0.571686 4.67284 3.84284 30.59 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 1 62 0.571686 4.67284 3.84284 30.59 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 0.866046 -2.50728 5.35765 5.34914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 28 21 62 0.866046 -2.50728 5.35765 5.34914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 0.736198 3.11992 0.749216 8.35172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 0.736198 3.11992 0.749216 8.35172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 0.421927 1.59771 3.62613 1.08521 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 32 21 62 0.421927 1.59771 3.62613 1.08521 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.66453 -2.07013 6.03642 6.70285 0 0 0 0
[1] H 0 -211 0 0.275765 -0.505771 6.18674 0.341607 0 0 0 0
[2] H 0 -211 0 0.473574 -1.26849 2.92563 0.919143 0 0 0 0
[3] H 0 321 0 1.60823 -1.58929 3.47604 4.13407 0 0 0 0
[4] H 0 -211 0 0.31531 -1.16559 5.63002 0.572159 0 0 0 0
[5] H 0 -211 0 0.736914 4.2536 5.1987 25.9296 0 0 0 0
[6] H 0 211 0 0.345087 3.06438 1.878 3.70676 0 0 0 0
[7] H 0 211 0 0.220783 -2.44209 2.38214 1.28637 0 0 0 0
[8] H 0 -321 0 0.166361 0.384112 4.61797 0.525056 0 0 0 0
[9] H 0 211 0 0.357425 -0.108044 2.33671 0.385654 0 0 0 0
[10] H 0 211 0 0.927801 -0.660852 3.32837 1.14641 0 0 0 0
[11] H 0 -211 0 0.18005 -0.473758 6.08783 0.244407 0 0 0 0
[12] H 0 211 0 0.0946173 -2.41266 0.548061 0.550364 0 0 0 0
[13] H 0 -211 0 0.315724 0.473283 3.55764 0.378428 0 0 0 0
[14] H 0 211 0 0.436874 0.471678 4.79089 0.506008 0 0 0 0
[15] H 0 2112 0 0.361948 2.75422 1.26832 3.00505 0 0 0 0
[16] H 0 -211 0 0.213866 1.06195 0.883882 0.373299 0 0 0 0
[17] H 0 -2112 0 0.416604 2.70492 3.10063 3.26671 0 0 0 0
[18] H 0 211 0 0.524383 1.76757 3.13259 1.58648 0 0 0 0
[19] H 0 211 0 0.345883 -2.21825 0.845336 1.61441 0 0 0 0
[20] H 0 -211 0 0.815848 -1.78579 0.80248 2.50525 0 0 0 0
[21] H 0 22 0 0.0117548 -2.0018 5.16972 0.0443009 0 0 0 0
[22] H 0 22 0 0.96404 -1.48074 0.115774 2.22871 0 0 0 0
[23] H 0 22 0 0.0683285 -0.206677 0.122225 0.0697931 0 0 0 0
[24] H 0 22 0 0.208994 -0.641835 5.31065 0.253541 0 0 0 0
[25] H 0 22 0 0.0155696 -0.912063 5.14956 0.022507 0 0 0 0
[26] H 0 22 0 0.695122 -1.95394 4.42975 2.50179 0 0 0 0
[27] H 0 321 0 0.887452 -1.57069 3.87911 2.28063 0 0 0 0
[28] H 0 -321 0 0.726343 -1.70816 3.60133 2.12813 0 0 0 0
[29] H 0 22 0 0.425721 -0.408942 3.261 0.461818 0 0 0 0
[30] H 0 22 0 0.477384 -0.656001 3.09258 0.583839 0 0 0 0
[31] H 0 22 0 0.526148 -1.45836 4.47934 1.19212 0 0 0 0
[32] H 0 22 0 0.026452 -2.54187 4.6045 0.169057 0 0 0 0
[33] H 0 22 0 0.204047 1.82424 1.33089 0.64881 0 0 0 0
[34] H 0 22 0 0.0818727 1.86249 2.42884 0.269976 0 0 0 0
[35] H 0 22 0 1.5006 -1.99597 0.764886 5.62365 0 0 0 0
[36] H 0 22 0 2.15293 -1.97285 0.83635 7.89068 0 0 0 0
[37] H 0 22 0 0.121829 -1.76017 5.41501 0.364602 0 0 0 0
[38] H 0 22 0 0.0246747 -3.67284 4.28758 0.485955 0 0 0 0
[39] H 0 22 0 0.0790157 -2.31217 1.89537 0.402798 0 0 0 0
[40] H 0 22 0 0.0557982 -1.43512 5.89185 0.123823 0 0 0 0
[41] H 0 22 0 0.183442 -2.87359 6.24487 1.62869 0 0 0 0
[42] H 0 22 0 0.0713445 -2.17474 0.94023 0.317967 0 0 0 0
8 Event
# JetScape writersigmaGen 0.238918
# JetScape writersigmaErr 0.0493611
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 3.21769 -2.28821 2.05853 16.022 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 3.21261 -2.28821 2.05853 16.022 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 6.45868 0.808609 4.44277 8.68778 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 53 21 62 6.28086 0.808609 4.44277 8.68778 0 0 0 0
[1]=>[2] P 0 21 62 2.94116 0.75314 4.58959 3.9202 -0.173309 -0.627152 0.585367 0.9
[1]=>[3] P 0 21 62 3.39868 0.84372 4.31584 4.76758 -0.173309 -0.627152 0.585367 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 5.03231 1.02161 6.12521 7.89486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 54 21 62 4.85055 1.02161 6.12521 7.89486 0 0 0 0
[1]=>[2] P 0 21 62 2.9633 1.07373 0.0303235 4.92496 0.121348 -0.0193314 0.148538 0.2
[1]=>[3] P 0 21 62 2.01739 0.887206 5.84666 2.9699 0.121348 -0.0193314 0.148538 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 3.16266 -0.377307 1.64749 3.39046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 55 21 62 2.60583 -0.377307 1.64749 3.39046 0 0 0 0
[1]=>[2] P 0 21 62 2.58865 -0.173322 1.64248 2.77749 -0.00714672 0.0930069 -0.0360367 0.1
[1]=>[3] P 0 21 62 0.0215446 -3.94376 2.29291 0.612973 -0.00714672 0.0930069 -0.0360367 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 1.07002 -0.50208 3.72993 1.20774 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 1.07002 -0.50208 3.72993 1.20774 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.933532 -0.972251 4.2958 1.41062 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.933532 -0.972251 4.2958 1.41062 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 2.02559 -0.458586 5.05825 2.24234 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 60 21 62 1.76789 -0.458586 5.05825 2.24234 0 0 0 0
[1]=>[2] P 0 21 62 1.01502 -0.5389 4.88127 1.33347 0.0306239 -0.0849844 -0.0428931 0.1
[1]=>[3] P 0 21 62 0.771891 -0.327252 5.29188 0.928574 0.0306239 -0.0849844 -0.0428931 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.92408 3.80443 1.74519 20.7558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.92408 3.80443 1.74519 20.7558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 0.33301 0.930169 3.21767 0.487764 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 0.33301 0.930169 3.21767 0.487764 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 2 62 0.800504 -2.4109 5.91852 4.5084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 2 62 0.800504 -2.4109 5.91852 4.5084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 0.684144 0.247091 1.98585 0.705136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 66 21 62 0.684144 0.247091 1.98585 0.705136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 2 62 0.650443 3.74684 2.75094 13.7968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 2 62 0.650443 3.74684 2.75094 13.7968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 1.46632 -0.129926 1.29132 1.47872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 1.16346 -0.129926 1.29132 1.47872 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.49049 -2.53609 6.24172 3.12003 0 0 0 0
[1] H 0 3112 0 2.23035 -0.788817 4.62939 3.19394 0 0 0 0
[2] H 0 -3122 0 0.682014 0.962871 4.41881 1.51394 0 0 0 0
[3] H 0 -321 0 0.859572 1.43683 4.36741 1.97316 0 0 0 0
[4] H 0 211 0 1.11455 0.452939 4.60654 1.23874 0 0 0 0
[5] H 0 -211 0 0.147832 1.02898 3.90478 0.271817 0 0 0 0
[6] H 0 211 0 0.170012 1.12623 1.94756 0.321588 0 0 0 0
[7] H 0 -321 0 0.657566 0.607393 2.38349 0.925333 0 0 0 0
[8] H 0 -3122 0 0.905551 1.45369 0.609585 2.32795 0 0 0 0
[9] H 0 211 0 0.503491 1.27332 5.75619 0.979862 0 0 0 0
[10] H 0 211 0 1.21749 -2.06119 2.46205 4.86139 0 0 0 0
[11] H 0 211 0 1.07219 -2.50721 2.52779 6.62339 0 0 0 0
[12] H 0 -211 0 0.34263 -0.0723043 5.99219 0.370796 0 0 0 0
[13] H 0 211 0 0.18881 0.403435 4.93496 0.247493 0 0 0 0
[14] H 0 -2212 0 1.02776 3.49587 1.46285 16.9888 0 0 0 0
[15] H 0 211 0 1.76258 -0.138507 4.44221 1.78498 0 0 0 0
