[13] H 13 211 84 0.66543 -5.42248 1.72992 75.3416 0 0 0 0
[14] H 14 2212 83 0.274173 -2.51276 0.577419 1.94402 0 0 0 0
[15] H 15 -2112 83 0.469861 -2.60331 2.72724 3.32638 0 0 0 0
[16] H 16 -211 83 0.250779 -2.41587 2.05379 1.42236 0 0 0 0
[17] H 17 321 84 0.377668 -5.70584 3.90069 56.7694 0 0 0 0
[18] H 18 -211 84 0.363791 -6.44419 0.382303 114.419 0 0 0 0
[19] H 19 211 84 0.21814 -8.31031 2.49564 443.435 0 0 0 0
[20] H 20 -211 83 0.396081 -6.25512 0.506772 103.115 0 0 0 0
[21] H 21 211 84 0.245424 -3.22121 0.680973 3.08301 0 0 0 0
[22] H 22 -321 84 0.119214 -6.17801 2.74357 28.7369 0 0 0 0
[23] H 23 211 84 0.456364 -4.80375 2.46324 27.8327 0 0 0 0
[24] H 24 -211 84 0.164352 -6.62409 5.7022 61.8803 0 0 0 0
[25] H 25 321 83 0.140363 8.42136 2.76381 318.84 0 0 0 0
[26] H 26 2212 84 0.247294 4.64458 5.70229 12.897 0 0 0 0
[27] H 27 -2212 84 0.197382 6.05134 3.25233 41.9228 0 0 0 0
[28] H 28 211 84 0.475466 1.78662 2.27767 1.46557 0 0 0 0
[29] H 29 -211 84 0.700969 1.08267 5.40128 1.16194 0 0 0 0
[30] H 30 3222 83 1.47464 -2.41548 4.95469 8.40486 0 0 0 0
[31] H 31 -3222 83 0.468732 -3.35378 4.48641 6.81812 0 0 0 0
[32] H 32 211 83 0.441882 -3.67488 5.06471 8.72153 0 0 0 0
[33] H 33 -211 83 0.783303 -4.28716 3.61118 28.5022 0 0 0 0
[34] H 34 211 83 0.43788 -5.63539 1.35184 61.3407 0 0 0 0
[35] H 35 321 83 0.816919 -6.80793 4.52354 369.656 0 0 0 0
[36] H 36 -211 84 1.0993 -1.40392 4.18288 2.37681 0 0 0 0
[37] H 37 211 83 0.257505 1.08161 3.73085 0.44581 0 0 0 0
[38] H 38 -211 83 0.127413 1.86929 0.299355 0.445315 0 0 0 0
[39] H 39 -211 83 0.291747 -2.90559 3.09514 2.6776 0 0 0 0
[40] H 40 321 83 0.147967 -4.46951 1.91603 6.47943 0 0 0 0
[41] H 41 -211 83 0.309777 -3.72931 6.13745 6.45637 0 0 0 0
[42] H 42 211 84 0.402343 -6.3904 1.02199 119.918 0 0 0 0
[43] H 43 211 84 0.245706 -7.63468 4.05147 254.147 0 0 0 0
[44] H 44 -321 83 0.312084 4.13205 4.27545 9.73734 0 0 0 0
[45] H 45 -211 83 0.439827 2.89418 1.6484 3.98817 0 0 0 0
[46] H 46 211 83 0.207747 3.72216 2.2808 4.30035 0 0 0 0
[47] H 47 -211 83 0.268348 5.59263 3.55023 36.0187 0 0 0 0
[48] H 48 321 83 0.757417 6.17866 0.111408 182.67 0 0 0 0
[49] H 49 -211 84 0.590061 3.90552 2.04387 14.6625 0 0 0 0
[50] H 50 2112 84 0.539767 1.96008 5.65738 2.1683 0 0 0 0
[51] H 51 211 84 0.230498 -1.37272 4.60469 0.50371 0 0 0 0
[52] H 52 321 84 0.726292 1.3307 0.42898 1.55069 0 0 0 0
[53] H 53 211 83 0.49447 -0.883896 5.58606 0.714304 0 0 0 0
[54] H 54 -211 83 0.599594 0.724896 2.68165 0.776791 0 0 0 0
[55] H 55 321 83 0.40129 2.14978 1.6593 1.81398 0 0 0 0
[56] H 56 -211 83 0.416412 0.991119 2.7295 0.653319 0 0 0 0
[57] H 57 3222 83 0.146309 5.16428 0.940097 12.8511 0 0 0 0
[58] H 58 -3122 83 0.370579 5.41447 3.46103 41.6379 0 0 0 0
[59] H 59 -211 83 0.568485 -2.18961 2.3402 2.57439 0 0 0 0
[60] H 60 211 83 0.598841 -4.04155 4.85009 17.0471 0 0 0 0
[61] H 61 2212 84 0.556828 -5.37733 6.21438 60.2698 0 0 0 0
[62] H 62 -2212 84 0.28619 -7.52979 2.14902 266.547 0 0 0 0
[63] H 63 211 84 0.854539 -6.22964 4.96147 216.872 0 0 0 0
[64] H 64 -321 84 0.379916 -2.32169 1.1875 2.01622 0 0 0 0
[65] H 65 211 84 0.179349 0.259282 3.53106 0.232072 0 0 0 0
[66] H 66 211 83 0.0500148 -1.15151 4.9324 0.164467 0 0 0 0
[67] H 67 211 83 0.218567 2.1696 0.73611 0.979233 0 0 0 0
[68] H 68 -321 84 0.568987 -3.78323 5.30778 12.522 0 0 0 0
[69] H 69 211 84 0.231599 -2.49959 3.04083 1.42651 0 0 0 0
[70] H 70 -211 84 0.834359 -5.45439 1.93415 97.5305 0 0 0 0
[71] H 71 211 84 0.973244 -6.1916 5.19924 237.778 0 0 0 0
[72] H 72 321 83 0.466789 1.38195 4.13818 1.1046 0 0 0 0
[73] H 73 -211 83 0.309114 5.64904 3.17812 43.8976 0 0 0 0
[74] H 74 -211 83 0.662427 6.28595 1.42957 177.854 0 0 0 0
[75] H 75 321 84 0.67642 1.65979 1.7966 1.90768 0 0 0 0
[76] H 76 321 84 1.42763 -2.73245 1.19484 11.0292 0 0 0 0
[77] H 77 310 91 0.652309 4.25842 3.54805 23.0685 0 0 0 0
[78] H 78 -211 91 0.258158 8.08874 2.40654 420.483 0 0 0 0
[79] H 79 -211 91 0.758923 -1.96332 1.06975 2.75967 0 0 0 0
[80] H 80 -211 91 0.341481 -3.87528 2.05141 8.23375 0 0 0 0
[81] H 81 211 91 0.459646 -4.65069 3.18955 24.0553 0 0 0 0
[82] H 82 321 91 0.565444 -5.2161 0.962544 52.0851 0 0 0 0
[83] H 83 -211 91 0.173731 -5.70654 4.54101 26.1321 0 0 0 0
[84] H 84 310 91 0.315944 -7.60488 0.283184 317.203 0 0 0 0
[85] H 85 -321 91 0.178184 -6.60266 6.17254 65.6676 0 0 0 0
[86] H 86 211 91 0.236376 -7.14688 0.108772 150.115 0 0 0 0
[87] H 87 211 91 0.276975 -2.26303 4.48346 1.3528 0 0 0 0
[88] H 88 -211 91 0.396014 -3.14457 0.699161 4.60634 0 0 0 0
[89] H 89 211 91 0.592445 -1.79293 3.32952 1.83405 0 0 0 0
[90] H 90 -211 91 0.745304 -2.0621 6.20051 2.98063 0 0 0 0
[91] H 91 211 91 0.229481 -2.42297 2.07767 1.31181 0 0 0 0
[92] H 92 -211 91 0.375622 -5.84991 0.188364 65.209 0 0 0 0
[93] H 93 211 91 0.222874 -5.1153 3.15884 18.5611 0 0 0 0
[94] H 94 211 91 0.476692 -5.8322 4.64465 81.3025 0 0 0 0
[95] H 95 -211 91 0.497143 -5.90161 3.10724 90.8846 0 0 0 0
[96] H 96 321 91 0.118963 -7.93597 4.12366 166.315 0 0 0 0
[97] H 97 -211 91 0.221891 -4.60818 5.09952 11.13 0 0 0 0
[98] H 98 211 91 0.413447 4.42773 5.87471 17.3143 0 0 0 0
[99] H 99 -211 91 0.500211 3.4821 2.54605 8.14429 0 0 0 0
[100] H 100 -211 91 0.184811 5.05385 0.500296 14.4743 0 0 0 0
[101] H 101 -211 91 0.427551 -4.94535 0.832867 30.0415 0 0 0 0
[102] H 102 130 91 0.545879 -4.89115 1.53495 36.3356 0 0 0 0
[103] H 103 211 91 0.605652 -3.29412 5.35977 8.17471 0 0 0 0
[104] H 104 -211 91 0.359071 -3.40685 2.73456 5.42432 0 0 0 0
[105] H 105 211 91 0.259069 -0.945972 3.93903 0.408475 0 0 0 0
[106] H 106 -211 91 1.51082 -1.86626 4.57588 5.00182 0 0 0 0
[107] H 107 211 91 0.661143 -0.650708 5.11967 0.818117 0 0 0 0
[108] H 108 -321 91 0.327192 -3.95455 6.21262 8.55255 0 0 0 0
[109] H 109 211 91 0.320276 -4.61499 3.09494 16.174 0 0 0 0
[110] H 110 -211 91 0.382877 -6.10836 5.17907 86.071 0 0 0 0
[111] H 111 211 91 0.216835 1.31622 4.4175 0.45531 0 0 0 0
[112] H 112 211 91 0.30211 2.76448 5.63852 2.41093 0 0 0 0
[113] H 113 -211 91 0.442596 1.84846 3.50883 1.44684 0 0 0 0
[114] H 114 211 91 0.417808 4.40919 0.844107 17.1756 0 0 0 0
[115] H 115 -211 91 0.339426 5.44051 5.02758 39.1299 0 0 0 0
[116] H 116 310 91 0.655245 5.67716 1.33698 95.7066 0 0 0 0
[117] H 117 130 91 0.170524 7.57338 5.03784 165.896 0 0 0 0
[118] H 118 310 91 0.392122 4.41308 4.96322 16.1896 0 0 0 0
[119] H 119 211 91 0.375502 3.09266 4.29524 4.14809 0 0 0 0
[120] H 120 -211 91 0.703517 2.72844 5.60317 5.40983 0 0 0 0
[121] H 121 -2112 91 0.652741 0.441813 3.85631 1.1822 0 0 0 0
[122] H 122 -211 91 0.219369 0.721548 4.95723 0.311958 0 0 0 0
[123] H 123 130 91 0.224197 2.39338 5.02024 1.33405 0 0 0 0
[124] H 124 -211 91 0.281502 4.14795 3.67669 8.91346 0 0 0 0
[125] H 125 211 91 0.189288 6.08464 1.87261 41.5551 0 0 0 0
[126] H 126 211 91 0.357355 -3.97524 5.14947 9.52122 0 0 0 0
[127] H 127 -211 91 0.355103 -2.42335 4.31276 2.02398 0 0 0 0
[128] H 128 211 91 0.435105 -5.04659 2.37769 33.8291 0 0 0 0
[129] H 129 -211 91 0.461535 -3.69563 2.17598 9.29999 0 0 0 0
[130] H 130 -211 91 0.0737564 -8.38977 3.80431 162.33 0 0 0 0
[131] H 131 211 91 0.416831 -3.35465 1.00048 5.97704 0 0 0 0
[132] H 132 -211 91 0.277163 -1.71606 1.6711 0.80793 0 0 0 0
[133] H 133 -211 91 0.503833 -2.16129 2.86785 2.22063 0 0 0 0
[134] H 134 211 91 0.182018 0.351879 1.47578 0.238505 0 0 0 0
[135] H 135 211 91 0.527581 -0.469931 1.90484 0.603282 0 0 0 0
[136] H 136 -211 91 0.571667 -0.0333535 4.9428 0.588767 0 0 0 0
[137] H 137 321 91 0.670098 1.48278 2.0236 1.62864 0 0 0 0
[138] H 138 -211 91 0.270977 0.303956 3.72516 0.316076 0 0 0 0
[139] H 139 310 91 0.449838 -1.21915 6.08296 0.965729 0 0 0 0
[140] H 140 -211 91 0.220128 1.63408 2.52151 0.60193 0 0 0 0
[141] H 141 -211 91 0.336007 1.29054 1.32952 0.671534 0 0 0 0
[142] H 142 130 91 0.303395 -1.85948 1.51078 1.11481 0 0 0 0
[143] H 143 211 91 0.221268 -4.79923 1.41447 13.4344 0 0 0 0
[144] H 144 -211 91 0.561605 -5.02698 4.90565 42.8166 0 0 0 0
[145] H 145 211 91 0.57924 -6.49392 2.27887 191.47 0 0 0 0
[146] H 146 -211 91 0.249919 -7.55359 0.573018 238.371 0 0 0 0
[147] H 147 130 91 0.133712 -2.0512 2.88572 0.725936 0 0 0 0
[148] H 148 -211 91 0.474123 -0.0639878 2.65145 0.495171 0 0 0 0
[149] H 149 -321 91 0.529146 2.33721 0.0406512 2.80822 0 0 0 0
[150] H 150 211 91 0.38475 1.20683 1.18454 0.714398 0 0 0 0
[151] H 151 211 91 0.714217 5.10453 5.87169 58.8416 0 0 0 0
[152] H 152 130 91 0.39231 7.05066 4.08547 226.289 0 0 0 0
[153] H 153 -321 91 0.322568 6.62155 1.90606 121.144 0 0 0 0
[154] H 154 211 91 0.192744 5.77502 4.88435 31.047 0 0 0 0
[155] H 155 211 91 0.0506828 6.39538 2.7552 15.182 0 0 0 0
[156] H 156 -211 91 0.0940927 4.46021 1.36724 4.07271 0 0 0 0
[157] H 157 211 91 0.371593 3.76167 3.51453 7.99853 0 0 0 0
[158] H 158 -211 91 0.596038 4.50324 5.77561 26.9175 0 0 0 0
[159] H 159 -211 91 0.22195 0.908793 1.31519 0.349195 0 0 0 0
[160] H 160 211 91 0.114636 1.69271 4.98056 0.350969 0 0 0 0
[161] H 161 -211 91 0.417607 -0.997362 4.99753 0.658079 0 0 0 0
[162] H 162 130 91 2.69344 -2.62777 1.45682 18.7464 0 0 0 0
[163] H 163 130 91 0.166295 -0.759962 2.24195 0.542736 0 0 0 0
[164] H 164 130 91 0.347409 6.33875 4.84265 98.3334 0 0 0 0
[165] H 165 130 91 0.172304 -1.94391 4.40538 0.790472 0 0 0 0
[166] H 166 130 91 0.418363 0.355969 4.02533 0.667663 0 0 0 0
[167] H 167 321 91 0.414699 5.45866 1.31709 48.6856 0 0 0 0
[168] H 168 -321 91 0.193386 5.80149 1.02281 31.9893 0 0 0 0
[169] H 169 211 91 0.357507 7.18397 3.47046 235.62 0 0 0 0
[170] H 170 -211 91 0.245198 5.9322 0.977222 46.2183 0 0 0 0
[171] H 171 22 91 0.235627 4.21025 0.0719872 7.93924 0 0 0 0
[172] H 172 22 91 0.0337664 4.72291 1.65345 1.89943 0 0 0 0
[173] H 173 211 91 0.414416 4.84863 1.81608 26.4345 0 0 0 0
[174] H 174 -211 91 0.475828 5.41455 3.05017 53.449 0 0 0 0
[175] H 175 22 91 0.120029 4.92684 4.00363 8.27907 0 0 0 0
[176] H 176 22 91 0.0643258 5.61589 5.50732 8.8371 0 0 0 0
[177] H 177 22 91 0.228186 -3.13258 0.994114 2.62148 0 0 0 0
[178] H 178 22 91 0.0775324 -2.62227 1.89853 0.536506 0 0 0 0
[179] H 179 22 91 0.0469487 -2.16617 6.05569 0.2075 0 0 0 0
[180] H 180 22 91 0.0774432 -4.08916 6.20936 2.31192 0 0 0 0
[181] H 181 22 91 0.0716229 -2.96177 1.11106 0.694166 0 0 0 0
[182] H 182 22 91 0.58623 -3.01177 0.441804 5.97149 0 0 0 0
[183] H 183 22 91 0.473454 -6.54377 3.22561 164.503 0 0 0 0
[184] H 184 22 91 0.0051003 -8.2393 6.0696 9.65712 0 0 0 0
[185] H 185 211 91 0.0172471 -5.26941 1.46694 1.68141 0 0 0 0
[186] H 186 -211 91 0.394856 -2.64664 5.24547 2.80251 0 0 0 0
[187] H 187 22 91 0.0853847 5.41664 3.29361 9.6111 0 0 0 0
[188] H 188 22 91 0.0579651 6.21875 1.19772 14.5515 0 0 0 0
[189] H 189 211 91 0.0903159 6.84547 3.20631 42.4314 0 0 0 0
[190] H 190 -211 91 0.208909 5.32219 0.313991 21.3965 0 0 0 0
[191] H 191 -211 91 0.107714 5.39908 4.65528 11.9143 0 0 0 0
[192] H 192 211 91 0.0237243 3.61141 5.06669 0.461068 0 0 0 0
[193] H 193 -211 91 0.38245 1.92969 4.11055 1.35203 0 0 0 0
[194] H 194 22 91 0.0601049 3.23688 6.1152 0.766141 0 0 0 0
[195] H 195 211 91 0.183587 0.975616 0.56749 0.311169 0 0 0 0
[196] H 196 -211 91 0.979915 1.43356 6.02866 2.17601 0 0 0 0
[197] H 197 22 91 0.386147 3.85912 3.05508 9.16032 0 0 0 0
[198] H 198 22 91 0.044675 4.73643 3.54558 2.54727 0 0 0 0
[199] H 199 211 91 0.118534 4.56742 3.79091 5.70949 0 0 0 0
[200] H 200 -211 91 0.0301636 5.8502 2.64025 5.23986 0 0 0 0
[201] H 201 211 91 0.0203969 -8.64927 5.09126 58.1923 0 0 0 0
[202] H 202 -211 91 0.0970105 -5.60091 0.641166 13.13 0 0 0 0
[203] H 203 22 91 0.220614 0.634045 6.25672 0.266465 0 0 0 0
[204] H 204 22 91 0.316972 0.840386 0.444585 0.435647 0 0 0 0
[205] H 205 211 91 0.186917 -6.31789 3.05524 51.8141 0 0 0 0
[206] H 206 -211 91 0.160065 -6.95724 5.48394 84.093 0 0 0 0
[207] H 207 211 91 0.16059 4.74606 5.8021 9.24614 0 0 0 0
[208] H 208 -211 91 0.225651 4.27954 2.13054 8.14961 0 0 0 0
[209] H 209 22 91 0.23782 6.22605 4.35635 60.1395 0 0 0 0
[210] H 210 22 91 0.385763 5.87364 4.62757 68.5774 0 0 0 0
[211] H 211 22 91 0.129683 4.83561 2.20207 8.16505 0 0 0 0
[212] H 212 22 91 0.266109 5.3329 1.67095 27.5478 0 0 0 0
[213] H 213 22 91 0.181985 4.29654 3.03315 6.68418 0 0 0 0
[214] H 214 22 91 0.139901 4.93747 2.48735 9.75277 0 0 0 0
[215] H 215 22 91 0.276216 3.37473 3.01087 4.03977 0 0 0 0
[216] H 216 22 91 0.544981 2.67073 1.70443 3.95647 0 0 0 0
[217] H 217 22 91 0.0323678 1.051 0.654272 0.0519521 0 0 0 0
[218] H 218 22 91 0.56775 1.5991 6.08519 1.46214 0 0 0 0
[219] H 219 22 91 0.389419 1.72525 4.7042 1.12777 0 0 0 0
[220] H 220 22 91 0.567771 1.85686 3.0253 1.86222 0 0 0 0
[221] H 221 22 91 0.354476 2.03388 4.32264 1.37794 0 0 0 0
[222] H 222 22 91 1.20356 -1.32022 3.13634 2.41392 0 0 0 0
[223] H 223 22 91 0.0223464 -1.57787 2.3335 0.0564364 0 0 0 0
[224] H 224 22 91 0.668647 0.316128 5.36166 0.702337 0 0 0 0
[225] H 225 22 91 0.0267835 -0.290644 4.54016 0.0279227 0 0 0 0
[226] H 226 22 91 0.0204942 5.70143 6.10304 3.06693 0 0 0 0
[227] H 227 22 91 0.181945 6.74684 3.52562 77.4507 0 0 0 0
[228] H 228 211 91 0.394641 0.318797 2.88825 0.437713 0 0 0 0
[229] H 229 -211 91 0.161559 0.154721 4.23202 0.214967 0 0 0 0
[230] H 230 211 91 0.234374 0.406481 4.68953 0.289824 0 0 0 0
[231] H 231 -211 91 0.478879 1.05794 4.30709 0.785319 0 0 0 0
[232] H 232 130 91 0.18491 -1.84717 0.770955 0.780203 0 0 0 0
[233] H 233 310 91 0.186604 -1.2063 0.7115 0.60248 0 0 0 0
[234] H 234 22 91 0.419121 2.73601 5.77744 3.24611 0 0 0 0
[235] H 235 22 91 0.404876 2.841 5.4658 3.48017 0 0 0 0
[236] H 236 22 91 0.344597 1.26132 0.50758 0.657036 0 0 0 0
[237] H 237 22 91 0.0335514 0.850696 5.52212 0.0464418 0 0 0 0
[238] H 238 22 91 0.433643 3.03392 2.43201 4.51565 0 0 0 0
[239] H 239 22 91 0.00928695 3.77487 5.79875 0.202523 0 0 0 0
[240] H 240 22 91 0.0370024 5.80709 5.0059 6.15445 0 0 0 0
[241] H 241 22 91 0.131484 6.66477 0.795894 51.5604 0 0 0 0
[242] H 242 211 91 0.259119 2.95698 4.92139 2.50333 0 0 0 0
[243] H 243 -211 91 0.277965 3.09086 3.22682 3.06655 0 0 0 0
[244] H 244 211 91 0.341822 -0.995953 4.55717 0.544045 0 0 0 0
[245] H 245 -211 91 0.167029 -1.74948 2.3959 0.51417 0 0 0 0
[246] H 246 22 91 0.0142264 -0.360615 5.35519 0.0151615 0 0 0 0
[247] H 247 22 91 0.3435 -0.754511 1.54646 0.446002 0 0 0 0
[248] H 248 211 91 0.116396 -2.77266 5.35021 0.945234 0 0 0 0
[249] H 249 -211 91 0.277764 -2.3835 3.04468 1.52508 0 0 0 0
[250] H 250 211 91 0.101382 -1.55234 1.1155 0.28643 0 0 0 0
[251] H 251 -211 91 0.201969 -1.16552 5.71219 0.381824 0 0 0 0
[252] H 252 22 91 0.108452 5.82182 5.56297 18.306 0 0 0 0
[253] H 253 22 91 0.124364 6.51217 4.60171 41.8664 0 0 0 0
[254] H 254 22 91 0.259762 -1.70725 2.4039 0.739692 0 0 0 0
[255] H 255 22 91 0.920826 -1.73501 2.12844 2.6913 0 0 0 0
[256] H 256 22 91 0.302222 -3.30338 5.4399 4.11646 0 0 0 0
[257] H 257 22 91 0.185462 -3.40602 6.00834 2.79844 0 0 0 0
[258] H 258 22 91 0.0129975 -4.11873 3.18271 0.399653 0 0 0 0
[259] H 259 22 91 0.136921 -6.24097 0.527284 35.1448 0 0 0 0
[260] H 260 22 91 0.136238 -1.91317 1.09498 0.47153 0 0 0 0
[261] H 261 22 91 0.152062 -1.718 0.14214 0.437388 0 0 0 0
[262] H 262 22 91 0.0904903 -3.12847 5.75093 1.03534 0 0 0 0
[263] H 263 22 91 0.105304 -3.84188 4.49474 2.45539 0 0 0 0
[264] H 264 22 91 0.00804467 -5.33574 1.65477 0.835161 0 0 0 0
[265] H 265 22 91 0.429003 -3.96215 3.79393 11.2804 0 0 0 0
[266] H 266 22 91 0.0400368 -3.86131 5.36125 0.951849 0 0 0 0
[267] H 267 22 91 0.118578 -4.01117 2.65289 3.27452 0 0 0 0
[268] H 268 22 91 0.316733 -5.19871 5.73833 28.6713 0 0 0 0
[269] H 269 22 91 0.324059 -5.38403 6.11886 35.3068 0 0 0 0
[270] H 270 22 91 0.0317143 3.01692 1.99482 0.32471 0 0 0 0
[271] H 271 22 91 0.26651 3.84712 3.27446 6.24687 0 0 0 0
[272] H 272 22 91 0.0496947 5.84197 2.23263 8.55889 0 0 0 0
[273] H 273 22 91 0.0719451 4.81783 5.59331 4.44998 0 0 0 0
[274] H 274 22 91 0.0735849 -7.4972 5.29387 66.3364 0 0 0 0
[275] H 275 22 91 0.0869118 -6.48086 0.442972 28.3563 0 0 0 0
[276] H 276 22 91 0.0400323 -0.426538 6.04257 0.0437294 0 0 0 0
[277] H 277 22 91 0.263989 -1.26936 0.789536 0.506803 0 0 0 0
[278] H 278 22 91 0.156808 -3.56157 2.09041 2.76351 0 0 0 0
[279] H 279 22 91 0.260984 -3.47464 1.41617 4.21713 0 0 0 0
[280] H 280 22 91 0.319413 -5.94822 4.25254 61.1795 0 0 0 0
[281] H 281 22 91 0.111023 -6.35529 4.84938 31.9487 0 0 0 0
[282] H 282 22 91 0.125013 -5.50279 1.55426 15.3378 0 0 0 0
[283] H 283 22 91 0.206264 -5.99372 2.24676 41.346 0 0 0 0
[284] H 284 22 91 0.042381 3.70304 0.312543 0.860228 0 0 0 0
[285] H 285 22 91 0.23311 2.68985 1.19324 1.72472 0 0 0 0
[286] H 286 22 91 0.0967934 0.894451 0.849702 0.138164 0 0 0 0
[287] H 287 22 91 0.0598143 -0.0735752 2.48773 0.0599762 0 0 0 0
[288] H 288 22 91 0.564628 -0.995566 5.39566 0.868332 0 0 0 0
[289] H 289 22 91 0.1642 -1.0449 4.95146 0.262297 0 0 0 0
[290] H 290 22 91 0.0544138 5.7116 0.205881 8.22624 0 0 0 0
[291] H 291 22 91 0.711553 5.12391 6.14812 59.7691 0 0 0 0
[292] H 292 22 91 0.245268 7.65969 0.619209 260.119 0 0 0 0
[293] H 293 22 91 0.164364 8.26167 0.900286 318.256 0 0 0 0
[294] H 294 22 91 0.104248 -5.81122 1.89535 17.4109 0 0 0 0
[295] H 295 22 91 0.154157 -5.71475 0.777692 23.3787 0 0 0 0
[296] H 296 22 91 0.0192671 -0.505971 3.63417 0.0217864 0 0 0 0
[297] H 297 22 91 0.38063 -0.946767 5.34893 0.564353 0 0 0 0
[298] H 298 22 91 0.291514 2.25365 0.0906346 1.40327 0 0 0 0
[299] H 299 22 91 0.0375656 2.96165 5.24685 0.364041 0 0 0 0
[300] H 300 22 91 0.363095 0.875725 4.22822 0.511451 0 0 0 0
[301] H 301 22 91 0.041228 1.83997 4.69397 0.133066 0 0 0 0
[302] H 302 22 91 0.188211 -0.613603 5.56154 0.224768 0 0 0 0
[303] H 303 22 91 0.034188 -0.441657 1.2617 0.0375769 0 0 0 0
[304] H 304 22 91 0.0430863 1.20054 5.3951 0.0780499 0 0 0 0
[305] H 305 22 91 0.0847261 -0.283252 3.6461 0.0881478 0 0 0 0
[306] H 306 22 91 0.169706 1.40421 5.05131 0.366383 0 0 0 0
[307] H 307 22 91 0.156667 1.69275 4.2549 0.440112 0 0 0 0
[308] H 308 22 91 0.0316382 5.45408 3.71148 3.69714 0 0 0 0
[309] H 309 22 91 0.188546 6.04809 1.78795 39.9065 0 0 0 0
[310] H 310 22 91 0.450631 -1.45044 1.13104 1.0138 0 0 0 0
[311] H 311 22 91 0.133368 -1.96075 0.938299 0.483153 0 0 0 0
[312] H 312 22 91 0.214873 -0.586168 1.25191 0.252857 0 0 0 0
[313] H 313 22 91 0.139844 -0.0807793 0.655366 0.1403 0 0 0 0
[314] H 314 22 91 0.0492652 3.6608 1.75634 0.958651 0 0 0 0
[315] H 315 22 91 0.026343 6.38555 2.6331 7.81348 0 0 0 0
[316] H 316 22 91 0.0255891 -2.57752 3.07145 0.169405 0 0 0 0
[317] H 317 22 91 0.250311 -4.01993 3.69576 6.97307 0 0 0 0
[318] H 318 22 91 0.0966797 -3.97946 3.74769 2.5865 0 0 0 0
[319] H 319 22 91 0.0974655 -4.59649 5.0867 4.83166 0 0 0 0
[320] H 320 22 91 0.0363054 -4.31754 1.89061 1.36177 0 0 0 0
[321] H 321 22 91 0.0725446 -2.54431 3.90481 0.464754 0 0 0 0
[322] H 322 22 91 0.19474 -1.74205 5.50851 0.572942 0 0 0 0
[323] H 323 22 91 0.164402 -1.90289 6.2633 0.563436 0 0 0 0
[324] H 324 22 91 0.169007 -5.2236 2.18844 15.6844 0 0 0 0
[325] H 325 22 91 0.214823 -5.46192 1.50852 25.3013 0 0 0 0
[326] H 326 22 91 0.131459 -5.60324 1.58894 17.833 0 0 0 0
[327] H 327 22 91 0.091728 -4.91895 2.65001 6.27721 0 0 0 0
[328] H 328 22 91 0.0393363 -6.21347 0.710619 9.82292 0 0 0 0
[329] H 329 22 91 0.0791194 -4.17039 0.609595 2.56174 0 0 0 0
[330] H 330 22 91 0.0212995 5.73831 4.86623 3.30718 0 0 0 0
[331] H 331 22 91 0.47445 5.4716 0.0191186 56.4225 0 0 0 0
[332] H 332 211 91 0.232297 5.67887 5.7385 33.988 0 0 0 0
[333] H 333 22 91 0.178172 0.871307 5.41168 0.250193 0 0 0 0
[334] H 334 22 91 0.0471382 2.15465 5.95066 0.206013 0 0 0 0
[335] H 335 22 91 0.0511313 2.2921 1.29017 0.255574 0 0 0 0
[336] H 336 22 91 0.0748599 3.84239 6.08518 1.74642 0 0 0 0
[337] H 337 22 91 0.00169672 -2.0654 3.35532 0.00679978 0 0 0 0
[338] H 338 22 91 0.385856 -5.43864 2.54453 44.399 0 0 0 0
[339] H 339 22 91 0.051541 -5.40586 1.89677 5.73939 0 0 0 0
[340] H 340 22 91 0.0713774 -4.39413 5.4429 2.8903 0 0 0 0
[341] H 341 22 91 0.45089 -5.13001 6.06259 38.1057 0 0 0 0
[342] H 342 22 91 0.0940177 -5.02098 5.40432 7.12494 0 0 0 0
[343] H 343 22 91 0.0376246 -4.4646 4.07879 1.63474 0 0 0 0
[344] H 344 22 91 0.16426 -5.20617 5.8369 14.9806 0 0 0 0
[345] H 345 22 91 0.190374 -5.8864 1.32617 34.2778 0 0 0 0
[346] H 346 22 91 0.0848479 -5.23871 0.467197 7.99404 0 0 0 0
[347] H 347 22 91 0.0478815 4.72485 4.27942 2.69864 0 0 0 0
[348] H 348 22 91 0.30905 3.69479 4.00835 6.22148 0 0 0 0
[349] H 349 22 91 0.309266 3.09445 2.81815 3.42054 0 0 0 0
[350] H 350 22 91 0.00544697 0.93102 5.97435 0.0079832 0 0 0 0
[351] H 351 22 91 0.0457284 4.19638 5.42765 1.51957 0 0 0 0
[352] H 352 22 91 0.0236954 1.50509 2.22437 0.0559991 0 0 0 0
[353] H 353 22 91 0.0878469 2.69553 3.18525 0.653619 0 0 0 0
[354] H 354 22 91 0.0979399 3.75562 4.16443 2.09513 0 0 0 0
[355] H 355 22 91 0.433405 2.06865 2.75003 1.7424 0 0 0 0
[356] H 356 22 91 0.0860177 1.70542 2.14474 0.244522 0 0 0 0
[357] H 357 22 91 0.113977 1.20398 0.170867 0.20706 0 0 0 0
[358] H 358 22 91 0.0479646 0.0352737 4.98134 0.0479944 0 0 0 0
[359] H 359 22 91 0.100346 1.35212 4.69675 0.20693 0 0 0 0
[360] H 360 22 91 0.0889521 2.476 5.51937 0.53272 0 0 0 0
[361] H 361 22 91 0.0683745 2.4489 5.64012 0.39869 0 0 0 0
[362] H 362 22 91 0.130384 3.0612 0.755352 1.3951 0 0 0 0
