[43] H 43 -211 83 0.77701 -2.1697 4.85339 3.44881 0 0 0 0
[44] H 44 211 83 0.114901 -2.6663 2.11861 0.842156 0 0 0 0
[45] H 45 -211 83 0.300376 -1.47245 1.85702 0.703243 0 0 0 0
[46] H 46 -211 83 0.358497 -0.0503722 1.26129 0.385131 0 0 0 0
[47] H 47 211 83 0.530327 0.769471 3.08054 0.709098 0 0 0 0
[48] H 48 -211 83 0.394221 1.59851 4.05248 1.02425 0 0 0 0
[49] H 49 211 84 0.422389 -4.10374 3.38849 12.7955 0 0 0 0
[50] H 50 -211 84 0.716534 -2.80036 0.046095 5.91714 0 0 0 0
[51] H 51 321 84 0.532235 -6.31423 1.5654 146.999 0 0 0 0
[52] H 52 -321 84 0.620608 -6.3401 4.16759 175.899 0 0 0 0
[53] H 53 211 84 0.681106 -5.5017 3.61155 83.4742 0 0 0 0
[54] H 54 -2112 84 0.393344 -6.15086 4.42174 92.2685 0 0 0 0
[55] H 55 -211 84 0.114111 -4.34464 0.582721 4.39989 0 0 0 0
[56] H 56 -211 83 0.410728 3.02557 3.6596 4.24395 0 0 0 0
[57] H 57 211 83 0.370958 0.541674 5.5927 0.448969 0 0 0 0
[58] H 58 -211 83 0.531525 -3.16836 4.33117 6.32952 0 0 0 0
[59] H 59 321 83 0.31238 -4.51805 1.58722 14.3261 0 0 0 0
[60] H 60 -321 84 0.345038 -6.39939 5.6627 103.768 0 0 0 0
[61] H 61 211 84 0.533031 -6.3909 1.6302 158.949 0 0 0 0
[62] H 62 -211 84 0.0912148 -7.29892 0.758853 67.4399 0 0 0 0
[63] H 63 211 84 0.151583 -8.55883 0.00115658 395.071 0 0 0 0
[64] H 64 211 83 0.988153 -0.628693 5.04126 1.19811 0 0 0 0
[65] H 65 -211 83 1.02455 -1.37746 4.73602 2.16478 0 0 0 0
[66] H 66 2212 83 0.445225 -1.46586 5.27304 1.38267 0 0 0 0
[67] H 67 -2112 83 0.370549 2.7351 1.72584 3.01735 0 0 0 0
[68] H 68 -211 83 0.361272 2.51505 1.42647 2.25289 0 0 0 0
[69] H 69 -211 84 0.733674 6.15891 0.527272 173.482 0 0 0 0
[70] H 70 -211 84 0.0675646 5.02305 4.76776 5.13275 0 0 0 0
[71] H 71 -211 83 0.237652 -3.20716 4.94513 2.94416 0 0 0 0
[72] H 72 -211 83 0.26608 2.13014 4.29783 1.14402 0 0 0 0
[73] H 73 2112 83 0.355162 -3.94964 3.00554 9.27061 0 0 0 0
[74] H 74 -2112 83 0.203381 -4.84102 6.12925 12.9089 0 0 0 0
[75] H 75 -211 84 0.581256 -4.10191 3.93538 17.5754 0 0 0 0
[76] H 76 211 84 0.345373 -4.34974 3.85283 13.379 0 0 0 0
[77] H 77 211 91 0.163756 5.03103 4.36505 12.5361 0 0 0 0
[78] H 78 310 91 0.201771 7.80959 2.57705 248.593 0 0 0 0
[79] H 79 -211 91 0.368795 6.29483 0.372339 99.9004 0 0 0 0
[80] H 80 211 91 0.942611 2.16266 5.32671 4.15421 0 0 0 0
[81] H 81 211 91 0.674819 -2.3989 3.09071 3.74848 0 0 0 0
[82] H 82 310 91 0.266201 -5.60566 5.77588 36.2022 0 0 0 0
[83] H 83 211 91 0.393629 -4.18126 2.67916 12.8849 0 0 0 0
[84] H 84 321 91 0.226492 -6.54981 2.52516 79.1732 0 0 0 0
[85] H 85 -211 91 0.159155 -4.82889 5.51011 9.95447 0 0 0 0
[86] H 86 211 91 0.207821 -8.54827 1.68192 535.95 0 0 0 0
[87] H 87 -211 91 0.31877 -5.09213 2.19756 25.939 0 0 0 0
[88] H 88 -211 91 0.276275 -5.77489 4.05876 44.4958 0 0 0 0
[89] H 89 211 91 2.51933 -2.84676 1.45222 21.7799 0 0 0 0
[90] H 90 -211 91 0.768791 -2.40274 1.61878 4.28593 0 0 0 0
[91] H 91 211 91 0.425573 -2.3168 1.63109 2.18376 0 0 0 0
[92] H 92 2112 91 0.240217 -5.37584 2.36751 25.9757 0 0 0 0
[93] H 93 -2212 91 0.512728 -4.06837 0.232227 15.0211 0 0 0 0
[94] H 94 211 91 0.261866 -2.52677 1.88478 1.65473 0 0 0 0
[95] H 95 -211 91 0.624154 -3.90223 1.74379 15.4588 0 0 0 0
[96] H 96 211 91 0.401845 -1.35863 0.679514 0.845008 0 0 0 0
[97] H 97 211 91 0.294084 -5.6544 1.24172 41.988 0 0 0 0
[98] H 98 3122 91 0.198667 -6.85519 0.550961 94.253 0 0 0 0
[99] H 99 211 91 0.320301 -5.40306 0.59832 35.568 0 0 0 0
[100] H 100 -211 91 0.5923 -1.95771 0.425062 2.14401 0 0 0 0
[101] H 101 321 91 0.538981 -3.45737 1.30543 8.57459 0 0 0 0
[102] H 102 -211 91 0.158111 -4.34678 4.87858 6.10802 0 0 0 0
[103] H 103 130 91 0.650081 -4.63036 4.93961 33.34 0 0 0 0
[104] H 104 321 91 0.164436 3.15952 1.02067 2.0023 0 0 0 0
[105] H 105 -321 91 0.159907 3.28489 5.63438 2.19449 0 0 0 0
[106] H 106 211 91 0.179231 0.157961 6.16548 0.228936 0 0 0 0
[107] H 107 -211 91 0.281586 2.9182 5.48238 2.61712 0 0 0 0
[108] H 108 211 91 0.158226 3.75102 3.21183 3.37216 0 0 0 0
[109] H 109 2112 91 0.663022 3.71683 6.18641 13.6767 0 0 0 0
[110] H 110 -2112 91 0.364809 2.2607 4.87908 2.00236 0 0 0 0
[111] H 111 211 91 0.497578 1.39522 5.36458 1.07482 0 0 0 0
[112] H 112 310 91 0.862304 3.30557 4.54728 11.7813 0 0 0 0
[113] H 113 211 91 0.396015 4.16133 3.03485 12.7074 0 0 0 0
[114] H 114 -211 91 0.337365 3.69951 4.74589 6.82502 0 0 0 0
[115] H 115 -211 91 0.464288 4.00895 0.108361 12.7935 0 0 0 0
[116] H 116 -211 91 0.603103 3.74675 5.19905 12.7886 0 0 0 0
[117] H 117 211 91 0.367919 3.96365 0.988072 9.68978 0 0 0 0
[118] H 118 310 91 0.300759 7.48214 2.32179 267.082 0 0 0 0
[119] H 119 310 91 0.244309 6.72022 6.15239 101.268 0 0 0 0
[120] H 120 -211 91 0.129792 5.30731 3.42111 13.0976 0 0 0 0
[121] H 121 211 91 0.157153 2.95754 0.298831 1.52313 0 0 0 0
[122] H 122 -211 91 0.642518 3.72736 2.95901 13.3629 0 0 0 0
[123] H 123 211 91 0.443426 4.22413 5.6055 15.1503 0 0 0 0
[124] H 124 -211 91 0.243293 2.49987 6.15825 1.49827 0 0 0 0
[125] H 125 211 91 0.436466 1.12697 5.9138 0.757217 0 0 0 0
[126] H 126 211 91 0.52515 0.205759 2.05697 0.55417 0 0 0 0
[127] H 127 -211 91 0.422366 0.290957 5.1902 0.461959 0 0 0 0
[128] H 128 211 91 0.627851 -0.177792 1.17221 0.652893 0 0 0 0
[129] H 129 -211 91 0.0956654 -2.51504 0.361174 0.611559 0 0 0 0
[130] H 130 310 91 0.427311 -5.21432 0.891734 39.2927 0 0 0 0
[131] H 131 211 91 0.464657 2.42378 5.33747 2.64688 0 0 0 0
[132] H 132 -211 91 0.519462 1.95201 0.677075 1.87133 0 0 0 0
[133] H 133 130 91 0.299546 1.30744 0.810421 0.775029 0 0 0 0
[134] H 134 310 91 0.863842 1.27586 3.42998 1.7403 0 0 0 0
[135] H 135 211 91 0.402359 -5.48492 4.84652 48.4911 0 0 0 0
[136] H 136 -211 91 0.313859 -5.13769 2.21589 26.7298 0 0 0 0
[137] H 137 211 91 0.360663 2.7613 0.671182 2.86772 0 0 0 0
[138] H 138 -211 91 0.0390118 6.59502 5.34125 14.2681 0 0 0 0
[139] H 139 321 91 0.518253 0.54724 2.50624 0.775304 0 0 0 0
[140] H 140 -211 91 0.188554 -0.9862 0.758339 0.319969 0 0 0 0
[141] H 141 211 91 0.251836 -2.05231 4.53894 1.00628 0 0 0 0
[142] H 142 -211 91 1.67751 -1.65557 4.067 4.55408 0 0 0 0
[143] H 143 211 91 0.597665 5.45941 1.80335 70.215 0 0 0 0
[144] H 144 211 91 0.342562 3.66107 0.983684 6.66922 0 0 0 0
[145] H 145 211 91 0.286203 0.467271 1.50303 0.347299 0 0 0 0
[146] H 146 130 91 0.382371 1.92377 6.16715 1.42652 0 0 0 0
[147] H 147 130 91 0.339193 2.88545 4.00141 3.08759 0 0 0 0
[148] H 148 -321 91 0.704294 2.49957 2.38492 4.34524 0 0 0 0
[149] H 149 211 91 0.378762 3.20179 2.14587 4.66412 0 0 0 0
[150] H 150 211 91 0.863578 1.4549 2.20107 1.95558 0 0 0 0
[151] H 151 321 91 0.114527 -6.1593 6.04623 27.0959 0 0 0 0
[152] H 152 -211 91 0.162729 -6.6105 5.51764 60.4424 0 0 0 0
[153] H 153 -321 91 0.272117 -6.73314 5.16282 114.26 0 0 0 0
[154] H 154 211 91 0.508616 -6.03845 2.63484 106.617 0 0 0 0
[155] H 155 -211 91 0.461856 -5.59107 5.61746 61.8949 0 0 0 0
[156] H 156 211 91 0.676326 -4.64964 0.248294 35.3574 0 0 0 0
[157] H 157 310 91 0.397467 6.31308 4.88774 109.651 0 0 0 0
[158] H 158 310 91 0.481388 -3.01435 2.34827 4.94128 0 0 0 0
[159] H 159 310 91 0.725327 3.7538 1.15173 15.4961 0 0 0 0
[160] H 160 310 91 0.260443 4.2146 0.958306 8.82764 0 0 0 0
[161] H 161 310 91 0.162104 1.1234 4.62127 0.56884 0 0 0 0
[162] H 162 130 91 0.11497 -1.29748 5.59593 0.54657 0 0 0 0
[163] H 163 211 91 0.323055 5.2627 1.06417 31.1763 0 0 0 0
[164] H 164 -211 91 0.130716 4.43084 2.67523 5.49276 0 0 0 0
[165] H 165 22 91 0.867998 4.88485 3.60394 57.4084 0 0 0 0
[166] H 166 22 91 0.117946 4.67367 5.63421 6.31599 0 0 0 0
[167] H 167 22 91 0.360665 3.2422 1.95831 4.62173 0 0 0 0
[168] H 168 22 91 0.0269527 4.20377 0.984216 0.902285 0 0 0 0
[169] H 169 211 91 0.108531 5.74127 1.84875 16.9023 0 0 0 0
[170] H 170 -211 91 0.227533 5.95906 4.78918 44.0562 0 0 0 0
[171] H 171 22 91 0.0304226 6.40039 0.513198 9.1584 0 0 0 0
[172] H 172 22 91 0.276659 5.61723 1.8413 38.0585 0 0 0 0
[173] H 173 22 91 0.278359 -2.52209 4.4559 1.7446 0 0 0 0
[174] H 174 22 91 0.353992 -2.09543 4.44654 1.46057 0 0 0 0
[175] H 175 22 91 0.43856 -6.03248 0.838468 91.3846 0 0 0 0
[176] H 176 22 91 0.213178 -5.93608 4.9067 40.3385 0 0 0 0
[177] H 177 22 91 0.226461 -2.35875 1.19326 1.20843 0 0 0 0
[178] H 178 22 91 0.46744 -2.73914 1.03287 3.6316 0 0 0 0
[179] H 179 211 91 0.144821 -4.49976 2.45872 6.51891 0 0 0 0
[180] H 180 -211 91 0.190477 -3.66604 4.36288 3.72858 0 0 0 0
[181] H 181 22 91 0.403613 -5.1668 0.8729 35.3884 0 0 0 0
[182] H 182 22 91 0.175199 -5.28813 1.37089 17.3428 0 0 0 0
[183] H 183 22 91 0.106335 -4.50245 2.64847 4.79831 0 0 0 0
[184] H 184 22 91 0.0452399 -3.26872 1.04657 0.595262 0 0 0 0
[185] H 185 22 91 0.0120615 -1.31934 6.11554 0.0241729 0 0 0 0
[186] H 186 11 91 0.802691 -4.67351 2.00463 42.9768 0 0 0 0
[187] H 187 -11 91 0.0323456 -4.68243 2.01521 1.74735 0 0 0 0
[188] H 188 22 91 0.0412532 -3.09713 5.05839 0.457488 0 0 0 0
[189] H 189 11 91 0.140041 -3.62283 6.04973 2.62366 0 0 0 0
[190] H 190 -11 91 0.220848 -3.6597 6.05689 4.29278 0 0 0 0
[191] H 191 22 91 0.31697 -3.24537 5.6841 4.07469 0 0 0 0
[192] H 192 22 91 0.148792 -1.47393 3.95541 0.341878 0 0 0 0
[193] H 193 22 91 0.209476 -4.26869 1.38115 7.4827 0 0 0 0
[194] H 194 211 91 0.29195 1.46545 3.14583 0.68019 0 0 0 0
[195] H 195 -211 91 0.325104 1.34918 4.75209 0.683101 0 0 0 0
[196] H 196 22 91 0.0761586 3.61445 0.475364 1.41495 0 0 0 0
[197] H 197 22 91 0.0802181 2.59188 1.96721 0.538652 0 0 0 0
[198] H 198 22 91 0.202693 2.8997 4.8884 1.8469 0 0 0 0
[199] H 199 22 91 0.302273 2.39434 5.07977 1.6704 0 0 0 0
[200] H 200 211 91 0.319114 4.46839 4.91861 13.9186 0 0 0 0
[201] H 201 -211 91 0.598827 4.69365 3.98141 32.7145 0 0 0 0
[202] H 202 22 91 0.248941 5.34869 1.24798 26.1807 0 0 0 0
[203] H 203 22 91 0.716753 5.04188 1.16286 55.465 0 0 0 0
[204] H 204 22 91 0.603382 2.96893 3.68201 5.88974 0 0 0 0
[205] H 205 22 91 0.0234537 2.18669 2.85644 0.105753 0 0 0 0
[206] H 206 22 91 0.16357 2.05683 1.51695 0.650111 0 0 0 0
[207] H 207 22 91 0.361413 2.59934 1.43571 2.4448 0 0 0 0
[208] H 208 211 91 0.293359 1.55434 0.397765 0.738391 0 0 0 0
[209] H 209 -211 91 0.222411 2.44565 1.41238 1.30025 0 0 0 0
[210] H 210 22 91 0.207635 -0.221963 2.37957 0.212771 0 0 0 0
[211] H 211 22 91 0.0388823 1.09138 2.90449 0.0644304 0 0 0 0
[212] H 212 22 91 0.803815 1.55058 6.27858 1.97993 0 0 0 0
[213] H 213 22 91 0.265901 2.09378 3.03998 1.09534 0 0 0 0
[214] H 214 22 91 0.0693747 5.95105 5.03585 13.3255 0 0 0 0
[215] H 215 22 91 0.152354 4.97705 5.89754 11.0497 0 0 0 0
[216] H 216 22 91 0.624515 -0.754676 5.38512 0.810959 0 0 0 0
[217] H 217 22 91 0.0070161 -1.55986 2.98568 0.0174292 0 0 0 0
[218] H 218 22 91 0.308684 -0.0288847 4.71621 0.308813 0 0 0 0
[219] H 219 22 91 0.675108 0.00112163 5.01143 0.675109 0 0 0 0
[220] H 220 211 91 0.134499 3.1142 0.424912 1.52354 0 0 0 0
[221] H 221 -211 91 0.184662 2.25463 5.00218 0.900643 0 0 0 0
[222] H 222 22 91 0.410339 -3.00736 1.97109 4.16154 0 0 0 0
[223] H 223 22 91 0.0236867 -2.24784 3.16793 0.113375 0 0 0 0
[224] H 224 22 91 0.517217 0.873449 4.28646 0.72738 0 0 0 0
[225] H 225 22 91 0.185144 -0.28878 2.90456 0.192918 0 0 0 0
[226] H 226 22 91 0.107856 1.54599 5.60592 0.264557 0 0 0 0
[227] H 227 22 91 0.252192 1.73742 4.78762 0.73875 0 0 0 0
[228] H 228 22 91 0.482758 -3.75646 4.60128 10.3358 0 0 0 0
[229] H 229 22 91 0.159933 -3.81098 4.11376 3.61582 0 0 0 0
[230] H 230 22 91 0.532566 -5.8906 1.08395 96.2944 0 0 0 0
[231] H 231 22 91 0.383211 -5.66477 0.888544 55.2832 0 0 0 0
[232] H 232 22 91 0.0916166 -5.14603 6.00421 7.86779 0 0 0 0
[233] H 233 22 91 0.0527 -6.41849 4.4715 16.1546 0 0 0 0
[234] H 234 3122 91 0.0546485 -7.65494 5.86978 57.6937 0 0 0 0
[235] H 235 22 91 0.0587106 -5.40885 3.26976 6.55734 0 0 0 0
[236] H 236 22 91 0.199353 -1.97796 5.78097 0.734248 0 0 0 0
[237] H 237 22 91 0.338698 -3.0125 1.40625 3.45257 0 0 0 0
[238] H 238 22 91 0.0306384 -4.02542 2.22857 0.858208 0 0 0 0
[239] H 239 22 91 0.196797 -2.996 5.55654 1.97343 0 0 0 0
[240] H 240 22 91 0.024735 -3.45384 3.11502 0.391471 0 0 0 0
[241] H 241 211 91 0.329693 4.10782 3.22654 10.0286 0 0 0 0
[242] H 242 -211 91 0.0615706 3.47004 1.19211 1.00012 0 0 0 0
[243] H 243 211 91 0.137309 2.338 0.515495 0.731358 0 0 0 0
[244] H 244 -211 91 0.14993 1.90242 5.17924 0.532234 0 0 0 0
[245] H 245 211 91 0.585248 -2.21265 4.51489 2.71016 0 0 0 0
[246] H 246 -211 91 0.392789 -1.54848 4.69184 0.97568 0 0 0 0
[247] H 247 22 91 0.404771 1.27969 4.7756 0.78397 0 0 0 0
[248] H 248 22 91 0.320153 1.13341 4.42867 0.548768 0 0 0 0
[249] H 249 22 91 0.393376 3.7665 4.26401 8.50705 0 0 0 0
[250] H 250 22 91 0.145659 4.30896 4.39223 5.41683 0 0 0 0
[251] H 251 22 91 0.102834 6.74597 4.50538 43.7369 0 0 0 0
[252] H 252 22 91 0.154759 6.06682 5.34573 33.3745 0 0 0 0
[253] H 253 211 91 0.0310571 8.29209 1.97384 61.993 0 0 0 0
[254] H 254 -211 91 0.370466 5.0829 1.5226 29.8687 0 0 0 0
[255] H 255 22 91 0.284267 6.31725 3.96134 78.7486 0 0 0 0
[256] H 256 22 91 0.437184 6.37136 4.34269 127.845 0 0 0 0
[257] H 257 22 91 0.0388286 4.85717 4.81114 2.49799 0 0 0 0
[258] H 258 22 91 0.215629 6.0357 4.00268 45.0767 0 0 0 0
[259] H 259 22 91 0.0474016 3.70733 2.22398 0.966267 0 0 0 0
[260] H 260 22 91 0.0981343 3.90404 5.71677 2.43485 0 0 0 0
[261] H 261 211 91 0.359362 -4.11451 0.468423 11.0043 0 0 0 0
[262] H 262 -211 91 0.0284142 -6.45399 5.3876 9.02589 0 0 0 0
[263] H 263 22 91 0.156042 -3.17577 3.11813 1.87149 0 0 0 0
[264] H 264 22 91 0.0900808 -2.09142 3.14117 0.370227 0 0 0 0
[265] H 265 22 91 0.121668 2.67494 4.12475 0.886981 0 0 0 0
[266] H 266 22 91 0.383598 2.77127 3.49717 3.07674 0 0 0 0
[267] H 267 22 91 0.203753 -0.0890942 5.67095 0.204562 0 0 0 0
[268] H 268 22 91 0.161155 -0.0911663 0.151055 0.161825 0 0 0 0
[269] H 269 211 91 0.04347 -3.13529 3.65986 0.519835 0 0 0 0
[270] H 270 -211 91 0.295691 -0.367815 0.713405 0.345376 0 0 0 0
[271] H 271 22 91 0.205748 0.190252 3.07891 0.209483 0 0 0 0
[272] H 272 22 91 0.24984 0.776843 3.09809 0.329096 0 0 0 0
[273] H 273 22 91 0.480674 -5.17716 0.0529329 42.5842 0 0 0 0
[274] H 274 22 91 0.101617 -5.02336 0.652913 7.7192 0 0 0 0
[275] H 275 22 91 0.136142 -5.25298 2.86172 13.0112 0 0 0 0
[276] H 276 22 91 0.409762 -4.78752 2.53468 24.5882 0 0 0 0
[277] H 277 22 91 0.653425 -4.86812 2.31894 42.4998 0 0 0 0
[278] H 278 22 91 0.112108 -5.19251 5.36613 10.0854 0 0 0 0
[279] H 279 22 91 0.0715107 6.86006 0.457652 34.09 0 0 0 0
[280] H 280 22 91 0.0551899 8.57648 5.76915 146.402 0 0 0 0
[281] H 281 22 91 0.0671011 2.64112 5.80894 0.473067 0 0 0 0
[282] H 282 22 91 0.237844 2.42979 0.627988 1.36101 0 0 0 0
[283] H 283 22 91 0.23221 -4.1647 5.11725 7.47589 0 0 0 0
[284] H 284 22 91 0.201479 -3.93056 5.70386 5.13317 0 0 0 0
[285] H 285 22 91 0.123703 -6.13567 0.894319 28.5786 0 0 0 0
[286] H 286 22 91 0.0819253 -5.22267 1.88556 7.59589 0 0 0 0
[287] H 287 22 91 0.150271 -5.77579 6.22036 24.2238 0 0 0 0
[288] H 288 22 91 0.262716 -6.32982 0.322463 73.6999 0 0 0 0
[289] H 289 22 91 0.205299 -5.10536 1.64988 16.9279 0 0 0 0
[290] H 290 22 91 0.0837602 -5.14317 0.569453 7.17254 0 0 0 0
[291] H 291 22 91 0.33382 -3.81849 1.12514 7.60396 0 0 0 0
[292] H 292 22 91 0.0675567 -3.26839 1.84605 0.888606 0 0 0 0
[293] H 293 22 91 0.165489 -3.1263 4.36897 1.88934 0 0 0 0
[294] H 294 22 91 0.156566 -2.49418 3.8236 0.954612 0 0 0 0
[295] H 295 22 91 0.135104 -3.44505 4.1678 2.11957 0 0 0 0
[296] H 296 22 91 0.0477446 -2.03873 4.88946 0.186468 0 0 0 0
[297] H 297 22 91 0.0489416 -2.67645 3.37137 0.357327 0 0 0 0
[298] H 298 22 91 0.264872 -2.70679 2.10288 1.99289 0 0 0 0
[299] H 299 22 91 0.0758574 -3.20163 3.63428 0.93355 0 0 0 0
[300] H 300 22 91 0.0362236 -1.68477 0.107241 0.101005 0 0 0 0
[301] H 301 22 91 0.190442 -1.499 3.92289 0.447593 0 0 0 0
[302] H 302 22 91 0.0215861 -2.58173 6.10057 0.1435 0 0 0 0
[303] H 303 22 91 0.43668 2.21528 5.98739 2.02469 0 0 0 0
[304] H 304 22 91 0.0986292 2.71258 5.57138 0.746347 0 0 0 0
[305] H 305 22 91 0.0226687 1.60791 5.48577 0.0588557 0 0 0 0
[306] H 306 22 91 0.240251 1.36688 3.21591 0.501885 0 0 0 0
[307] H 307 22 91 0.223564 3.40049 4.39582 3.35481 0 0 0 0
[308] H 308 22 91 0.142135 3.47326 3.62303 2.29355 0 0 0 0
[309] H 309 22 91 0.0791794 2.1713 0.0438395 0.351702 0 0 0 0
[310] H 310 22 91 0.0583686 2.04597 2.91359 0.22956 0 0 0 0
[311] H 311 22 91 0.176945 4.60189 3.07932 8.81919 0 0 0 0
[312] H 312 22 91 0.103895 3.99078 2.27984 2.81118 0 0 0 0
[313] H 313 22 91 0.149468 2.57163 2.05108 0.983769 0 0 0 0
[314] H 314 22 91 0.37354 3.13504 2.0714 4.30189 0 0 0 0
[315] H 315 22 91 0.317353 3.66274 3.74303 6.18738 0 0 0 0
[316] H 316 22 91 0.3393 3.5326 3.35033 5.80915 0 0 0 0
[317] H 317 22 91 0.247125 6.64738 0.269317 95.2376 0 0 0 0
[318] H 318 22 91 0.36873 7.00471 0.536373 203.136 0 0 0 0
[319] H 319 22 91 0.014162 1.54258 0.634578 0.0346293 0 0 0 0
[320] H 320 22 91 0.280388 0.455966 2.90429 0.310043 0 0 0 0
[321] H 321 22 91 0.180715 1.50049 0.870624 0.425305 0 0 0 0
[322] H 322 22 91 0.105924 1.19483 6.19095 0.190968 0 0 0 0
[323] H 323 22 91 0.341396 5.19594 6.21314 30.8182 0 0 0 0
[324] H 324 22 91 0.040889 5.58487 5.0802 5.44581 0 0 0 0
[325] H 325 22 91 0.167803 3.65037 4.65563 3.23147 0 0 0 0
[326] H 326 22 91 0.261731 3.43652 4.03849 4.07135 0 0 0 0
[327] H 327 22 91 0.242131 2.1093 5.42905 1.01257 0 0 0 0
[328] H 328 22 91 0.182648 1.67511 5.90302 0.504717 0 0 0 0
[329] H 329 22 91 0.144548 -7.69959 0.872422 159.541 0 0 0 0
[330] H 330 22 91 0.0476887 -6.50445 6.08752 15.9306 0 0 0 0
[331] H 331 22 91 0.103882 -5.08883 3.13593 8.42516 0 0 0 0
[332] H 332 22 91 0.108445 -4.25589 4.11382 3.82454 0 0 0 0
[333] H 333 22 91 0.0913882 6.3284 0.40363 25.6007 0 0 0 0
[334] H 334 22 91 0.060241 5.35706 2.11963 6.3887 0 0 0 0
[335] H 335 22 91 0.09072 4.56346 0.429063 4.35117 0 0 0 0
[336] H 336 22 91 0.212637 5.49905 0.370589 25.9911 0 0 0 0
[337] H 337 22 91 0.0684603 -3.94992 2.05208 1.77828 0 0 0 0
[338] H 338 22 91 0.0704916 -4.22067 5.74692 2.40001 0 0 0 0
[339] H 339 22 91 0.104885 -4.60333 4.3142 5.23511 0 0 0 0
[340] H 340 22 91 0.09772 -3.56691 5.11227 1.73137 0 0 0 0
[341] H 341 22 91 0.0308005 -4.16791 2.56271 0.994793 0 0 0 0
[342] H 342 22 91 0.177483 -4.32296 0.278511 6.69334 0 0 0 0
[343] H 343 22 91 0.166824 -2.83244 1.68874 1.42182 0 0 0 0
[344] H 344 22 91 0.132672 -3.60721 1.24664 2.44715 0 0 0 0
[345] H 345 211 91 0.447371 -3.89874 3.15643 11.0421 0 0 0 0
[346] H 346 -211 91 0.486773 -4.7201 1.71964 27.3054 0 0 0 0
[347] H 347 22 91 0.0278572 1.49473 4.68893 0.06522 0 0 0 0
[348] H 348 22 91 0.128875 0.392451 2.07117 0.138928 0 0 0 0
[349] H 349 22 91 0.18579 3.98828 4.72367 5.01452 0 0 0 0
[350] H 350 22 91 0.0288078 2.68723 6.02043 0.212588 0 0 0 0
[351] H 351 22 91 0.0265155 7.12514 5.51556 16.4771 0 0 0 0
[352] H 352 22 91 0.163001 6.35064 1.71811 46.6882 0 0 0 0
[353] H 353 22 91 0.0475386 6.32366 0.875134 13.2541 0 0 0 0
[354] H 354 22 91 0.0987975 5.70462 3.2817 14.8322 0 0 0 0
[355] H 355 22 91 0.147486 6.08273 0.434731 32.316 0 0 0 0
[356] H 356 22 91 0.0979241 5.30829 1.25175 9.89081 0 0 0 0
[357] H 357 22 91 0.195642 1.77117 2.94258 0.591607 0 0 0 0
[358] H 358 22 91 0.0254987 2.18902 5.34279 0.115235 0 0 0 0
[359] H 359 22 91 0.216303 1.58652 4.27891 0.55064 0 0 0 0
[360] H 360 22 91 0.153054 1.99109 3.64851 0.570895 0 0 0 0
[361] H 361 22 91 0.0547674 -2.34384 0.71302 0.287998 0 0 0 0
[362] H 362 22 91 0.0823896 -1.86235 3.40525 0.271645 0 0 0 0
[363] H 363 22 91 0.0600255 -3.19967 2.01471 0.737273 0 0 0 0
[364] H 364 22 91 0.0816424 -2.71823 5.89291 0.621278 0 0 0 0
[365] H 365 22 91 0.0825767 -4.01603 1.53331 2.29143 0 0 0 0
[366] H 366 22 91 0.116256 -2.77426 1.14717 0.935231 0 0 0 0
[367] H 367 22 91 0.382287 -1.89735 5.9332 1.30324 0 0 0 0
[368] H 368 22 91 0.081034 4.36399 4.10028 3.18392 0 0 0 0
[369] H 369 22 91 0.101906 3.56546 5.43596 1.80292 0 0 0 0
[370] H 370 22 91 0.397844 1.9198 3.63707 1.38574 0 0 0 0
[371] H 371 22 91 0.0292492 2.83475 4.47939 0.24986 0 0 0 0
[372] H 372 22 91 0.12823 -0.834551 5.00443 0.175537 0 0 0 0
[373] H 373 22 91 0.313632 -1.49481 4.97244 0.734333 0 0 0 0
[374] H 374 22 91 0.0846721 5.82003 2.12971 14.2666 0 0 0 0
[375] H 375 22 91 0.24529 5.74958 1.15797 38.5181 0 0 0 0
[376] H 376 22 91 0.317852 -4.49086 1.66476 14.1776 0 0 0 0
[377] H 377 22 91 0.208029 -4.33578 1.1579 7.94648 0 0 0 0
[378] H 378 22 91 0.11917 1.52312 0.104438 0.286278 0 0 0 0
[379] H 379 22 91 0.0202162 -0.23019 3.87629 0.0207542 0 0 0 0
[380] H 380 22 91 0.0784217 1.99514 4.19613 0.293658 0 0 0 0
[381] H 381 22 91 0.157362 0.913493 3.75927 0.227714 0 0 0 0
[382] H 382 22 91 0.0322778 1.89523 0.68522 0.109815 0 0 0 0
[383] H 383 22 91 0.134463 1.42536 3.99123 0.295805 0 0 0 0
[384] H 384 22 91 0.0409404 -0.443933 0.980692 0.0450412 0 0 0 0
[385] H 385 22 91 0.252472 -1.22938 6.15237 0.468534 0 0 0 0
[386] H 386 22 91 0.258595 -3.38331 0.402898 3.81453 0 0 0 0
[387] H 387 22 91 0.077111 -4.23437 0.78549 2.6616 0 0 0 0
6 Event
# JetScape writersigmaGen 0.179627
# JetScape writersigmaErr 0.0478584
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.45328 -0.500676 3.20909 7.27916 0 0 0 0
0 2 0 5.077 -1.83959 0.644478 16.3838 0 0 0 0
0 1 0 3.66919 1.36564 5.42517 7.66369 0 0 0 0
0 21 0 2.00684 1.67186 4.5022 5.52878 0 0 0 0
0 1 0 1.07957 -2.62418 1.16393 7.49176 0 0 0 0
