0 Event
# JetScape writersigmaGen 4.28491e-05
# JetScape writersigmaErr 4.28491e-05
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
45 21 62 24.2817 -0.370464 3.74146 25.9671 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[107]=>[230] P 0 21 1 0.783098 0.628764 1.37259 0.943063 3.33194 -2.17139 -0.356356 4.1
[107]=>[231] P 0 21 1 0.63614 -0.380533 5.21696 0.682757 3.33194 -2.17139 -0.356356 4.1
[107]=>[232] P 0 21 1 0.651198 0.238558 5.86268 0.669815 3.33194 -2.17139 -0.356356 4.1
[107]=>[233] P 0 21 -1 0.552242 1.10714 1.82706 0.92672 3.33194 -2.17139 -0.356356 4.1
[110]=>[234] P 0 21 0 1.52363 -0.585272 3.86866 1.81891 -0.949516 -2.27868 0.822528 4.1
[110]=>[235] P 0 2 1 0.513883 0.599128 5.93177 0.608905 -0.949516 -2.27868 0.822528 4.1
[110]=>[236] P 0 21 0 0.659675 -0.571763 3.29673 0.781991 -0.949516 -2.27868 0.822528 4.1
[110]=>[237] P 0 2 -1 0.598634 -0.365755 0.408162 0.639124 -0.949516 -2.27868 0.822528 4.1
[37]=>[238] P 0 21 0 0.733185 -0.520701 5.08225 0.872562 2.27781 -3.34208 0.746207 4.2
[37]=>[239] P 0 21 1 0.428982 1.04954 0.232407 0.687751 2.27781 -3.34208 0.746207 4.2
[37]=>[240] P 0 21 -1 0.395425 -0.0997453 1.25246 0.397394 2.27781 -3.34208 0.746207 4.2
[103]=>[241] P 0 -1 1 1.19824 0.712732 4.90121 1.51568 1.21627 -3.50405 1.34682 4.2
[103]=>[242] P 0 -2 1 0.432984 1.18423 0.648458 0.773775 1.21627 -3.50405 1.34682 4.2
[103]=>[243] P 0 -2 -1 0.26902 1.59404 2.8083 0.68959 1.21627 -3.50405 1.34682 4.2
[202]=>[244] P 0 21 0 0.861723 0.00749395 1.0372 0.873406 1.91445 -0.69237 1.68053 4.2
[202]=>[245] P 0 1 1 0.346719 -0.317592 4.04082 0.364352 1.91445 -0.69237 1.68053 4.2
[202]=>[246] P 0 1 -1 0.278648 -1.39263 2.24338 0.595448 1.91445 -0.69237 1.68053 4.2
[219]=>[247] P 0 21 1 0.780991 -0.478383 3.55838 0.872073 0.178403 -1.98961 -0.433269 4.2
[219]=>[248] P 0 -3 1 1.03489 0.84602 1.11322 1.42788 0.178403 -1.98961 -0.433269 4.2
[219]=>[249] P 0 -3 -1 1.12853 0.331076 0.759478 1.19095 0.178403 -1.98961 -0.433269 4.2
[129]=>[250] P 0 21 1 0.384432 1.19431 1.0372 0.692787 0.48395 -1.46624 1.6303 4.3
[129]=>[251] P 0 21 1 0.578627 -0.624144 1.56201 0.695037 0.48395 -1.46624 1.6303 4.3
[129]=>[252] P 0 21 1 0.280159 0.87626 1.20701 0.394778 0.48395 -1.46624 1.6303 4.3
[129]=>[253] P 0 21 -1 0.246132 -0.099222 4.59351 0.247344 0.48395 -1.46624 1.6303 4.3
[159]=>[254] P 0 21 1 1.42375 0.506246 1.48491 1.61012 1.56788 -3.07053 1.28207 4.3
[159]=>[255] P 0 21 1 0.0157412 -4.06501 4.71608 0.458717 1.56788 -3.07053 1.28207 4.3
[159]=>[256] P 0 21 -1 1.44183 0.00499116 1.8772 1.44185 1.56788 -3.07053 1.28207 4.3
[161]=>[257] P 0 21 0 0.319525 1.87434 3.76022 1.10943 0.695487 -3.98188 0.356854 4.3
[161]=>[258] P 0 21 1 0.639314 -0.626533 5.41241 0.768952 0.695487 -3.98188 0.356854 4.3
[161]=>[259] P 0 21 0 0.466213 -0.742216 5.31278 0.625329 0.695487 -3.98188 0.356854 4.3
[161]=>[260] P 0 21 -1 0.369314 1.55478 1.00581 0.913181 0.695487 -3.98188 0.356854 4.3
[184]=>[261] P 0 21 1 0.729029 -0.565321 4.48072 0.848659 1.60063 -3.1839 2.0338 4.3
[184]=>[262] P 0 21 1 0.775148 0.156848 0.657469 0.784702 1.60063 -3.1839 2.0338 4.3
[184]=>[263] P 0 21 -1 0.590898 -0.528111 1.63887 0.675232 1.60063 -3.1839 2.0338 4.3
[190]=>[264] P 0 21 1 0.66815 -0.236984 5.3907 0.687 1.79539 -3.51424 -0.312152 4.3
[190]=>[265] P 0 21 1 0.327849 -1.35574 2.27392 0.678219 1.79539 -3.51424 -0.312152 4.3
[190]=>[266] P 0 21 1 0.572361 0.449719 5.98292 0.631222 1.79539 -3.51424 -0.312152 4.3
[190]=>[267] P 0 21 -1 0.514521 0.127915 2.93904 0.518736 1.79539 -3.51424 -0.312152 4.3
[231]=>[268] P 0 21 1 1.10101 0.250735 4.7349 1.1358 3.42203 -2.33451 -0.42899 4.3
[231]=>[269] P 0 21 1 0.355032 1.06265 0.709028 0.575075 3.42203 -2.33451 -0.42899 4.3
[231]=>[270] P 0 21 -1 0.312988 1.85845 4.66992 1.02812 3.42203 -2.33451 -0.42899 4.3
[108]=>[271] P 0 21 0 0.613406 -0.449071 0.435981 0.691247 3.65756 -1.88827 0.349234 4.4
[108]=>[272] P 0 21 1 0.319755 0.539641 3.79456 0.367454 3.65756 -1.88827 0.349234 4.4
[108]=>[273] P 0 21 -1 0.290013 -0.969484 2.66337 0.437319 3.65756 -1.88827 0.349234 4.4
[171]=>[274] P 0 21 0 1.35451 0.519595 4.51741 1.55569 1.52298 -3.31327 0.561537 4.4
[171]=>[275] P 0 21 1 0.639999 -0.848216 5.20913 0.884368 1.52298 -3.31327 0.561537 4.4
[171]=>[276] P 0 21 -1 1.51116 -0.120167 5.18807 1.52208 1.52298 -3.31327 0.561537 4.4
[180]=>[277] P 0 21 1 0.869059 -0.481277 0.990004 0.971666 0.198589 -2.09735 2.19055 4.4
[180]=>[278] P 0 21 1 0.706544 0.649786 2.56744 0.861026 0.198589 -2.09735 2.19055 4.4
[180]=>[279] P 0 21 -1 0.902955 0.159736 0.758259 0.914499 0.198589 -2.09735 2.19055 4.4
[181]=>[280] P 0 21 1 0.681584 0.17345 5.42481 0.691863 0.626189 -3.01251 2.66975 4.4
[181]=>[281] P 0 21 1 0.597979 -0.297477 3.18187 0.624633 0.626189 -3.01251 2.66975 4.4
[181]=>[282] P 0 21 -1 0.0746561 -2.64883 1.17512 0.530368 0.626189 -3.01251 2.66975 4.4
[212]=>[283] P 0 -1 1 0.470024 -0.918577 2.60443 0.682664 2.2974 -2.96095 0.295869 4.4
[212]=>[284] P 0 21 1 0.630123 0.205999 5.5075 0.64354 2.2974 -2.96095 0.295869 4.4
[212]=>[285] P 0 21 -1 0.161206 1.72835 0.553969 0.468217 2.2974 -2.96095 0.295869 4.4
[221]=>[286] P 0 21 0 0.351712 -1.266 3.79225 0.673374 1.23566 -2.70589 -0.602489 4.4
[221]=>[287] P 0 21 1 0.884942 -0.0912797 5.9463 0.888631 1.23566 -2.70589 -0.602489 4.4
[221]=>[288] P 0 21 0 0.202386 -0.712014 5.41075 0.257607 1.23566 -2.70589 -0.602489 4.4
[221]=>[289] P 0 21 -1 0.19039 1.10023 1.29675 0.317726 1.23566 -2.70589 -0.602489 4.4
[234]=>[290] P 0 21 0 1.26795 -0.326967 4.27975 1.37205 -1.14007 -2.44821 0.664582 4.4
[234]=>[291] P 0 21 1 0.729069 -0.731163 2.21888 0.932787 -1.14007 -2.44821 0.664582 4.4
[234]=>[292] P 0 21 -1 0.473167 -0.127152 1.21095 0.476997 -1.14007 -2.44821 0.664582 4.4
[241]=>[293] P 0 -1 1 0.317034 0.362397 3.94423 0.338081 1.24595 -3.65935 1.4693 4.4
[241]=>[294] P 0 3 1 0.522151 0.977304 0.586002 0.792001 1.24595 -3.65935 1.4693 4.4
[241]=>[295] P 0 21 1 0.81475 0.299562 4.52833 0.851581 1.24595 -3.65935 1.4693 4.4
[241]=>[296] P 0 3 -1 0.464847 0.0698068 1.92051 0.46598 1.24595 -3.65935 1.4693 4.4
[259]=>[297] P 0 21 0 1.02329 -0.554219 4.18912 1.19722 0.73934 -4.04592 0.293805 4.4
[259]=>[298] P 0 21 1 0.472884 -0.545013 2.09938 0.544872 0.73934 -4.04592 0.293805 4.4
[259]=>[299] P 0 21 -1 1.01752 -0.463419 3.23345 1.12875 0.73934 -4.04592 0.293805 4.4
[122]=>[300] P 0 3 1 1.20288 -0.611125 1.49923 1.43458 -2.35184 -0.567823 0.35423 4.5
[122]=>[301] P 0 21 1 0.35582 -1.06086 1.79961 0.57554 -2.35184 -0.567823 0.35423 4.5
[122]=>[302] P 0 21 1 0.757441 -0.123346 3.63232 0.76321 -2.35184 -0.567823 0.35423 4.5
[122]=>[303] P 0 21 -1 1.1924 -0.358648 1.09932 1.26991 -2.35184 -0.567823 0.35423 4.5
[193]=>[304] P 0 21 1 0.266504 2.36376 1.76739 1.42911 3.16307 -0.2084 1.19065 4.5
[193]=>[305] P 0 21 1 0.201315 -0.554295 2.12043 0.233041 3.16307 -0.2084 1.19065 4.5
[193]=>[306] P 0 21 1 0.294818 1.61777 1.62225 0.77245 3.16307 -0.2084 1.19065 4.5
[193]=>[307] P 0 21 -1 0.453704 0.372968 2.9065 0.485628 3.16307 -0.2084 1.19065 4.5
[218]=>[308] P 0 21 0 1.82596 0.262432 1.49214 1.89308 0.538164 -1.48825 -0.464552 4.5
[218]=>[309] P 0 -1 1 0.43444 0.175897 5.07289 0.441178 0.538164 -1.48825 -0.464552 4.5
[218]=>[310] P 0 -1 -1 0.32895 1.26427 3.76215 0.62878 0.538164 -1.48825 -0.464552 4.5
[225]=>[311] P 0 21 1 0.901519 -0.361028 0.0579421 0.960912 3.15319 -0.759439 1.09552 4.5
[225]=>[312] P 0 2 1 0.856991 -0.643716 3.54477 1.04076 3.15319 -0.759439 1.09552 4.5
[225]=>[313] P 0 2 -1 0.569219 -1.40385 3.05977 1.22852 3.15319 -0.759439 1.09552 4.5
[133]=>[314] P 0 21 1 0.513556 -0.653556 4.77598 0.627195 -0.385488 -1.84115 -0.422029 4.6
[133]=>[315] P 0 2 1 0.521207 0.249395 2.56139 0.5375 -0.385488 -1.84115 -0.422029 4.6
[133]=>[316] P 0 21 1 0.534175 -0.49175 2.7827 0.600073 -0.385488 -1.84115 -0.422029 4.6
[133]=>[317] P 0 2 -1 0.532814 -0.2949 5.00929 0.556151 -0.385488 -1.84115 -0.422029 4.6
[164]=>[318] P 0 21 0 0.987009 0.427448 6.00471 1.16854 1.14343 -3.89262 1.52815 4.6
[164]=>[319] P 0 -1 1 0.797238 0.260769 3.20491 0.824498 1.14343 -3.89262 1.52815 4.6
[164]=>[320] P 0 -1 -1 0.615949 -0.280127 2.34207 0.640274 1.14343 -3.89262 1.52815 4.6
[187]=>[321] P 0 21 1 0.520341 0.824744 0.507184 0.707571 2.13286 -2.80811 2.08083 4.6
[187]=>[322] P 0 2 1 0.595064 -0.337917 4.28991 0.629363 2.13286 -2.80811 2.08083 4.6
[187]=>[323] P 0 2 -1 0.311279 -1.12615 0.306545 0.530426 2.13286 -2.80811 2.08083 4.6
[236]=>[324] P 0 21 0 0.708931 0.616507 3.632 0.858457 -1.37247 -2.34483 0.564201 4.6
[236]=>[325] P 0 21 1 0.55743 -0.623062 0.309919 0.669174 -1.37247 -2.34483 0.564201 4.6
[236]=>[326] P 0 21 -1 0.56068 0.793554 6.17246 0.746679 -1.37247 -2.34483 0.564201 4.6
[257]=>[327] P 0 21 0 1.56326 -0.0237769 3.38419 1.59388 0.622202 -4.03404 0.643049 4.6
[257]=>[328] P 0 21 1 0.549026 0.963422 5.12528 0.824152 0.622202 -4.03404 0.643049 4.6
[257]=>[329] P 0 21 -1 1.2472 -0.34517 3.73085 1.32224 0.622202 -4.03404 0.643049 4.6
[271]=>[330] P 0 21 0 0.499537 0.790695 5.80839 0.679213 3.822 -1.81166 0.265007 4.6
[271]=>[331] P 0 21 1 0.342556 -0.918874 2.04382 0.497637 3.822 -1.81166 0.265007 4.6
[271]=>[332] P 0 21 -1 0.324062 0.960321 3.73969 0.485332 3.822 -1.81166 0.265007 4.6
[222]=>[333] P 0 21 1 1.26338 -0.400772 0.366895 1.36621 1.75166 -2.62479 -0.318798 4.7
[222]=>[334] P 0 2 1 0.591442 -0.46731 3.17972 0.657205 1.75166 -2.62479 -0.318798 4.7
[222]=>[335] P 0 2 -1 0.711866 -0.971677 2.0682 1.07521 1.75166 -2.62479 -0.318798 4.7
[247]=>[336] P 0 21 1 0.209907 -1.98766 1.68968 0.780377 -0.231044 -2.17088 -0.655743 4.7
[247]=>[337] P 0 21 1 0.397114 0.964959 4.08055 0.596798 -0.231044 -2.17088 -0.655743 4.7
[247]=>[338] P 0 21 -1 0.498416 0.163607 0.421988 0.505102 -0.231044 -2.17088 -0.655743 4.7
[308]=>[339] P 0 21 0 1.16207 0.675156 1.37212 1.44224 0.553353 -1.29554 -0.413239 4.7
[308]=>[340] P 0 21 1 0.52395 -1.5702 1.59188 1.31396 0.553353 -1.29554 -0.413239 4.7
[308]=>[341] P 0 21 -1 0.174162 -2.28194 5.15651 0.861906 0.553353 -1.29554 -0.413239 4.7
[254]=>[342] P 0 21 1 1.48102 0.209457 1.0681 1.51362 1.60581 -2.63004 1.51558 4.8
[254]=>[343] P 0 -1 1 0.60984 -0.0339413 3.31867 0.610191 1.60581 -2.63004 1.51558 4.8
[254]=>[344] P 0 -1 -1 0.228304 -1.4506 4.67339 0.513693 1.60581 -2.63004 1.51558 4.8
[339]=>[345] P 0 21 0 0.85582 0.527305 1.67761 0.981051 0.569313 -1.21627 -0.354403 4.8
[339]=>[346] P 0 3 1 0.197665 -0.49193 5.88531 0.222068 0.569313 -1.21627 -0.354403 4.8
[339]=>[347] P 0 21 0 0.105008 2.44598 2.26502 0.612708 0.569313 -1.21627 -0.354403 4.8
[339]=>[348] P 0 3 -1 0.350708 0.355077 4.08613 0.37305 0.569313 -1.21627 -0.354403 4.8
[149]=>[349] P 0 -3 1 0.359108 0.286503 1.19697 0.373947 2.92236 0.480179 -0.46185 4.9
[149]=>[350] P 0 21 1 0.959728 -1.16108 2.59415 1.68265 2.92236 0.480179 -0.46185 4.9
[149]=>[351] P 0 21 -1 0.780332 -0.609507 3.11798 0.929822 2.92236 0.480179 -0.46185 4.9
[166]=>[352] P 0 21 0 0.825686 1.25122 4.39765 1.5774 1.25484 -4.00081 1.80288 4.9
[166]=>[353] P 0 2 1 0.123177 -0.918484 3.72151 0.17889 1.25484 -4.00081 1.80288 4.9
[166]=>[354] P 0 2 -1 0.813744 0.815922 3.80616 1.09997 1.25484 -4.00081 1.80288 4.9
[274]=>[355] P 0 21 0 0.634746 1.17155 4.25702 1.13283 1.43786 -3.74429 0.800231 4.9
[274]=>[356] P 0 -1 1 0.0868582 -1.0881 0.418797 0.143555 1.43786 -3.74429 0.800231 4.9
[274]=>[357] P 0 21 0 0.587284 0.282601 4.49269 0.616511 1.43786 -3.74429 0.800231 4.9
[274]=>[358] P 0 -1 -1 0.230402 0.921894 1.85844 0.335445 1.43786 -3.74429 0.800231 4.9
[290]=>[359] P 0 21 0 0.900035 -0.167892 5.28213 0.937148 -1.33898 -2.87891 0.506685 4.9
[290]=>[360] P 0 1 1 0.77522 0.699695 1.61772 0.972853 -1.33898 -2.87891 0.506685 4.9
[290]=>[361] P 0 21 0 0.657261 -0.0806915 4.25979 0.677029 -1.33898 -2.87891 0.506685 4.9
[290]=>[362] P 0 1 -1 0.901714 0.803351 0.693687 1.20867 -1.33898 -2.87891 0.506685 4.9
[333]=>[363] P 0 21 1 1.11949 -0.151345 5.8889 1.13234 1.9243 -2.55845 -0.394919 4.9
[333]=>[364] P 0 -1 1 0.810816 -0.202175 2.0742 0.827444 1.9243 -2.55845 -0.394919 4.9
[333]=>[365] P 0 -1 -1 0.564049 0.322152 3.45338 0.593572 1.9243 -2.55845 -0.394919 4.9
[345]=>[366] P 0 21 0 0.430708 1.47424 1.59008 0.993337 0.55998 -1.12923 -0.306071 4.9
[345]=>[367] P 0 21 1 0.400497 -0.507527 0.712965 0.453194 0.55998 -1.12923 -0.306071 4.9
[345]=>[368] P 0 21 -1 0.41711 0.477262 5.89376 0.465523 0.55998 -1.12923 -0.306071 4.9
[284]=>[369] P 0 21 1 1.59133 -0.038819 4.70216 1.59253 2.71683 -3.37231 0.41775 5
[284]=>[370] P 0 21 1 0.202523 -0.115101 2.12086 0.203866 2.71683 -3.37231 0.41775 5
[284]=>[371] P 0 21 -1 1.13247 -0.189489 4.18289 1.15286 2.71683 -3.37231 0.41775 5
[287]=>[372] P 0 21 1 1.37868 -0.0276582 5.10321 1.37921 1.79958 -2.9034 -0.657105 5
[287]=>[373] P 0 21 1 0.268668 -0.980605 0.488673 0.40853 1.79958 -2.9034 -0.657105 5
[287]=>[374] P 0 21 -1 0.859169 -0.303751 4.62759 0.89911 1.79958 -2.9034 -0.657105 5
# Energy loss Shower Initating Parton: JetEnergyLoss
66 21 62 18.5539 0.679615 1.72753 23.0062 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 1
[7] V 0 0 0 1
[8] V 0 0 0 1.6
[9] V 0 0 0 1.6
[10] V 0 0 0 1.6
[11] V 0 0 0 1.9
[12] V 0 0 0 1.9
[13] V 0 0 0 1.9
[14] V 0 0 0 2.2
[15] V 0 0 0 2.2
[16] V 0 0 0 2.2
[17] V 0 0 0 2.2
[18] V 0 0 0 2.2
[19] V 0 0 0 2.2
[20] V 0 0 0 2.2
[21] V 0 0 0 2.2
[22] V 0 0 0 2.2
[23] V 0 0 0 2.2
[24] V 0 0 0 2.2
[25] V 0 0 0 2.2
[26] V 0 0 0 2.4
[27] V 0 0 0 2.4
[28] V 0 0 0 2.4
[29] V 0 0 0 2.6
[30] V 0 0 0 2.6
[31] V 0 0 0 2.6
[32] V 0 0 0 2.8
[33] V 0 0 0 2.8
[34] V 0 0 0 2.8
[35] V 0 0 0 2.8
[36] V 0 0 0 2.9
[37] V 0 0 0 2.9
[38] V 0 0 0 2.9
[39] V 0 0 0 2.9
[40] V 0 0 0 3.1
[41] V 0 0 0 3.1
[42] V 0 0 0 3.1
[43] V 0 0 0 3.1
[44] V 0 0 0 3.1
[45] V 0 0 0 3.1
[46] V 0 0 0 3.2
[47] V 0 0 0 3.2
[48] V 0 0 0 3.2
[49] V 0 0 0 3.2
[50] V 0 0 0 3.2
[51] V 0 0 0 3.2
[52] V 0 0 0 3.2
[53] V 0 0 0 3.2
[54] V 0 0 0 3.2
[55] V 0 0 0 3.2
[56] V 0 0 0 3.2
[57] V 0 0 0 3.3
[58] V 0 0 0 3.3
[59] V 0 0 0 3.3
[60] V 0 0 0 3.3
[61] V 0 0 0 3.4
[62] V 0 0 0 3.4
[63] V 0 0 0 3.4
[64] V 0 0 0 3.4
[65] V 0 0 0 3.6
[66] V 0 0 0 3.6
[67] V 0 0 0 3.6
[68] V 0 0 0 3.6
[69] V 0 0 0 3.6
[70] V 0 0 0 3.6
[71] V 0 0 0 3.6
[72] V 0 0 0 3.6
[73] V 0 0 0 3.6
[74] V 0 0 0 3.6
[75] V 0 0 0 3.6
[76] V 0 0 0 3.7
[77] V 0 0 0 3.7
[78] V 0 0 0 3.7
[79] V 0 0 0 3.7
[80] V 0 0 0 3.8
[81] V 0 0 0 3.8
[82] V 0 0 0 3.8
[83] V 0 0 0 3.8
[84] V 0 0 0 3.8
[85] V 0 0 0 3.8
[86] V 0 0 0 3.8
[87] V 0 0 0 3.8
[88] V 0 0 0 3.9
[89] V 0 0 0 3.9
[90] V 0 0 0 3.9
[91] V 0 0 0 3.9
[92] V 0 0 0 3.9
[93] V 0 0 0 3.9
[94] V 0 0 0 3.9
[95] V 0 0 0 3.9
[96] V 0 0 0 3.9
[97] V 0 0 0 4.1
[98] V 0 0 0 4.1
[99] V 0 0 0 4.1
[100] V 0 0 0 4.1
[101] V 0 0 0 4.2
[102] V 0 0 0 4.2
[103] V 0 0 0 4.2
[104] V 0 0 0 4.4
[105] V 0 0 0 4.4
[106] V 0 0 0 4.4
[107] V 0 0 0 4.4
[108] V 0 0 0 4.4
[109] V 0 0 0 4.4
[110] V 0 0 0 4.4
[111] V 0 0 0 4.4
[112] V 0 0 0 4.4
[113] V 0 0 0 4.4
[114] V 0 0 0 4.4
[115] V 0 0 0 4.4
[116] V 0 0 0 4.4
[117] V 0 0 0 4.4
[118] V 0 0 0 4.4
[119] V 0 0 0 4.4
[120] V 0 0 0 4.4
[121] V 0 0 0 4.5
[122] V 0 0 0 4.5
[123] V 0 0 0 4.5
[124] V 0 0 0 4.5
[125] V 0 0 0 4.6
[126] V 0 0 0 4.6
[127] V 0 0 0 4.6
[128] V 0 0 0 4.6
[129] V 0 0 0 4.6
[130] V 0 0 0 4.6
[131] V 0 0 0 4.6
[132] V 0 0 0 4.9
[133] V 0 0 0 4.9
[134] V 0 0 0 4.9
[135] V 0 0 0 4.9
[136] V 0 0 0 4.9
[137] V 0 0 0 4.9
[138] V 0 0 0 4.9
[139] V 0 0 0 4.9
[140] V 0 0 0 4.9
[141] V 0 0 0 4.9
[142] V 0 0 0 5
[143] V 0 0 0 5
[144] V 0 0 0 5
[145] V 0 0 0 5
[0]=>[1] P 66 21 62 18.4776 0.679615 1.72753 23.0062 0 0 0 0
[1]=>[2] P 0 21 62 13.1232 0.663901 1.74536 16.1797 -0.0501461 0.317324 0.235534 0.4
[1]=>[3] P 0 21 62 5.3615 0.716692 1.68388 6.82649 -0.0501461 0.317324 0.235534 0.4
[2]=>[4] P 0 21 0 10.7736 0.694339 1.59091 13.5239 -0.134962 0.798265 0.584106 1
[2]=>[5] P 0 -1 1 1.03278 -0.446803 3.93207 1.13759 -0.134962 0.798265 0.584106 1
[2]=>[6] P 0 21 0 2.43945 0.384941 2.10201 2.63162 -0.134962 0.798265 0.584106 1
[2]=>[7] P 0 -1 -1 0.789513 -0.877444 4.83957 1.11345 -0.134962 0.798265 0.584106 1
[5]=>[8] P 0 -1 1 0.710837 -0.593932 4.95273 0.839942 -0.518172 0.411138 0.332546 1.6
[5]=>[9] P 0 21 1 1.58712 0.46394 2.30845 1.76101 -0.518172 0.411138 0.332546 1.6
[5]=>[10] P 0 21 -1 1.23017 0.606395 1.71079 1.46336 -0.518172 0.411138 0.332546 1.6
[4]=>[11] P 0 21 0 11.1315 0.658231 1.64536 13.678 -0.149434 1.5176 1.12479 1.9
[4]=>[12] P 0 21 1 0.806697 -0.135262 4.49935 0.814088 -0.149434 1.5176 1.12479 1.9
[4]=>[13] P 0 21 -1 0.907875 -0.36413 3.67205 0.968731 -0.149434 1.5176 1.12479 1.9
[3]=>[14] P 0 21 0 3.74098 0.886367 1.67828 5.33122 -0.210332 1.72781 1.34228 2.2
[3]=>[15] P 0 -1 1 1.09026 -0.216892 1.97615 1.11601 -0.210332 1.72781 1.34228 2.2
[3]=>[16] P 0 21 0 0.816874 0.274115 1.03699 0.851256 -0.210332 1.72781 1.34228 2.2
[3]=>[17] P 0 -1 -1 0.21291 -1.44023 0.474477 0.474633 -0.210332 1.72781 1.34228 2.2
[6]=>[18] P 0 21 0 1.75162 0.302338 2.598 1.83872 -0.70044 1.76071 1.0245 2.2
[6]=>[19] P 0 1 1 0.321829 -0.161347 1.04106 0.326027 -0.70044 1.76071 1.0245 2.2
[6]=>[20] P 0 21 0 0.611668 0.842974 1.70847 0.845127 -0.70044 1.76071 1.0245 2.2
[6]=>[21] P 0 1 -1 0.364039 0.276708 4.1803 0.378065 -0.70044 1.76071 1.0245 2.2
[11]=>[22] P 0 21 0 10.1671 0.518544 1.59126 11.6046 -0.167684 1.76191 1.29795 2.2
[11]=>[23] P 0 21 1 1.06449 1.12169 2.4754 1.80738 -0.167684 1.76191 1.29795 2.2
[11]=>[24] P 0 21 0 0.755397 0.657254 1.67679 0.927684 -0.167684 1.76191 1.29795 2.2
[11]=>[25] P 0 21 -1 0.55816 -0.610827 2.1289 0.665566 -0.167684 1.76191 1.29795 2.2
[23]=>[26] P 0 21 1 2.4692 0.175929 4.78443 2.50751 -0.260291 1.8347 1.45958 2.4
[23]=>[27] P 0 21 1 0.987726 1.07015 1.82453 1.60939 -0.260291 1.8347 1.45958 2.4
[23]=>[28] P 0 21 -1 2.29631 0.107204 5.05279 2.30952 -0.260291 1.8347 1.45958 2.4
[20]=>[29] P 0 21 0 1.10064 0.0458206 3.30771 1.10406 -0.74031 2.04848 1.29945 2.6
[20]=>[30] P 0 21 1 0.519907 0.61297 0.154514 0.620677 -0.74031 2.04848 1.29945 2.6
[20]=>[31] P 0 21 -1 0.859678 -0.218595 4.10897 0.880299 -0.74031 2.04848 1.29945 2.6
[9]=>[32] P 0 21 1 0.463236 1.63904 1.66551 1.23785 -1.24554 1.21151 0.852493 2.8
[9]=>[33] P 0 21 1 0.272888 -1.60489 3.89412 0.706539 -1.24554 1.21151 0.852493 2.8
[9]=>[34] P 0 21 1 0.556464 0.381738 1.81211 0.597504 -1.24554 1.21151 0.852493 2.8
[9]=>[35] P 0 21 -1 0.779333 -0.0631056 5.80364 0.780885 -1.24554 1.21151 0.852493 2.8
[22]=>[36] P 0 21 0 9.31406 0.443361 1.5637 10.2797 -0.180276 2.37717 1.63155 2.9
[22]=>[37] P 0 21 1 0.71152 -0.189275 4.59043 0.724304 -0.180276 2.37717 1.63155 2.9
[22]=>[38] P 0 21 0 1.03978 0.826112 1.32625 1.42008 -0.180276 2.37717 1.63155 2.9
[22]=>[39] P 0 21 -1 0.702809 -0.567817 5.38769 0.819184 -0.180276 2.37717 1.63155 2.9
[30]=>[40] P 0 21 1 0.0767538 2.84659 4.05462 0.66342 -0.326477 2.11293 1.57256 3.1
[30]=>[41] P 0 -3 1 0.94943 -0.503857 4.98001 1.07252 -0.326477 2.11293 1.57256 3.1
[30]=>[42] P 0 -3 -1 1.10081 -0.161839 4.42732 1.11526 -0.326477 2.11293 1.57256 3.1
[37]=>[43] P 0 21 1 0.91593 1.4153 3.61621 1.99699 -0.204178 2.18216 1.59414 3.1
[37]=>[44] P 0 21 1 0.134946 -1.81026 1.0502 0.423437 -0.204178 2.18216 1.59414 3.1
[37]=>[45] P 0 21 -1 0.775072 1.41945 2.59219 1.69613 -0.204178 2.18216 1.59414 3.1
[18]=>[46] P 0 21 0 0.801902 -0.892208 3.81154 1.14682 -1.51862 2.25515 1.31795 3.2
[18]=>[47] P 0 21 1 1.08238 0.275982 2.42112 1.12386 -1.51862 2.25515 1.31795 3.2
[18]=>[48] P 0 21 0 0.609737 0.372676 2.81398 0.654861 -1.51862 2.25515 1.31795 3.2
[18]=>[49] P 0 21 -1 0.717074 -0.976441 3.90083 1.08696 -1.51862 2.25515 1.31795 3.2
[26]=>[50] P 0 21 1 0.889524 0.226807 4.20105 0.912501 -0.20359 1.04897 1.59889 3.2
[26]=>[51] P 0 21 1 1.37974 0.0228699 5.53755 1.3801 -0.20359 1.04897 1.59889 3.2
[26]=>[52] P 0 21 1 0.605033 0.20171 3.78895 0.617383 -0.20359 1.04897 1.59889 3.2
[26]=>[53] P 0 21 -1 0.394704 -0.198176 1.78005 0.40248 -0.20359 1.04897 1.59889 3.2
[43]=>[54] P 0 21 1 0.24517 2.31885 5.76083 1.25801 -0.244973 2.1612 1.683 3.2
[43]=>[55] P 0 21 1 1.10834 0.470637 3.8791 1.23337 -0.244973 2.1612 1.683 3.2
[43]=>[56] P 0 21 -1 0.49438 0.000853836 5.14403 0.49438 -0.244973 2.1612 1.683 3.2
[27]=>[57] P 0 21 1 1.1957 -0.614222 1.49696 1.42843 -0.398945 2.36937 2.17014 3.3
