# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.52702 -3.05178 0.475855 16.5602 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.55965 -3.05178 0.475855 16.5602 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.39782 0.897528 5.19392 3.43305 0 0 0 0
[1] H 0 211 0 0.620404 -0.924111 3.90247 0.91541 0 0 0 0
[2] H 0 -211 0 0.908617 -1.43075 2.72474 2.01333 0 0 0 0
[3] H 0 211 0 0.259081 1.18368 0.681713 0.483376 0 0 0 0
[4] H 0 -321 0 0.402575 1.53421 1.24017 1.09456 0 0 0 0
[5] H 0 2212 0 0.300893 3.5819 2.1211 5.49223 0 0 0 0
[6] H 0 3322 0 0.244465 -3.86851 1.68862 5.99978 0 0 0 0
[7] H 0 211 0 0.700177 0.551081 2.56918 0.821161 0 0 0 0
[8] H 0 -211 0 0.333542 0.708365 5.33892 0.443326 0 0 0 0
[9] H 0 211 0 0.23613 1.52011 1.18998 0.582663 0 0 0 0
[10] H 0 211 0 0.142411 3.01432 3.48706 1.46101 0 0 0 0
[11] H 0 -211 0 0.181954 2.89774 5.75727 1.66059 0 0 0 0
[12] H 0 211 0 0.318856 5.98222 0.34426 63.1847 0 0 0 0
[13] H 0 211 0 0.0741193 10.504 5.99329 1351.23 0 0 0 0
[14] H 0 211 0 0.341633 0.919414 5.49812 0.515736 0 0 0 0
[15] H 0 -211 0 4.23208 0.827778 5.09658 5.76842 0 0 0 0
[16] H 0 211 0 0.495342 0.376358 5.19004 0.548881 0 0 0 0
[17] H 0 -211 0 0.454844 -1.2708 4.78299 0.885352 0 0 0 0
[18] H 0 -211 0 0.152588 -2.60537 5.77117 1.04771 0 0 0 0
[19] H 0 211 0 0.900228 -1.72019 5.92706 2.59848 0 0 0 0
[20] H 0 -211 0 0.548822 -1.9974 1.19076 2.06433 0 0 0 0
[21] H 0 211 0 0.266517 -1.14955 1.48817 0.483464 0 0 0 0
[22] H 0 -211 0 0.812324 -0.155885 1.81433 0.833975 0 0 0 0
[23] H 0 211 0 0.270529 0.87061 1.92549 0.404535 0 0 0 0
[24] H 0 -211 0 0.620332 1.09071 5.99504 1.03682 0 0 0 0
[25] H 0 211 0 0.514942 1.14232 0.859528 0.899968 0 0 0 0
[26] H 0 -211 0 0.248932 0.632993 2.80151 0.331322 0 0 0 0
[27] H 0 130 0 1.04194 1.46052 4.55199 2.41713 0 0 0 0
[28] H 0 -211 0 0.15846 3.30392 0.349472 2.16399 0 0 0 0
[29] H 0 -2112 0 0.735379 2.59696 3.44841 5.05102 0 0 0 0
[30] H 0 211 0 0.596424 1.90695 2.7094 2.05675 0 0 0 0
[31] H 0 321 0 0.899752 -2.38139 0.557727 4.93399 0 0 0 0
[32] H 0 -211 0 0.375638 0.517738 2.17392 0.449344 0 0 0 0
[33] H 0 -211 0 0.397869 1.70151 3.67139 1.1355 0 0 0 0
[34] H 0 -211 0 0.566908 5.35477 1.82198 59.9849 0 0 0 0
[35] H 0 211 0 0.333852 8.139 6.22959 571.804 0 0 0 0
[36] H 0 -211 0 0.455862 7.25399 2.52721 322.235 0 0 0 0
[37] H 0 22 0 0.221113 0.384605 5.60785 0.237669 0 0 0 0
[38] H 0 22 0 0.0189496 1.88989 0.704803 0.0641415 0 0 0 0
[39] H 0 22 0 0.689224 1.25592 2.38963 1.3081 0 0 0 0
[40] H 0 22 0 0.0527475 1.16759 1.67194 0.0929768 0 0 0 0
[41] H 0 22 0 0.502563 -0.402349 1.951 0.543793 0 0 0 0
[42] H 0 22 0 0.00470956 -2.47396 0.564125 0.0281481 0 0 0 0
[43] H 0 -3122 0 0.861156 -1.72183 6.15842 2.72482 0 0 0 0
[44] H 0 22 0 0.073116 -2.19427 5.88565 0.332125 0 0 0 0
[45] H 0 22 0 0.206023 6.62751 5.89358 77.8352 0 0 0 0
[46] H 0 22 0 0.409511 5.28368 4.59466 40.3569 0 0 0 0
[47] H 0 22 0 0.151937 -0.765973 5.79947 0.198731 0 0 0 0
[48] H 0 22 0 0.236503 -0.137115 6.11441 0.23873 0 0 0 0
[49] H 0 22 0 0.109063 0.229827 2.59122 0.111956 0 0 0 0
[50] H 0 22 0 0.552781 0.393772 2.06035 0.596194 0 0 0 0
[51] H 0 22 0 0.145599 -0.217728 2.13076 0.149064 0 0 0 0
[52] H 0 22 0 2.43907 -0.414438 2.24255 2.65156 0 0 0 0
[53] H 0 22 0 0.128105 -0.0266236 5.97879 0.128151 0 0 0 0
[54] H 0 22 0 0.0218371 1.54378 3.56265 0.0534552 0 0 0 0
[55] H 0 22 0 0.0617879 -3.23687 4.18239 0.787584 0 0 0 0
[56] H 0 22 0 0.111372 -3.22467 6.08288 1.40245 0 0 0 0
[57] H 0 22 0 0.373017 0.670599 5.19061 0.460082 0 0 0 0
[58] H 0 22 0 0.0275186 -0.446431 4.55387 0.0303066 0 0 0 0
[59] H 0 22 0 0.278051 2.41454 0.991033 1.56738 0 0 0 0
[60] H 0 22 0 0.0460478 2.27746 2.25933 0.226887 0 0 0 0
[61] H 0 22 0 0.155511 4.54965 5.36756 7.35646 0 0 0 0
[62] H 0 22 0 0.0780204 5.2632 4.33746 7.53301 0 0 0 0
[63] H 0 22 0 0.136127 -1.34745 5.1443 0.279572 0 0 0 0
[64] H 0 22 0 0.0258597 -3.1502 6.15919 0.302347 0 0 0 0
[65] H 0 22 0 0.181855 -1.00302 0.405226 0.281265 0 0 0 0
[66] H 0 22 0 0.0494035 -1.64571 5.31873 0.132836 0 0 0 0
[67] H 0 22 0 0.00793046 -3.65168 3.24394 0.152921 0 0 0 0
[68] H 0 22 0 0.177877 -1.23255 0.753603 0.330985 0 0 0 0
8 Event
# JetScape writersigmaGen 0.123293
# JetScape writersigmaErr 0.0269364
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
0 2 0 6.63005 1.13336 6.20434 11.3781 0 0 0 0
0 -1 0 3.4602 2.38427 0.817621 19.0188 0 0 0 0
0 -1 0 3.03989 0.977503 3.55257 4.6387 0 0 0 0
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.04
[3] V 0 0 0 0.04
[0]=>[1] P 0 21 0 6.27317 -0.0399424 2.81895 6.68044 0 0 0 0
[1]=>[2] P 0 21 0 1.95861 0.297801 2.95216 2.16901 -0.0356233 0.0119096 -0.00150069 0.04
[1]=>[3] P 0 21 0 4.33971 -0.192954 2.75898 4.51143 -0.0356233 0.0119096 -0.00150069 0.04
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.63005 1.13336 6.20434 11.3781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.16
[3] V 0 0 0 0.16
[0]=>[1] P 0 2 0 6.54192 1.13336 6.20434 11.3781 0 0 0 0
[1]=>[2] P 0 2 0 5.22683 1.12829 6.09862 8.96736 0.0917073 -0.00724557 0.128061 0.16
[1]=>[3] P 0 21 0 1.45434 1.07315 0.310159 2.40833 0.0917073 -0.00724557 0.128061 0.16
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.4602 2.38427 0.817621 19.0188 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.47148 2.38427 0.817621 19.0188 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03989 0.977503 3.55257 4.6387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 2.81349 0.977503 3.55257 4.6387 0 0 0 0
[1]=>[2] P 0 -1 0 1.94906 1.16673 3.69705 3.54913 -0.222408 -0.096924 0.276765 0.4
[1]=>[3] P 0 21 0 0.932014 0.405087 3.24673 1.08346 -0.222408 -0.096924 0.276765 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6033 1.35939 6.02503 3.44694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28039 0.703763 1.31962 1.84515 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.398925 0.969458 1.47986 0.617519 0 0 0 0
[1] H 0 211 0 0.373395 0.71454 2.46321 0.493011 0 0 0 0
[2] H 0 321 0 0.673717 1.25346 1.23316 1.36818 0 0 0 0
[3] H 0 -321 0 1.51647 -0.115886 2.77637 1.6045 0 0 0 0
[4] H 0 211 0 0.444739 0.904963 2.45593 0.654673 0 0 0 0
[5] H 0 211 0 0.183556 0.66646 0.98991 0.265498 0 0 0 0
[6] H 0 -211 0 1.69365 -0.104949 2.77701 1.7087 0 0 0 0
[7] H 0 -211 0 0.316534 7.6438 0.80077 330.409 0 0 0 0
[8] H 0 321 0 0.405448 7.88565 4.41749 539.014 0 0 0 0
[9] H 0 -321 0 0.131754 8.83177 3.10646 451.151 0 0 0 0
[10] H 0 211 0 0.561154 3.07407 5.90557 6.08339 0 0 0 0
[11] H 0 211 0 1.46317 1.05488 0.178879 2.35974 0 0 0 0
[12] H 0 -211 0 0.129095 2.15718 5.23869 0.582555 0 0 0 0
[13] H 0 211 0 2.85501 1.21313 6.19461 5.22835 0 0 0 0
[14] H 0 -211 0 0.191283 0.365705 1.61744 0.247355 0 0 0 0
[15] H 0 -211 0 0.637655 0.103582 2.63809 0.656095 0 0 0 0
[16] H 0 211 0 0.350708 1.16126 2.42111 0.630615 0 0 0 0
[17] H 0 -211 0 0.632334 0.0348647 3.52356 0.647929 0 0 0 0
[18] H 0 211 0 0.811745 0.292771 3.17011 0.858209 0 0 0 0
[19] H 0 -211 0 0.5981 0.437085 2.2731 0.670826 0 0 0 0
[20] H 0 211 0 2.48707 2.20345 0.842509 11.3999 0 0 0 0
[21] H 0 130 0 0.508276 7.33064 1.83786 387.907 0 0 0 0
[22] H 0 130 0 0.218312 8.66347 5.42159 631.751 0 0 0 0
[23] H 0 211 0 0.17072 3.47453 4.9931 2.76182 0 0 0 0
[24] H 0 -211 0 0.674515 4.56606 2.06315 32.436 0 0 0 0
[25] H 0 211 0 0.365745 1.62316 5.55787 0.973131 0 0 0 0
[26] H 0 -211 0 0.276936 2.30965 2.79893 1.41514 0 0 0 0
[27] H 0 22 0 0.194819 6.83004 0.0446547 90.1261 0 0 0 0
[28] H 0 22 0 0.210356 5.10331 2.48164 17.3094 0 0 0 0
[29] H 0 211 0 0.387647 3.87165 3.36034 9.31279 0 0 0 0
[30] H 0 -211 0 0.09807 2.96869 3.95934 0.96718 0 0 0 0
[31] H 0 22 0 0.0486434 3.33576 4.2992 0.684301 0 0 0 0
[32] H 0 22 0 0.080481 4.90237 5.69654 5.41702 0 0 0 0
[33] H 0 22 0 1.11506 1.40934 3.84034 2.41833 0 0 0 0
[34] H 0 22 0 0.627748 1.41164 3.67884 1.36423 0 0 0 0
[35] H 0 22 0 0.454502 0.984104 6.06528 0.692932 0 0 0 0
[36] H 0 22 0 2.46028 1.09412 6.00063 4.08577 0 0 0 0
[37] H 0 22 0 0.42208 -0.28841 5.4672 0.439756 0 0 0 0
[38] H 0 22 0 0.278657 0.0560402 5.65478 0.279095 0 0 0 0
[39] H 0 22 0 0.21494 0.506828 4.27351 0.243142 0 0 0 0
[40] H 0 22 0 0.0390713 -0.0357241 5.77819 0.0390963 0 0 0 0
[41] H 0 22 0 0.633344 2.82899 1.00412 5.37947 0 0 0 0
[42] H 0 22 0 0.224576 2.62788 0.707209 1.56266 0 0 0 0
[43] H 0 22 0 0.0294441 2.16221 3.00899 0.129634 0 0 0 0
[44] H 0 22 0 0.118107 3.42633 0.651017 1.81862 0 0 0 0
9 Event
# JetScape writersigmaGen 0.138107
# JetScape writersigmaErr 0.0248854
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
0 2 0 6.16718 -0.623539 1.55389 7.41603 0 0 0 0
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[4] V 0 0 0 1.12
[5] V 0 0 0 1.12
[0]=>[1] P 0 21 0 6.70319 2.27056 4.28837 33.1136 0 0 0 0
[1]=>[2] P 0 21 0 0.350069 2.90016 0.731213 3.21981 -0.0649628 -0.143913 0.756442 0.78
[1]=>[3] P 0 21 0 7.02489 2.12338 4.26825 29.8938 -0.0649628 -0.143913 0.756442 0.78
[3]=>[4] P 0 21 0 6.28474 2.04766 4.15943 24.7744 -0.0992936 -0.216059 1.08561 1.12
[3]=>[5] P 0 21 0 1.03446 2.27814 4.98882 5.11938 -0.0992936 -0.216059 1.08561 1.12
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.16718 -0.623539 1.55389 7.41603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.12419 -0.623539 1.55389 7.41603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.9444 1.632 4.62899 10.5103 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2466 0.220279 1.77264 3.44531 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84351 -1.93019 0.219298 6.54755 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.12
[3] V 0 0 0 0.12
[0]=>[1] P 0 21 0 1.53009 -1.85677 1.6547 5.13302 0 0 0 0
[1]=>[2] P 0 21 0 1.14986 -1.69302 1.56263 3.30489 -0.00299768 0.0356447 -0.111727 0.12
[1]=>[3] P 0 21 0 0.396818 -2.19047 1.92435 1.83672 -0.00299768 0.0356447 -0.111727 0.12
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.40454 -0.45844 1.46449 1.56099 0 0 0 0
[1] H 0 -321 0 0.744702 -0.87008 2.07211 1.15559 0 0 0 0
[2] H 0 -211 0 0.0967451 -2.52486 3.63806 0.62382 0 0 0 0
[3] H 0 -2112 0 1.04905 1.85945 4.53021 3.57495 0 0 0 0
[4] H 0 -211 0 3.79213 1.99617 4.2485 14.2149 0 0 0 0
[5] H 0 211 0 0.232351 1.58273 5.39516 0.605729 0 0 0 0
[6] H 0 -211 0 2.19188 2.2414 4.1358 10.4265 0 0 0 0
[7] H 0 -211 0 0.486883 4.34212 4.10003 18.717 0 0 0 0
[8] H 0 211 0 0.385501 5.16947 0.603487 33.891 0 0 0 0
[9] H 0 -211 0 0.134723 5.2414 3.50993 12.7281 0 0 0 0
[10] H 0 211 0 0.125162 7.27166 4.03436 90.0496 0 0 0 0
[11] H 0 -211 0 0.340399 9.12413 1.92865 1561.42 0 0 0 0
[12] H 0 211 0 0.266139 7.34582 4.84402 206.219 0 0 0 0
[13] H 0 211 0 0.206589 0.961186 2.03359 0.339604 0 0 0 0
[14] H 0 -211 0 0.652937 -0.72305 2.02893 0.842818 0 0 0 0
[15] H 0 2212 0 1.2085 -0.245092 1.90892 1.55895 0 0 0 0
[16] H 0 211 0 0.403074 -0.779068 1.36753 0.549722 0 0 0 0
[17] H 0 -2212 0 0.916286 -0.685623 1.3777 1.47664 0 0 0 0
[18] H 0 211 0 0.278928 -0.384923 2.47251 0.33074 0 0 0 0
[19] H 0 2212 0 0.900027 -2.01949 6.16108 3.57564 0 0 0 0
[20] H 0 211 0 0.297385 -1.03557 0.999447 0.49183 0 0 0 0
[21] H 0 211 0 0.914902 1.9148 4.11145 3.17455 0 0 0 0
[22] H 0 -211 0 0.268213 1.21051 5.69065 0.509418 0 0 0 0
[23] H 0 211 0 0.261135 4.5415 1.86515 12.2535 0 0 0 0
[24] H 0 211 0 0.410142 5.74606 1.15339 64.179 0 0 0 0
[25] H 0 -211 0 0.247437 6.95544 3.97269 129.761 0 0 0 0
[26] H 0 130 0 0.435905 -2.42172 5.90976 2.52416 0 0 0 0
[27] H 0 22 0 0.352024 1.25747 4.63805 0.669004 0 0 0 0
[28] H 0 22 0 0.620641 1.13372 4.89968 1.0641 0 0 0 0
[29] H 0 211 0 0.191261 3.8193 5.74088 4.36244 0 0 0 0
[30] H 0 -211 0 0.335332 3.19254 4.31873 4.09196 0 0 0 0
[31] H 0 211 0 0.0559784 3.56649 2.27314 1.00117 0 0 0 0
[32] H 0 -211 0 0.456646 2.78129 5.44553 3.70186 0 0 0 0
[33] H 0 211 0 0.36362 6.34351 1.00061 103.412 0 0 0 0
[34] H 0 -211 0 0.42411 6.69147 0.399822 170.812 0 0 0 0
[35] H 0 22 0 0.139897 -1.52913 0.344246 0.337912 0 0 0 0
[36] H 0 22 0 0.295594 -1.67333 1.00404 0.815473 0 0 0 0
[37] H 0 22 0 0.690667 5.06539 5.11139 54.7178 0 0 0 0
[38] H 0 22 0 0.0121961 4.97285 3.46332 0.880828 0 0 0 0
[39] H 0 22 0 1.73456 -0.565007 1.52023 2.01887 0 0 0 0
[40] H 0 22 0 1.59221 -0.505964 1.576 1.80039 0 0 0 0
[41] H 0 22 0 0.423711 -0.735429 1.59279 0.543553 0 0 0 0
[42] H 0 22 0 0.840326 -0.5347 1.4891 0.963342 0 0 0 0
[43] H 0 22 0 0.121919 -0.455369 1.03017 0.134779 0 0 0 0
[44] H 0 22 0 0.611938 -0.518051 1.52539 0.695906 0 0 0 0
[45] H 0 22 0 0.249096 1.41414 4.74675 0.54254 0 0 0 0
[46] H 0 22 0 0.0537437 1.20885 3.52358 0.0980327 0 0 0 0
[47] H 0 22 0 0.0275731 -0.362354 0.0552743 0.0294031 0 0 0 0
[48] H 0 22 0 0.0362461 2.53988 4.78743 0.231197 0 0 0 0
[49] H 0 22 0 0.0224712 2.50834 5.89213 0.138938 0 0 0 0
[50] H 0 22 0 0.173106 1.57018 3.26895 0.434107 0 0 0 0
[51] H 0 22 0 0.142823 2.36337 3.76953 0.765589 0 0 0 0
[52] H 0 22 0 0.0481579 1.72885 2.08215 0.139938 0 0 0 0
[53] H 0 22 0 0.109998 4.21395 4.47621 3.72001 0 0 0 0
[54] H 0 22 0 0.110286 3.26275 5.21897 1.44252 0 0 0 0
[55] H 0 22 0 0.0207103 4.48354 1.64497 0.917038 0 0 0 0
[56] H 0 22 0 0.110447 6.54672 3.19939 38.4882 0 0 0 0
