# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61976 1.68398 2.72261 4.60196 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.55362 -1.61413 5.9923 4.14744 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.54527 -1.61413 5.9923 4.14744 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.222861 3.23588 1.84235 2.84135 0 0 0 0
[1] H 0 211 0 0.56072 5.47614 3.84221 66.9859 0 0 0 0
[2] H 0 -321 0 0.740479 -3.35416 1.83184 10.6212 0 0 0 0
[3] H 0 2112 0 0.670997 -2.78716 2.82955 5.5476 0 0 0 0
[4] H 0 211 0 0.615965 -2.85599 0.68191 5.37583 0 0 0 0
[5] H 0 -2212 0 0.481191 -3.19888 2.59227 5.97969 0 0 0 0
[6] H 0 321 0 0.333235 -1.83486 1.62911 1.17869 0 0 0 0
[7] H 0 -211 0 0.834328 -0.844083 4.17081 1.15806 0 0 0 0
[8] H 0 211 0 0.90134 -0.13979 5.67685 0.9208 0 0 0 0
[9] H 0 211 0 0.2008 3.29422 2.44473 2.71375 0 0 0 0
[10] H 0 -211 0 1.29195 3.23104 3.77165 16.3732 0 0 0 0
[11] H 0 310 0 0.211657 4.97095 3.28562 15.2655 0 0 0 0
[12] H 0 310 0 0.652962 7.67227 0.772362 701.265 0 0 0 0
[13] H 0 -321 0 0.189423 9.39219 2.72822 1135.99 0 0 0 0
[14] H 0 211 0 0.287328 7.68464 6.23799 312.423 0 0 0 0
[15] H 0 321 0 0.50391 -2.4111 5.9759 2.87368 0 0 0 0
[16] H 0 -211 0 0.921104 -1.83711 5.99714 2.96816 0 0 0 0
[17] H 0 -211 0 0.366628 -1.42236 5.23066 0.816407 0 0 0 0
[18] H 0 211 0 1.0211 0.0322985 4.1083 1.03112 0 0 0 0
[19] H 0 211 0 0.858594 0.497453 3.93809 0.977056 0 0 0 0
[20] H 0 -211 0 0.15902 -0.421969 2.58347 0.222584 0 0 0 0
[21] H 0 211 0 0.227725 0.949705 5.96485 0.366031 0 0 0 0
[22] H 0 -211 0 0.989021 0.648857 4.33223 1.21268 0 0 0 0
[23] H 0 211 0 0.658282 0.751051 2.60184 0.864182 0 0 0 0
[24] H 0 310 0 1.25263 1.53715 3.40233 3.0882 0 0 0 0
[25] H 0 -211 0 0.757413 -0.237925 1.16293 0.791357 0 0 0 0
[26] H 0 130 0 1.65837 -0.53085 0.887912 1.96174 0 0 0 0
[27] H 0 310 0 0.578357 -0.893579 1.32755 0.963486 0 0 0 0
[28] H 0 130 0 0.219536 6.72537 2.72392 91.4691 0 0 0 0
[29] H 0 310 0 0.564804 -2.13552 4.11903 2.47348 0 0 0 0
[30] H 0 130 0 0.27731 0.806096 1.91335 0.621523 0 0 0 0
[31] H 0 22 0 0.333559 -2.21193 5.60991 1.54151 0 0 0 0
[32] H 0 22 0 0.128769 -2.57124 5.06112 0.847206 0 0 0 0
[33] H 0 22 0 0.46546 0.677209 1.26769 0.576335 0 0 0 0
[34] H 0 22 0 0.181096 0.334054 0.954593 0.191295 0 0 0 0
[35] H 0 211 0 0.078299 -1.99499 1.35309 0.324687 0 0 0 0
[36] H 0 -211 0 1.14403 -1.53238 0.443676 2.77504 0 0 0 0
[37] H 0 22 0 0.0677834 -1.69442 2.6587 0.190716 0 0 0 0
[38] H 0 22 0 0.574745 -1.66131 1.96161 1.56793 0 0 0 0
[39] H 0 22 0 0.090552 -1.8772 4.47714 0.302815 0 0 0 0
[40] H 0 22 0 0.0396897 -2.87239 1.26199 0.351963 0 0 0 0
[41] H 0 211 0 0.388222 -1.93023 1.87629 1.37292 0 0 0 0
[42] H 0 -211 0 0.305246 -2.07233 1.8641 1.23943 0 0 0 0
[43] H 0 22 0 0.113821 -0.905685 0.600199 0.163782 0 0 0 0
[44] H 0 22 0 0.257772 7.19024 3.94496 170.957 0 0 0 0
[45] H 0 22 0 0.0225842 7.27407 1.77819 16.2878 0 0 0 0
[46] H 0 22 0 0.350645 -0.492178 3.53958 0.393979 0 0 0 0
[47] H 0 22 0 0.243752 -0.94498 3.60749 0.36093 0 0 0 0
[48] H 0 22 0 0.0431338 1.38532 0.5838 0.0915807 0 0 0 0
[49] H 0 22 0 0.153058 0.978752 2.45516 0.232412 0 0 0 0
[50] H 0 22 0 0.243773 0.251926 0.287769 0.251549 0 0 0 0
[51] H 0 22 0 0.10555 -0.432198 6.09582 0.115563 0 0 0 0
[52] H 0 22 0 0.0239129 -2.66076 0.444429 0.171898 0 0 0 0
[53] H 0 22 0 0.0958667 -0.374757 0.546685 0.102678 0 0 0 0
[54] H 0 22 0 0.0848013 -0.463867 1.31774 0.0940895 0 0 0 0
[55] H 0 11 0 0.0153538 -0.189996 6.0757 0.0156401 0 0 0 0
[56] H 0 -11 0 0.0974526 -0.209675 6.11714 0.0996039 0 0 0 0
[57] H 0 22 0 0.102118 -0.575081 6.09143 0.119474 0 0 0 0
[58] H 0 22 0 0.0431977 -2.31222 0.337061 0.220218 0 0 0 0
[59] H 0 22 0 0.289849 -1.12403 0.309862 0.493059 0 0 0 0
[60] H 0 22 0 0.53183 -1.37613 0.54342 1.12006 0 0 0 0
[61] H 0 22 0 0.531271 -1.28412 0.47785 1.0329 0 0 0 0
[62] H 0 22 0 0.298597 -1.33219 0.140786 0.605143 0 0 0 0
[63] H 0 22 0 0.202964 -1.61661 1.69959 0.531216 0 0 0 0
[64] H 0 22 0 0.276581 -2.08173 1.37522 1.12611 0 0 0 0
[65] H 0 22 0 0.032863 -0.483313 2.70496 0.0367766 0 0 0 0
[66] H 0 22 0 0.160831 -1.93814 1.69868 0.570128 0 0 0 0
[67] H 0 22 0 0.045267 -1.17973 3.4983 0.0805945 0 0 0 0
[68] H 0 22 0 0.124925 -1.05595 1.27992 0.20129 0 0 0 0
[69] H 0 22 0 0.248878 -1.07851 0.331632 0.40821 0 0 0 0
[70] H 0 22 0 0.152098 -1.70375 0.610916 0.431693 0 0 0 0
[71] H 0 22 0 0.0148204 0.059955 1.56293 0.014847 0 0 0 0
[72] H 0 22 0 0.395709 -1.31881 0.583601 0.792689 0 0 0 0
[73] H 0 22 0 0.113689 -1.7321 5.502 0.331371 0 0 0 0
[74] H 0 22 0 0.141479 -1.09786 0.0930295 0.235655 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0256501
# JetScape writersigmaErr 0.00652223
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
0 -2 0 1.49001 0.57355 5.61729 1.78408 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.62943 -0.718244 4.042 10.9945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.03
[3] V 0 0 0 1.03
[0]=>[1] P 0 21 0 5.73915 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 1.3572 -0.69049 1.22634 1.74594 0.287051 0.867515 -0.402412 1.03
[1]=>[3] P 0 21 0 4.3825 -0.338947 1.25896 4.72321 0.287051 0.867515 -0.402412 1.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6395 0.097123 0.0946234 1.87707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61981 2.87565 0.145254 14.439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.49001 0.57355 5.61729 1.78408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.28711 0.57355 5.61729 1.78408 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 4.08791 -0.717556 4.14319 5.2097 0 0 0 0
[1] H 0 -211 0 0.532251 -0.442155 2.46755 0.601547 0 0 0 0
[2] H 0 211 0 1.10054 -0.0384748 2.07042 1.11016 0 0 0 0
[3] H 0 -321 0 0.580452 0.00955686 1.91106 0.76202 0 0 0 0
[4] H 0 211 0 0.75191 0.639526 2.53636 0.921615 0 0 0 0
[5] H 0 211 0 0.131845 2.5216 2.61697 0.837644 0 0 0 0
[6] H 0 2212 0 0.21018 -2.05866 5.37722 1.25724 0 0 0 0
[7] H 0 -2212 0 1.35376 -2.60764 1.107 9.28063 0 0 0 0
[8] H 0 211 0 0.337446 -4.09192 1.94591 10.1027 0 0 0 0
[9] H 0 -211 0 0.71313 -2.50593 1.06939 4.40099 0 0 0 0
[10] H 0 211 0 0.485176 -1.69852 3.41738 1.37742 0 0 0 0
[11] H 0 130 0 2.70036 -0.668629 3.77042 3.36382 0 0 0 0
[12] H 0 130 0 0.437823 0.245395 2.18817 0.671626 0 0 0 0
[13] H 0 211 0 0.708445 -0.882356 1.33085 1.01226 0 0 0 0
[14] H 0 -211 0 0.514498 0.331327 1.50885 0.560648 0 0 0 0
[15] H 0 321 0 1.03398 0.885941 0.336857 1.54785 0 0 0 0
[16] H 0 -211 0 0.21764 2.03869 5.31733 0.861344 0 0 0 0
[17] H 0 -321 0 0.123029 2.76876 0.690116 1.10119 0 0 0 0
[18] H 0 321 0 0.586537 0.634263 5.33783 0.863555 0 0 0 0
[19] H 0 -211 0 0.347046 0.169628 0.378294 0.378708 0 0 0 0
[20] H 0 -211 0 0.259879 1.20511 3.57177 0.492741 0 0 0 0
[21] H 0 310 0 0.212633 -2.53801 2.82746 1.44233 0 0 0 0
[22] H 0 -211 0 0.361204 -1.55223 2.6229 0.901914 0 0 0 0
[23] H 0 211 0 0.86001 0.250103 5.81547 0.897961 0 0 0 0
[24] H 0 -211 0 0.76462 -0.123166 4.78561 0.782967 0 0 0 0
[25] H 0 310 0 0.334419 0.894487 1.27978 0.689561 0 0 0 0
[26] H 0 130 0 0.621488 -2.53604 1.0039 3.98037 0 0 0 0
[27] H 0 22 0 0.193539 -0.548286 3.64644 0.223366 0 0 0 0
[28] H 0 22 0 0.623946 -0.835393 3.90771 0.854626 0 0 0 0
[29] H 0 211 0 0.159654 0.0571703 2.8785 0.212256 0 0 0 0
[30] H 0 -211 0 0.027838 -3.17376 2.78122 0.361257 0 0 0 0
[31] H 0 22 0 0.546299 0.00442311 4.62998 0.546305 0 0 0 0
[32] H 0 22 0 0.0445713 -0.588127 5.26235 0.0525045 0 0 0 0
[33] H 0 22 0 0.153057 -2.09948 2.74802 0.633999 0 0 0 0
[34] H 0 22 0 0.171509 -1.86256 1.92657 0.565591 0 0 0 0
[35] H 0 211 0 0.183964 -1.03864 1.50163 0.324037 0 0 0 0
[36] H 0 -211 0 0.328035 -0.390792 1.39637 0.379966 0 0 0 0
[37] H 0 22 0 0.0355925 1.4308 5.87607 0.0786802 0 0 0 0
[38] H 0 22 0 0.184151 0.972059 1.45039 0.278223 0 0 0 0
[39] H 0 211 0 0.288248 1.43512 0.143649 0.654704 0 0 0 0
[40] H 0 -211 0 0.111903 0.939168 3.98648 0.216105 0 0 0 0
[41] H 0 211 0 0.151363 1.90755 0.234156 0.539439 0 0 0 0
[42] H 0 -211 0 0.29892 3.421 6.09398 4.58047 0 0 0 0
[43] H 0 211 0 0.156688 -3.01476 3.54079 1.60689 0 0 0 0
[44] H 0 -211 0 0.204637 -2.63701 4.61181 1.44361 0 0 0 0
[45] H 0 22 0 0.557602 -2.03596 0.264483 2.17191 0 0 0 0
[46] H 0 22 0 0.238829 -2.36807 0.104629 1.28615 0 0 0 0
[47] H 0 22 0 0.674141 -0.285402 0.929225 0.701783 0 0 0 0
[48] H 0 22 0 0.491555 -0.513085 0.875206 0.557689 0 0 0 0
[49] H 0 22 0 0.346435 0.481968 0.417118 0.387458 0 0 0 0
[50] H 0 22 0 0.413896 0.328407 0.0940986 0.436416 0 0 0 0
[51] H 0 22 0 0.236809 0.465296 0.749781 0.262909 0 0 0 0
[52] H 0 22 0 0.072347 -0.250229 0.00519487 0.0746238 0 0 0 0
[53] H 0 22 0 0.137575 0.804713 4.22861 0.184575 0 0 0 0
[54] H 0 22 0 0.125057 -0.177436 4.34825 0.127031 0 0 0 0
[55] H 0 22 0 0.00843076 1.2501 5.54694 0.0159223 0 0 0 0
[56] H 0 22 0 0.325855 -0.646959 0.742296 0.396461 0 0 0 0
[57] H 0 22 0 0.0370963 0.975865 0.490837 0.0562069 0 0 0 0
[58] H 0 22 0 0.0972937 -0.899694 6.15568 0.1394 0 0 0 0
[59] H 0 22 0 0.187642 1.81942 0.0494062 0.593925 0 0 0 0
[60] H 0 22 0 0.0918734 2.80624 0.0868168 0.762921 0 0 0 0
[61] H 0 22 0 0.149652 -2.98208 0.926168 1.48003 0 0 0 0
[62] H 0 22 0 0.145752 -2.09782 0.959163 0.602767 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0276398
# JetScape writersigmaErr 0.00623019
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 0.63
[5] V 0 0 0 0.63
[6] V 0 0 0 2.9
[7] V 0 0 0 2.9
[0]=>[1] P 0 21 0 12.4025 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 3.08728 -0.78025 5.2024 4.22213 0.0159865 -0.00563992 -0.00277007 0.02
[1]=>[3] P 0 21 0 10.3386 0.0613023 6.14713 10.4103 0.0159865 -0.00563992 -0.00277007 0.02
[2]=>[4] P 0 21 0 1.42058 -0.636748 5.17575 1.78175 0.225908 -0.399195 -0.387196 0.63
[2]=>[5] P 0 21 0 1.65885 -0.895423 5.22045 2.45223 0.225908 -0.399195 -0.387196 0.63
[3]=>[6] P 0 21 0 4.23148 0.0252 6.17768 4.2542 2.84972 -0.393581 0.172675 2.9
[3]=>[7] P 0 21 0 6.10648 0.0863889 6.1261 6.16015 2.84972 -0.393581 0.172675 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.418 0.764185 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7921 -2.65964 2.89268 12.9053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.48102 1.954 1.68054 5.40603 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.123735 7.86854 1.64982 161.706 0 0 0 0
[1] H 0 211 0 0.558257 6.99756 2.91887 305.357 0 0 0 0
[2] H 0 211 0 0.609468 6.18653 1.07254 148.148 0 0 0 0
[3] H 0 -211 0 0.348923 -1.75938 4.56433 1.05274 0 0 0 0
[4] H 0 211 0 1.08279 -2.41695 2.68979 6.1198 0 0 0 0
[5] H 0 -211 0 1.20045 -0.919161 2.51119 1.74985 0 0 0 0
[6] H 0 211 0 1.77403 -0.365875 5.86535 1.89923 0 0 0 0
[7] H 0 -211 0 3.52399 0.174305 6.12227 3.58038 0 0 0 0
[8] H 0 -211 0 0.474753 0.53551 4.87412 0.562072 0 0 0 0
[9] H 0 211 0 1.69352 0.88533 3.10418 2.40577 0 0 0 0
[10] H 0 -211 0 0.240444 7.83048 3.71532 302.496 0 0 0 0
[11] H 0 211 0 0.421568 1.88384 4.58178 1.42558 0 0 0 0
[12] H 0 -211 0 0.620404 0.570156 1.33457 0.737336 0 0 0 0
[13] H 0 211 0 0.352015 -2.46726 5.57754 2.09473 0 0 0 0
[14] H 0 -211 0 0.671579 -1.51994 3.85678 1.61471 0 0 0 0
[15] H 0 211 0 0.742655 -0.672469 4.61487 0.92756 0 0 0 0
[16] H 0 -321 0 0.234014 -1.07131 0.282603 0.624001 0 0 0 0
[17] H 0 211 0 0.389072 -0.556044 1.11874 0.471898 0 0 0 0
[18] H 0 -211 0 0.309814 -0.543759 4.47376 0.383086 0 0 0 0
[19] H 0 211 0 1.60492 -0.17027 6.09528 1.63422 0 0 0 0
[20] H 0 -211 0 0.589824 0.761159 1.3507 0.781656 0 0 0 0
[21] H 0 211 0 0.127659 1.88047 1.07875 0.450409 0 0 0 0
[22] H 0 211 0 0.472326 0.487491 3.28592 0.547653 0 0 0 0
[23] H 0 -211 0 0.792587 1.29116 2.83867 1.55655 0 0 0 0
[24] H 0 211 0 2.9543 0.849353 2.82959 4.08793 0 0 0 0
[25] H 0 -211 0 0.50026 0.644293 3.27936 0.623555 0 0 0 0
[26] H 0 130 0 0.787292 -0.889442 3.5835 1.22537 0 0 0 0
[27] H 0 211 0 0.296313 7.6615 4.75588 314.825 0 0 0 0
[28] H 0 -211 0 0.328643 7.09971 5.71409 199.094 0 0 0 0
[29] H 0 211 0 0.499233 5.67932 2.17013 73.0766 0 0 0 0
[30] H 0 -211 0 0.507564 6.12606 1.30691 116.139 0 0 0 0
[31] H 0 22 0 0.123727 5.41846 4.69616 13.9525 0 0 0 0
[32] H 0 22 0 0.519931 5.71796 5.13892 79.1038 0 0 0 0
[33] H 0 211 0 0.395144 5.06463 3.93647 31.2814 0 0 0 0
[34] H 0 -211 0 0.232926 5.1254 2.70402 19.5951 0 0 0 0
[35] H 0 22 0 0.117992 4.57487 2.66979 5.7241 0 0 0 0
[36] H 0 22 0 0.0120898 4.90632 4.50146 0.816967 0 0 0 0
[37] H 0 22 0 0.548188 4.08446 6.08963 16.2886 0 0 0 0
[38] H 0 22 0 0.0682326 0.416983 2.97665 0.074251 0 0 0 0
[39] H 0 22 0 0.400545 1.08033 2.51401 0.657922 0 0 0 0
[40] H 0 22 0 0.196756 -3.1824 2.05127 2.37544 0 0 0 0
[41] H 0 22 0 0.721651 -2.17674 3.10671 3.22251 0 0 0 0
[42] H 0 211 0 0.384137 -0.773542 0.311724 0.523846 0 0 0 0
[43] H 0 -211 0 0.481666 0.140958 5.01165 0.506086 0 0 0 0
[44] H 0 22 0 0.135431 0.209322 3.12321 0.138409 0 0 0 0
[45] H 0 22 0 0.232726 0.803824 3.59015 0.312048 0 0 0 0
[46] H 0 22 0 1.0322 0.962092 1.66882 1.54792 0 0 0 0
[47] H 0 22 0 0.100034 1.29133 1.92854 0.195691 0 0 0 0
[48] H 0 22 0 0.0228272 5.87636 5.35147 4.06909 0 0 0 0
[49] H 0 22 0 0.783722 6.82144 5.59028 359.455 0 0 0 0
[50] H 0 22 0 0.0622645 -0.92736 5.417 0.0910127 0 0 0 0
[51] H 0 22 0 0.532571 -1.42205 5.97151 1.16815 0 0 0 0
[52] H 0 22 0 1.08315 0.46866 0.0946942 1.2043 0 0 0 0
[53] H 0 22 0 0.748687 0.322402 0.126906 0.787936 0 0 0 0
[54] H 0 22 0 0.315514 0.713414 5.06542 0.399269 0 0 0 0
[55] H 0 22 0 0.0189225 0.851482 0.895558 0.0262067 0 0 0 0
[56] H 0 22 0 0.606664 0.0421632 2.34538 0.607203 0 0 0 0
[57] H 0 22 0 0.0225483 1.01976 2.89795 0.0353242 0 0 0 0
[58] H 0 22 0 0.0420888 6.91297 1.69319 21.1544 0 0 0 0
[59] H 0 22 0 0.147121 8.13499 0.504809 250.974 0 0 0 0
[60] H 0 22 0 0.221231 6.39127 2.47774 65.9952 0 0 0 0
[61] H 0 22 0 0.0609549 6.38656 1.23739 18.0978 0 0 0 0
[62] H 0 22 0 0.110047 1.70394 1.35158 0.312397 0 0 0 0
[63] H 0 22 0 0.0378761 0.389336 5.87316 0.0407832 0 0 0 0
[64] H 0 22 0 0.165963 1.83614 5.85105 0.533711 0 0 0 0
[65] H 0 22 0 0.0252189 0.963547 3.39972 0.0378601 0 0 0 0
[66] H 0 22 0 0.0668874 2.24013 5.13094 0.317747 0 0 0 0
[67] H 0 22 0 0.185113 1.11325 5.37949 0.312169 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0257504
# JetScape writersigmaErr 0.00494912
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.65
[3] V 0 0 0 0.65
[0]=>[1] P 0 21 0 8.031 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 21 0 6.56282 1.42537 1.84827 14.4657 -0.0615732 0.278209 0.58115 0.65
[1]=>[3] P 0 21 0 1.53074 1.57004 1.53007 3.85446 -0.0615732 0.278209 0.58115 0.65
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87757 0.691672 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.3716 0.536131 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.23
[3] V 0 0 0 1.23
[0]=>[1] P 0 21 0 2.14358 -1.37714 0.481557 4.71649 0 0 0 0
[1]=>[2] P 0 21 0 0.537205 -1.34714 0.018893 1.15015 0.495444 0.258914 -1.03732 1.23
[1]=>[3] P 0 21 0 1.68005 -1.34762 0.624763 3.56633 0.495444 0.258914 -1.03732 1.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.38
[3] V 0 0 0 1.38
[0]=>[1] P 0 2 0 2.1238 -1.69898 0.453817 6.13831 0 0 0 0
[1]=>[2] P 0 2 0 1.67147 -1.58937 0.515745 4.35724 0.429138 0.209321 -1.26182 1.38
[1]=>[3] P 0 21 0 0.465919 -1.99681 0.229932 1.78459 0.429138 0.209321 -1.26182 1.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71128 0.0573758 3.62623 1.93601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.18
[3] V 0 0 0 1.18
[0]=>[1] P 0 21 0 1.65411 1.51347 1.66131 4.0903 0 0 0 0
[1]=>[2] P 0 21 0 0.539995 1.83159 1.64384 1.79505 -0.0431341 0.475236 1.03128 1.18
[1]=>[3] P 0 21 0 1.10999 1.31718 1.66981 2.30537 -0.0431341 0.475236 1.03128 1.18
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64179 2.53999 5.99905 10.512 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
