# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.65165 1.68398 2.72261 4.60196 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61976 1.68398 2.72261 4.60196 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.55362 -1.63454 5.9923 4.14744 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.51636 -1.63454 5.9923 4.14744 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.222964 3.26319 1.82564 2.92093 0 0 0 0
[1] H 0 211 0 0.562364 5.46194 3.84102 66.2347 0 0 0 0
[2] H 0 -321 0 0.764536 -3.35836 1.82747 11.0115 0 0 0 0
[3] H 0 2112 0 0.678621 -2.79048 2.82655 5.62679 0 0 0 0
[4] H 0 211 0 0.608759 -2.83366 0.66621 5.19651 0 0 0 0
[5] H 0 -2212 0 0.475049 -3.18276 2.61902 5.81354 0 0 0 0
[6] H 0 321 0 0.323984 -1.81637 1.64132 1.13545 0 0 0 0
[7] H 0 -211 0 0.798909 -0.8538 4.16984 1.11698 0 0 0 0
[8] H 0 211 0 0.902323 -0.136718 5.6741 0.921401 0 0 0 0
[9] H 0 211 0 0.199208 3.30907 2.43275 2.73235 0 0 0 0
[10] H 0 -211 0 1.27656 3.24856 3.77591 16.4632 0 0 0 0
[11] H 0 310 0 0.204734 5.04084 3.28051 15.8344 0 0 0 0
[12] H 0 310 0 0.65284 7.67225 0.772454 701.12 0 0 0 0
[13] H 0 -321 0 0.189469 9.39195 2.72843 1136.01 0 0 0 0
[14] H 0 211 0 0.287313 7.6847 6.23798 312.427 0 0 0 0
[15] H 0 321 0 0.493165 -2.4494 5.97896 2.91911 0 0 0 0
[16] H 0 -211 0 0.907462 -1.8621 5.99898 2.99451 0 0 0 0
[17] H 0 -211 0 0.369963 -1.39962 5.21965 0.80764 0 0 0 0
[18] H 0 211 0 1.04409 0.0270934 4.1091 1.05376 0 0 0 0
[19] H 0 211 0 0.864684 0.512604 3.93471 0.990678 0 0 0 0
[20] H 0 -211 0 0.159461 -0.385147 2.57732 0.221065 0 0 0 0
[21] H 0 211 0 0.227997 0.976331 5.98852 0.372694 0 0 0 0
[22] H 0 -211 0 0.966664 0.669508 4.32928 1.19967 0 0 0 0
[23] H 0 211 0 0.650403 0.740922 2.59038 0.848798 0 0 0 0
[24] H 0 310 0 1.23351 1.55354 3.38817 3.08694 0 0 0 0
[25] H 0 -211 0 0.758206 -0.232233 1.16589 0.791153 0 0 0 0
[26] H 0 130 0 1.6577 -0.529307 0.888493 1.95962 0 0 0 0
[27] H 0 310 0 0.578997 -0.891519 1.3294 0.963232 0 0 0 0
[28] H 0 130 0 0.21967 6.72521 2.72444 91.51 0 0 0 0
[29] H 0 310 0 0.576403 -2.09855 4.12273 2.43678 0 0 0 0
[30] H 0 130 0 0.280237 0.769154 1.88195 0.618485 0 0 0 0
[31] H 0 22 0 0.335942 -2.18125 5.59769 1.50674 0 0 0 0
[32] H 0 22 0 0.130613 -2.52917 5.0496 0.824353 0 0 0 0
[33] H 0 22 0 0.440758 0.689794 1.27685 0.549842 0 0 0 0
[34] H 0 22 0 0.170493 0.326818 0.944795 0.179679 0 0 0 0
[35] H 0 211 0 0.0780261 -1.9959 1.35373 0.323994 0 0 0 0
[36] H 0 -211 0 1.14253 -1.53195 0.442917 2.77032 0 0 0 0
[37] H 0 22 0 0.0673847 -1.70374 2.66387 0.191253 0 0 0 0
[38] H 0 22 0 0.569833 -1.66962 1.96153 1.5666 0 0 0 0
[39] H 0 22 0 0.0907687 -1.87835 4.49111 0.303873 0 0 0 0
[40] H 0 22 0 0.0395992 -2.87757 1.22542 0.352972 0 0 0 0
[41] H 0 211 0 0.385188 -1.93939 1.87335 1.37419 0 0 0 0
[42] H 0 -211 0 0.302647 -2.08267 1.86053 1.24123 0 0 0 0
[43] H 0 22 0 0.1139 -0.909853 0.594068 0.164388 0 0 0 0
[44] H 0 22 0 0.258057 7.18958 3.94433 171.033 0 0 0 0
[45] H 0 22 0 0.0225819 7.27462 1.77957 16.2951 0 0 0 0
[46] H 0 22 0 0.357189 -0.488992 3.55223 0.400751 0 0 0 0
[47] H 0 22 0 0.247971 -0.933327 3.62295 0.364047 0 0 0 0
[48] H 0 22 0 0.0434159 1.38776 0.600605 0.0923779 0 0 0 0
[49] H 0 22 0 0.154492 0.979916 2.44879 0.234795 0 0 0 0
[50] H 0 22 0 0.244566 0.252415 0.288762 0.252399 0 0 0 0
[51] H 0 22 0 0.105512 -0.430884 6.09772 0.11546 0 0 0 0
[52] H 0 22 0 0.0240427 -2.6525 0.45149 0.171423 0 0 0 0
[53] H 0 22 0 0.0961359 -0.373079 0.547805 0.102904 0 0 0 0
[54] H 0 22 0 0.0850131 -0.461141 1.31645 0.0942134 0 0 0 0
[55] H 0 11 0 0.0153694 -0.188151 6.07765 0.0156506 0 0 0 0
[56] H 0 -11 0 0.09756 -0.207839 6.11903 0.0996761 0 0 0 0
[57] H 0 22 0 0.102187 -0.576599 6.09163 0.11965 0 0 0 0
[58] H 0 22 0 0.0433725 -2.31045 0.33586 0.220727 0 0 0 0
[59] H 0 22 0 0.290156 -1.12491 0.309607 0.493937 0 0 0 0
[60] H 0 22 0 0.532601 -1.37674 0.542824 1.12229 0 0 0 0
[61] H 0 22 0 0.53068 -1.28345 0.477288 1.03115 0 0 0 0
[62] H 0 22 0 0.298502 -1.33131 0.139946 0.604486 0 0 0 0
[63] H 0 22 0 0.201572 -1.62227 1.69708 0.530338 0 0 0 0
[64] H 0 22 0 0.275778 -2.08841 1.36927 1.13013 0 0 0 0
[65] H 0 22 0 0.0326323 -0.483665 2.70969 0.0365242 0 0 0 0
[66] H 0 22 0 0.15987 -1.94609 1.69494 0.571059 0 0 0 0
[67] H 0 22 0 0.0451762 -1.18401 3.50518 0.0807185 0 0 0 0
[68] H 0 22 0 0.124502 -1.05965 1.2759 0.201192 0 0 0 0
[69] H 0 22 0 0.249135 -1.07945 0.331373 0.408934 0 0 0 0
[70] H 0 22 0 0.152408 -1.70388 0.60992 0.432625 0 0 0 0
[71] H 0 22 0 0.0147838 0.0596165 1.56363 0.0148101 0 0 0 0
[72] H 0 22 0 0.396236 -1.31953 0.583014 0.794238 0 0 0 0
[73] H 0 22 0 0.113851 -1.73283 5.50378 0.332071 0 0 0 0
[74] H 0 22 0 0.14168 -1.09897 0.0930526 0.236201 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0256501
# JetScape writersigmaErr 0.00652223
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718691 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
0 -2 0 1.49001 0.58606 5.61729 1.78408 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718691 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.62705 -0.718691 4.042 10.9945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.02
[3] V 0 0 0 1.02
[0]=>[1] P 0 21 0 5.73915 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 1.3572 -0.69049 1.22634 1.74594 0.284265 0.859092 -0.398505 1.02
[1]=>[3] P 0 21 0 4.3825 -0.338947 1.25896 4.72321 0.284265 0.859092 -0.398505 1.02
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86825 0.097123 0.0946234 1.87707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6395 0.097123 0.0946234 1.87707 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.62297 2.87565 0.145254 14.439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.61981 2.87565 0.145254 14.439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.49001 0.58606 5.61729 1.78408 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.27872 0.58606 5.61729 1.78408 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 321 0 4.08676 -0.71802 4.14321 5.20972 0 0 0 0
[1] H 0 -211 0 0.532303 -0.442061 2.46754 0.601581 0 0 0 0
[2] H 0 211 0 1.10067 -0.0384977 2.07044 1.11029 0 0 0 0
[3] H 0 -321 0 0.580464 0.00953051 1.91094 0.762029 0 0 0 0
[4] H 0 211 0 0.751901 0.639607 2.53638 0.921645 0 0 0 0
[5] H 0 211 0 0.133476 2.48656 2.62637 0.819702 0 0 0 0
[6] H 0 2212 0 0.209127 -2.09689 5.38089 1.27553 0 0 0 0
[7] H 0 -2212 0 1.36662 -2.62064 1.10771 9.48795 0 0 0 0
[8] H 0 211 0 0.3259 -4.1019 1.97803 9.85486 0 0 0 0
[9] H 0 -211 0 0.711594 -2.50237 1.0694 4.37613 0 0 0 0
[10] H 0 211 0 0.485655 -1.69248 3.41773 1.37108 0 0 0 0
[11] H 0 130 0 2.69973 -0.669005 3.77036 3.36377 0 0 0 0
[12] H 0 130 0 0.437798 0.245387 2.18801 0.671608 0 0 0 0
[13] H 0 211 0 0.70836 -0.882408 1.33084 1.01217 0 0 0 0
[14] H 0 -211 0 0.514465 0.331383 1.50889 0.560624 0 0 0 0
[15] H 0 321 0 1.03398 0.886007 0.336848 1.54791 0 0 0 0
[16] H 0 -211 0 0.21765 2.03873 5.31737 0.861419 0 0 0 0
[17] H 0 -321 0 0.123044 2.76872 0.689857 1.10126 0 0 0 0
[18] H 0 321 0 0.584961 0.609117 5.33553 0.854023 0 0 0 0
[19] H 0 -211 0 0.347007 0.145895 0.377364 0.377459 0 0 0 0
[20] H 0 -211 0 0.260638 1.17907 3.57143 0.484339 0 0 0 0
[21] H 0 310 0 0.212996 -2.53066 2.82932 1.43531 0 0 0 0
[22] H 0 -211 0 0.361371 -1.54665 2.62344 0.897837 0 0 0 0
[23] H 0 211 0 0.857485 0.259664 5.81568 0.897475 0 0 0 0
[24] H 0 -211 0 0.761856 -0.114492 4.78198 0.779452 0 0 0 0
[25] H 0 310 0 0.334182 0.862493 1.28431 0.682 0 0 0 0
[26] H 0 130 0 0.62001 -2.53278 1.00404 3.95851 0 0 0 0
[27] H 0 22 0 0.193434 -0.548622 3.64626 0.223282 0 0 0 0
[28] H 0 22 0 0.623827 -0.835809 3.90766 0.854707 0 0 0 0
[29] H 0 211 0 0.159634 0.0569804 2.87835 0.21224 0 0 0 0
[30] H 0 -211 0 0.0278197 -3.1746 2.78026 0.361313 0 0 0 0
[31] H 0 22 0 0.54621 0.00412253 4.63007 0.546215 0 0 0 0
[32] H 0 22 0 0.0446059 -0.588372 5.26211 0.0525522 0 0 0 0
[33] H 0 22 0 0.153027 -2.09968 2.74721 0.633999 0 0 0 0
[34] H 0 22 0 0.171619 -1.86231 1.92613 0.565818 0 0 0 0
[35] H 0 211 0 0.183977 -1.03859 1.50157 0.324046 0 0 0 0
[36] H 0 -211 0 0.328055 -0.390788 1.39633 0.379985 0 0 0 0
[37] H 0 22 0 0.0355913 1.43094 5.87606 0.0786874 0 0 0 0
[38] H 0 22 0 0.18415 0.972129 1.4504 0.278236 0 0 0 0
[39] H 0 211 0 0.30592 1.39354 0.138794 0.668973 0 0 0 0
[40] H 0 -211 0 0.107277 0.972574 4.02688 0.213939 0 0 0 0
[41] H 0 211 0 0.148233 1.93021 0.238367 0.539844 0 0 0 0
[42] H 0 -211 0 0.28356 3.48338 6.08085 4.62417 0 0 0 0
[43] H 0 211 0 0.155571 -3.03917 3.53122 1.63447 0 0 0 0
[44] H 0 -211 0 0.20292 -2.66206 4.61304 1.46723 0 0 0 0
[45] H 0 22 0 0.557399 -2.03073 0.263691 2.16017 0 0 0 0
[46] H 0 22 0 0.238187 -2.36315 0.103178 1.2765 0 0 0 0
[47] H 0 22 0 0.674089 -0.285392 0.929188 0.701727 0 0 0 0
[48] H 0 22 0 0.491521 -0.513091 0.875161 0.557652 0 0 0 0
[49] H 0 22 0 0.346412 0.482026 0.417088 0.387442 0 0 0 0
[50] H 0 22 0 0.413883 0.328451 0.0940558 0.43641 0 0 0 0
[51] H 0 22 0 0.236812 0.46535 0.749744 0.262919 0 0 0 0
[52] H 0 22 0 0.0723483 -0.250145 0.0051488 0.0746237 0 0 0 0
[53] H 0 22 0 0.137541 0.804728 4.2287 0.184531 0 0 0 0
[54] H 0 22 0 0.125048 -0.177566 4.34835 0.127025 0 0 0 0
[55] H 0 22 0 0.00843028 1.25017 5.54714 0.0159222 0 0 0 0
[56] H 0 22 0 0.32588 -0.646937 0.742305 0.396487 0 0 0 0
[57] H 0 22 0 0.0401888 0.931186 0.456184 0.0589089 0 0 0 0
[58] H 0 22 0 0.101758 -0.854903 6.16447 0.141264 0 0 0 0
[59] H 0 22 0 0.184442 1.83547 0.049483 0.592764 0 0 0 0
[60] H 0 22 0 0.0893077 2.84327 0.0882984 0.76939 0 0 0 0
[61] H 0 22 0 0.151507 -2.98924 0.930575 1.50907 0 0 0 0
[62] H 0 22 0 0.146188 -2.11124 0.960995 0.612495 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0276398
# JetScape writersigmaErr 0.00623019
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764817 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.02
[3] V 0 0 0 0.02
[4] V 0 0 0 0.62
[5] V 0 0 0 0.62
[6] V 0 0 0 2.86
[7] V 0 0 0 2.86
[0]=>[1] P 0 21 0 12.4025 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 3.08728 -0.78025 5.2024 4.22213 0.0159865 -0.00563992 -0.00277007 0.02
[1]=>[3] P 0 21 0 10.3386 0.0613023 6.14713 10.4103 0.0159865 -0.00563992 -0.00277007 0.02
[2]=>[4] P 0 21 0 1.42058 -0.636748 5.17575 1.78175 0.222467 -0.392743 -0.380894 0.62
[2]=>[5] P 0 21 0 1.65885 -0.895423 5.22045 2.45223 0.222467 -0.392743 -0.380894 0.62
[3]=>[6] P 0 21 0 4.23148 0.0252 6.17768 4.2542 2.81036 -0.388193 0.170238 2.86
[3]=>[7] P 0 21 0 6.10648 0.0863889 6.1261 6.16015 2.81036 -0.388193 0.170238 2.86
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764817 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.41498 0.764817 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79726 -2.65964 2.89268 12.9053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.7921 -2.65964 2.89268 12.9053 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.50198 1.954 1.68054 5.40603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.48102 1.954 1.68054 5.40603 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.123735 7.86854 1.64982 161.706 0 0 0 0
[1] H 0 211 0 0.558257 6.99756 2.91887 305.357 0 0 0 0
[2] H 0 211 0 0.609468 6.18653 1.07254 148.148 0 0 0 0
[3] H 0 -211 0 0.348923 -1.75938 4.56433 1.05274 0 0 0 0
[4] H 0 211 0 1.08187 -2.41693 2.68969 6.11449 0 0 0 0
[5] H 0 -211 0 1.20123 -0.919869 2.5112 1.75188 0 0 0 0
[6] H 0 211 0 1.77366 -0.366055 5.86524 1.89896 0 0 0 0
[7] H 0 -211 0 3.525 0.174183 6.12227 3.58133 0 0 0 0
[8] H 0 -211 0 0.47478 0.535718 4.87432 0.562156 0 0 0 0
[9] H 0 211 0 1.69275 0.886026 3.10423 2.40586 0 0 0 0
[10] H 0 -211 0 0.240444 7.83048 3.71532 302.496 0 0 0 0
[11] H 0 211 0 0.421568 1.88384 4.58178 1.42558 0 0 0 0
[12] H 0 -211 0 0.620404 0.570156 1.33457 0.737336 0 0 0 0
[13] H 0 211 0 0.35206 -2.4677 5.57747 2.09591 0 0 0 0
[14] H 0 -211 0 0.671553 -1.52044 3.8568 1.61537 0 0 0 0
[15] H 0 211 0 0.742706 -0.672776 4.61473 0.927785 0 0 0 0
[16] H 0 -321 0 0.2339 -1.07191 0.282848 0.623997 0 0 0 0
[17] H 0 211 0 0.389055 -0.556185 1.11893 0.47191 0 0 0 0
[18] H 0 -211 0 0.309742 -0.54377 4.47325 0.38301 0 0 0 0
[19] H 0 211 0 1.60519 -0.170241 6.09528 1.63447 0 0 0 0
[20] H 0 -211 0 0.5898 0.761068 1.35063 0.781581 0 0 0 0
[21] H 0 211 0 0.127691 1.88078 1.07892 0.450631 0 0 0 0
[22] H 0 211 0 0.471988 0.488006 3.28605 0.547406 0 0 0 0
[23] H 0 -211 0 0.79242 1.29193 2.83854 1.55725 0 0 0 0
[24] H 0 211 0 2.95352 0.849981 2.82953 4.08861 0 0 0 0
[25] H 0 -211 0 0.499895 0.645055 3.27959 0.623379 0 0 0 0
[26] H 0 130 0 0.787517 -0.889693 3.58352 1.22585 0 0 0 0
[27] H 0 211 0 0.296313 7.6615 4.75588 314.825 0 0 0 0
[28] H 0 -211 0 0.328643 7.09971 5.71409 199.094 0 0 0 0
[29] H 0 211 0 0.499233 5.67932 2.17013 73.0766 0 0 0 0
[30] H 0 -211 0 0.507564 6.12606 1.30691 116.139 0 0 0 0
[31] H 0 22 0 0.123727 5.41846 4.69616 13.9525 0 0 0 0
[32] H 0 22 0 0.519931 5.71796 5.13892 79.1038 0 0 0 0
[33] H 0 211 0 0.395144 5.06463 3.93647 31.2814 0 0 0 0
[34] H 0 -211 0 0.232926 5.1254 2.70402 19.5951 0 0 0 0
[35] H 0 22 0 0.117992 4.57487 2.66979 5.7241 0 0 0 0
[36] H 0 22 0 0.0120898 4.90632 4.50146 0.816967 0 0 0 0
[37] H 0 22 0 0.548188 4.08446 6.08963 16.2886 0 0 0 0
[38] H 0 22 0 0.0682326 0.416983 2.97665 0.074251 0 0 0 0
[39] H 0 22 0 0.400545 1.08033 2.51401 0.657922 0 0 0 0
[40] H 0 22 0 0.196756 -3.1824 2.05127 2.37544 0 0 0 0
[41] H 0 22 0 0.721651 -2.17674 3.10671 3.22251 0 0 0 0
[42] H 0 211 0 0.383813 -0.774137 0.311911 0.523623 0 0 0 0
[43] H 0 -211 0 0.481652 0.140856 5.01107 0.506064 0 0 0 0
[44] H 0 22 0 0.135302 0.209836 3.12291 0.138292 0 0 0 0
[45] H 0 22 0 0.232666 0.804653 3.59019 0.312141 0 0 0 0
[46] H 0 22 0 1.03202 0.961802 1.66865 1.54732 0 0 0 0
[47] H 0 22 0 0.0999328 1.29125 1.9285 0.195481 0 0 0 0
[48] H 0 22 0 0.0228272 5.87636 5.35147 4.06909 0 0 0 0
[49] H 0 22 0 0.783722 6.82144 5.59028 359.455 0 0 0 0
[50] H 0 22 0 0.0621993 -0.927482 5.4167 0.0909255 0 0 0 0
[51] H 0 22 0 0.532243 -1.4225 5.97177 1.16789 0 0 0 0
[52] H 0 22 0 1.08326 0.468601 0.0946583 1.20439 0 0 0 0
[53] H 0 22 0 0.748815 0.322363 0.126866 0.788061 0 0 0 0
[54] H 0 22 0 0.315538 0.713271 5.06548 0.399265 0 0 0 0
[55] H 0 22 0 0.0189245 0.851038 0.895347 0.0262014 0 0 0 0
[56] H 0 22 0 0.606552 0.0424549 2.34536 0.607099 0 0 0 0
[57] H 0 22 0 0.0225693 1.01988 2.89735 0.0353606 0 0 0 0
[58] H 0 22 0 0.0420888 6.91297 1.69319 21.1544 0 0 0 0
[59] H 0 22 0 0.147121 8.13499 0.504809 250.974 0 0 0 0
[60] H 0 22 0 0.221231 6.39127 2.47774 65.9952 0 0 0 0
[61] H 0 22 0 0.0609549 6.38656 1.23739 18.0978 0 0 0 0
[62] H 0 22 0 0.110039 1.70387 1.35148 0.312353 0 0 0 0
[63] H 0 22 0 0.0378801 0.389221 5.87321 0.0407858 0 0 0 0
[64] H 0 22 0 0.165982 1.83594 5.85103 0.533672 0 0 0 0
[65] H 0 22 0 0.025217 0.963357 3.39982 0.0378518 0 0 0 0
[66] H 0 22 0 0.066892 2.23992 5.13103 0.317705 0 0 0 0
[67] H 0 22 0 0.185134 1.11313 5.37951 0.312174 0 0 0 0
9 Event
# JetScape writersigmaGen 0.0257504
# JetScape writersigmaErr 0.00494912
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.692193 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.540402 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.7099 0.453817 6.13831 0 0 0 0
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
0 21 0 1.43275 -1.30483 5.11194 2.83561 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.64
[3] V 0 0 0 0.64
[0]=>[1] P 0 21 0 8.031 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 21 0 6.56282 1.42537 1.84827 14.4657 -0.0606259 0.273928 0.572209 0.64
[1]=>[3] P 0 21 0 1.53074 1.57004 1.53007 3.85446 -0.0606259 0.273928 0.572209 0.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.692193 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87511 0.692193 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.540402 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.36663 0.540402 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.21
[3] V 0 0 0 1.21
[0]=>[1] P 0 21 0 2.14358 -1.37714 0.481557 4.71649 0 0 0 0
[1]=>[2] P 0 21 0 0.537205 -1.34714 0.018893 1.15015 0.487388 0.254704 -1.02046 1.21
[1]=>[3] P 0 21 0 1.68005 -1.34762 0.624763 3.56633 0.487388 0.254704 -1.02046 1.21
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.7099 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.37
[3] V 0 0 0 1.37
[0]=>[1] P 0 2 0 2.10219 -1.7099 0.453817 6.13831 0 0 0 0
[1]=>[2] P 0 2 0 1.65638 -1.59922 0.516309 4.35724 0.421694 0.20569 -1.25449 1.37
[1]=>[3] P 0 21 0 0.459601 -2.01097 0.226801 1.78459 0.421694 0.20569 -1.25449 1.37
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.93283 0.0573758 3.62623 1.93601 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71128 0.0573758 3.62623 1.93601 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71767 1.51347 1.66131 4.0903 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.17
[3] V 0 0 0 1.17
[0]=>[1] P 0 21 0 1.65411 1.51347 1.66131 4.0903 0 0 0 0
[1]=>[2] P 0 21 0 0.539995 1.83159 1.64384 1.79505 -0.0427686 0.471209 1.02254 1.17
[1]=>[3] P 0 21 0 1.10999 1.31718 1.66981 2.30537 -0.0427686 0.471209 1.02254 1.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.64784 2.53999 5.99905 10.512 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64179 2.53999 5.99905 10.512 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.51467 -3.03955 3.19146 15.8614 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
