[55] H 0 22 0 0.369975 -1.79388 0.240997 1.14305 0 0 0 0
[56] H 0 22 0 0.115267 -2.44556 6.11982 0.669914 0 0 0 0
[57] H 0 22 0 0.84215 -2.19754 0.193297 3.83765 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0311774
# JetScape writersigmaErr 0.00436802
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
14 21 62 8.55756 -0.0949747 3.43665 8.59618 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.31
[3] V 0 0 0 0.31
[0]=>[1] P 14 21 62 6.97048 -0.0949747 3.43665 8.59618 0 0 0 0
[1]=>[2] P 0 21 62 7.43956 0.0320155 3.38837 7.49758 -0.240511 -0.0730972 -0.02391 0.31
[1]=>[3] P 0 21 62 0.583848 -1.21872 5.91591 1.0986 -0.240511 -0.0730972 -0.02391 0.31
# Energy loss Shower Initating Parton: JetEnergyLoss
15 -2 62 7.15966 -2.0774 0.384618 29.0305 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 15 -2 62 7.15622 -2.0774 0.384618 29.0305 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
16 21 62 1.92332 2.86648 5.74792 16.9559 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 16 21 62 1.92061 2.86648 5.74792 16.9559 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.263146 7.64497 1.83617 275.003 0 0 0 0
[1] H 0 211 0 0.337012 6.39544 5.30323 100.953 0 0 0 0
[2] H 0 -211 0 0.12393 3.59327 0.711709 2.25861 0 0 0 0
[3] H 0 -211 0 1.04736 1.13562 3.64807 1.80388 0 0 0 0
[4] H 0 -211 0 0.560508 -2.73501 0.211422 4.33914 0 0 0 0
[5] H 0 -211 0 0.236364 -2.23704 0.089077 1.12812 0 0 0 0
[6] H 0 211 0 0.723339 1.43764 5.20797 1.61484 0 0 0 0
[7] H 0 321 0 1.05277 0.0818311 3.08894 1.16597 0 0 0 0
[8] H 0 -211 0 0.976296 0.492428 3.37317 1.10592 0 0 0 0
[9] H 0 211 0 1.01757 -0.857209 3.87396 1.42176 0 0 0 0
[10] H 0 -211 0 0.639527 0.0704947 3.62305 0.656133 0 0 0 0
[11] H 0 211 0 0.28325 -1.16891 4.49598 0.518943 0 0 0 0
[12] H 0 211 0 4.00989 -1.92336 0.3281 14.0153 0 0 0 0
[13] H 0 130 0 0.797503 0.000928968 3.14557 0.940014 0 0 0 0
[14] H 0 22 0 0.0449816 8.25346 6.1725 86.385 0 0 0 0
[15] H 0 22 0 0.195537 7.86916 4.64074 255.702 0 0 0 0
[16] H 0 211 0 0.116488 6.43982 2.00053 36.4784 0 0 0 0
[17] H 0 -211 0 0.117389 5.38365 3.53203 12.7856 0 0 0 0
[18] H 0 22 0 0.333396 4.22141 5.91255 11.3595 0 0 0 0
[19] H 0 22 0 0.434905 5.11511 0.797741 36.2113 0 0 0 0
[20] H 0 22 0 0.207187 3.23306 3.7354 2.63093 0 0 0 0
[21] H 0 22 0 0.0778596 3.85822 2.85539 1.84536 0 0 0 0
[22] H 0 22 0 0.0557975 0.70716 0.0323199 0.0703402 0 0 0 0
[23] H 0 22 0 0.403164 0.63876 0.962886 0.488248 0 0 0 0
[24] H 0 211 0 1.05664 -1.86117 0.506025 3.48273 0 0 0 0
[25] H 0 -211 0 0.357994 -1.64122 0.423357 0.968674 0 0 0 0
[26] H 0 22 0 0.51122 0.992634 0.0475819 0.784449 0 0 0 0
[27] H 0 22 0 0.232034 1.38138 0.0713031 0.490938 0 0 0 0
[28] H 0 22 0 0.333649 0.0736965 3.31916 0.334556 0 0 0 0
[29] H 0 22 0 1.26972 0.25896 3.41186 1.31254 0 0 0 0
[30] H 0 22 0 0.0342527 2.08738 2.28137 0.140227 0 0 0 0
[31] H 0 22 0 0.242192 0.820433 2.89474 0.328379 0 0 0 0
[32] H 0 22 0 0.4142 -2.25411 0.631104 1.99474 0 0 0 0
[33] H 0 22 0 0.383713 -2.10118 0.327944 1.59205 0 0 0 0
[34] H 0 22 0 0.255309 4.01439 2.50903 7.07299 0 0 0 0
[35] H 0 22 0 0.0394264 4.36744 1.09685 1.55447 0 0 0 0
[36] H 0 22 0 0.202514 4.33021 5.20649 7.69282 0 0 0 0
[37] H 0 22 0 0.0197354 2.75336 3.88199 0.155505 0 0 0 0
[38] H 0 22 0 0.135912 3.02104 5.4174 1.39727 0 0 0 0
[39] H 0 22 0 0.1451 3.56168 6.22974 2.55743 0 0 0 0
[40] H 0 22 0 0.153778 3.8138 5.04739 3.48648 0 0 0 0
[41] H 0 22 0 0.0734088 4.47461 6.18539 3.22161 0 0 0 0
[42] H 0 22 0 0.0910718 -2.96155 0.377755 0.882469 0 0 0 0
[43] H 0 22 0 0.155999 -2.32 1.33993 0.801366 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0281634
# JetScape writersigmaErr 0.0038164
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
18 2 62 8.58146 0.874546 1.70197 12.0822 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 18 2 62 8.5576 0.874546 1.70197 12.0822 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
19 21 62 8.94389 -0.337742 4.69706 9.45887 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.14
[3] V 0 0 0 0.14
[4] V 0 0 0 0.25
[5] V 0 0 0 0.25
[6] V 0 0 0 0.56
[7] V 0 0 0 0.56
[8] V 0 0 0 2.5
[9] V 0 0 0 2.5
[0]=>[1] P 19 21 62 7.05036 -0.337742 4.69706 9.45887 0 0 0 0
[1]=>[2] P 0 21 62 5.4283 -0.1359 4.44661 6.3399 -0.00159947 -0.10434 -0.0359179 0.14
[1]=>[3] P 0 21 62 2.24036 -0.69546 5.34121 3.11897 -0.00159947 -0.10434 -0.0359179 0.14
[2]=>[4] P 0 21 62 0.818114 -0.273082 5.65708 0.939302 -0.0263381 -0.195216 -0.0487569 0.25
[2]=>[5] P 0 21 62 5.19655 -0.0987092 4.29874 5.40059 -0.0263381 -0.195216 -0.0487569 0.25
[3]=>[6] P 0 21 62 0.655776 -0.283575 5.4924 0.75269 0.175849 -0.34832 -0.263055 0.56
[3]=>[7] P 0 21 62 1.59513 -0.837787 5.27925 2.36628 0.175849 -0.34832 -0.263055 0.56
[5]=>[8] P 0 21 62 3.87919 -0.0394367 4.28776 3.98516 -0.896556 -2.17762 -0.262809 2.5
[5]=>[9] P 0 21 62 1.31829 -0.270352 4.33107 1.41543 -0.896556 -2.17762 -0.262809 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
20 21 62 2.5672 -2.07518 1.75735 10.3863 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.24
[3] V 0 0 0 1.24
[0]=>[1] P 20 21 62 2.53237 -2.07518 1.75735 10.3863 0 0 0 0
[1]=>[2] P 0 21 62 1.66015 -2.2457 1.56866 7.98051 -0.0560764 0.29709 -1.18523 1.24
[1]=>[3] P 0 21 62 0.953939 -1.5617 2.08988 2.40576 -0.0560764 0.29709 -1.18523 1.24
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 1.12485 2.1893 6.2781 5.0849 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 23 21 62 1.12485 2.1893 6.2781 5.0849 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
24 -1 62 3.37724 0.485179 4.24219 3.79697 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 24 -1 62 2.79906 0.485179 4.24219 3.79697 0 0 0 0
[1]=>[2] P 0 -1 62 1.37409 0.789924 4.03216 2.03535 -0.100198 -0.197155 0.11156 0.3
[1]=>[3] P 0 21 62 1.48998 0.142879 4.43566 1.75376 -0.100198 -0.197155 0.11156 0.3
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 4.33602 0.83659 1.80213 5.9456 0 0 0 0
[1] H 0 -211 0 0.17392 1.50534 0.820561 0.43416 0 0 0 0
[2] H 0 211 0 0.26785 1.42624 2.11745 0.605993 0 0 0 0
[3] H 0 -211 0 0.476408 0.0874602 0.0412492 0.498182 0 0 0 0
[4] H 0 211 0 0.5666 0.418885 4.59054 0.632629 0 0 0 0
[5] H 0 -211 0 2.44302 -0.820675 5.16784 3.31588 0 0 0 0
[6] H 0 -211 0 1.45271 -0.169774 4.57582 1.48029 0 0 0 0
[7] H 0 211 0 0.210044 0.121653 3.17399 0.253485 0 0 0 0
[8] H 0 -211 0 0.0993325 1.84014 2.66381 0.349715 0 0 0 0
[9] H 0 3222 0 0.762098 -2.26332 4.45753 3.88969 0 0 0 0
[10] H 0 -3222 0 0.939976 -1.79537 2.15944 3.14199 0 0 0 0
[11] H 0 321 0 0.0524738 -2.9545 4.11203 0.706154 0 0 0 0
[12] H 0 211 0 0.252551 -0.203416 5.74758 0.293151 0 0 0 0
[13] H 0 211 0 0.132947 1.53779 3.31644 0.352479 0 0 0 0
[14] H 0 211 0 0.961665 -0.55244 4.77333 1.1209 0 0 0 0
[15] H 0 -211 0 0.252149 -0.869736 0.646117 0.380224 0 0 0 0
[16] H 0 211 0 0.972931 -0.0773865 4.21217 0.985776 0 0 0 0
[17] H 0 -211 0 0.53847 0.181595 3.91147 0.564886 0 0 0 0
[18] H 0 -211 0 0.131131 -0.656125 3.53382 0.21261 0 0 0 0
[19] H 0 310 0 0.34597 -2.13975 1.13216 1.57114 0 0 0 0
[20] H 0 22 0 0.753843 0.864913 1.69156 1.05383 0 0 0 0
[21] H 0 22 0 0.175882 1.22408 1.60773 0.324947 0 0 0 0
[22] H 0 22 0 0.0925517 0.714672 1.2075 0.117211 0 0 0 0
[23] H 0 22 0 1.68103 0.877833 1.50935 2.37139 0 0 0 0
[24] H 0 22 0 0.225684 1.88056 0.235458 0.757129 0 0 0 0
[25] H 0 22 0 0.140076 1.51506 5.84151 0.334045 0 0 0 0
[26] H 0 211 0 0.119951 2.27023 2.72923 0.603225 0 0 0 0
[27] H 0 -211 0 0.59377 1.05346 0.905175 0.965014 0 0 0 0
[28] H 0 211 0 0.263161 2.02922 1.76523 1.02789 0 0 0 0
[29] H 0 -211 0 0.0155936 4.21769 4.03518 0.547427 0 0 0 0
[30] H 0 22 0 0.0915599 -1.91482 1.24068 0.317395 0 0 0 0
[31] H 0 22 0 0.319132 -1.14526 1.20178 0.552322 0 0 0 0
[32] H 0 211 0 0.157344 0.926309 2.20528 0.268878 0 0 0 0
[33] H 0 -211 0 0.257311 0.405854 3.21514 0.31178 0 0 0 0
[34] H 0 22 0 0.621341 0.460181 4.09336 0.6883 0 0 0 0
[35] H 0 22 0 0.305642 -0.716652 4.26121 0.387547 0 0 0 0
[36] H 0 22 0 0.0835995 -1.71755 3.54781 0.240364 0 0 0 0
[37] H 0 22 0 0.0602272 -0.705749 5.37361 0.0758593 0 0 0 0
[38] H 0 22 0 0.0178626 0.918931 0.577101 0.0259503 0 0 0 0
[39] H 0 22 0 0.161529 -0.796101 2.44096 0.215477 0 0 0 0
[40] H 0 22 0 0.390581 -0.546075 4.50631 0.450278 0 0 0 0
[41] H 0 22 0 0.397425 -0.421999 4.82699 0.433341 0 0 0 0
[42] H 0 22 0 0.126534 1.07965 0.460193 0.207729 0 0 0 0
[43] H 0 22 0 0.0218702 -0.607963 2.55015 0.026038 0 0 0 0
[44] H 0 22 0 0.148659 2.01626 2.28868 0.568128 0 0 0 0
[45] H 0 22 0 0.224489 1.78026 1.57355 0.684692 0 0 0 0
[46] H 0 22 0 0.023092 0.398815 1.12264 0.0249529 0 0 0 0
[47] H 0 22 0 0.302952 0.0163964 2.92363 0.302993 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0264102
# JetScape writersigmaErr 0.00337725
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
22 1 62 9.19423 0.636963 0.831881 11.1282 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 22 1 62 9.16408 0.636963 0.831881 11.1282 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
23 21 62 11.5722 -1.22218 3.80091 21.346 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[4] V 0 0 0 0.48
[5] V 0 0 0 0.48
[6] V 0 0 0 0.55
[7] V 0 0 0 0.55
[8] V 0 0 0 5.49
[9] V 0 0 0 5.49
[0]=>[1] P 23 21 62 11.0309 -1.22218 3.80091 21.346 0 0 0 0
[1]=>[2] P 0 21 62 11.1745 -1.20617 3.86136 20.6427 -0.0449302 -0.0348213 -0.0881085 0.11
[1]=>[3] P 0 21 62 0.686274 -0.152753 2.04964 0.703303 -0.0449302 -0.0348213 -0.0881085 0.11
[2]=>[4] P 0 21 62 10.9876 -1.1837 3.81492 19.7201 -0.19554 -0.166855 -0.392684 0.48
[2]=>[5] P 0 21 62 0.547438 -1.09794 5.06075 0.922644 -0.19554 -0.166855 -0.392684 0.48
[4]=>[6] P 0 3 62 3.60208 -1.14552 3.7502 6.26497 -0.226031 -0.191177 -0.450414 0.55
[4]=>[7] P 0 -3 62 7.39675 -1.20063 3.84642 13.4551 -0.226031 -0.191177 -0.450414 0.55
[7]=>[8] P 0 -3 62 4.61271 -1.1803 3.80771 8.25025 -2.29464 -1.95068 -4.55274 5.49
[7]=>[9] P 0 21 62 2.79152 -1.23081 3.91044 5.20801 -2.29464 -1.95068 -4.55274 5.49
# Energy loss Shower Initating Parton: JetEnergyLoss
24 21 62 5.82844 -1.69928 1.14928 16.4736 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.94
[3] V 0 0 0 12.94
[0]=>[1] P 24 21 62 5.8068 -1.69928 1.14928 16.4736 0 0 0 0
[1]=>[2] P 0 21 62 1.36734 -1.78555 0.972855 4.20686 1.86621 4.162 -12.0581 12.94
[1]=>[3] P 0 21 62 4.46714 -1.66545 1.20303 12.2667 1.86621 4.162 -12.0581 12.94
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 1.85008 -1.44119 3.1154 4.12786 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 27 21 62 1.80557 -1.44119 3.1154 4.12786 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 2.42307 -3.08767 6.03219 26.6192 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 28 21 62 2.42168 -3.08767 6.03219 26.6192 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 1.99346 -0.382849 5.01906 2.14134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 1.80883 -0.382849 5.01906 2.14134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
32 21 62 0.718782 -0.624136 0.91792 0.863385 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 32 21 62 0.718782 -0.624136 0.91792 0.863385 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.329442 -6.39343 5.80873 98.4872 0 0 0 0
[1] H 0 211 0 0.426412 -7.0654 2.67573 249.611 0 0 0 0
[2] H 0 -211 0 0.319141 -6.3859 0.123185 94.6927 0 0 0 0
[3] H 0 -321 0 0.358927 -6.74574 2.11588 152.622 0 0 0 0
[4] H 0 -211 0 0.110814 -1.18316 0.96562 0.24213 0 0 0 0
[5] H 0 321 0 0.725967 -1.25859 4.13746 1.46656 0 0 0 0
[6] H 0 -211 0 0.370481 0.145856 1.69471 0.399596 0 0 0 0
[7] H 0 211 0 0.204643 1.23322 6.26544 0.405764 0 0 0 0
[8] H 0 -211 0 0.573022 -2.07079 4.40351 2.31268 0 0 0 0
[9] H 0 211 0 0.970845 -0.815711 2.3077 1.31955 0 0 0 0
[10] H 0 321 0 2.17084 -1.32823 3.74592 4.41203 0 0 0 0
[11] H 0 211 0 0.373909 -5.56709 2.03464 48.9214 0 0 0 0
[12] H 0 211 0 0.0504748 -5.61047 1.37661 6.89817 0 0 0 0
[13] H 0 -211 0 0.528943 -3.03698 4.48604 5.5266 0 0 0 0
[14] H 0 211 0 0.514634 -2.14143 4.66438 2.22479 0 0 0 0
[15] H 0 211 0 0.830166 -0.385097 1.50604 0.903334 0 0 0 0
[16] H 0 -211 0 0.839414 0.601554 0.356525 1.00566 0 0 0 0
[17] H 0 2112 0 1.12689 -1.82059 0.663731 3.69233 0 0 0 0
[18] H 0 -211 0 0.232755 -1.62827 1.60266 0.631408 0 0 0 0
[19] H 0 -321 0 1.08278 -1.46196 1.09267 2.51027 0 0 0 0
[20] H 0 211 0 1.05054 -1.14761 1.57324 1.827 0 0 0 0
[21] H 0 -3122 0 1.31488 -1.69391 1.09568 3.86243 0 0 0 0
[22] H 0 211 0 0.457704 -2.07979 1.10574 1.86527 0 0 0 0
[23] H 0 -211 0 0.085114 -3.98324 3.11048 2.28997 0 0 0 0
[24] H 0 211 0 0.168752 -2.22115 5.85218 0.799207 0 0 0 0
[25] H 0 3122 0 1.13133 -1.87811 5.99743 3.94752 0 0 0 0
[26] H 0 -3122 0 0.390296 -2.60071 0.200781 2.86955 0 0 0 0
[27] H 0 -211 0 0.456353 -1.98238 4.24634 1.69375 0 0 0 0
[28] H 0 211 0 1.64896 -1.03974 3.23591 2.62722 0 0 0 0
[29] H 0 -211 0 0.0476147 1.70854 5.31671 0.194699 0 0 0 0
[30] H 0 130 0 0.0783958 -7.14491 4.91182 49.6912 0 0 0 0
[31] H 0 211 0 0.219739 -6.38943 4.1271 65.4296 0 0 0 0
[32] H 0 -211 0 0.170021 -5.48676 2.30119 20.5286 0 0 0 0
[33] H 0 22 0 0.189726 -4.69891 5.94545 10.4194 0 0 0 0
[34] H 0 22 0 0.0337491 -3.16818 6.03212 0.40172 0 0 0 0
[35] H 0 22 0 0.108158 -5.03711 1.37837 8.32975 0 0 0 0
[36] H 0 22 0 0.0174709 -2.77141 6.14058 0.140148 0 0 0 0
[37] H 0 321 0 1.23517 -1.45571 3.61545 2.83527 0 0 0 0
[38] H 0 -321 0 1.81743 -1.37712 3.73586 3.86263 0 0 0 0
[39] H 0 22 0 2.04866 0.391585 1.0546 2.20775 0 0 0 0
[40] H 0 22 0 0.287822 -1.56806 6.05131 0.720386 0 0 0 0
[41] H 0 22 0 0.569045 -1.90006 6.05048 1.94496 0 0 0 0
[42] H 0 211 0 0.709668 -2.29916 4.75065 3.57453 0 0 0 0
[43] H 0 -211 0 0.138389 -2.00928 3.36651 0.54355 0 0 0 0
[44] H 0 22 0 0.13598 -1.14632 3.81375 0.235545 0 0 0 0
[45] H 0 22 0 0.0400494 -2.49665 2.63941 0.244785 0 0 0 0
[46] H 0 211 0 1.01168 -0.984424 4.58474 1.54908 0 0 0 0
[47] H 0 -211 0 0.330698 -1.35925 4.89285 0.700271 0 0 0 0
[48] H 0 22 0 0.321287 -1.20819 3.45442 0.585732 0 0 0 0
[49] H 0 22 0 0.114512 -1.15775 2.73724 0.200222 0 0 0 0
[50] H 0 22 0 0.514164 -2.30469 0.363086 2.6019 0 0 0 0
[51] H 0 22 0 0.362318 -2.4315 0.649902 2.07678 0 0 0 0
[52] H 0 22 0 0.288658 -2.93179 1.61549 2.71546 0 0 0 0
[53] H 0 22 0 0.245021 -3.07548 2.10717 2.65925 0 0 0 0
[54] H 0 22 0 0.118762 -2.02673 5.91842 0.45848 0 0 0 0
[55] H 0 22 0 0.0922494 -3.01499 5.12004 0.942689 0 0 0 0
[56] H 0 22 0 0.305339 -1.34883 0.193374 0.627848 0 0 0 0
[57] H 0 22 0 0.133582 -1.11813 5.83872 0.226155 0 0 0 0
[58] H 0 22 0 0.376643 -0.886274 3.80236 0.534506 0 0 0 0
[59] H 0 22 0 1.42987 -0.879591 3.61829 2.01959 0 0 0 0
[60] H 0 22 0 0.0354999 -5.81515 4.148 5.95233 0 0 0 0
[61] H 0 22 0 0.199492 -5.06694 5.71192 15.8291 0 0 0 0
[62] H 0 22 0 0.445287 0.759407 0.925041 0.579976 0 0 0 0
[63] H 0 22 0 0.59583 0.686539 0.672658 0.741851 0 0 0 0
[64] H 0 22 0 0.290025 0.726846 0.43745 0.370069 0 0 0 0
[65] H 0 22 0 0.396555 0.647078 0.829899 0.482513 0 0 0 0
[66] H 0 22 0 0.0490852 0.382398 1.01737 0.0527179 0 0 0 0
[67] H 0 22 0 2.88498 0.624808 0.75276 3.46666 0 0 0 0
[68] H 0 22 0 0.534936 1.0186 0.743615 0.837284 0 0 0 0
[69] H 0 22 0 0.148606 0.560638 0.617936 0.172579 0 0 0 0
[70] H 0 22 0 0.0282231 -0.279896 4.85099 0.0293359 0 0 0 0
[71] H 0 22 0 0.121167 -2.07398 3.7205 0.489643 0 0 0 0
[72] H 0 22 0 0.0234541 -1.26626 3.05726 0.044908 0 0 0 0
[73] H 0 22 0 0.491599 -0.602877 4.17454 0.583677 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0266725
# JetScape writersigmaErr 0.00331887
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
52 2 62 8.96403 1.6704 5.69384 24.6644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.75
[3] V 0 0 0 0.75
[0]=>[1] P 52 2 62 8.9217 1.6704 5.69384 24.6644 0 0 0 0
[1]=>[2] P 0 2 62 7.60959 1.66763 5.60062 20.9012 0.225526 -0.15079 0.695342 0.75
[1]=>[3] P 0 21 62 1.52058 1.55034 6.17837 3.76206 0.225526 -0.15079 0.695342 0.75
# Energy loss Shower Initating Parton: JetEnergyLoss
53 21 62 10.6641 -0.540519 2.27245 12.2602 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.09
[3] V 0 0 0 0.09
[0]=>[1] P 53 21 62 8.83128 -0.540519 2.27245 12.2602 0 0 0 0
[1]=>[2] P 0 21 62 8.80674 -0.299475 2.08175 9.24851 -0.0418459 0.0495147 -0.0367726 0.09
[1]=>[3] P 0 21 62 1.67942 -1.13144 3.73335 3.01168 -0.0418459 0.0495147 -0.0367726 0.09
# Energy loss Shower Initating Parton: JetEnergyLoss
54 21 62 2.85467 -0.268465 5.57799 2.95816 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 54 21 62 2.71934 -0.268465 5.57799 2.95816 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 21 62 1.7781 -0.440911 4.64721 1.95376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 21 62 1.57821 -0.440911 4.64721 1.95376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 1.92209 -1.21556 4.92416 3.5258 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 1.85841 -1.21556 4.92416 3.5258 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 21 62 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 21 62 0.874618 -2.23558 2.63601 4.13645 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.80045 -1.284 1.62265 1.55607 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.877078 -4.11387 2.59372 26.8383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
64 21 62 1.36338 -0.658227 1.75353 1.66955 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 64 21 62 1.14832 -0.658227 1.75353 1.66955 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
65 2 62 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 65 2 62 0.518568 -3.27444 1.16401 6.87021 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
68 -2 62 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 68 -2 62 1.02269 2.11999 4.62658 4.334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
69 21 62 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 69 21 62 0.516638 -1.65839 2.29915 1.40558 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
70 21 62 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 70 21 62 0.142349 1.35371 4.52954 0.293953 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 2.99411 1.63425 5.71724 8.02047 0 0 0 0
[1] H 0 3112 0 1.30281 -0.0398425 5.32729 1.77028 0 0 0 0
[2] H 0 -3112 0 2.41655 -0.945411 4.42988 3.77437 0 0 0 0
[3] H 0 211 0 0.188613 -2.23395 4.26207 0.901482 0 0 0 0
[4] H 0 2112 0 0.575178 -2.1915 2.46379 2.76989 0 0 0 0
[5] H 0 -2212 0 2.47613 -1.00183 2.08814 3.93956 0 0 0 0
[6] H 0 211 0 1.77249 -0.789741 1.9083 2.3587 0 0 0 0
[7] H 0 -211 0 0.738617 0.281351 1.37469 0.780623 0 0 0 0
[8] H 0 2112 0 1.82387 -0.386257 2.28341 2.17503 0 0 0 0
