[41] H 0 22 0 0.103145 -6.73218 3.72857 43.268 0 0 0 0
[42] H 0 22 0 0.648995 -6.72798 4.25636 271.103 0 0 0 0
[43] H 0 22 0 0.324285 -3.22761 4.82447 4.09554 0 0 0 0
[44] H 0 22 0 0.358195 -3.45472 4.49892 5.67396 0 0 0 0
[45] H 0 22 0 0.405581 0.114516 5.48727 0.408244 0 0 0 0
[46] H 0 22 0 0.183664 0.604164 5.48942 0.218216 0 0 0 0
[47] H 0 22 0 0.148194 5.06535 3.24011 11.7401 0 0 0 0
[48] H 0 22 0 0.0879136 6.18016 3.09337 21.2343 0 0 0 0
[49] H 0 22 0 0.110728 7.00713 5.46957 61.1481 0 0 0 0
[50] H 0 22 0 0.181941 6.39191 6.20268 54.309 0 0 0 0
[51] H 0 22 0 0.136566 -8.64483 3.48472 387.898 0 0 0 0
[52] H 0 22 0 0.0508172 -7.93868 1.86109 71.2372 0 0 0 0
[53] H 0 22 0 0.062634 -7.10552 3.69304 38.1654 0 0 0 0
[54] H 0 22 0 0.113731 -6.99187 5.53971 61.8558 0 0 0 0
[55] H 0 22 0 0.884066 0.459082 6.15535 0.978875 0 0 0 0
[56] H 0 22 0 0.00794394 -0.947181 5.63115 0.0117819 0 0 0 0
[57] H 0 22 0 0.104478 1.30034 6.13923 0.205976 0 0 0 0
[58] H 0 22 0 0.0659823 -0.181032 6.26839 0.0670665 0 0 0 0
[59] H 0 22 0 0.00542311 -0.34091 2.37906 0.00574131 0 0 0 0
[60] H 0 22 0 0.73925 0.501879 5.98156 0.834323 0 0 0 0
7 Event
# JetScape writersigmaGen 0.126355
# JetScape writersigmaErr 0.028518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 6.19328 0.885559 5.22844 8.79082 0 0 0 0
0 2 0 4.21262 -0.0871102 2.04968 4.24147 0 0 0 0
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
0 -2 0 2.16676 -2.03196 6.08927 8.41361 0 0 0 0
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
0 1 0 1.57673 0.254897 1.97231 1.66134 0 0 0 0
0 2 0 1.52702 -3.0745 0.475855 16.5602 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.19328 0.885559 5.22844 8.79082 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.16069 0.885559 5.22844 8.79082 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.21262 -0.0871102 2.04968 4.24147 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.1161 -0.0871102 2.04968 4.24147 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23976 2.5507 3.77877 14.4399 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23541 2.5507 3.77877 14.4399 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16676 -2.03196 6.08927 8.41361 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.15431 -2.03196 6.08927 8.41361 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12959 1.8882 0.777822 7.19673 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 2.08843 1.8882 0.777822 7.19673 0 0 0 0
[1]=>[2] P 0 21 0 0.764162 1.45766 0.654376 1.76398 0.59956 0.590544 2.71658 2.9
[1]=>[3] P 0 21 0 1.33341 2.06808 0.848447 5.43275 0.59956 0.590544 2.71658 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.79454 -1.54485 3.18648 4.39717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.75654 -1.54485 3.18648 4.39717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6697 0.773175 4.81532 2.19414 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50005 0.773175 4.81532 2.19414 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.57673 0.254897 1.97231 1.66134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.31397 0.254897 1.97231 1.66134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.52702 -3.0745 0.475855 16.5602 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.52477 -3.0745 0.475855 16.5602 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.6917 0.464833 5.04532 1.88296 0 0 0 0
[1] H 0 2212 0 2.32365 -0.204681 2.10989 2.55129 0 0 0 0
[2] H 0 -2212 0 1.85939 -0.660416 2.11173 2.46536 0 0 0 0
[3] H 0 211 0 0.80469 -0.283309 3.63191 0.848755 0 0 0 0
[4] H 0 321 0 0.0636684 -0.736878 5.90027 0.500403 0 0 0 0
[5] H 0 -321 0 0.714831 1.71699 0.965282 2.11268 0 0 0 0
[6] H 0 321 0 0.252163 2.12896 3.40149 1.18281 0 0 0 0
[7] H 0 3122 0 0.626382 2.38086 3.3121 3.59345 0 0 0 0
[8] H 0 -2112 0 0.453201 3.01912 0.947794 4.74431 0 0 0 0
[9] H 0 -211 0 0.721439 2.0997 4.09593 2.99224 0 0 0 0
[10] H 0 321 0 0.281236 -3.82244 1.30111 6.45045 0 0 0 0
[11] H 0 -321 0 1.26693 -2.73303 0.157544 9.79589 0 0 0 0
[12] H 0 211 0 0.201446 4.40047 5.02717 8.21029 0 0 0 0
[13] H 0 2112 0 0.638329 6.18592 0.67771 155.072 0 0 0 0
[14] H 0 -2112 0 0.3475 7.31055 3.52917 259.931 0 0 0 0
[15] H 0 -211 0 0.168317 6.9108 0.981459 84.4152 0 0 0 0
[16] H 0 2212 0 0.120504 9.45 1.26325 765.69 0 0 0 0
[17] H 0 -2112 0 0.290829 9.94823 0.346616 3041.36 0 0 0 0
[18] H 0 -211 0 0.91864 -0.9132 5.96884 1.33636 0 0 0 0
[19] H 0 211 0 0.730581 -1.84956 0.538222 2.38372 0 0 0 0
[20] H 0 -211 0 0.10878 -1.65679 4.38951 0.326813 0 0 0 0
[21] H 0 321 0 0.584118 -0.491065 2.14949 0.820987 0 0 0 0
[22] H 0 -211 0 0.388515 -0.632088 0.984538 0.489084 0 0 0 0
[23] H 0 -211 0 0.215591 -0.000774553 3.60251 0.256826 0 0 0 0
[24] H 0 211 0 0.0931694 0.400037 3.06786 0.17212 0 0 0 0
[25] H 0 -211 0 0.214745 2.68616 5.82234 1.58918 0 0 0 0
[26] H 0 211 0 0.298773 -0.595818 2.97255 0.379956 0 0 0 0
[27] H 0 211 0 0.536997 1.45272 1.00737 1.21859 0 0 0 0
[28] H 0 -211 0 0.525722 1.75118 1.94164 1.5663 0 0 0 0
[29] H 0 310 0 0.274403 -1.34176 1.2181 0.749713 0 0 0 0
[30] H 0 22 0 3.54752 0.884744 5.21912 5.02893 0 0 0 0
[31] H 0 22 0 1.48599 0.931906 5.25421 2.17932 0 0 0 0
[32] H 0 22 0 0.11158 0.232137 5.72293 0.1146 0 0 0 0
[33] H 0 22 0 0.464142 0.604093 5.25849 0.551439 0 0 0 0
[34] H 0 22 0 0.0313382 0.307785 5.20416 0.0328344 0 0 0 0
[35] H 0 22 0 0.526872 1.16427 4.62702 0.926173 0 0 0 0
[36] H 0 22 0 0.302844 -1.97949 1.08005 1.11707 0 0 0 0
[37] H 0 22 0 0.152741 -2.24177 0.502225 0.726758 0 0 0 0
[38] H 0 22 0 0.145192 -0.530311 3.96846 0.166091 0 0 0 0
[39] H 0 22 0 0.0603761 -0.421325 5.57252 0.0658146 0 0 0 0
[40] H 0 22 0 0.244375 0.647668 4.19976 0.297446 0 0 0 0
[41] H 0 22 0 0.173756 0.933496 4.79754 0.255122 0 0 0 0
[42] H 0 22 0 0.344744 2.48569 1.83858 2.08444 0 0 0 0
[43] H 0 22 0 0.0655356 2.24019 0.945572 0.311345 0 0 0 0
[44] H 0 22 0 0.111851 -0.164081 0.637866 0.11336 0 0 0 0
[45] H 0 22 0 0.812372 1.01988 2.07316 1.27278 0 0 0 0
[46] H 0 22 0 0.165697 4.79582 4.36642 10.0256 0 0 0 0
[47] H 0 22 0 0.524077 6.2418 5.399 134.631 0 0 0 0
[48] H 0 22 0 0.220537 7.84949 3.71218 282.776 0 0 0 0
[49] H 0 22 0 0.529959 -2.09026 5.04315 2.17566 0 0 0 0
[50] H 0 22 0 0.119628 -1.56478 5.11274 0.298518 0 0 0 0
[51] H 0 22 0 0.155741 2.81828 3.42814 1.30882 0 0 0 0
[52] H 0 22 0 0.0157052 0.786151 2.01421 0.0208135 0 0 0 0
[53] H 0 22 0 0.209201 1.07454 4.45425 0.342054 0 0 0 0
[54] H 0 22 0 0.215006 0.785232 5.02848 0.284768 0 0 0 0
[55] H 0 22 0 0.209402 0.959316 2.72048 0.313377 0 0 0 0
[56] H 0 22 0 0.338507 0.956036 3.23305 0.505353 0 0 0 0
[57] H 0 211 0 0.301427 6.50754 3.40406 101.005 0 0 0 0
[58] H 0 -211 0 0.264138 7.17737 0.670917 172.939 0 0 0 0
8 Event
# JetScape writersigmaGen 0.123293
# JetScape writersigmaErr 0.0269364
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
0 2 0 6.63005 1.13437 6.20434 11.3781 0 0 0 0
0 -1 0 3.4602 2.38872 0.817621 19.0188 0 0 0 0
0 -1 0 3.03989 0.981913 3.55257 4.6387 0 0 0 0
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.61426 -0.0399424 2.81895 6.68044 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.63005 1.13437 6.20434 11.3781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 6.53658 1.13437 6.20434 11.3781 0 0 0 0
[1]=>[2] P 0 2 0 5.22261 1.12929 6.09853 8.96736 0.114541 -0.00904957 0.160144 0.2
[1]=>[3] P 0 21 0 1.45332 1.07404 0.310446 2.40833 0.114541 -0.00904957 0.160144 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.4602 2.38872 0.817621 19.0188 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.45632 2.38872 0.817621 19.0188 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03989 0.981913 3.55257 4.6387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 2.80416 0.981913 3.55257 4.6387 0 0 0 0
[1]=>[2] P 0 -1 0 2.28388 0.944503 3.33322 3.49835 -0.221671 -0.0966027 0.277468 0.4
[1]=>[3] P 0 21 0 0.763048 0.850293 4.26184 1.13424 -0.221671 -0.0966027 0.277468 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6033 1.35939 6.02503 3.44694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28039 0.703763 1.31962 1.84515 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.540168 1.43975 1.76927 1.30097 0 0 0 0
[1] H 0 211 0 0.330996 0.27913 5.9261 0.371212 0 0 0 0
[2] H 0 211 0 0.323983 0.13621 3.54978 0.355533 0 0 0 0
[3] H 0 -211 0 0.737372 2.81851 0.88274 6.19978 0 0 0 0
[4] H 0 211 0 0.92933 2.17008 0.801044 4.1254 0 0 0 0
[5] H 0 211 0 0.14932 3.71586 5.17651 3.07305 0 0 0 0
[6] H 0 -211 0 0.245954 4.1676 4.42513 7.9426 0 0 0 0
[7] H 0 211 0 0.451471 5.458 1.36426 52.9649 0 0 0 0
[8] H 0 -211 0 0.851107 2.10835 4.36065 3.55868 0 0 0 0
[9] H 0 -211 0 0.15679 0.879076 3.6927 0.2617 0 0 0 0
[10] H 0 211 0 1.39022 1.1455 6.16177 2.41058 0 0 0 0
[11] H 0 -211 0 0.668811 0.933182 5.45763 0.991649 0 0 0 0
[12] H 0 211 0 1.31434 1.3935 0.363457 2.81425 0 0 0 0
[13] H 0 -211 0 0.32924 1.22562 5.92348 0.624856 0 0 0 0
[14] H 0 211 0 0.341603 0.622768 1.19007 0.43312 0 0 0 0
[15] H 0 211 0 0.14877 0.999469 1.17447 0.268584 0 0 0 0
[16] H 0 -211 0 0.812374 0.453824 3.0833 0.908264 0 0 0 0
[17] H 0 211 0 1.68811 -0.0370301 2.99486 1.69502 0 0 0 0
[18] H 0 -211 0 0.987841 -0.0351858 2.49833 0.998258 0 0 0 0
[19] H 0 -211 0 0.768615 0.940793 2.82918 1.14315 0 0 0 0
[20] H 0 130 0 0.0864827 10.9973 4.60364 2582.13 0 0 0 0
[21] H 0 310 0 0.462988 8.6236 0.177586 1287.43 0 0 0 0
[22] H 0 211 0 0.448483 7.41233 5.93731 371.405 0 0 0 0
[23] H 0 -211 0 0.271991 6.6089 2.47075 100.864 0 0 0 0
[24] H 0 -211 0 0.495114 6.60008 0.93919 181.992 0 0 0 0
[25] H 0 211 0 0.358358 1.88663 4.98842 1.21725 0 0 0 0
[26] H 0 211 0 0.425668 0.808211 2.88467 0.589197 0 0 0 0
[27] H 0 310 0 0.151569 0.0270122 4.01683 0.520198 0 0 0 0
[28] H 0 22 0 0.752532 1.10808 6.20644 1.26377 0 0 0 0
[29] H 0 22 0 3.35851 1.18744 6.17632 6.01791 0 0 0 0
[30] H 0 22 0 0.759675 -0.280358 2.37806 0.789726 0 0 0 0
[31] H 0 22 0 0.503648 -0.443652 2.52274 0.554032 0 0 0 0
[32] H 0 211 0 0.310448 -0.0638584 2.08659 0.340957 0 0 0 0
[33] H 0 -211 0 0.544056 0.122534 3.14445 0.565635 0 0 0 0
[34] H 0 211 0 0.0982754 3.17217 1.74246 1.18271 0 0 0 0
[35] H 0 -211 0 0.926438 2.21428 0.526661 4.29355 0 0 0 0
[36] H 0 22 0 0.10387 6.72457 2.76285 43.2418 0 0 0 0
[37] H 0 22 0 0.147152 7.53976 2.04781 138.425 0 0 0 0
[38] H 0 211 0 0.194069 6.09635 5.12428 43.1064 0 0 0 0
[39] H 0 -211 0 0.255241 5.84905 4.04433 44.2728 0 0 0 0
[40] H 0 22 0 0.205954 4.9684 3.90275 14.8085 0 0 0 0
[41] H 0 22 0 0.488825 1.23654 2.08389 0.912654 0 0 0 0
[42] H 0 22 0 0.261456 0.932957 2.30725 0.38374 0 0 0 0
[43] H 0 22 0 0.19108 1.9402 1.53412 0.678702 0 0 0 0
[44] H 0 22 0 0.0450919 2.15944 6.21334 0.19799 0 0 0 0
[45] H 0 22 0 0.284739 6.04909 2.71308 60.3259 0 0 0 0
[46] H 0 22 0 0.260446 6.41251 2.37662 79.3613 0 0 0 0
[47] H 0 22 0 0.153366 2.90701 2.77274 1.40764 0 0 0 0
[48] H 0 22 0 0.0811413 2.97816 4.06964 0.799345 0 0 0 0
[49] H 0 22 0 0.452037 1.83037 3.46878 1.44574 0 0 0 0
[50] H 0 22 0 0.46293 1.83248 3.17264 1.48355 0 0 0 0
[51] H 0 22 0 0.0610393 1.70756 3.46256 0.173864 0 0 0 0
[52] H 0 22 0 0.0315131 -0.285183 0.315916 0.0328032 0 0 0 0
[53] H 0 22 0 0.409011 2.01132 0.303025 1.55567 0 0 0 0
[54] H 0 22 0 0.0545808 1.28747 0.827566 0.106421 0 0 0 0
9 Event
# JetScape writersigmaGen 0.138107
# JetScape writersigmaErr 0.0248854
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
0 2 0 6.16718 -0.624331 1.55389 7.41603 0 0 0 0
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 13
[3] V 0 0 0 13
[0]=>[1] P 0 21 0 6.75837 2.27056 4.28837 33.1136 0 0 0 0
[1]=>[2] P 0 21 0 5.10397 2.21027 4.2459 23.5665 -1.09162 -2.41829 12.7111 13
[1]=>[3] P 0 21 0 1.67309 2.42578 4.41824 9.5471 -1.09162 -2.41829 12.7111 13
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.16718 -0.624331 1.55389 7.41603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.1215 -0.624331 1.55389 7.41603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.9444 1.632 4.62899 10.5103 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2466 0.220279 1.77264 3.44531 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84351 -1.93019 0.219298 6.54755 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 1.53009 -1.85677 1.6547 5.13302 0 0 0 0
[1]=>[2] P 0 21 0 0.82442 -1.96251 1.86014 3.06003 -0.00499613 0.0594079 -0.186212 0.2
[1]=>[3] P 0 21 0 0.739883 -1.66998 1.42538 2.08117 -0.00499613 0.0594079 -0.186212 0.2
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.947401 -0.685025 1.3916 1.18675 0 0 0 0
[1] H 0 -211 0 2.5565 -0.21664 1.8652 2.62045 0 0 0 0
[2] H 0 211 0 0.443242 -0.746932 0.807282 0.589503 0 0 0 0
[3] H 0 -211 0 0.0799499 -0.988244 3.45904 0.185555 0 0 0 0
[4] H 0 211 0 0.943924 -1.11908 1.01091 1.60537 0 0 0 0
[5] H 0 -211 0 0.426622 -2.13583 1.40113 1.836 0 0 0 0
[6] H 0 211 0 1.082 1.32212 4.03983 2.17817 0 0 0 0
[7] H 0 -211 0 0.299168 1.98348 6.20794 1.11652 0 0 0 0
[8] H 0 211 0 0.0884057 2.87601 2.83536 0.799081 0 0 0 0
[9] H 0 2112 0 3.35362 2.15255 4.29843 14.6569 0 0 0 0
[10] H 0 -2212 0 1.65347 2.04211 4.52851 6.54636 0 0 0 0
[11] H 0 211 0 0.885347 2.24677 4.50384 4.23553 0 0 0 0
[12] H 0 -211 0 0.356454 2.72199 3.10821 2.72623 0 0 0 0
[13] H 0 -211 0 0.48931 5.69085 1.78196 72.4543 0 0 0 0
[14] H 0 211 0 0.883083 5.90761 5.29783 162.413 0 0 0 0
[15] H 0 -211 0 0.349992 8.06167 0.454831 554.842 0 0 0 0
[16] H 0 321 0 0.700159 7.96618 3.96052 1008.87 0 0 0 0
[17] H 0 211 0 2.91441 -0.522875 1.3777 3.3249 0 0 0 0
[18] H 0 -211 0 0.631029 -0.502689 2.10388 0.725994 0 0 0 0
[19] H 0 211 0 0.0307238 -4.95981 6.0255 2.19465 0 0 0 0
[20] H 0 -211 0 0.0852472 -2.4674 4.34826 0.525108 0 0 0 0
[21] H 0 211 0 0.141711 3.23304 0.314459 1.80486 0 0 0 0
[22] H 0 211 0 0.708222 4.4974 6.01386 31.7976 0 0 0 0
[23] H 0 -211 0 0.270334 4.29444 2.14474 9.9094 0 0 0 0
[24] H 0 -321 0 0.548307 9.03598 0.637309 2302.88 0 0 0 0
[25] H 0 211 0 0.390883 8.16739 1.85747 688.76 0 0 0 0
[26] H 0 22 0 0.50987 -0.612175 1.82613 0.608431 0 0 0 0
[27] H 0 22 0 0.110453 -0.313697 2.31446 0.115932 0 0 0 0
[28] H 0 22 0 0.566744 0.0884592 1.95655 0.568962 0 0 0 0
[29] H 0 22 0 0.0601261 -0.489303 1.5154 0.0674684 0 0 0 0
[30] H 0 22 0 0.619275 -0.0235671 2.29746 0.619447 0 0 0 0
[31] H 0 22 0 0.086776 -0.56008 2.50815 0.100746 0 0 0 0
[32] H 0 211 0 0.199353 -0.179551 0.688833 0.246001 0 0 0 0
[33] H 0 -211 0 0.295785 -0.959872 0.929163 0.464309 0 0 0 0
[34] H 0 22 0 0.721433 -1.0851 6.2457 1.1895 0 0 0 0
[35] H 0 22 0 0.115656 -0.682198 6.01318 0.143629 0 0 0 0
[36] H 0 22 0 0.0221465 -1.64532 0.782711 0.0595255 0 0 0 0
[37] H 0 22 0 0.103404 0.114432 4.08905 0.104082 0 0 0 0
[38] H 0 211 0 1.0897 1.84322 4.64319 3.53074 0 0 0 0
[39] H 0 -211 0 0.0518377 2.15163 4.51167 0.265528 0 0 0 0
[40] H 0 22 0 0.103668 1.46469 4.53624 0.236225 0 0 0 0
[41] H 0 22 0 0.526489 2.01419 4.69195 2.00804 0 0 0 0
[42] H 0 22 0 0.186811 4.36788 3.9031 7.36869 0 0 0 0
[43] H 0 22 0 0.121964 4.90795 3.17974 8.25507 0 0 0 0
[44] H 0 211 0 0.48074 2.87916 3.83361 4.29418 0 0 0 0
[45] H 0 -211 0 0.0894246 4.70173 3.67916 4.9269 0 0 0 0
[46] H 0 211 0 0.191893 5.30767 4.44763 19.3706 0 0 0 0
[47] H 0 -211 0 0.117393 6.36326 4.83013 34.0524 0 0 0 0
[48] H 0 22 0 0.204175 -1.00133 2.36712 0.315376 0 0 0 0
[49] H 0 22 0 0.302219 -1.52086 2.22834 0.724522 0 0 0 0
[50] H 0 22 0 0.444725 -1.12593 0.325463 0.757687 0 0 0 0
[51] H 0 22 0 0.515364 -0.851074 0.384372 0.713552 0 0 0 0
[52] H 0 22 0 0.18236 5.60104 3.01992 24.6835 0 0 0 0
[53] H 0 22 0 0.0254715 3.93367 3.69244 0.650973 0 0 0 0
[54] H 0 22 0 0.115433 -1.1799 1.82626 0.205549 0 0 0 0
[55] H 0 22 0 0.0472446 -0.914985 5.85048 0.0684399 0 0 0 0
[56] H 0 22 0 0.0398236 -0.967082 3.76899 0.0599436 0 0 0 0
[57] H 0 22 0 0.115664 -1.08082 0.387097 0.190059 0 0 0 0
[58] H 0 22 0 0.0350338 1.14525 2.20518 0.0606325 0 0 0 0
[59] H 0 22 0 0.0800375 -0.341063 4.95793 0.084738 0 0 0 0
[60] H 0 22 0 0.20461 -0.592917 4.63058 0.241641 0 0 0 0
[61] H 0 22 0 0.0143975 -2.05267 0.886296 0.0569928 0 0 0 0
[62] H 0 22 0 0.369497 2.22323 4.19315 1.72654 0 0 0 0
[63] H 0 22 0 0.0142095 1.51431 6.25675 0.0338629 0 0 0 0
[64] H 0 22 0 0.116267 3.93461 4.82876 2.9742 0 0 0 0
[65] H 0 22 0 0.202727 3.08804 4.71702 2.22793 0 0 0 0
[66] H 0 22 0 0.174166 5.41111 3.15601 19.4966 0 0 0 0
[67] H 0 22 0 0.31297 5.9673 3.02616 61.1002 0 0 0 0
