[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.50005 0.773175 4.81532 2.19414 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 1.57673 0.254897 1.97231 1.66134 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 1.31397 0.254897 1.97231 1.66134 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.52702 -3.0745 0.475855 16.5602 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.52477 -3.0745 0.475855 16.5602 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.903835 0.55032 5.71616 1.05347 0 0 0 0
[1] H 0 -211 0 0.223112 -0.378094 3.46722 0.276985 0 0 0 0
[2] H 0 211 0 0.164762 -2.29526 5.26659 0.837805 0 0 0 0
[3] H 0 2112 0 0.714868 -0.455679 5.15809 1.2278 0 0 0 0
[4] H 0 -211 0 0.0727127 -2.37236 1.52658 0.417264 0 0 0 0
[5] H 0 -211 0 0.0987931 0.590109 2.14688 0.181802 0 0 0 0
[6] H 0 -321 0 0.712845 0.310413 3.02517 0.895782 0 0 0 0
[7] H 0 211 0 1.02146 1.84433 0.488552 3.31351 0 0 0 0
[8] H 0 211 0 0.931295 2.4447 4.86105 5.40974 0 0 0 0
[9] H 0 -211 0 0.311613 3.38426 3.70236 4.60309 0 0 0 0
[10] H 0 211 0 0.454169 1.94591 1.28319 1.62803 0 0 0 0
[11] H 0 -321 0 0.314766 1.98639 5.66043 1.26877 0 0 0 0
[12] H 0 211 0 2.70577 0.742856 5.15494 3.4901 0 0 0 0
[13] H 0 -211 0 0.62478 1.26127 4.73616 1.19935 0 0 0 0
[14] H 0 -2112 0 0.815892 -1.41139 5.51779 2.00631 0 0 0 0
[15] H 0 211 0 1.04544 -1.88543 0.072499 3.52637 0 0 0 0
[16] H 0 211 0 0.175856 -2.13915 4.42959 0.769816 0 0 0 0
[17] H 0 -211 0 0.522949 -0.0613242 2.64833 0.542204 0 0 0 0
[18] H 0 211 0 1.21311 -0.69955 2.32249 1.52863 0 0 0 0
[19] H 0 -211 0 0.123419 1.09571 0.0106805 0.248185 0 0 0 0
[20] H 0 211 0 0.408872 0.00839362 1.48915 0.43205 0 0 0 0
[21] H 0 310 0 0.298005 -2.3295 3.01525 1.62333 0 0 0 0
[22] H 0 -211 0 0.315414 0.988216 2.40954 0.502161 0 0 0 0
[23] H 0 211 0 0.695357 -2.53849 0.995207 4.43147 0 0 0 0
[24] H 0 321 0 0.144037 -0.453523 1.32546 0.518685 0 0 0 0
[25] H 0 -211 0 0.117468 -2.08466 4.76703 0.499526 0 0 0 0
[26] H 0 211 0 0.225709 4.6535 2.60644 11.8462 0 0 0 0
[27] H 0 -321 0 0.289075 6.28718 5.19369 77.71 0 0 0 0
[28] H 0 211 0 0.183187 5.78814 2.12464 29.8971 0 0 0 0
[29] H 0 -211 0 0.336531 6.0313 1.19899 70.042 0 0 0 0
[30] H 0 211 0 0.220566 7.85132 2.41145 283.33 0 0 0 0
[31] H 0 130 0 0.109574 7.17187 4.86772 71.3495 0 0 0 0
[32] H 0 22 0 0.790217 0.835058 5.06364 1.08212 0 0 0 0
[33] H 0 22 0 0.570402 0.940038 5.23529 0.841541 0 0 0 0
[34] H 0 22 0 0.908515 0.669835 4.83887 1.12007 0 0 0 0
[35] H 0 22 0 0.188357 -1.26085 0.319694 0.358993 0 0 0 0
[36] H 0 22 0 0.0685864 -2.25619 6.01561 0.330976 0 0 0 0
[37] H 0 22 0 0.649932 -0.114787 1.96417 0.654218 0 0 0 0
[38] H 0 22 0 1.20253 -0.267275 1.96044 1.24574 0 0 0 0
[39] H 0 22 0 0.301867 0.650729 1.05452 0.368067 0 0 0 0
[40] H 0 22 0 0.0473746 1.14281 2.11721 0.0818274 0 0 0 0
[41] H 0 22 0 0.474378 1.51531 2.66991 1.13153 0 0 0 0
[42] H 0 22 0 0.478977 1.39059 2.92478 1.02169 0 0 0 0
[43] H 0 22 0 0.167139 2.1976 0.819016 0.761688 0 0 0 0
[44] H 0 22 0 0.232225 0.191191 2.47079 0.236483 0 0 0 0
[45] H 0 22 0 0.464225 0.147519 3.58283 0.469285 0 0 0 0
[46] H 0 22 0 0.0304695 -0.917693 3.37759 0.0442258 0 0 0 0
[47] H 0 22 0 0.0856454 -2.17426 2.48241 0.381522 0 0 0 0
[48] H 0 22 0 0.381802 -2.40081 3.20939 2.12335 0 0 0 0
[49] H 0 211 0 0.211131 1.35081 1.61703 0.456733 0 0 0 0
[50] H 0 -211 0 0.421573 2.26955 1.39486 2.06587 0 0 0 0
[51] H 0 211 0 0.372668 4.46621 4.68552 16.2187 0 0 0 0
[52] H 0 -211 0 0.119453 6.1887 4.04863 29.0999 0 0 0 0
[53] H 0 22 0 0.384136 0.447947 2.00752 0.423325 0 0 0 0
[54] H 0 22 0 0.0745678 0.655503 2.79789 0.09117 0 0 0 0
[55] H 0 22 0 0.0610929 -1.26533 2.14146 0.116883 0 0 0 0
[56] H 0 22 0 0.397013 -0.424607 2.18319 0.433343 0 0 0 0
[57] H 0 22 0 0.121775 -0.21903 2.81626 0.124707 0 0 0 0
[58] H 0 22 0 0.290042 -0.106998 3.54148 0.291704 0 0 0 0
[59] H 0 22 0 0.124173 2.66184 1.32765 0.893574 0 0 0 0
[60] H 0 22 0 0.230676 2.52874 2.13581 1.45527 0 0 0 0
[61] H 0 22 0 0.0523784 -2.38465 0.593836 0.286705 0 0 0 0
[62] H 0 22 0 1.11902 -2.70662 0.13565 8.41803 0 0 0 0
[63] H 0 22 0 0.146877 7.5513 2.86957 139.769 0 0 0 0
[64] H 0 22 0 0.16735 6.95949 3.49678 88.118 0 0 0 0
[65] H 0 22 0 0.0158523 7.91779 5.3004 21.7626 0 0 0 0
[66] H 0 22 0 0.568969 8.66343 0.303076 1646.42 0 0 0 0
[67] H 0 22 0 0.683577 0.823457 5.80502 0.928733 0 0 0 0
[68] H 0 22 0 0.138216 0.92347 5.37411 0.20146 0 0 0 0
[69] H 0 22 0 0.0475199 1.15857 0.926276 0.0831433 0 0 0 0
[70] H 0 22 0 0.0916351 0.732702 4.06313 0.117353 0 0 0 0
[71] H 0 22 0 0.251119 4.75183 4.90547 14.5404 0 0 0 0
[72] H 0 22 0 0.153346 4.32344 5.44762 5.78585 0 0 0 0
8 Event
# JetScape writersigmaGen 0.123293
# JetScape writersigmaErr 0.0269364
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
0 2 0 6.63005 1.13437 6.20434 11.3781 0 0 0 0
0 -1 0 3.4602 2.38872 0.817621 19.0188 0 0 0 0
0 -1 0 3.03989 0.981913 3.55257 4.6387 0 0 0 0
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.67511 -0.0399424 2.81895 6.68044 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 6.27317 -0.0399424 2.81895 6.68044 0 0 0 0
[1]=>[2] P 0 21 0 1.95861 0.297801 2.95216 2.16901 -0.0947646 0.0316818 -0.00399212 0.1
[1]=>[3] P 0 21 0 4.33971 -0.192954 2.75898 4.51143 -0.0947646 0.0316818 -0.00399212 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.63005 1.13437 6.20434 11.3781 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 2 0 6.53658 1.13437 6.20434 11.3781 0 0 0 0
[1]=>[2] P 0 2 0 5.22261 1.12929 6.09853 8.96736 0.114541 -0.00904957 0.160144 0.2
[1]=>[3] P 0 21 0 1.45332 1.07404 0.310446 2.40833 0.114541 -0.00904957 0.160144 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.4602 2.38872 0.817621 19.0188 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.45632 2.38872 0.817621 19.0188 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.03989 0.981913 3.55257 4.6387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 -1 0 2.80416 0.981913 3.55257 4.6387 0 0 0 0
[1]=>[2] P 0 -1 0 1.94094 1.1718 3.69766 3.54913 -0.221671 -0.0966027 0.277468 0.4
[1]=>[3] P 0 21 0 0.930937 0.408086 3.24637 1.08346 -0.221671 -0.0966027 0.277468 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.66092 1.35939 6.02503 3.44694 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.6033 1.35939 6.02503 3.44694 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.46669 0.703763 1.31962 1.84515 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.28039 0.703763 1.31962 1.84515 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 1.43736 0.919589 5.6634 2.09382 0 0 0 0
[1] H 0 2212 0 1.31349 0.000269824 2.44722 1.61419 0 0 0 0
[2] H 0 -2212 0 0.761027 -0.0528197 1.8781 1.20877 0 0 0 0
[3] H 0 2112 0 1.09492 2.19793 0.370454 5.07905 0 0 0 0
[4] H 0 -2112 0 1.04256 1.95868 1.74401 3.88469 0 0 0 0
[5] H 0 -211 0 0.285018 2.26218 5.93322 1.39052 0 0 0 0
[6] H 0 211 0 1.09682 2.22497 1.0585 5.13569 0 0 0 0
[7] H 0 -211 0 0.20788 7.1052 1.83558 126.628 0 0 0 0
[8] H 0 211 0 0.62076 6.9926 4.80751 337.865 0 0 0 0
[9] H 0 -211 0 0.389632 6.43028 2.09353 120.854 0 0 0 0
[10] H 0 -321 0 0.346315 3.82234 0.788345 7.9344 0 0 0 0
[11] H 0 211 0 0.645568 2.65519 3.11762 4.61727 0 0 0 0
[12] H 0 -211 0 0.266653 3.76436 5.47011 5.75597 0 0 0 0
[13] H 0 2212 0 0.655107 2.46806 4.19988 4.00423 0 0 0 0
[14] H 0 -2112 0 0.873054 1.64746 3.09565 2.53205 0 0 0 0
[15] H 0 211 0 2.61345 1.22807 0.16342 4.84669 0 0 0 0
[16] H 0 211 0 1.66224 1.26898 0.210577 3.19318 0 0 0 0
[17] H 0 -211 0 0.644802 1.0417 6.05861 1.03689 0 0 0 0
[18] H 0 321 0 0.632388 0.543029 2.74688 0.879556 0 0 0 0
[19] H 0 310 0 0.593388 0.248753 2.58854 0.788648 0 0 0 0
[20] H 0 -211 0 0.894226 0.425298 3.25849 0.986252 0 0 0 0
[21] H 0 211 0 0.477086 0.985115 3.45643 0.741178 0 0 0 0
[22] H 0 -211 0 0.231182 -0.792796 2.58858 0.337893 0 0 0 0
[23] H 0 211 0 0.0843822 4.32234 3.85223 3.18334 0 0 0 0
[24] H 0 211 0 0.577086 6.87146 1.15532 278.259 0 0 0 0
[25] H 0 -211 0 0.386294 7.78161 3.01649 462.807 0 0 0 0
[26] H 0 321 0 0.0857782 5.29616 2.83884 8.57375 0 0 0 0
[27] H 0 22 0 0.200732 -0.0313259 5.5005 0.200831 0 0 0 0
[28] H 0 22 0 0.360945 1.22321 0.964585 0.66637 0 0 0 0
[29] H 0 22 0 0.0353763 -0.277421 2.38073 0.0367464 0 0 0 0
[30] H 0 22 0 1.43161 0.272379 2.6043 1.48505 0 0 0 0
[31] H 0 22 0 0.263496 1.4441 5.84285 0.589443 0 0 0 0
[32] H 0 22 0 1.17013 1.2791 6.02143 2.26519 0 0 0 0
[33] H 0 22 0 0.275357 -0.0870558 3.98201 0.276401 0 0 0 0
[34] H 0 22 0 0.0643613 -1.05539 3.86037 0.103659 0 0 0 0
[35] H 0 22 0 0.0927602 0.386494 1.58105 0.0997751 0 0 0 0
[36] H 0 22 0 0.336723 0.022769 2.26478 0.33681 0 0 0 0
[37] H 0 22 0 0.127794 0.505978 0.135105 0.144504 0 0 0 0
[38] H 0 22 0 0.10127 0.421092 1.40153 0.110382 0 0 0 0
[39] H 0 22 0 0.167368 4.42615 5.04164 6.99771 0 0 0 0
[40] H 0 22 0 0.279166 4.32989 4.41442 10.6012 0 0 0 0
[41] H 0 22 0 0.286153 7.82354 4.93284 357.51 0 0 0 0
[42] H 0 22 0 0.134657 7.69021 5.62089 147.237 0 0 0 0
[43] H 0 22 0 0.0499189 9.14375 5.85238 233.516 0 0 0 0
[44] H 0 22 0 0.0708645 7.2784 5.1018 51.3297 0 0 0 0
[45] H 0 22 0 0.0395624 7.31929 1.21282 29.8525 0 0 0 0
[46] H 0 22 0 0.164663 8.25456 5.99707 316.575 0 0 0 0
9 Event
# JetScape writersigmaGen 0.138107
# JetScape writersigmaErr 0.0248854
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
0 2 0 6.16718 -0.624331 1.55389 7.41603 0 0 0 0
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.76613 2.27056 4.28837 33.1136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 6.70319 2.27056 4.28837 33.1136 0 0 0 0
[1]=>[2] P 0 21 0 0.350069 2.90016 0.731213 3.21981 -0.0666285 -0.147603 0.775838 0.8
[1]=>[3] P 0 21 0 7.02489 2.12338 4.26825 29.8938 -0.0666285 -0.147603 0.775838 0.8
[3]=>[4] P 0 21 0 6.28474 2.04766 4.15943 24.7744 -0.107018 -0.232481 1.16309 1.2
[3]=>[5] P 0 21 0 1.03446 2.27814 4.98882 5.11938 -0.107018 -0.232481 1.16309 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.16718 -0.624331 1.55389 7.41603 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.1215 -0.624331 1.55389 7.41603 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.95894 1.632 4.62899 10.5103 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.9444 1.632 4.62899 10.5103 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.36338 0.220279 1.77264 3.44531 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2466 0.220279 1.77264 3.44531 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.86118 -1.93019 0.219298 6.54755 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.84351 -1.93019 0.219298 6.54755 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.56513 -1.85677 1.6547 5.13302 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 1.53009 -1.85677 1.6547 5.13302 0 0 0 0
[1]=>[2] P 0 21 0 1.14986 -1.69302 1.56263 3.30489 -0.00499613 0.0594079 -0.186212 0.2
[1]=>[3] P 0 21 0 0.396818 -2.19047 1.92435 1.83672 -0.00499613 0.0594079 -0.186212 0.2
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.6833 -0.223029 1.81263 2.75386 0 0 0 0
[1] H 0 -211 0 0.138759 -2.9628 4.17328 1.35344 0 0 0 0
[2] H 0 -211 0 3.72301 1.57172 4.40752 9.35069 0 0 0 0
[3] H 0 211 0 1.58386 2.55649 4.24352 10.2708 0 0 0 0
[4] H 0 211 0 0.471775 4.68396 5.88707 25.525 0 0 0 0
[5] H 0 -211 0 0.535611 3.50619 2.83445 8.9327 0 0 0 0
[6] H 0 321 0 0.43171 5.20634 0.0316365 39.3817 0 0 0 0
[7] H 0 -211 0 0.68918 6.27358 0.351115 182.762 0 0 0 0
[8] H 0 -211 0 0.768468 7.43942 4.6046 653.877 0 0 0 0
[9] H 0 211 0 0.540751 8.3815 1.46761 1180.34 0 0 0 0
[10] H 0 321 0 2.15066 -0.505328 1.66015 2.48076 0 0 0 0
[11] H 0 -211 0 1.81764 -0.558104 1.5478 2.11276 0 0 0 0
[12] H 0 211 0 0.224057 -1.20078 5.03168 0.429277 0 0 0 0
[13] H 0 -211 0 0.350195 0.527682 1.58029 0.423738 0 0 0 0
[14] H 0 310 0 0.567554 -1.82493 1.1659 1.87315 0 0 0 0
[15] H 0 3122 0 1.04592 -1.62741 0.728148 2.98157 0 0 0 0
[16] H 0 211 0 0.0746216 -2.08081 4.06464 0.334103 0 0 0 0
[17] H 0 -2212 0 0.771235 -1.43455 6.17761 1.95102 0 0 0 0
[18] H 0 211 0 0.187316 1.57049 4.5053 0.490168 0 0 0 0
[19] H 0 130 0 2.63105 1.57427 4.73493 6.6415 0 0 0 0
[20] H 0 211 0 0.134872 3.61228 5.06157 2.50424 0 0 0 0
[21] H 0 -211 0 1.01581 1.49141 4.1832 2.37522 0 0 0 0
[22] H 0 -211 0 0.900689 2.76771 4.2718 7.20008 0 0 0 0
[23] H 0 310 0 0.233362 6.00069 2.97569 47.1079 0 0 0 0
[24] H 0 211 0 0.573371 5.86486 3.53505 101.038 0 0 0 0
[25] H 0 310 0 1.31283 -0.657919 1.80844 1.68263 0 0 0 0
[26] H 0 130 0 0.271155 0.38609 3.10956 0.576764 0 0 0 0
[27] H 0 211 0 0.221792 -0.835972 0.983594 0.334428 0 0 0 0
[28] H 0 -211 0 0.431152 -0.535586 1.21341 0.513802 0 0 0 0
[29] H 0 22 0 0.43886 -1.02384 1.92554 0.689686 0 0 0 0
[30] H 0 22 0 0.286836 -0.781974 1.6313 0.379094 0 0 0 0
[31] H 0 22 0 0.44014 5.02694 4.0193 33.5545 0 0 0 0
[32] H 0 22 0 0.184096 5.45979 3.83315 21.636 0 0 0 0
[33] H 0 22 0 0.289341 6.67385 0.641306 114.497 0 0 0 0
[34] H 0 22 0 0.337 6.25005 0.573913 87.2896 0 0 0 0
[35] H 0 22 0 0.467649 -0.388817 1.35465 0.503446 0 0 0 0
[36] H 0 22 0 0.490574 -0.366384 1.0728 0.52387 0 0 0 0
[37] H 0 22 0 0.130321 -0.587978 1.60856 0.153505 0 0 0 0
[38] H 0 22 0 0.0808112 -1.74528 2.09752 0.238478 0 0 0 0
[39] H 0 22 0 0.0393131 0.187227 3.86642 0.0400041 0 0 0 0
[40] H 0 22 0 0.231019 1.45687 4.27624 0.522732 0 0 0 0
[41] H 0 22 0 0.100549 5.54185 0.860241 12.8278 0 0 0 0
[42] H 0 22 0 0.117968 4.3961 0.588822 4.78629 0 0 0 0
[43] H 0 22 0 0.169964 -1.58945 2.76027 0.43384 0 0 0 0
[44] H 0 22 0 0.042275 -0.521197 3.96377 0.0481481 0 0 0 0
